0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,0,0,0,0,1,2,3,3,4,4,5,5,6,7,9,10,10,9,10,10,11,11,13,14,13,13,13,15,15,16,16,16,16,15,16,17,17,17,16,15,15,14,15,15,16,15,15,14,13,13,13,14,14,13,14,15,16,16,15,15,17,19,18,18,19,15,15,14,15,16,17,16,15,13,13,13,12,10,9,9,9,7,6,6,6,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,2,3,4,3,5,6,7,7,8,9,10,11,11,11,11,11,13,13,13,14,15,15,16,17,18,17,16,17,17,19,17,17,17,17,17,16,15,16,15,15,15,14,13,12,12,11,11,13,14,13,13,13,13,14,15,14,13,14,15,16,17,18,19,17,17,15,16,16,16,15,15,15,16,15,13,12,11,10,10,9,9,9,8,8,6,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,3,3,3,3,4,6,7,6,7,8,9,9,10,11,12,12,12,12,13,13,14,16,16,16,15,16,17,19,19,18,17,16,18,18,15,15,16,16,16,15,15,15,14,13,14,14,11,10,10,10,12,12,12,12,12,12,12,12,14,14,13,12,13,14,13,14,15,16,18,19,17,17,17,15,15,15,15,15,16,15,14,14,13,13,12,11,9,8,8,6,5,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,2,1,3,5,7,6,5,5,7,8,7,7,10,10,11,11,13,13,13,13,14,15,16,17,19,20,18,17,17,17,18,19,18,17,16,16,16,14,13,15,15,15,13,13,13,13,12,12,13,11,8,10,11,12,12,11,10,10,11,11,11,12,12,11,10,11,11,11,9,9,9,12,16,18,19,19,18,16,17,15,15,16,17,16,15,15,14,14,11,10,9,8,8,7,6,5,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,2,2,4,6,4,5,4,5,6,9,9,8,7,8,9,9,9,11,11,12,13,13,13,14,15,16,18,19,20,21,21,19,17,16,16,17,18,17,16,15,16,15,14,15,16,14,13,11,11,11,11,11,11,10,10,9,8,10,11,11,10,9,8,9,10,9,9,10,10,9,7,8,8,8,5,4,4,10,13,15,17,17,18,19,19,15,15,16,13,13,14,14,13,12,10,11,11,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,2,2,2,2,2,4,5,4,5,5,1,6,7,6,7,9,11,11,10,10,11,11,12,12,12,13,14,14,14,16,18,20,21,22,21,21,19,18,17,13,13,15,16,16,15,16,16,14,13,14,14,13,10,9,9,9,9,9,10,8,7,8,9,9,10,11,9,8,8,9,9,8,8,8,9,8,6,5,7,7,5,3,4,7,10,11,11,12,15,17,19,18,17,16,13,12,14,15,14,14,15,16,16,14,12,10,8,7,6,6,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,2,3,3,3,4,6,6,5,6,6,4,4,8,7,8,10,12,13,13,14,14,14,13,12,12,13,15,15,16,18,21,23,23,22,20,20,18,16,16,13,12,13,15,14,14,15,14,12,11,11,11,10,8,8,9,8,7,7,7,7,7,8,9,10,10,10,10,9,9,10,10,9,8,8,8,8,6,6,7,7,6,6,5,8,9,8,9,9,12,14,14,14,15,16,15,17,18,19,19,20,21,21,20,17,15,13,10,8,7,7,6,5,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,4,4,5,5,6,6,5,7,9,8,8,10,10,11,11,13,14,16,17,19,19,18,18,17,17,18,18,20,22,23,23,23,21,20,17,15,14,14,14,12,12,13,13,13,12,11,9,8,8,8,7,8,8,8,8,6,6,7,7,9,10,10,10,10,10,10,10,10,10,11,11,11,9,8,8,8,8,8,8,8,8,7,8,7,4,6,6,9,10,7,7,11,14,18,20,21,23,23,24,23,23,22,18,16,14,12,10,9,8,8,7,6,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,5,5,6,6,7,7,7,8,10,10,11,12,12,13,14,14,14,15,17,19,20,20,21,22,22,23,21,22,23,22,22,20,20,19,16,13,13,14,16,13,10,10,11,12,11,9,5,6,7,7,6,7,8,8,7,8,8,9,9,11,11,11,11,11,11,11,10,10,11,12,12,13,12,10,10,10,10,10,10,9,9,9,8,7,6,6,6,6,8,4,3,8,11,16,17,17,20,21,21,21,21,20,18,17,16,15,13,11,11,10,9,8,6,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,5,6,6,6,6,7,7,8,9,11,12,12,13,13,13,15,16,15,15,15,14,17,18,17,18,19,21,22,21,21,22,21,18,18,18,17,15,13,13,14,14,13,9,3,8,10,11,8,6,5,8,9,8,8,9,9,9,10,12,11,11,11,12,12,13,13,13,13,12,12,13,14,13,14,13,12,12,12,12,12,12,11,10,9,9,9,9,8,7,7,7,6,6,7,8,8,10,10,13,17,17,17,18,19,19,19,19,18,16,15,14,12,11,10,8,7,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
