0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,6,5,4,1,5,13,6,0,0,5,5,1,2,5,3,3,5,17,25,26,26,26,23,18,15,15,18,16,16,17,18,18,19,18,18,16,15,13,12,12,12,12,12,12,12,12,12,13,13,14,15,15,15,15,15,14,14,14,14,14,14,14,15,14,14,14,14,15,14,14,14,14,13,12,12,12,13,14,14,14,14,15,15,15,16,16,17,18,20,22,23,24,25,26,27,27,28,26,21,14,7,1,0,0,4,8,8,10,7,8,10,10,8,7,12,21,25,28,27,23,17,11,8,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,3,5,10,14,15,9,15,17,11,10,10,10,5,3,3,0,0,3,13,24,26,26,26,24,21,17,15,15,15,16,17,17,18,18,19,18,17,16,15,13,12,12,12,12,12,12,12,12,12,13,13,14,14,15,15,15,14,14,14,14,14,14,14,15,15,15,15,14,14,15,14,13,14,14,13,13,13,13,14,14,14,15,15,15,16,17,18,18,18,18,20,21,21,21,23,25,26,26,27,27,25,19,11,4,1,1,2,3,5,8,5,6,9,10,8,6,10,17,23,27,27,25,20,15,10,6,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,2,0,4,8,6,9,18,25,24,26,25,23,23,23,22,16,11,9,6,2,0,6,19,27,27,26,26,23,19,16,14,14,16,17,16,17,18,18,18,18,17,16,14,13,13,13,12,12,12,11,11,11,12,12,13,13,14,15,15,15,15,15,15,15,15,14,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,13,14,14,15,16,16,17,17,18,19,18,18,19,20,20,19,19,21,23,24,24,25,27,26,22,16,11,4,2,3,2,5,6,2,3,8,9,8,6,9,13,19,25,27,26,23,17,11,6,4,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,4,2,3,7,13,16,12,14,22,26,27,28,27,27,29,28,27,23,20,15,9,2,1,12,22,28,27,27,25,22,18,16,14,15,17,17,16,17,18,18,18,17,16,15,14,13,13,12,12,12,11,11,11,11,12,12,12,13,14,15,16,16,16,15,15,15,15,14,14,15,15,14,14,14,14,14,13,12,12,12,12,12,13,14,15,15,16,17,18,18,18,18,19,19,19,19,19,18,18,18,20,21,22,23,26,27,27,25,22,13,3,3,5,6,6,4,1,1,6,7,7,8,9,10,15,21,26,27,25,20,12,5,5,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,4,3,4,5,11,18,22,20,16,18,24,26,26,26,26,27,26,26,27,27,25,23,15,6,7,17,24,28,27,26,25,21,17,16,16,16,17,17,16,17,17,18,17,17,16,15,15,14,13,11,11,12,12,11,12,12,12,12,12,13,14,16,17,17,16,16,15,15,14,14,14,14,14,14,14,14,13,13,12,12,12,12,12,13,14,15,15,16,17,18,19,19,18,19,19,19,18,18,18,17,18,19,20,20,22,24,26,27,27,27,27,16,7,7,6,6,4,5,1,2,5,6,7,9,9,8,12,19,24,28,27,22,15,8,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,5,7,5,3,5,9,14,19,22,23,20,18,21,24,25,24,24,25,24,23,25,25,26,27,26,20,13,15,19,24,28,27,27,25,20,18,18,17,16,17,17,18,18,18,18,17,17,16,16,16,14,12,11,12,13,12,12,12,12,12,12,12,13,15,16,17,17,16,15,15,14,14,14,14,14,14,14,13,13,13,12,12,12,12,12,13,14,15,15,16,17,18,18,19,19,19,19,19,18,18,17,16,17,17,18,19,20,22,25,27,27,27,28,28,22,19,15,9,3,3,5,3,4,5,6,8,10,9,7,10,14,21,28,26,24,21,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,6,6,5,4,3,6,11,16,19,19,18,18,18,18,21,22,22,21,23,23,22,24,24,23,24,26,26,23,17,15,18,23,27,27,27,24,20,19,19,18,17,18,19,18,18,18,18,18,18,18,18,16,14,13,12,13,13,12,12,12,12,12,12,12,13,15,16,16,16,15,15,14,14,13,13,13,13,13,13,13,13,12,12,12,12,13,13,14,15,15,16,16,17,18,19,19,19,19,18,18,18,17,16,16,16,17,18,19,21,24,26,27,26,26,27,27,26,26,22,15,8,6,2,3,6,6,6,8,10,9,9,7,7,18,25,23,24,23,17,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,5,5,5,4,3,2,5,14,19,19,17,15,14,14,16,18,19,19,18,19,19,19,23,24,23,23,24,24,25,24,18,16,18,22,27,28,26,23,21,21,20,19,19,20,19,19,19,19,18,18,19,19,18,17,15,14,13,13,12,12,12,12,12,12,12,12,14,15,15,15,15,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,13,14,14,15,15,16,16,16,17,18,19,19,18,18,17,17,17,16,16,16,16,17,18,20,22,25,26,25,24,23,22,23,25,28,26,21,16,9,0,3,5,5,7,9,9,10,12,6,3,15,20,19,23,24,20,13,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,4,5,4,4,4,4,2,3,8,16,19,19,17,15,14,14,15,16,18,18,17,18,18,17,18,22,22,22,24,24,22,24,25,21,18,17,22,27,27,25,23,22,20,19,19,20,19,18,18,19,18,18,18,19,19,19,17,16,15,13,12,11,11,12,12,12,12,12,13,14,14,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,14,15,16,16,16,16,17,17,18,18,18,17,17,16,16,16,16,16,16,16,17,19,21,23,23,23,21,21,19,17,17,21,25,25,25,23,14,6,4,2,4,8,7,7,12,14,7,6,12,13,16,22,25,23,16,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,6,7,6,5,3,3,3,0,1,9,16,20,18,15,14,15,16,16,16,17,18,18,18,19,18,18,19,20,21,22,25,24,22,24,24,22,19,16,21,28,27,27,26,22,19,18,19,19,17,17,18,18,17,17,18,19,19,18,18,16,15,13,12,11,11,11,11,11,12,12,13,13,14,14,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,15,16,17,17,16,17,17,18,18,17,16,16,16,16,16,16,16,16,17,18,19,21,21,20,18,18,18,16,15,14,18,19,23,27,26,20,12,4,0,6,6,2,6,12,13,10,10,8,8,14,21,25,24,18,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0
