0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,0,0,2,2,1,0,0,0,0,2,0,0,12,22,26,26,27,27,27,28,27,22,17,13,11,12,13,12,8,6,4,2,2,3,2,1,4,10,17,24,25,26,23,19,16,10,4,0,0,3,2,0,0,3,2,0,1,0,0,1,2,3,2,0,0,0,0,0,0,1,2,1,0,0,0,1,2,2,0,0,0,1,0,0,0,1,2,3,3,2,1,0,2,3,0,2,4,2,2,4,5,1,0,0,2,3,3,4,6,9,11,14,16,17,17,18,18,17,14,10,7,2,0,0,0,0,0,0,1,0,0,0,1,6,12,16,20,22,23,23,21,19,17,9,3,3,3,1,3,3,2,1,4,9,13,17,19,19,18,16,14,12,11,10,14,18,22,25,28,28,28,23,17,14,7,2,0,2,3,4,4,2,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,0,0,0,0,0,1,3,4,6,9,14,19,24,26,27,28,29,28,22,16,14,10,10,12,12,11,8,6,3,0,0,2,6,7,10,14,17,20,21,20,19,16,12,7,4,2,1,2,3,1,0,0,1,0,0,1,0,-1,0,0,0,0,0,1,3,4,5,5,5,4,4,3,2,3,3,3,3,3,2,2,2,2,1,0,0,0,1,2,2,1,1,2,2,0,2,3,0,0,0,0,0,1,3,6,8,9,9,10,11,13,14,16,16,16,16,16,16,14,13,11,9,7,6,4,2,1,1,2,0,0,0,3,7,10,13,14,15,15,18,22,24,22,16,10,8,7,7,3,3,4,0,3,9,11,14,16,18,20,21,19,15,12,11,15,19,21,21,20,21,26,26,25,25,11,1,4,5,4,1,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,2,3,2,1,2,5,9,17,25,26,26,27,28,25,22,20,15,11,10,7,8,11,7,5,4,4,0,-1,3,9,14,18,20,20,19,19,17,13,12,8,5,1,0,0,1,3,2,0,0,3,4,3,3,4,4,4,3,2,1,1,2,5,8,9,10,10,8,8,7,7,7,7,7,7,7,7,8,8,8,7,5,2,0,0,0,1,2,2,2,2,0,0,0,1,0,0,-1,0,4,8,10,12,14,15,16,15,14,14,15,15,15,14,13,14,14,15,16,16,15,14,11,8,4,0,0,1,0,0,2,3,3,3,3,4,6,9,14,20,24,23,20,17,16,17,17,11,6,3,1,3,8,9,9,11,14,18,22,23,21,19,17,18,16,13,15,17,20,22,26,28,28,19,10,7,4,2,1,2,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,2,1,3,3,3,0,3,10,15,22,27,28,28,27,25,20,13,8,12,14,11,8,7,7,2,0,1,2,2,6,13,17,19,21,20,17,16,15,13,9,6,3,1,2,1,0,1,3,3,2,5,10,11,10,10,11,12,12,11,8,5,4,5,8,11,12,12,12,10,9,9,10,10,11,11,11,11,12,13,14,14,12,9,5,2,0,0,3,4,4,5,1,0,0,0,1,4,3,2,3,9,14,15,16,18,18,18,17,15,14,14,15,14,13,12,11,13,15,17,18,18,17,15,12,9,5,3,3,1,1,1,1,1,0,0,0,2,4,6,9,12,13,13,14,16,19,20,18,11,5,6,6,7,8,6,5,5,10,17,21,24,26,25,24,19,15,15,16,18,19,22,26,26,27,22,13,7,3,1,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,3,3,0,-1,0,2,6,13,20,24,26,26,28,28,23,17,16,13,7,13,16,10,7,4,3,0,0,1,3,10,17,20,19,16,14,13,13,12,13,12,7,3,0,0,3,2,0,3,5,7,8,12,15,16,15,14,15,16,16,14,11,8,5,6,9,12,13,12,11,10,9,10,10,11,12,13,13,13,14,15,16,16,14,11,8,5,3,3,4,6,7,8,3,0,0,0,5,10,10,8,6,11,15,16,17,17,17,17,16,15,14,14,14,14,14,13,11,12,14,15,16,16,16,16,16,16,17,14,10,7,3,0,0,1,3,5,4,1,0,0,-1,-2,1,3,4,7,10,14,17,17,14,12,11,9,8,6,2,0,2,9,15,18,22,27,28,28,26,22,17,13,12,14,20,26,29,27,22,17,9,2,1,3,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,4,4,0,-1,3,11,16,22,26,27,28,27,28,22,14,11,13,19,20,12,6,7,3,0,0,2,6,8,11,16,19,18,16,12,9,9,10,10,11,8,3,3,2,0,0,0,2,5,8,10,12,15,17,16,15,14,16,17,16,14,11,7,5,6,9,11,12,12,11,9,8,9,10,11,12,12,12,12,13,14,15,14,14,13,11,9,7,6,6,6,8,10,5,0,0,3,9,14,15,11,8,11,13,14,14,14,13,13,13,13,14,14,14,14,15,15,14,13,13,12,12,12,13,14,16,17,19,18,16,14,10,5,0,0,0,3,4,2,0,3,3,0,2,3,1,2,5,11,17,20,19,16,14,12,10,8,6,3,2,3,5,5,10,19,25,27,27,29,22,11,3,3,12,24,28,27,27,25,19,11,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,0,0,6,15,20,23,26,27,27,28,26,19,11,8,13,18,20,17,9,2,0,0,0,3,8,13,15,17,17,14,11,12,15,15,13,9,4,2,1,0,3,4,2,0,0,3,7,11,13,14,15,15,13,12,12,14,15,15,13,11,8,7,8,9,11,12,13,12,11,10,11,12,12,13,12,12,12,12,13,13,12,13,14,14,13,11,8,6,6,7,9,5,0,0,5,13,17,18,15,12,12,12,12,12,12,11,10,11,13,13,14,14,13,14,14,15,14,13,12,11,11,12,13,14,15,15,17,18,18,17,13,10,5,2,1,1,2,1,0,1,4,3,3,5,5,8,11,13,15,17,16,15,13,13,14,13,10,5,1,0,0,1,6,12,22,28,28,27,24,18,10,7,13,21,27,27,28,25,19,7,0,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,1,6,15,22,26,27,28,28,28,25,18,8,6,12,20,20,12,4,4,3,0,2,7,12,15,16,16,16,15,13,11,12,15,15,12,5,0,1,2,0,0,0,0,1,3,5,9,13,16,15,14,13,12,11,11,13,14,14,13,13,12,11,10,10,11,12,13,14,13,13,14,14,14,14,13,13,13,13,13,12,11,13,15,16,16,15,12,10,8,7,8,3,0,-1,6,15,18,18,17,15,15,14,13,13,12,11,11,12,13,13,14,13,12,12,12,13,13,13,13,14,14,15,15,15,14,14,14,16,16,17,17,16,14,11,9,6,4,1,-1,0,5,2,0,2,1,3,5,4,8,13,13,12,12,14,16,17,14,10,5,3,4,2,0,2,8,16,26,30,29,27,19,8,2,12,26,27,28,26,22,15,6,1,1,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,5,12,17,23,27,27,27,28,27,24,19,14,12,16,20,18,10,3,1,0,2,6,10,14,16,16,15,15,15,16,16,16,14,11,8,5,2,0,2,4,1,2,3,3,3,5,9,12,16,18,17,15,14,15,15,14,14,14,14,15,16,16,15,12,9,8,9,10,13,14,16,16,16,15,14,14,14,15,15,14,13,13,14,15,17,17,17,16,15,12,9,7,2,0,0,8,16,17,16,16,18,18,17,16,14,13,13,13,13,13,14,14,14,13,12,11,10,11,12,14,15,16,16,16,15,13,13,11,11,12,14,16,17,17,16,14,12,10,9,6,3,1,0,-1,-1,1,1,0,0,2,4,5,7,9,12,15,16,16,16,14,10,5,2,2,0,0,3,13,21,25,28,27,17,0,7,23,27,28,27,25,19,10,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2,3,3,13,22,25,28,28,27,28,25,20,17,13,14,20,23,18,7,0,0,3,3,6,13,16,16,13,10,9,9,9,12,13,14,10,4,1,0,1,1,4,5,4,5,5,5,4,7,12,14,16,17,16,15,15,16,17,17,16,15,14,15,16,16,15,13,10,8,8,9,12,14,16,16,16,16,15,15,16,16,15,14,14,14,14,15,15,16,17,18,17,15,12,10,5,1,1,8,14,15,15,15,17,18,18,17,15,14,15,14,14,13,13,13,13,13,12,11,10,11,12,13,14,14,14,14,13,13,12,11,10,11,13,14,15,15,14,14,14,15,16,15,10,4,3,2,1,3,1,0,1,1,0,1,3,5,6,9,13,16,19,19,15,6,2,5,1,-1,0,1,7,15,24,31,25,8,8,15,19,25,28,27,22,14,7,5,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
