0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,4,3,1,0,0,0,0,1,0,0,0,0,0,1,2,2,3,3,3,2,2,0,0,2,5,6,5,1,-1,-1,0,2,2,3,3,3,2,1,1,2,4,5,8,11,10,10,11,11,11,11,11,11,11,11,10,10,10,9,8,6,5,3,1,0,0,0,0,-1,0,0,1,2,1,1,0,2,4,4,2,1,3,3,3,3,3,4,4,3,0,0,2,2,1,1,1,2,1,0,0,1,3,3,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,0,0,1,2,1,0,0,0,1,3,3,3,2,1,0,0,0,0,1,2,3,1,0,4,5,2,0,0,0,1,4,8,11,13,14,15,16,18,18,19,20,21,22,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,22,22,22,22,22,21,21,20,20,18,16,14,11,10,9,9,9,8,6,3,1,0,2,2,0,0,0,1,4,4,4,3,3,3,3,3,1,0,1,3,3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,3,5,3,1,0,0,0,0,0,0,1,4,3,0,0,2,5,4,4,4,2,2,2,2,3,5,7,9,10,11,14,17,18,20,22,23,24,25,25,26,27,28,28,29,29,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,30,30,30,30,30,30,29,29,29,29,29,29,29,29,28,28,27,26,25,24,23,22,22,22,22,20,18,16,15,14,11,7,3,1,3,5,6,5,5,5,5,5,4,2,0,1,3,4,2,1,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,2,4,3,2,3,4,5,4,2,0,0,2,1,0,0,2,4,3,3,4,4,5,6,6,12,19,19,19,21,24,27,30,30,29,29,29,29,29,29,28,28,27,26,25,24,23,23,22,20,19,19,18,18,17,16,16,17,17,17,17,19,20,20,21,23,25,27,28,29,29,29,28,28,28,28,28,28,28,28,28,28,29,29,29,29,29,29,28,27,26,24,20,16,12,7,3,1,1,1,3,4,5,4,3,2,2,5,5,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,1,1,1,1,2,2,1,2,3,4,5,5,5,5,3,1,0,3,5,2,0,0,1,3,7,10,14,17,18,23,28,29,29,29,29,29,28,27,26,24,25,24,24,23,22,19,18,17,16,14,13,11,10,9,8,8,6,5,5,3,2,1,1,1,2,3,5,7,9,11,13,15,18,19,21,22,23,24,25,25,26,26,27,27,27,27,27,27,28,28,28,28,27,28,28,28,29,27,23,17,10,5,2,1,2,3,5,6,4,3,5,7,6,3,1,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,1,0,0,1,3,3,2,3,3,2,1,0,0,4,5,4,5,6,6,1,0,4,12,18,22,25,27,29,28,28,27,27,26,25,25,25,24,22,19,14,12,11,12,12,8,4,2,4,7,7,7,6,5,8,12,13,12,13,14,12,10,8,5,6,8,5,5,8,8,6,3,3,2,2,4,7,10,13,16,16,16,18,19,22,23,23,23,24,25,26,26,26,27,28,27,27,27,27,28,29,28,24,18,13,8,5,5,7,4,2,5,5,4,4,1,0,2,1,0,1,3,4,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,0,0,0,2,6,4,3,3,3,5,7,6,2,0,0,0,2,6,13,19,23,26,27,27,27,27,27,28,27,24,18,12,10,9,8,7,4,1,0,0,4,7,4,1,2,7,11,12,13,13,14,12,13,16,18,20,22,23,23,22,21,21,21,20,19,20,20,20,20,19,16,14,12,11,9,6,5,5,2,0,1,6,11,12,11,9,9,12,17,21,25,28,28,27,26,27,27,27,27,26,27,26,22,11,2,2,3,4,3,5,5,2,2,1,0,0,3,4,3,1,0,2,3,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,4,4,3,3,4,3,1,0,1,4,6,2,2,5,8,16,22,24,25,27,28,29,30,30,27,20,12,6,3,2,3,6,7,8,9,10,13,17,19,20,20,20,16,11,8,9,12,14,16,19,20,16,14,18,20,22,24,26,27,27,26,26,26,27,26,25,26,26,27,26,25,25,25,25,24,24,23,21,19,17,16,17,17,14,11,7,5,4,5,7,9,11,14,17,22,26,28,28,28,27,28,28,27,25,22,18,12,5,0,2,5,3,6,7,2,1,3,5,3,1,2,1,0,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,1,1,1,0,2,5,6,4,2,3,3,3,5,11,17,22,26,29,30,30,28,24,17,11,8,8,6,2,0,0,2,7,12,15,18,20,22,24,24,23,23,24,25,22,18,15,16,17,18,18,18,18,19,20,21,22,22,23,26,28,28,27,27,27,28,27,27,27,27,28,27,27,28,28,28,27,28,28,27,26,26,26,26,23,21,18,16,15,14,9,3,-1,0,4,5,5,6,10,15,21,25,29,30,29,29,28,26,24,18,10,1,0,5,7,5,0,-1,1,4,4,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,3,3,1,0,0,0,1,1,0,3,6,4,1,1,5,9,12,17,23,26,29,28,25,23,19,13,10,6,4,3,5,9,10,12,13,16,20,23,25,26,27,28,28,26,24,24,25,25,21,17,15,15,16,15,14,13,12,16,19,20,20,20,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,27,27,27,27,28,28,28,28,27,26,26,25,25,25,22,18,13,11,9,5,1,0,2,6,9,11,11,13,21,28,30,28,28,27,23,17,10,7,4,2,3,2,1,1,2,5,6,4,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
