1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,3,3,2,0,0,0,2,5,6,5,2,0,0,0,0,1,3,4,4,4,6,6,6,5,3,1,0,0,1,5,5,4,4,3,2,2,2,2,3,4,3,2,1,0,0,0,0,0,0,2,5,3,0,0,0,0,0,1,0,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,0,0,1,4,5,5,3,2,1,0,0,0,2,5,6,6,5,3,2,2,4,8,11,14,16,17,18,18,19,20,19,19,19,19,19,18,17,15,14,13,10,8,6,5,3,1,0,1,2,3,1,0,2,4,5,3,0,0,0,0,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,3,1,1,2,1,0,0,2,3,5,5,6,7,10,13,16,18,21,22,23,24,25,26,26,26,26,25,25,25,25,26,26,26,26,26,26,26,25,24,24,23,22,21,19,18,16,13,10,7,4,3,3,2,0,0,1,3,4,5,5,4,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,1,3,5,5,5,8,10,13,16,17,19,21,23,24,25,25,25,25,25,26,26,27,27,26,25,25,25,26,26,26,26,25,25,25,25,26,27,27,27,27,27,27,27,26,25,24,22,19,18,16,13,11,7,2,0,1,3,2,0,0,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,4,7,12,17,19,21,22,23,24,24,24,25,26,26,27,26,26,26,26,26,27,27,26,26,25,25,25,25,27,27,27,27,26,25,25,25,26,26,27,26,26,26,26,27,27,27,27,26,26,25,25,24,23,20,17,12,8,4,1,0,1,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,4,1,0,0,1,2,1,0,4,6,6,5,2,0,1,3,4,3,3,3,3,4,4,1,0,1,5,10,14,17,19,20,20,22,25,27,27,26,26,26,25,26,27,26,25,26,27,26,27,27,25,22,22,24,24,22,20,21,25,28,28,27,27,27,27,27,19,14,19,26,27,27,28,27,25,25,27,27,27,26,27,27,27,26,25,24,22,20,17,14,9,0,0,0,1,2,3,3,2,0,0,1,2,2,2,3,4,4,4,4,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,1,3,4,4,4,1,0,3,4,2,1,0,1,3,4,3,0,0,1,2,0,3,9,14,18,22,23,24,25,25,27,27,26,24,24,26,27,26,26,25,25,26,26,26,26,27,26,27,27,25,25,25,27,27,27,26,25,25,23,22,24,26,26,25,27,22,19,23,27,28,26,26,27,27,27,26,26,27,27,27,27,27,27,27,27,27,26,25,23,21,18,16,12,7,4,0,0,1,3,3,3,2,2,2,1,1,1,1,0,0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,0,0,2,5,4,2,0,0,1,0,1,3,4,5,4,3,1,1,1,3,9,14,14,19,23,24,24,25,25,25,26,26,27,28,27,26,26,27,27,27,27,27,26,24,23,23,24,25,27,27,27,28,27,27,26,26,27,28,27,24,22,25,27,27,26,24,27,27,26,27,27,27,27,27,26,27,27,27,26,27,26,26,27,27,27,27,27,26,27,27,27,27,26,25,22,18,14,10,6,3,2,3,1,0,1,1,2,2,2,2,1,0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,3,4,4,1,0,0,1,4,2,3,5,6,4,0,-1,1,8,11,14,20,24,23,26,27,26,26,27,26,26,27,27,26,26,26,27,28,26,24,24,24,26,26,24,25,25,25,26,28,26,24,24,26,27,27,24,21,19,16,13,11,14,15,17,18,20,24,26,26,25,23,24,26,27,25,26,27,27,28,27,27,26,26,26,27,27,27,27,27,27,27,27,27,27,27,26,24,21,17,12,9,7,4,3,2,1,2,4,5,5,4,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,3,4,4,2,1,1,3,5,6,5,3,1,0,0,2,7,12,18,22,24,26,27,24,24,25,26,27,28,27,26,27,27,25,23,23,26,27,27,25,25,26,26,26,26,28,28,24,20,21,20,17,15,15,15,15,12,8,5,5,7,7,4,5,5,3,3,7,9,11,13,12,17,20,19,20,24,25,24,24,26,27,26,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,17,13,10,8,5,1,0,1,4,5,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
