0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,8,9,11,14,20,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,19,17,15,14,14,14,15,16,17,17,17,17,16,15,14,14,14,13,12,12,10,9,9,8,6,8,7,6,6,7,8,8,9,10,11,10,11,11,11,12,12,12,13,13,12,12,14,15,16,15,15,14,14,15,15,15,13,12,12,12,11,9,7,7,6,6,6,6,6,7,8,9,10,11,11,13,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,8,10,11,14,18,23,26,27,27,27,27,27,27,27,28,27,27,27,26,25,24,23,21,19,17,14,13,13,13,14,15,16,17,17,17,16,15,14,13,11,11,11,10,9,9,8,7,6,6,7,6,7,8,8,8,10,10,10,10,10,10,10,9,10,10,10,11,12,12,12,12,11,11,12,13,12,12,13,13,16,16,16,15,14,15,14,14,13,12,11,10,9,8,7,6,6,5,7,7,9,10,10,11,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,7,9,11,14,18,22,26,27,28,27,26,25,25,25,24,25,25,23,23,21,19,18,17,15,14,15,14,14,14,15,16,16,16,15,14,13,12,11,10,8,8,8,8,8,7,7,7,6,7,7,7,8,8,9,10,10,10,10,9,8,8,8,8,8,8,8,8,8,9,9,9,9,8,7,7,8,9,9,9,9,10,10,10,11,10,11,12,12,13,14,14,13,13,12,10,9,8,7,6,6,5,7,8,9,10,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,8,10,13,16,20,24,26,27,27,26,23,21,20,19,15,16,17,16,16,15,14,13,14,15,15,16,16,16,16,15,15,14,12,12,10,8,9,9,8,6,6,7,7,7,7,6,7,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,9,9,8,8,7,7,6,6,6,7,8,8,8,8,8,9,8,8,9,7,7,7,8,8,10,11,12,13,14,13,12,11,10,9,8,6,6,5,6,7,9,9,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,8,10,12,15,18,22,25,27,27,27,24,21,20,19,17,13,11,12,12,13,13,13,13,15,15,15,14,14,13,12,12,11,9,8,8,9,7,7,8,7,6,7,7,7,7,7,7,7,8,8,7,7,8,8,8,8,6,7,8,9,9,9,10,10,11,11,11,11,11,10,10,9,9,9,9,10,10,10,10,10,9,10,10,10,11,10,9,8,8,7,7,8,7,9,11,13,14,14,14,13,12,10,9,7,6,6,7,8,8,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,8,10,12,15,17,20,24,27,27,27,26,23,21,22,23,22,18,14,14,14,15,15,15,15,15,14,11,10,10,9,7,6,7,6,5,7,8,6,6,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,9,9,10,9,10,11,12,12,12,13,13,14,13,13,13,13,13,13,14,13,14,13,13,12,11,10,10,9,10,11,12,13,13,12,11,11,10,10,9,8,7,8,9,11,13,13,14,14,14,13,11,8,7,7,7,7,6,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,8,9,12,15,17,20,23,26,27,27,27,26,24,24,25,26,25,22,18,16,16,16,16,15,14,13,11,9,7,8,8,6,6,7,7,7,8,9,8,8,9,10,9,10,9,9,9,8,7,7,7,8,9,9,10,11,12,13,13,13,14,14,14,14,14,15,15,14,14,14,14,15,15,15,15,14,14,14,13,12,10,10,10,11,12,13,14,14,13,12,11,11,12,12,10,9,8,8,8,8,11,12,14,14,15,14,12,10,9,8,7,6,6,7,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,8,9,11,14,18,21,23,25,27,28,27,26,24,24,24,25,25,24,22,19,17,16,15,13,11,10,9,9,8,7,8,9,7,7,8,9,10,9,10,11,10,11,11,10,9,9,8,8,7,7,8,9,9,11,12,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,14,14,13,12,11,11,12,14,14,15,15,15,14,13,11,12,12,11,11,11,10,10,9,8,7,9,11,12,13,15,15,15,13,11,10,9,5,6,7,8,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,9,10,12,14,18,22,24,25,27,27,27,26,25,22,21,22,22,22,21,19,17,15,14,12,10,9,7,6,7,8,8,8,8,8,7,7,9,10,12,12,12,11,11,11,9,8,8,8,9,9,9,11,11,12,13,14,14,14,14,14,15,15,16,15,15,15,16,16,16,16,16,16,16,16,17,16,16,15,15,15,15,14,13,13,14,16,16,16,16,16,16,15,14,13,13,12,12,12,12,11,11,10,8,8,9,10,11,13,15,16,17,16,14,12,11,8,7,7,7,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,12,14,16,19,22,25,26,27,27,27,27,26,22,19,18,19,19,18,17,15,14,12,10,9,9,8,7,6,8,9,8,7,8,8,8,8,9,11,12,12,12,11,11,11,10,10,10,11,12,12,12,13,14,14,14,15,15,15,14,15,15,15,15,15,16,16,16,17,16,16,16,16,16,17,17,17,17,16,16,16,16,15,14,13,15,15,16,16,16,16,16,16,16,15,15,14,13,13,13,13,12,12,10,9,8,9,9,10,12,14,17,17,17,16,15,13,11,8,7,8,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
