0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-2,-1,2,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,10,11,10,9,9,8,8,7,7,7,8,8,9,10,11,11,10,7,4,3,3,2,2,0,0,-1,-1,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,2,1,0,0,1,1,0,0,0,0,0,-1,-1,-1,-1,-1,0,1,4,6,8,9,9,8,8,11,13,14,14,14,14,14,14,13,13,13,13,12,12,11,11,10,11,13,16,17,18,18,18,17,16,16,15,14,13,13,12,14,16,17,15,13,11,10,9,9,9,8,6,5,3,1,0,0,2,4,6,5,2,0,2,2,1,0,0,-1,0,2,1,0,0,0,0,1,2,1,0,1,2,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,2,1,0,0,0,0,0,0,1,2,3,3,2,1,1,3,4,2,0,0,3,2,0,0,0,0,0,1,2,2,1,1,2,4,9,13,18,20,20,19,19,20,22,23,23,23,23,23,22,22,22,21,21,20,19,19,18,17,18,19,22,25,27,28,28,27,26,26,25,23,21,19,18,20,23,25,25,24,22,20,19,20,20,20,18,16,13,9,7,6,7,9,11,10,7,6,7,7,4,1,0,1,2,4,3,1,0,1,2,3,3,1,0,2,3,2,1,0,0,0,0,0,3,4,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,4,3,0,1,4,7,9,8,3,0,-2,-1,0,3,2,0,-2,-1,1,6,11,13,13,12,9,6,5,6,10,14,17,19,18,18,22,26,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25,25,25,26,27,28,27,27,27,27,27,27,26,26,25,25,26,27,27,27,26,26,25,24,24,24,25,25,25,25,23,21,18,15,12,12,14,13,11,8,4,2,6,9,6,0,0,2,4,5,4,2,0,0,0,0,0,1,3,3,3,2,1,1,2,2,0,0,1,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,1,2,2,1,2,3,1,0,0,2,5,9,10,7,5,5,6,7,7,7,7,8,8,11,16,21,23,24,23,21,18,16,15,17,19,21,23,23,23,25,28,28,28,28,28,28,28,28,28,28,28,29,29,29,30,31,31,30,30,30,30,30,30,29,29,30,30,30,30,30,30,29,28,28,28,29,28,28,28,27,26,27,27,28,29,30,29,28,26,22,18,17,19,18,16,14,12,12,17,19,11,2,1,6,10,12,10,5,1,1,2,1,0,0,2,2,1,1,1,2,2,1,0,0,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,1,0,0,0,0,0,2,2,1,0,0,0,0,0,0,1,4,7,10,11,13,14,14,13,11,13,17,21,22,23,25,26,27,28,29,29,28,27,26,26,27,27,28,28,28,28,28,28,28,28,28,28,28,28,27,27,26,26,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,23,22,22,24,26,27,28,28,28,27,27,27,27,27,28,28,28,26,24,22,22,22,21,21,22,23,26,26,18,9,7,12,15,18,15,8,2,3,4,2,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,-1,-1,0,1,4,8,11,12,12,11,10,11,12,12,12,15,19,23,25,27,27,27,27,27,27,28,28,28,28,28,28,29,29,30,30,29,29,29,30,30,30,30,30,30,29,26,24,20,16,13,9,6,4,3,3,4,4,6,7,7,7,6,4,5,7,10,12,12,9,8,9,14,20,26,30,30,30,30,29,30,30,29,29,29,29,28,28,27,27,27,26,26,26,27,28,27,23,18,16,18,20,21,15,5,-2,-2,0,0,0,0,0,1,3,3,1,0,0,0,1,3,4,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,2,1,0,0,0,1,3,3,3,3,3,3,3,5,9,13,14,15,16,17,18,19,20,20,22,24,27,29,31,30,30,29,29,28,28,27,27,26,25,24,22,19,16,14,15,16,16,15,14,14,14,14,14,13,11,9,7,6,4,3,2,1,0,0,-3,-3,-1,0,0,0,-1,-3,-2,1,5,9,11,11,9,4,3,7,13,16,14,15,16,16,15,15,15,17,19,21,21,20,21,25,28,29,29,30,30,30,29,27,25,23,22,23,24,21,15,9,8,8,8,8,4,0,0,2,2,0,-1,-1,0,1,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,2,3,1,0,0,0,3,6,8,10,12,12,10,8,8,11,14,15,18,22,26,28,28,28,28,28,28,27,25,24,24,24,24,23,22,21,20,19,18,17,14,12,8,3,0,1,3,2,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2,5,7,9,10,8,3,1,2,4,4,4,2,0,1,4,8,11,14,15,13,6,1,1,4,2,0,-1,0,1,0,0,0,2,6,9,9,7,10,15,21,23,25,25,24,25,26,27,28,26,25,24,26,26,26,25,24,22,22,20,11,2,-1,1,1,1,0,0,1,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,4,8,11,14,17,19,19,16,16,18,20,21,22,24,26,28,29,30,30,31,32,24,11,2,2,4,4,4,3,3,4,5,6,6,6,6,6,6,6,7,8,7,6,5,4,3,3,3,3,2,2,2,3,4,5,6,10,14,16,13,11,10,10,10,9,8,7,6,6,6,7,5,3,3,7,12,14,13,9,3,0,0,0,3,4,2,0,0,1,3,4,5,6,8,12,12,7,5,8,16,23,28,31,30,29,28,26,24,23,25,27,27,24,15,6,2,4,5,7,7,7,7,9,9,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
