0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,10,12,12,12,14,18,21,22,20,17,14,13,14,14,14,13,12,11,11,11,11,11,11,11,12,12,11,11,11,12,13,14,15,15,15,14,13,13,12,11,11,12,12,11,11,11,11,11,11,11,12,12,13,13,14,15,16,16,15,14,14,16,19,22,25,24,21,17,15,13,13,12,11,13,13,14,17,16,12,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,12,12,12,13,16,20,22,22,19,15,13,14,15,15,13,12,11,11,11,11,11,11,11,12,12,11,11,11,11,11,12,13,15,15,14,13,12,12,11,11,11,12,12,11,11,11,11,12,11,12,12,12,12,13,14,15,16,16,14,14,16,20,23,22,19,16,12,12,12,13,12,13,13,14,15,17,23,27,24,19,14,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,11,12,12,12,14,19,21,21,20,17,14,14,15,16,15,12,11,11,11,11,11,11,11,11,11,11,11,11,12,11,12,12,13,14,14,14,13,12,11,11,11,12,12,12,12,12,11,12,12,12,12,12,12,13,14,14,15,15,14,13,16,20,21,19,15,13,12,12,12,12,12,12,13,13,14,15,18,22,26,27,26,26,22,16,12,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,10,12,12,12,13,17,20,22,20,18,15,14,15,15,15,13,12,11,11,11,11,11,11,11,11,11,11,11,12,11,11,12,12,13,13,13,13,13,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14,14,13,14,16,19,20,17,13,12,12,12,12,12,12,12,12,13,13,14,15,17,20,24,26,26,27,27,27,23,18,13,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,12,12,12,13,16,19,21,21,18,15,15,16,16,15,13,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,13,13,13,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,13,14,13,13,14,16,19,19,15,13,12,12,12,12,12,12,12,12,13,13,14,14,15,16,19,23,24,25,26,27,27,26,24,22,17,14,11,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,9,12,12,12,12,15,20,21,21,19,16,15,16,17,16,14,12,12,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,16,19,18,15,12,11,12,12,12,12,12,12,12,12,13,13,14,15,15,16,19,22,23,23,25,26,26,25,24,22,20,18,16,14,12,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,3,7,10,12,12,12,12,15,20,22,21,19,17,15,15,17,16,14,12,12,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,16,18,17,14,11,11,12,12,12,12,12,13,12,12,13,13,13,14,15,16,17,18,21,22,23,24,25,25,24,22,21,20,19,18,17,15,14,13,11,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,4,3,5,3,0,1,3,0,3,5,8,10,11,12,12,12,12,13,15,20,24,25,22,18,16,15,16,16,15,13,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,12,13,13,13,12,12,12,12,12,13,13,13,15,18,18,14,12,12,12,12,12,12,12,12,12,12,13,13,13,14,15,15,17,18,19,20,21,22,23,24,23,23,22,21,20,19,18,17,16,16,17,16,15,13,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,8,11,10,11,12,11,10,11,9,11,11,10,13,12,12,12,12,12,12,13,14,19,25,25,24,21,18,16,16,17,15,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,13,15,17,17,14,12,12,12,12,12,12,12,12,12,12,12,13,13,13,14,15,16,16,17,18,20,21,21,21,22,22,22,21,21,20,19,18,17,17,17,18,18,18,17,16,14,11,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,14,19,24,25,24,22,19,18,16,16,15,14,12,12,12,12,12,12,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,12,12,12,12,12,12,12,11,12,12,12,12,14,16,16,14,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,15,16,17,17,18,19,20,21,20,20,21,21,21,20,19,18,17,17,18,18,19,19,19,19,18,18,16,14,12,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
