0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,2,2,1,0,0,0,2,2,2,0,0,0,2,3,3,3,3,3,2,1,0,1,1,0,-1,1,4,2,0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,2,3,2,0,0,1,0,2,3,2,2,1,1,1,2,2,2,2,2,2,2,1,1,1,2,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,2,2,3,2,1,0,1,2,2,2,1,0,-1,-1,0,0,0,1,3,4,4,4,6,8,11,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,12,9,6,5,4,4,4,4,2,0,0,0,0,0,0,0,1,2,1,0,2,1,0,1,2,1,1,1,1,2,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,2,3,3,1,0,0,0,0,0,-1,0,3,4,7,9,11,12,14,16,18,20,20,21,21,22,23,24,25,25,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,24,22,21,20,20,20,20,19,16,14,12,11,10,9,8,7,6,2,0,0,2,2,0,0,1,2,1,1,1,2,2,2,2,2,1,1,1,1,1,2,2,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,3,3,2,1,0,0,1,3,4,6,10,15,18,21,23,24,25,26,27,28,29,29,29,29,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,28,29,29,29,28,27,26,25,25,23,22,21,20,19,15,12,11,12,10,7,3,3,4,2,1,1,1,1,1,1,2,3,3,2,1,2,2,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,3,3,3,2,2,2,1,1,0,2,5,7,8,10,13,17,22,25,27,29,29,28,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,29,28,27,26,25,22,19,17,15,12,10,8,6,6,5,2,0,0,1,2,1,1,2,2,2,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0,0,3,5,5,4,2,0,0,0,0,2,8,14,18,22,25,26,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,27,25,23,20,18,16,12,8,4,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,1,1,0,0,0,3,3,0,1,0,0,0,1,2,4,7,14,20,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,27,26,26,27,27,27,27,27,27,27,27,26,24,22,19,15,10,5,1,0,0,0,3,5,4,1,1,0,0,1,2,2,1,1,2,1,0,0,1,1,0,0,1,0,0,2,2,2,2,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2,2,0,2,4,4,0,0,0,1,5,12,18,22,25,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,18,16,13,6,0,-1,0,2,0,2,4,0,1,3,2,0,0,0,2,2,0,1,1,1,2,2,2,2,1,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,3,2,2,3,3,3,1,0,0,0,0,5,12,16,21,24,26,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,28,28,27,27,26,25,22,17,13,9,5,2,0,0,0,2,3,2,3,2,0,1,1,0,1,2,1,0,0,1,2,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,2,3,3,2,3,2,0,0,1,7,12,18,24,27,29,29,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,29,28,27,23,18,15,10,4,0,0,1,1,2,3,2,2,2,1,1,1,1,0,1,1,0,2,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,1,3,2,0,0,2,4,7,14,22,25,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,27,26,25,25,25,25,25,24,23,23,24,24,25,24,24,25,25,25,25,25,25,25,25,25,25,25,26,26,26,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,28,28,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,24,18,11,7,5,2,0,0,3,3,3,2,1,2,2,1,2,3,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,3,3,1,1,2,1,8,17,22,26,28,28,27,26,27,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,21,19,18,17,16,17,16,15,14,14,16,17,18,17,17,18,19,19,18,19,19,18,17,17,18,18,19,20,21,23,26,26,27,27,26,27,27,27,27,27,27,27,27,27,26,26,26,25,25,24,25,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,25,18,11,5,2,2,1,0,1,3,3,2,1,2,3,2,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,0,0,1,2,3,4,14,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,18,15,12,11,9,8,8,8,8,10,11,12,12,12,14,15,16,14,12,13,15,15,13,13,14,14,13,13,12,11,10,11,11,13,17,21,25,28,27,27,27,27,27,27,27,27,27,27,25,20,15,14,14,14,14,15,17,20,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,14,6,3,2,2,1,1,2,2,1,1,1,2,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,1,0,2,2,0,3,12,20,25,27,27,27,26,26,27,27,27,27,27,27,27,27,27,26,27,27,28,27,26,24,21,18,13,9,3,3,6,5,6,9,10,11,11,12,13,14,15,16,16,17,17,16,14,15,17,17,16,15,15,16,17,16,15,12,11,11,8,6,7,12,20,26,27,28,27,26,27,27,27,28,27,23,17,10,8,10,13,13,11,10,11,13,15,18,21,23,25,27,28,28,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,26,23,17,7,0,0,2,3,4,3,1,0,0,0,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,2,1,1,0,1,7,16,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,27,25,23,20,15,12,10,9,9,7,7,9,8,10,12,14,16,16,14,15,16,18,17,17,17,18,17,16,17,18,18,18,18,18,19,19,18,17,16,16,16,13,10,7,3,9,19,26,27,27,27,27,27,27,27,23,16,11,10,11,13,16,16,14,12,13,14,14,13,15,18,20,22,24,26,26,27,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,26,21,15,8,4,2,0,0,2,4,2,0,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,2,2,0,0,2,3,1,0,2,4,5,11,22,26,28,27,27,27,27,27,27,27,27,26,27,28,28,28,26,23,21,21,21,20,19,16,13,12,10,10,10,10,11,12,13,14,16,17,18,19,19,17,17,18,19,18,17,16,17,17,17,17,18,18,19,20,20,20,19,18,18,19,19,19,17,12,7,4,2,9,21,27,28,27,28,27,25,21,15,13,13,14,15,17,18,17,16,16,16,17,16,15,15,17,18,18,20,21,22,22,24,25,26,26,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,22,17,11,3,0,2,2,4,3,1,0,1,4,2,2,2,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,2,3,3,1,4,11,18,25,28,28,27,27,27,27,27,27,27,27,27,27,27,27,25,21,19,15,12,11,13,13,13,11,11,11,12,11,10,10,12,15,17,18,19,18,18,18,19,18,18,18,18,18,17,16,16,16,17,17,17,18,19,20,20,18,17,17,19,19,19,19,17,12,7,5,0,4,16,24,27,27,27,25,21,15,14,16,18,18,18,19,18,17,17,17,18,18,18,17,17,19,18,18,18,17,18,18,20,21,22,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,29,27,23,16,9,3,-1,2,5,2,0,1,2,0,1,2,1,1,2,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
