5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,3,4,5,5,5,5,5,5,5,5,5,6,6,4,2,6,6,5,7,5,5,5,5,2,1,1,4,1,0,4,2,5,4,5,3,6,3,1,4,3,5,6,5,8,11,10,13,15,14,14,14,12,14,14,14,13,13,10,12,9,8,8,3,3,1,-1,3,1,1,2,4,2,3,7,6,5,4,7,6,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,4,5,5,5,7,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,3,4,5,5,5,5,5,5,5,5,6,-1,4,6,4,1,2,0,0,0,2,2,4,5,9,12,14,14,13,14,12,13,16,18,17,12,12,15,15,15,16,15,16,16,13,15,14,13,18,21,23,22,20,17,17,17,16,17,16,15,16,17,15,15,14,15,11,10,7,5,2,4,4,2,2,6,8,4,6,6,5,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,4,5,5,5,5,6,5,5,5,5,5,7,4,1,0,4,6,7,9,10,12,13,16,14,14,14,13,12,14,21,27,28,25,25,27,27,25,24,21,19,17,19,24,22,27,26,24,23,24,21,15,16,27,27,23,21,24,28,24,19,16,14,13,14,12,11,15,14,14,15,14,10,7,1,1,0,2,1,4,5,6,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,4,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,6,6,4,5,5,5,5,6,5,5,5,4,4,0,2,7,10,12,13,15,16,17,18,17,19,19,21,24,26,26,26,28,28,15,0,0,4,26,27,25,21,26,28,27,27,26,27,26,26,27,26,20,15,10,24,27,28,20,22,24,22,24,26,28,27,27,26,25,21,21,19,18,15,16,17,14,14,10,9,3,4,0,1,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,3,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,8,2,5,7,6,6,6,3,1,0,1,8,5,6,10,16,19,24,27,27,27,27,27,27,27,27,27,27,27,28,28,25,24,5,9,21,28,24,12,21,29,21,7,8,18,14,21,26,22,17,19,22,21,20,21,25,27,28,27,27,28,28,27,25,27,27,27,27,27,27,24,20,16,10,12,11,10,14,0,1,2,0,4,3,4,8,5,9,0,4,6,6,4,4,5,5,5,5,5,5,5,5,5,5,4,4,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,2,5,6,5,2,2,5,5,1,8,9,12,21,24,25,26,27,28,28,28,27,28,28,28,26,22,21,17,12,11,14,17,17,18,19,17,13,8,9,10,8,8,12,6,7,4,1,1,3,4,1,1,3,0,12,12,13,14,16,12,13,18,18,19,19,22,27,28,27,27,27,27,27,26,21,17,17,12,12,10,6,2,2,2,7,4,5,7,7,6,5,4,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,7,4,7,5,3,11,17,26,27,28,28,27,27,26,11,12,18,16,7,8,6,7,7,6,4,7,9,7,6,3,2,0,0,1,5,2,0,1,3,4,7,6,6,4,6,5,4,5,4,2,5,0,0,0,0,1,3,8,13,14,16,17,14,16,19,20,18,22,27,28,28,27,28,27,25,22,16,9,10,9,0,2,2,7,2,4,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,7,7,4,2,5,2,4,11,16,24,27,27,27,28,25,23,21,12,4,14,19,13,12,10,6,6,4,7,9,6,5,4,7,4,4,7,9,8,5,8,8,7,2,0,8,4,6,5,2,7,8,5,6,5,4,5,6,5,3,2,7,5,3,2,5,5,16,11,13,15,17,13,12,16,22,27,27,27,27,28,28,25,19,14,7,8,1,5,2,4,3,4,6,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,6,6,5,2,4,2,6,0,1,2,0,8,10,17,25,27,28,28,25,25,20,15,7,7,14,12,8,3,-1,3,2,1,4,4,2,1,3,5,5,6,7,7,6,4,6,6,8,5,7,8,10,5,9,6,4,8,6,4,6,6,5,9,3,6,5,3,3,3,1,3,4,5,3,-1,3,6,5,7,12,16,14,7,7,8,19,21,25,25,28,27,26,21,16,10,8,1,3,4,3,6,5,4,5,2,3,5,5,5,5,5,5,4,4,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,8,4,4,2,2,11,14,20,23,26,28,28,24,13,11,13,10,11,12,11,5,6,5,7,7,5,6,6,7,8,7,7,6,6,7,8,4,5,6,6,6,7,7,6,7,6,6,5,6,6,6,6,7,7,6,7,6,6,8,9,9,7,7,8,8,7,5,5,4,8,6,7,10,13,11,8,9,13,16,16,12,9,10,11,21,26,27,28,27,21,14,9,6,5,2,2,3,5,7,7,7,7,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5
