0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,6,4,3,2,0,2,2,5,6,10,12,13,15,17,18,18,19,19,20,19,19,17,16,15,15,15,14,14,13,13,12,12,12,10,10,10,10,8,7,6,4,1,1,0,0,0,0,0,1,2,1,1,3,5,5,4,4,6,9,11,12,13,14,15,16,17,17,18,19,19,20,20,20,20,20,20,20,19,15,12,8,2,2,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,2,1,0,2,3,6,9,12,13,16,18,20,21,21,21,22,23,22,21,20,19,18,17,16,16,17,16,16,16,16,17,17,18,19,19,19,19,17,16,15,13,10,8,7,5,2,3,3,1,0,0,0,0,2,1,0,1,1,2,3,5,7,8,8,9,11,12,14,15,16,17,18,17,17,17,17,19,20,21,20,18,15,10,4,3,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,2,2,3,6,9,12,15,18,19,20,22,22,23,23,23,23,23,22,21,19,18,16,16,16,16,16,16,16,16,16,17,17,18,21,23,24,24,23,20,19,17,17,15,14,13,12,12,10,10,9,8,7,5,5,5,2,3,1,1,1,1,1,2,3,3,4,5,7,8,10,11,13,12,13,13,13,14,15,17,18,19,20,19,18,13,5,2,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,5,8,11,15,18,20,22,23,23,23,23,23,23,23,22,22,21,19,18,17,16,15,16,16,16,16,16,16,15,15,16,16,17,19,22,23,23,21,19,17,17,17,16,16,16,16,17,17,17,16,16,15,13,13,11,10,9,8,6,5,4,2,1,0,0,0,0,1,3,5,6,6,8,8,10,11,11,11,13,15,17,19,20,20,18,12,6,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,10,14,16,20,21,23,24,24,23,23,23,23,23,23,23,21,20,19,18,17,16,16,16,16,16,17,17,17,17,17,16,16,16,16,17,20,21,20,18,16,16,16,16,16,16,16,16,17,17,17,18,19,18,17,17,17,16,15,14,12,11,9,8,6,4,2,1,0,0,0,3,2,3,4,6,7,7,7,7,10,12,14,16,17,19,20,18,13,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,8,11,14,16,19,21,23,24,24,24,24,24,24,24,24,24,23,22,20,19,17,17,17,16,16,16,16,17,17,18,18,18,17,17,17,16,16,16,18,18,17,16,15,16,16,17,16,16,16,15,15,15,16,16,17,16,16,17,18,17,17,17,16,16,15,14,12,10,7,5,3,1,0,1,2,1,2,2,2,4,3,3,4,5,8,11,14,17,19,20,19,14,8,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,10,12,14,16,17,19,20,21,23,23,23,24,25,25,25,25,25,24,23,22,20,18,17,16,16,16,16,16,16,16,17,18,18,18,18,18,17,17,16,16,16,17,17,16,16,15,16,17,17,17,17,17,16,16,16,16,16,16,16,15,16,16,16,16,17,18,18,18,18,17,16,13,11,9,6,3,1,0,0,0,1,1,3,3,3,2,1,2,4,8,12,15,18,19,19,14,8,3,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,16,19,20,21,22,22,22,22,22,23,23,23,24,24,24,25,25,25,24,22,20,18,16,16,15,16,16,16,16,16,17,17,18,18,19,18,18,17,17,16,16,16,16,16,16,15,16,16,17,18,18,18,18,17,17,17,17,16,16,16,16,16,16,16,16,16,17,18,18,19,20,20,19,18,17,15,11,8,5,3,1,1,2,4,5,5,4,2,1,1,2,5,11,15,17,19,20,15,9,3,2,2,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,17,21,22,24,23,24,23,22,21,21,21,21,21,21,21,22,22,23,23,23,23,22,20,18,16,16,16,16,16,16,16,16,17,17,18,18,18,18,18,17,17,16,15,16,16,16,16,16,16,17,18,19,19,19,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,18,19,21,22,23,23,22,20,18,15,12,7,4,3,3,4,4,3,3,3,1,0,1,6,11,15,17,19,19,17,11,6,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,19,22,22,22,21,21,20,20,19,19,19,19,19,19,20,19,19,19,20,21,21,21,21,20,18,16,16,16,16,16,16,16,16,17,18,18,18,18,18,18,17,16,16,15,15,16,16,16,16,16,17,18,19,19,19,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,18,17,18,19,20,21,23,24,25,25,25,24,21,18,14,10,6,3,2,2,2,2,2,1,1,3,6,11,14,17,19,19,18,12,7,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
