0,0,2,2,2,0,3,10,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,21,19,18,18,17,15,14,14,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,18,18,19,19,19,19,18,15,15,17,18,19,19,21,22,23,24,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,17,14,11,7,6,9,9,7,8,7,5,4,4,3,2,1,2,3,3,3,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,3,2,1,3,10,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,22,21,20,19,17,16,16,16,16,16,14,13,14,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,16,17,17,18,18,18,18,17,16,15,15,16,17,18,19,20,20,21,21,22,23,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,15,10,7,8,8,7,8,9,8,8,9,8,6,4,1,0,0,1,1,1,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,2,2,9,18,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,20,18,16,16,16,15,14,14,15,15,16,15,14,13,14,16,17,17,17,17,17,17,17,17,17,17,17,17,16,15,16,16,17,18,18,17,17,17,17,16,16,16,16,17,18,19,19,19,18,19,20,22,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,18,14,13,12,10,9,10,9,9,8,9,9,8,5,3,1,0,0,1,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,7,16,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,17,17,17,15,14,15,15,15,14,14,15,16,16,14,14,15,16,17,17,17,17,16,16,17,17,16,16,16,16,15,15,15,16,17,18,18,17,16,16,17,17,16,16,16,17,17,18,18,18,18,18,19,20,21,21,22,23,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,19,16,14,13,11,8,4,5,8,10,10,9,7,4,2,2,2,1,1,2,2,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,3,13,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,18,16,15,16,16,15,14,14,15,15,15,14,15,16,16,15,14,16,17,17,16,16,16,16,16,16,16,16,15,15,16,15,15,15,16,17,18,18,17,16,16,17,17,16,16,17,17,17,17,18,18,18,18,18,19,18,19,19,20,21,23,24,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,24,23,21,21,18,14,8,5,6,9,11,11,11,9,7,5,3,0,1,1,1,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,9,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,19,17,16,15,15,15,16,16,15,14,14,15,16,15,15,15,16,15,14,16,16,17,16,16,16,16,15,15,15,16,15,15,15,15,14,15,16,17,17,17,16,16,17,17,17,16,16,16,17,17,17,17,17,17,17,18,18,17,17,17,18,18,19,20,22,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,25,25,24,21,16,12,9,8,9,10,11,12,11,10,8,4,1,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,16,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,18,16,15,15,15,15,15,15,16,16,15,15,15,16,16,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,16,15,15,15,14,15,16,17,17,16,16,16,17,17,17,16,16,16,16,17,17,17,16,17,17,17,17,17,16,17,17,17,17,18,20,21,22,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,26,25,23,20,17,14,13,12,12,13,13,13,13,12,8,4,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,9,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,18,16,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,16,16,15,15,16,16,16,16,17,16,16,15,15,15,15,16,16,16,16,15,15,16,17,17,16,16,16,17,17,16,16,16,16,16,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,18,19,19,20,21,22,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,19,17,16,16,15,14,14,15,15,12,8,4,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,12,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,17,15,15,16,15,14,15,15,15,15,16,15,16,16,16,15,15,15,16,16,16,16,16,16,16,16,17,17,16,16,15,15,15,15,16,16,17,16,15,16,17,17,17,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,15,15,15,16,17,17,17,18,18,18,18,18,19,19,20,22,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,21,20,19,18,16,16,17,18,18,15,12,7,4,1,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,16,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,17,15,14,14,15,15,15,15,15,15,15,16,16,15,16,15,14,14,15,16,16,16,16,16,16,16,16,17,17,17,16,16,16,15,15,15,15,16,16,15,15,16,17,17,16,16,16,16,16,16,15,16,16,16,16,16,16,16,17,16,15,14,14,14,15,16,17,17,18,18,17,17,17,18,18,19,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,22,21,21,19,18,18,20,20,20,18,15,10,7,3,1,1,0,2,2,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
