0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,2,2,1,0,0,3,2,1,2,2,4,4,4,5,8,12,11,14,17,17,17,17,18,15,13,13,10,13,14,15,14,13,13,12,12,13,11,8,9,9,9,8,8,7,9,8,9,11,11,11,12,10,11,9,2,0,2,0,1,1,0,4,1,0,3,8,7,9,9,6,6,7,4,3,1,3,3,2,4,0,5,9,11,16,16,14,7,4,5,6,6,4,4,4,2,1,3,4,6,9,12,12,12,7,3,1,0,1,4,11,15,14,10,2,2,1,0,1,2,2,3,3,2,2,1,1,1,4,7,7,6,7,7,7,8,7,8,7,9,12,14,17,17,16,15,15,15,14,15,16,17,18,18,19,19,20,18,13,10,9,9,9,9,6,3,3,0,0,3,3,2,1,0,0,1,2,1,1,1,1,1,1,1,2,2,1,0,1,1,1,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0
1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,2,0,1,0,0,3,5,7,7,8,10,13,17,17,19,19,18,19,18,15,10,8,10,13,17,16,15,14,13,13,12,12,11,8,4,5,4,7,11,12,14,16,16,16,17,15,14,15,13,14,11,5,1,2,1,2,4,4,3,0,3,9,12,11,9,5,9,12,10,6,3,0,2,6,8,10,10,10,8,9,15,14,12,9,8,8,6,3,5,3,2,5,7,6,6,6,7,7,6,8,9,10,10,9,9,10,14,17,16,13,3,2,3,3,2,1,1,1,0,0,0,0,1,3,1,0,4,5,5,8,9,9,7,5,5,8,12,15,16,16,14,14,15,16,17,16,15,15,15,15,17,19,21,21,20,17,12,11,10,7,7,5,8,7,5,2,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,2,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,0,0,0,2,1,2,2,4,7,8,9,9,7,12,18,17,16,18,19,15,9,11,9,13,14,14,15,15,14,15,15,12,7,6,6,2,0,4,11,10,13,14,13,12,14,16,19,20,18,16,16,15,15,12,6,1,2,1,3,4,1,0,3,5,7,7,8,7,8,7,7,8,8,9,8,8,7,6,7,7,6,1,2,10,9,6,5,5,5,4,2,10,12,13,16,18,16,15,13,11,10,3,2,6,6,5,6,12,14,15,14,13,12,8,5,4,2,0,1,1,1,1,1,1,1,2,2,3,5,4,3,2,9,16,14,11,5,3,1,2,9,10,9,9,13,17,17,17,16,16,16,14,14,14,16,17,16,17,19,19,20,18,15,13,9,6,8,8,5,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,0,0,2,3,3,0,0,1,1,0,3,5,6,8,8,9,8,14,20,20,19,19,17,10,8,15,14,13,16,17,17,17,15,13,12,9,3,0,2,3,7,10,11,14,14,15,15,15,14,16,17,18,18,17,15,16,15,15,14,11,9,9,7,6,7,8,6,8,9,9,8,7,3,2,2,2,2,3,4,4,4,6,9,12,13,17,17,10,1,0,2,6,4,-1,0,10,20,23,22,23,25,24,25,24,20,17,13,13,11,6,2,4,5,7,7,6,8,9,11,2,1,5,4,1,2,2,3,3,2,2,1,0,1,3,1,1,-1,8,17,15,13,9,9,10,8,3,0,1,2,6,13,16,15,15,18,18,16,16,12,13,12,14,19,18,18,19,20,17,12,9,9,9,7,5,6,7,5,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,2,1,1,1,1,1,0,0,0,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,1,1,0,0,1,5,6,6,7,9,11,10,14,19,19,19,19,17,11,9,14,13,14,15,17,18,17,14,12,11,9,5,0,3,2,5,9,11,14,13,15,15,15,15,16,17,17,17,16,15,16,15,14,13,10,8,9,7,6,7,8,6,7,8,7,6,6,3,1,3,4,4,6,6,5,4,6,10,13,14,17,16,9,0,5,3,2,4,5,3,13,20,22,22,24,25,25,24,22,20,17,13,12,12,7,2,5,6,7,6,6,7,8,11,5,0,0,0,2,3,3,3,3,3,3,3,2,4,6,3,3,3,11,17,15,12,9,8,7,7,5,1,0,1,6,13,15,16,17,18,17,15,16,13,12,11,13,16,17,19,19,19,17,12,9,10,9,7,6,6,7,6,2,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,2,3,3,4,5,8,8,8,10,14,17,18,20,21,19,14,15,11,10,12,14,14,16,15,15,14,9,5,4,4,2,1,6,9,7,12,17,16,16,17,16,15,14,15,14,14,14,13,12,11,7,6,6,6,5,4,6,6,5,5,5,5,5,5,2,1,3,7,11,17,19,19,20,21,21,21,22,24,25,24,25,26,21,15,14,4,0,7,14,14,22,26,27,26,26,26,26,27,27,26,24,24,25,23,18,16,16,11,6,4,3,2,3,6,8,9,8,7,3,3,3,4,4,5,5,5,5,5,4,2,4,8,15,19,17,15,12,11,13,14,11,9,11,8,2,0,5,4,9,15,19,19,18,14,12,14,14,12,14,16,17,18,20,19,15,14,13,10,7,7,7,6,5,5,5,3,1,0,1,1,2,2,2,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,3,1,0,1,3,5,6,7,7,8,8,10,13,17,20,19,22,21,12,5,5,11,16,16,16,16,16,10,8,7,4,4,3,0,1,4,7,12,12,14,16,16,16,15,16,15,13,12,7,4,1,2,4,6,7,8,9,11,11,9,8,5,0,0,4,3,3,7,13,15,16,20,23,26,27,27,28,28,28,27,27,27,27,27,25,23,23,21,23,14,6,9,16,15,23,26,26,26,26,26,25,25,26,27,26,24,25,26,26,25,25,22,19,16,15,14,9,1,2,4,4,6,9,9,10,11,12,12,12,12,11,10,8,9,10,12,15,17,15,12,11,11,12,12,12,13,13,12,10,6,2,1,1,6,13,17,18,18,18,17,18,17,10,8,8,14,21,22,18,19,17,12,9,7,7,6,6,7,7,5,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1
1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,3,1,0,1,4,7,7,7,6,8,8,11,15,17,19,20,21,18,11,9,9,12,15,15,15,14,14,10,9,8,4,2,3,5,2,2,8,14,13,15,17,15,15,15,15,13,11,10,7,6,8,8,6,8,11,12,12,13,13,10,10,8,5,4,7,5,5,9,15,17,17,21,24,26,27,26,27,27,27,27,27,27,27,27,25,24,23,21,22,13,4,8,16,16,23,25,26,26,26,27,25,25,26,26,26,25,24,25,25,25,25,23,21,17,15,16,12,6,3,4,5,4,6,6,7,9,11,11,11,11,10,10,9,10,9,11,13,15,15,12,10,10,12,12,11,11,10,11,10,7,4,4,1,4,12,17,16,17,18,17,18,17,12,11,8,12,20,22,19,19,17,13,10,8,8,6,5,7,7,6,1,0,1,1,1,2,1,2,1,1,1,1,1,2,1,1,0,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,2,1,1,1,1,1,1,0,2,1,3,3,0,1,0,4,6,5,6,6,12,12,14,18,21,20,20,15,9,9,14,14,16,16,14,11,12,5,2,2,4,4,0,7,6,8,16,18,18,18,18,16,13,9,9,7,5,5,4,8,13,18,20,21,25,26,26,27,27,27,26,26,26,26,25,24,25,24,25,27,28,28,28,27,26,26,26,25,25,25,26,26,25,27,27,27,24,21,25,25,19,7,10,20,19,25,25,26,26,27,26,25,25,26,27,26,24,24,25,26,27,27,27,27,27,26,26,24,21,14,11,11,9,5,2,2,4,6,7,6,8,8,8,8,9,11,9,7,6,6,7,9,8,8,7,4,6,5,8,12,12,9,9,4,0,3,9,7,12,18,19,18,18,18,14,13,10,10,16,22,22,20,18,15,13,14,10,8,7,7,7,3,1,0,0,0,3,0,2,2,0,0,0,1,2,1,0,0,1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,1,1,1,1,1,2,1,0,0,1,2,1,1,1,0,1,1,3,1,0,0,2,5,7,7,5,4,6,9,13,16,18,19,20,19,14,14,8,9,17,18,18,14,10,7,3,4,1,3,2,0,4,10,14,15,17,19,17,13,12,10,8,8,6,6,7,13,17,18,23,26,27,27,27,26,26,26,26,26,26,26,27,27,27,26,25,25,25,25,24,24,23,23,24,24,25,25,25,24,24,23,22,22,22,21,24,26,25,25,25,19,13,16,22,22,27,27,26,26,26,26,26,26,27,27,26,26,26,26,25,24,24,25,27,27,27,27,28,28,28,28,27,24,21,20,18,15,12,8,10,4,2,3,4,4,7,9,6,5,6,8,8,8,7,5,3,4,4,7,10,12,12,12,9,5,4,3,0,5,9,10,12,16,16,22,24,20,11,6,17,17,19,20,20,19,18,16,13,11,10,5,7,7,6,3,1,0,0,2,2,1,1,1,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,0,0,1,1,1
