5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,4,4,6,6,3,5,7,6,6,3,3,0,1,1,2,3,3,2,4,2,3,2,0,3,7,9,3,5,7,8,5,0,1,4,5,3,7,5,8,4,6,10,11,11,11,12,9,10,14,14,12,9,6,9,8,8,7,13,10,9,6,3,7,3,3,5,-2,-1,0,4,5,6,4,3,3,2,9,9,4,4,7,7,4,5,6,7,7,6,7,6,4,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,0,3,5,6,6,6,5,4,4,3,6,7,9,9,6,0,2,5,2,3,0,0,4,5,3,0,0,6,5,7,8,6,6,8,9,9,10,14,14,15,18,16,15,16,19,17,14,16,14,15,15,16,17,18,17,17,17,16,15,13,14,13,12,17,17,15,15,13,14,14,7,13,6,8,8,0,3,0,0,4,7,4,5,5,5,4,5,4,4,4,5,6,6,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,3,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,10,8,5,1,1,4,4,0,2,3,3,0,0,0,3,8,8,8,9,10,11,13,13,12,15,16,18,16,18,19,16,15,16,16,15,17,14,18,17,16,17,18,19,18,17,13,17,24,23,21,21,21,20,20,22,22,21,21,21,20,19,21,22,19,19,19,20,19,15,17,15,15,17,15,17,15,12,8,3,0,3,3,3,6,2,7,6,5,6,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,6,6,5,5,2,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,3,4,8,6,4,1,4,7,4,2,1,6,12,10,12,12,12,17,21,19,17,21,22,19,16,19,19,17,19,23,20,11,2,5,7,6,3,8,20,14,15,14,18,24,26,27,27,27,28,28,25,26,26,26,27,27,27,26,24,24,25,23,22,23,25,26,25,24,24,23,21,23,11,27,17,17,14,13,17,11,15,16,12,6,5,7,10,1,2,0,0,5,5,3,0,4,10,4,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,6,5,5,6,5,3,6,5,5,5,5,5,5,5,5,5,5,5,5,8,7,7,8,6,5,7,4,5,2,6,9,13,10,13,16,16,17,19,18,19,18,18,18,17,17,21,21,22,25,26,24,24,26,27,25,27,28,24,11,19,27,27,26,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,27,27,27,28,27,27,27,28,24,27,27,25,22,24,25,26,27,19,15,14,14,15,15,10,7,0,8,5,2,2,5,6,9,8,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,4,6,5,5,5,5,5,5,5,5,5,5,5,4,6,6,6,6,4,3,6,1,10,9,16,16,20,15,15,17,20,25,13,17,16,19,19,20,21,23,23,27,27,23,23,26,27,27,27,27,27,26,26,26,26,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,27,26,27,27,27,27,27,27,27,26,26,27,26,27,27,27,27,26,27,27,26,25,22,21,19,24,25,22,18,18,18,18,15,14,11,13,9,5,4,4,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,4,6,4,5,6,5,4,5,5,5,5,5,5,5,5,5,4,5,5,2,7,1,0,2,-1,6,13,8,12,19,14,24,20,26,26,26,27,28,27,27,27,27,27,27,27,26,25,27,26,26,25,26,27,27,27,27,27,27,25,26,27,26,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,25,26,27,27,27,27,26,23,20,17,22,21,12,23,21,16,17,12,9,10,4,1,1,6,6,6,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,7,5,3,5,7,4,5,5,4,6,5,5,6,6,5,5,7,8,4,4,6,11,5,17,20,15,24,11,24,28,25,26,28,28,27,28,27,24,23,27,27,27,27,27,27,25,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,21,21,18,16,14,10,11,13,17,26,25,15,27,26,26,27,27,27,27,27,27,27,26,26,27,26,27,27,27,27,27,27,27,27,27,27,20,23,17,-1,16,16,9,19,17,12,7,8,2,0,11,10,4,13,8,10,0,7,7,6,3,2,5,4,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,6,5,5,5,5,7,7,0,7,1,6,10,14,11,12,9,24,23,26,27,26,27,27,27,27,27,27,25,27,25,28,27,27,27,26,26,23,17,16,16,9,7,5,7,2,9,2,4,5,11,6,-1,0,3,6,3,-3,8,2,-1,-1,0,-2,3,6,7,8,8,5,5,5,10,5,10,5,3,0,2,10,13,15,12,22,28,28,28,28,26,25,26,27,28,27,27,27,27,27,27,27,27,27,27,28,27,28,27,25,17,15,10,13,20,16,8,0,2,0,2,2,4,2,4,5,6,6,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,6,6,5,5,5,6,5,1,1,0,7,18,15,17,18,17,18,26,27,27,27,27,27,27,26,27,27,27,27,27,27,28,29,21,14,6,5,6,1,0,0,0,1,1,1,6,2,1,0,2,2,4,9,10,9,8,9,1,5,4,1,9,10,0,4,7,8,7,4,13,8,0,6,15,8,14,9,3,3,2,-1,0,1,-1,1,0,9,4,11,24,27,28,27,26,27,27,27,27,27,27,27,27,27,26,28,18,25,27,27,25,27,25,20,10,20,16,17,0,9,5,3,2,9,7,3,1,5,6,3,5,7,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
