7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,6,5,3,0,1,7,11,14,15,15,14,12,9,6,6,7,8,9,8,6,2,0,0,3,6,11,19,9,0,7,16,20,14,9,9,14,16,13,1,1,12,16,14,10,10,9,5,2,2,6,5,1,-1,3,10,12,12,9,5,1,1,8,11,8,9,9,9,9,8,8,8,8,7,5,6,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,6,5,12,17,12,6,2,1,0,1,2,4,3,2,0,0,3,6,8,10,10,9,8,8,8,10,10,6,4,5,8,9,6,1,2,9,12,8,2,15,15,2,1,4,6,2,3,12,19,15,2,6,13,10,11,13,15,14,13,10,7,6,10,7,0,3,6,8,10,11,12,12,11,10,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,6,6,6,5,5,6,8,10,11,12,13,14,10,4,5,8,9,10,11,12,11,10,9,9,9,9,14,19,18,13,8,9,12,16,15,11,9,19,15,0,0,4,6,1,0,6,16,14,-1,0,6,4,3,2,3,5,7,7,6,5,3,2,3,4,5,5,5,4,4,4,4,3,0,1,8,9,7,6,6,7,7,8,8,8,6,6,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,2,-2,1,6,9,12,15,15,13,10,9,11,12,8,8,7,5,3,3,4,5,4,4,5,7,9,9,8,7,8,11,14,12,8,6,9,14,10,10,14,16,14,10,10,6,0,4,11,13,11,8,8,7,6,6,8,9,8,7,6,0,3,12,12,10,9,9,9,9,11,12,13,13,12,9,7,6,5,5,7,8,9,9,8,6,5,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,6,5,7,9,8,7,7,6,3,0,-1,1,7,11,12,9,5,3,2,4,5,7,7,10,10,4,4,7,6,6,7,11,12,10,8,11,14,3,6,21,19,10,6,16,17,5,0,5,17,16,12,14,14,13,13,13,12,11,11,10,7,6,8,8,7,8,9,10,11,13,14,15,17,15,9,6,6,5,5,7,8,9,9,8,6,5,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,10,10,8,5,3,2,3,2,3,6,10,11,10,10,11,11,10,10,11,12,12,12,14,11,3,11,24,21,11,4,10,17,20,18,16,14,2,1,10,3,-3,-2,10,18,11,2,-1,1,1,3,5,6,5,6,6,6,6,7,9,10,7,2,2,2,3,3,4,3,2,0,0,-2,0,6,7,6,6,6,7,8,8,8,8,7,6,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,8,7,7,7,8,9,4,0,3,7,9,10,12,12,13,15,17,21,13,0,0,4,6,6,6,4,3,1,0,-1,0,0,1,1,0,0,1,1,0,-1,-1,0,0,0,1,2,1,0,1,4,4,0,1,3,2,1,1,3,4,4,4,3,1,0,0,0,-2,6,19,19,17,16,16,15,13,11,9,8,6,5,5,6,7,8,8,8,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,8,7,7,7,8,10,4,0,6,11,13,12,9,5,1,0,0,0,1,1,0,1,4,4,2,0,0,0,2,1,-1,-1,-1,0,1,0,-1,-1,0,2,3,1,0,10,11,2,10,19,20,6,-1,6,16,20,15,17,20,19,17,14,10,3,-1,-1,0,1,3,3,2,1,1,2,5,8,10,11,13,15,17,14,5,4,8,9,9,8,7,5,5,7,9,9,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,6,5,6,8,9,8,7,7,8,11,5,0,6,11,12,12,8,2,0,0,2,-1,0,5,2,-1,-1,-1,-2,-3,2,10,15,17,18,21,23,23,23,22,22,22,23,23,23,22,22,25,25,23,24,26,27,24,22,24,26,26,26,26,27,27,27,25,21,16,13,12,10,7,7,3,-1,-2,-2,0,0,1,2,2,2,2,3,3,2,5,9,10,11,9,6,4,4,7,10,10,7,5,6,6,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,5,5,5,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,9,9,8,7,6,6,7,8,3,3,11,16,12,3,0,3,5,8,9,4,7,11,4,9,15,6,1,1,0,-2,-1,7,7,0,-1,5,13,17,18,18,20,24,25,26,27,29,29,30,31,31,29,29,29,29,28,28,29,28,28,29,28,27,27,26,26,27,28,28,28,28,27,27,27,28,27,26,25,25,24,22,22,20,19,18,10,1,-1,-2,-2,-1,0,1,10,13,6,4,5,6,5,4,4,3,2,2,8,13,10,9,10,9,7,5,4,6,8,9,8,6,7,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,8,8,8,8,9,9,9,8,7,7,7,7,12,11,4,7,7,3,8,15,14,11,5,0,9,17,4,4,8,0,-1,5,6,9,13,21,21,14,13,19,26,29,30,30,29,28,27,27,28,29,18,8,9,19,28,27,28,29,28,27,27,29,30,29,28,28,29,28,28,29,30,29,29,28,27,27,27,27,28,28,28,28,28,28,29,29,30,29,24,17,16,13,10,3,0,0,6,8,2,5,12,17,13,8,12,6,-1,0,5,8,4,2,4,7,10,10,10,10,9,6,4,5,7,8,8,7,7,7,8,8,8,8,8,7,8,9,9,9,9,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,9,9,7,6,6,7,8,9,9,9,7,7,14,15,7,9,10,6,13,19,15,10,6,1,5,9,2,-1,0,2,9,16,19,25,30,29,28,29,28,28,28,28,28,29,29,28,27,28,30,31,18,5,7,19,30,30,25,20,22,26,29,21,16,18,22,23,21,18,17,17,17,18,21,26,29,29,29,29,29,29,28,28,27,27,27,27,27,27,28,29,30,29,25,17,11,9,5,1,0,3,11,17,16,11,10,7,7,15,9,0,6,9,6,9,12,12,10,7,4,2,6,12,10,7,7,7,7,7,7,8,8,8,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,9,9,7,5,5,6,8,9,9,9,8,7,0,3,20,29,21,4,0,2,4,11,12,2,-1,1,2,1,4,16,26,28,27,27,27,28,26,25,27,28,28,28,26,23,22,22,22,22,21,21,21,21,24,23,21,24,16,4,5,15,22,5,-5,0,8,10,4,0,-3,-2,-4,-1,5,16,22,21,21,22,22,22,23,25,27,28,28,28,27,26,26,26,26,27,28,29,30,31,24,15,11,4,0,0,1,4,2,8,17,23,15,5,19,23,15,11,7,4,1,0,1,5,11,16,12,7,7,7,7,7,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
