0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,18,17,15,13,12,10,9,9,8,8,7,8,8,7,6,6,7,8,9,10,11,11,11,11,10,9,8,8,9,9,10,10,10,9,10,11,11,11,10,9,9,10,10,11,11,11,10,10,9,8,7,7,7,7,6,5,5,6,6,6,6,8,8,8,9,10,11,11,12,12,13,14,14,14,13,13,13,14,14,14,13,13,13,14,14,14,14,14,14,14,12,11,10,10,12,14,14,14,13,13,13,13,12,10,9,8,7,6,5,4,5,5,5,5,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,6,7,9,11,13,14,14,15,16,18,18,17,16,15,14,12,10,11,9,8,8,8,7,6,7,8,7,7,8,10,11,12,12,11,11,11,10,9,8,7,7,8,8,9,8,8,8,8,8,8,8,8,7,7,7,8,9,10,10,9,8,7,6,5,5,6,6,6,5,5,6,8,9,9,10,11,11,12,12,13,14,14,14,14,14,14,14,13,12,12,13,13,13,12,11,11,12,12,13,14,14,15,14,13,12,12,13,14,14,14,14,14,14,14,14,14,13,11,10,9,7,6,6,6,6,6,6,6,7,7,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,8,9,11,13,15,16,16,16,18,18,16,13,11,12,11,10,11,10,8,7,8,7,6,5,6,8,8,7,10,12,13,13,12,11,10,9,9,9,8,7,7,8,8,8,8,7,7,6,6,6,6,6,5,5,5,6,7,7,7,6,6,7,6,5,5,6,7,7,7,8,9,10,12,12,12,12,12,13,13,14,14,14,14,13,13,13,13,13,12,12,12,12,12,12,12,11,11,11,12,12,12,13,14,13,13,13,14,14,13,13,13,13,13,13,14,14,14,14,12,11,10,9,9,8,8,8,7,7,7,7,6,5,6,7,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,8,11,13,14,15,16,17,17,16,15,14,12,9,8,10,11,11,10,9,7,7,7,6,6,6,7,8,9,10,12,13,13,12,11,10,9,8,8,8,8,7,7,8,8,9,9,9,8,7,7,7,7,7,6,5,4,3,4,5,5,5,6,6,7,7,7,7,8,9,9,11,11,12,12,12,12,12,12,13,14,14,14,14,13,13,13,13,13,13,13,13,12,12,13,13,13,13,12,12,11,11,11,12,13,13,13,14,14,14,13,12,12,12,12,11,12,13,14,15,15,14,13,12,11,11,11,10,9,8,8,7,7,7,7,7,7,8,9,10,8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,8,11,14,16,17,16,16,16,15,13,11,10,9,10,11,12,12,10,7,6,6,6,6,6,6,7,9,10,11,12,13,14,13,11,9,9,8,7,7,8,8,8,8,8,9,10,11,11,11,10,10,9,9,9,8,7,5,4,5,5,6,6,6,6,7,8,8,9,10,11,12,12,12,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,12,12,12,13,13,13,13,13,13,13,12,12,13,12,12,12,12,12,14,15,16,15,15,14,13,12,12,12,11,10,9,8,8,8,8,8,7,7,6,7,9,10,12,12,9,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,14,15,16,17,17,16,14,14,12,9,8,9,11,14,14,12,11,8,5,5,6,6,7,7,8,10,11,12,13,12,13,13,11,9,7,7,7,6,7,8,9,9,9,10,11,11,12,12,13,13,12,11,11,11,10,10,9,8,8,8,8,8,7,7,8,9,10,11,11,12,12,12,13,13,13,13,12,12,13,13,13,12,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,12,12,12,12,12,13,14,14,14,13,13,13,12,12,11,11,10,10,10,10,10,9,8,7,6,6,6,8,10,11,12,13,14,12,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,16,17,16,16,14,12,11,11,10,9,10,11,15,15,13,8,5,6,6,6,7,8,9,10,11,12,13,13,13,11,11,11,10,8,7,6,6,7,8,9,10,10,11,11,12,12,12,12,13,13,13,12,12,11,12,12,12,11,10,10,10,10,9,9,9,10,11,11,12,12,11,12,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,11,11,11,11,10,10,9,8,8,7,8,8,10,11,13,14,14,14,15,12,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,15,16,16,14,12,11,9,8,8,10,12,13,13,13,11,8,4,3,7,8,7,9,10,11,12,13,13,13,13,12,11,10,9,8,8,7,7,7,8,9,11,11,11,11,12,12,12,12,12,12,12,13,12,12,12,12,13,13,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,13,13,13,13,13,13,14,14,13,13,13,13,13,13,12,12,12,13,13,12,13,13,13,13,13,13,13,13,12,12,11,11,12,13,13,13,12,12,11,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,14,13,13,13,13,12,12,11,11,12,12,12,11,11,10,8,7,7,8,10,11,12,13,14,15,15,15,14,13,9,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,15,15,14,11,10,10,10,10,11,14,14,15,12,8,7,6,5,5,8,10,10,11,12,12,13,13,13,12,12,12,10,9,8,7,7,7,7,8,9,10,11,11,11,12,12,12,12,12,11,12,12,12,12,12,12,12,12,13,13,12,12,13,13,13,12,12,11,11,11,11,11,11,12,12,13,13,13,13,13,14,14,13,12,12,12,13,13,12,12,12,13,12,12,12,13,13,13,13,13,13,12,12,12,11,11,12,13,13,13,12,12,11,12,12,13,13,13,13,13,14,13,13,13,13,13,14,15,14,13,13,13,13,13,12,12,12,12,13,13,12,11,11,9,8,8,8,9,10,11,11,13,14,15,16,15,15,14,13,11,8,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,14,13,12,10,10,12,14,15,15,14,13,11,8,4,5,9,10,7,8,11,11,12,12,12,12,12,11,10,10,11,10,8,6,6,7,7,8,9,10,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,13,13,13,13,13,12,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,13,12,12,12,12,12,13,13,12,12,12,12,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,12,13,13,13,12,12,13,13,13,12,12,12,11,10,9,7,7,8,9,10,11,13,14,15,16,16,16,15,13,12,10,9,8,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
