0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,25,27,27,27,27,27,27,27,27,27,25,21,18,16,16,16,16,16,16,17,17,18,18,17,17,16,16,16,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,14,15,14,14,14,14,14,14,14,14,14,13,14,14,15,15,15,15,14,14,13,13,13,13,13,14,14,14,14,14,13,13,12,13,13,13,14,15,15,16,15,15,14,14,13,12,12,13,18,22,27,27,26,24,16,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,25,27,27,27,27,27,27,27,27,26,23,19,17,16,16,16,16,16,16,17,18,18,18,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,12,13,13,14,15,16,15,14,14,14,13,12,12,13,17,21,26,26,26,24,15,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,6,13,26,27,27,27,27,27,27,27,26,24,21,17,16,16,16,16,15,16,16,17,18,18,17,17,16,16,16,16,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,14,14,14,14,13,13,14,14,14,14,14,14,14,13,13,13,13,12,13,13,13,13,13,13,13,14,14,14,13,13,12,12,13,15,16,15,15,15,14,13,13,12,12,15,19,24,25,25,23,16,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,19,26,27,27,27,27,27,27,27,26,21,18,17,16,16,16,16,15,15,16,17,18,18,17,16,16,16,15,16,16,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,14,13,13,13,13,13,13,13,14,14,14,13,13,13,13,12,12,13,12,13,13,13,13,13,13,14,14,13,13,12,12,13,14,15,15,15,15,14,14,13,12,11,14,18,23,25,26,23,17,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,9,20,25,27,27,27,27,27,27,27,22,19,17,16,16,16,16,16,15,15,16,16,17,17,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,14,13,13,13,13,13,13,13,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,13,12,13,13,14,13,13,13,12,13,13,15,15,15,15,15,15,14,12,12,14,18,23,26,26,23,18,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,17,25,27,27,27,27,27,27,27,24,21,17,16,16,16,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,16,16,16,15,15,15,15,15,15,15,16,16,17,17,17,16,16,16,15,15,15,14,13,13,13,13,13,13,13,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,16,16,16,16,14,13,12,14,17,23,26,25,24,20,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,23,27,27,27,27,27,27,27,25,23,18,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,16,16,16,17,17,17,17,16,16,15,15,15,15,15,16,17,17,17,17,16,16,15,15,15,14,14,13,13,13,13,13,13,14,14,14,14,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,15,16,16,15,14,12,12,13,18,22,26,26,24,21,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,17,23,26,27,27,27,27,27,27,25,20,17,16,16,16,16,16,16,17,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,15,15,16,16,16,17,17,18,18,18,18,18,18,17,17,16,15,15,15,15,16,17,18,17,17,16,16,15,15,15,14,13,13,13,13,13,13,14,15,15,15,14,14,13,12,12,12,12,12,13,13,13,14,13,13,12,12,12,12,12,13,13,12,13,13,13,13,13,13,14,15,15,15,14,13,12,12,13,17,22,27,27,25,21,12,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,16,25,27,27,27,27,27,27,25,21,18,16,16,16,16,16,16,16,17,17,17,16,16,15,15,15,15,15,14,14,14,14,14,15,16,16,16,17,17,18,18,18,19,19,19,19,19,19,18,18,17,16,15,15,16,17,18,18,18,17,16,16,15,15,14,14,13,13,13,13,14,15,16,16,15,15,15,14,13,12,12,12,12,12,13,14,15,15,14,14,13,12,12,12,12,13,13,13,13,13,13,13,13,12,13,13,14,14,14,14,14,13,12,13,18,23,27,26,24,19,12,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,10,21,26,27,27,27,27,27,26,23,19,16,16,16,15,16,16,16,17,18,18,17,17,16,15,15,15,15,15,14,14,13,14,14,15,15,16,17,17,18,19,18,18,19,19,19,19,19,19,19,19,19,18,17,16,16,17,18,19,18,18,17,16,16,15,15,14,13,13,13,14,14,15,16,17,17,16,15,15,14,13,12,12,12,12,14,15,15,15,15,15,14,13,13,12,12,12,13,13,13,13,13,13,13,14,13,13,13,13,13,14,15,16,15,13,12,12,19,25,27,26,23,19,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
