4,5,5,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,5,4,5,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,5,5,4,4,4,4,4,4,4,5,5,5,5,4,4,5,5,4,4,4,5,4,4,5,4,6,5,6,5,7,6,8,8,8,9,9,10,9,10,10,11,10,10,9,10,10,11,11,12,13,14,13,13,12,12,12,12,11,12,12,9,11,9,10,10,10,10,10,11,10,11,8,10,9,10,9,10,8,8,6,8,9,7,7,7,5,5,5,5,5,5,4,5,5,7,5,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,5,5,5,4,4,4,5,5,4,4,4,4,5,4,5,5,4,4,4,4,4,5,5,4,4,5,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,4,4,5,5,4,4,4,5,5,5,5,4
5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,3,3,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,6,5,4,4,4,4,4,4,4,4,5,5,4,4,4,5,6,6,5,4,4,4,3,6,2,7,8,9,6,9,8,12,10,7,7,8,11,9,12,13,14,14,15,17,19,20,21,22,23,24,23,23,24,24,23,23,22,22,23,23,21,22,20,20,20,20,20,20,21,21,21,20,19,19,19,18,15,14,11,8,8,9,7,5,5,7,4,5,6,8,6,7,5,0,6,5,5,3,5,5,4,5,5,4,4,5,4,5,5,4,5,5,5,5,5,4,4,4,4,4,4,4,5,4,5,4,6,6,4,4,4,4,5,4,4,4,4,5,5,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,5,5,4,4,4,5,6,5,5,5
5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,4,4,3,5,4,4,4,4,4,5,4,4,4,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,4,3,5,4,4,4,4,4,4,4,4,4,5,4,3,5,6,6,5,5,5,5,5,6,6,7,10,12,11,10,8,11,13,17,18,18,21,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,20,19,18,15,15,13,10,9,8,7,6,6,6,6,6,6,6,5,4,3,5,4,4,4,5,5,4,5,5,4,4,4,4,4,4,4,4,4,4,5,5,6,6,4,4,4,4,4,4,4,4,4,5,5,5,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,5,4,4,5,5,4,4,4,5,5,5,5,5
5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,4,4,5,6,5,5,5,5,5,4,4,3,4,4,4,4,4,3,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5,5,4,3,5,4,4,4,3,3,4,4,4,5,5,5,4,4,3,6,7,7,6,8,8,9,11,13,15,17,21,24,27,27,28,27,27,27,27,28,28,27,28,28,28,28,28,26,25,26,27,26,27,27,28,28,28,28,28,27,27,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27,27,27,28,26,24,22,17,15,11,9,7,7,7,5,6,4,4,4,3,4,4,4,4,4,4,5,4,4,4,4,4,4,5,4,4,4,6,6,6,6,5,4,5,4,4,4,4,4,5,5,5,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,4,4,5,5
4,4,5,5,5,5,5,5,5,4,4,4,5,5,5,4,4,4,5,5,5,5,5,4,4,4,3,4,4,4,5,5,4,5,6,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,4,5,4,4,4,3,3,4,4,4,3,3,8,6,4,6,9,12,11,11,16,19,23,27,28,28,28,28,28,27,27,27,27,27,27,24,21,18,19,16,13,12,11,10,6,6,6,8,6,7,10,11,10,10,8,11,13,13,13,12,12,8,10,9,11,10,9,7,9,12,12,12,8,7,3,5,6,5,7,11,13,14,16,20,24,26,27,27,27,27,27,27,27,27,28,28,28,24,20,16,15,12,7,9,7,6,6,5,2,4,5,5,5,4,4,4,5,4,4,4,4,5,4,4,5,5,5,5,4,4,4,5,5,4,3,3,4,4,4,4,4,4,4,5,5,5,4,5,4,4,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,4,4,4,5,5,5,5,5
3,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,3,3,4,4,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,4,5,4,5,5,4,3,4,5,7,7,8,9,9,10,12,17,19,24,26,27,27,27,27,27,27,27,26,22,20,17,14,11,7,6,8,7,8,8,8,9,11,12,11,12,11,13,13,13,13,13,13,12,11,12,13,12,12,12,17,16,15,12,10,12,12,12,15,18,20,19,15,14,12,12,12,11,11,9,9,9,6,5,4,6,5,10,13,15,16,20,25,26,27,27,27,27,26,25,25,25,20,13,12,10,8,6,5,3,2,4,4,4,4,4,5,5,5,5,5,5,4,4,5,5,4,4,5,5,4,4,4,5,3,4,4,5,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,4,4,5,5,5,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,5,5,4,4,4,4,4,5,5,4,4,5,4,4,3,5,7,6,6,6,9,14,16,22,26,27,27,27,27,27,27,25,20,18,15,12,8,9,8,10,10,10,12,11,12,10,10,10,10,9,9,9,12,11,12,11,14,15,16,18,17,18,19,20,19,19,19,22,26,26,25,21,20,20,19,20,19,18,17,17,18,20,19,19,20,19,19,19,18,19,19,18,16,17,13,11,9,6,1,1,1,5,8,16,19,25,27,27,27,27,27,27,25,20,17,13,9,5,7,7,5,5,3,5,4,4,4,4,4,5,4,4,5,5,5,5,5,5,5,4,4,5,4,4,5,5,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,4,4,5,5,5,5,5,4
5,5,5,5,4,4,4,4,4,4,5,5,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,5,6,4,4,4,5,6,5,6,8,10,12,13,16,24,25,26,27,27,27,26,25,24,18,16,14,12,11,12,12,11,11,12,12,13,14,13,13,13,15,15,15,14,12,11,12,11,12,11,11,14,14,17,16,15,15,17,17,17,15,18,20,19,20,18,18,18,18,21,20,19,20,19,18,19,18,17,17,17,17,17,16,15,16,15,13,14,14,13,12,12,11,7,10,12,9,12,11,14,16,22,24,26,26,27,27,27,25,21,16,13,11,6,6,4,3,6,4,5,5,5,5,5,4,4,4,5,5,5,4,4,4,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,5,5
5,5,4,4,4,5,5,5,5,4,5,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,6,5,3,4,4,6,9,8,9,11,14,16,21,22,27,27,27,26,23,23,21,15,15,11,11,10,10,11,10,12,12,13,13,14,15,16,16,16,18,18,19,19,17,16,15,15,14,14,13,11,15,12,15,16,14,13,14,14,15,14,15,15,14,15,16,17,18,18,18,18,19,19,19,17,17,15,15,14,14,14,15,14,14,14,14,13,14,14,13,13,12,12,12,12,10,12,9,7,9,9,14,15,17,20,24,24,27,27,24,21,20,17,8,10,8,5,7,2,3,4,5,4,4,4,3,3,4,4,5,5,4,4,3,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,3,3,4,5,4,4,4,4,4,6,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,5,6,6,10,13,14,18,22,25,27,27,27,24,22,19,17,12,10,8,7,10,13,13,13,11,11,10,12,14,16,18,18,19,20,21,21,22,23,24,25,23,23,23,22,22,22,22,20,16,13,12,12,14,12,10,10,10,12,11,11,11,11,11,12,13,14,13,10,12,12,13,15,15,15,15,15,15,16,17,17,17,17,19,19,20,19,16,15,13,14,11,12,11,13,13,12,11,11,11,9,6,10,13,14,19,25,27,27,27,27,24,20,19,13,8,7,5,4,4,4,5,5,4,4,4,4,5,4,4,4,4,4,4,4,4,5,4,5,5,5,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,5,5,4,4,4,4,4,4
