1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,1,0,0,0,0,0,1,2,0,0,0,2,5,7,5,3,2,1,1,3,4,3,4,6,10,16,20,23,21,15,6,0,4,9,9,9,7,6,6,7,9,10,10,11,10,8,7,7,7,7,8,6,3,2,4,7,7,4,6,8,8,8,5,1,0,0,2,3,3,4,4,4,4,4,3,3,2,3,4,5,5,5,1,0,3,4,2,0,0,0,0,2,4,5,4,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,3,3,3,3,3,2,2,0,0,0,0,1,5,5,1,1,3,1,3,7,6,4,8,10,11,13,16,17,19,21,23,25,26,26,25,24,22,20,17,14,14,12,9,6,4,6,7,7,7,5,5,6,7,5,3,1,4,3,0,-2,0,5,3,-1,2,5,4,3,1,0,0,1,2,3,2,0,0,2,3,2,1,1,0,1,3,4,4,4,2,0,0,1,2,1,0,0,0,1,3,5,4,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,2,2,3,3,3,3,3,3,4,4,5,7,7,3,5,7,5,6,10,10,11,15,19,21,24,25,26,27,28,29,28,27,27,28,28,29,29,26,23,22,19,16,14,13,14,14,14,13,11,11,14,16,14,11,10,13,14,12,11,12,16,14,11,12,13,12,12,12,11,12,14,14,14,12,9,7,8,8,7,5,4,3,2,2,2,2,2,2,1,0,0,1,2,2,1,0,0,2,3,3,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,1,1,1,2,4,5,7,8,7,7,8,11,14,14,16,18,18,19,23,26,27,28,28,28,27,27,28,27,27,27,28,29,28,27,28,28,27,26,25,24,24,24,24,24,23,23,23,25,26,25,24,24,25,27,27,27,27,27,28,27,26,24,24,25,25,26,26,26,26,26,24,23,21,19,17,17,15,14,13,11,9,7,5,4,3,2,1,1,2,3,3,3,2,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3,4,4,3,2,1,0,0,1,4,6,8,9,10,12,15,19,22,23,25,25,26,26,27,28,28,27,26,26,25,25,26,27,27,27,26,24,25,27,27,27,27,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,27,28,28,28,28,28,28,27,27,27,27,26,26,25,24,24,24,23,23,23,22,20,18,14,11,6,4,6,7,5,4,4,4,4,2,0,0,0,1,2,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3,5,5,5,5,5,5,7,9,11,13,15,16,19,22,24,25,26,27,27,27,27,27,27,28,27,24,21,22,23,23,22,24,27,27,19,6,9,22,25,25,26,26,26,26,26,26,26,25,25,25,25,25,25,24,24,24,22,21,21,20,16,12,13,19,25,28,27,27,26,25,24,23,23,23,25,25,25,24,24,23,23,24,25,26,26,24,21,18,14,12,13,12,9,5,3,4,5,4,1,0,0,1,3,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,4,6,8,11,13,16,19,22,25,26,26,27,28,28,27,27,26,24,25,25,23,20,19,20,19,16,12,11,15,20,21,22,21,16,18,23,21,19,21,22,22,22,22,24,26,27,27,27,27,27,27,26,27,26,22,20,20,18,11,0,5,18,22,23,23,24,23,22,18,15,13,14,17,19,20,19,17,16,16,18,20,24,26,27,26,24,23,21,19,14,10,3,0,2,5,5,2,0,0,1,3,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,2,3,2,2,1,0,0,1,0,0,0,0,0,2,3,2,0,0,0,2,4,5,5,5,3,4,7,11,14,16,19,22,25,27,28,28,27,25,23,22,20,17,15,16,19,22,23,23,21,18,18,16,15,12,12,14,16,17,18,19,20,21,21,20,19,19,20,20,20,20,21,22,24,25,26,27,28,29,28,27,26,24,22,21,20,16,10,12,17,19,20,19,19,19,18,15,13,12,13,15,17,18,18,17,15,13,12,13,16,20,22,24,25,26,26,23,21,19,16,12,10,8,6,4,3,4,5,6,3,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,3,4,3,2,0,0,1,2,2,1,0,0,0,3,6,6,4,2,1,1,3,6,10,11,13,15,18,21,23,23,24,25,25,25,24,22,20,19,16,13,12,12,12,15,20,20,20,20,20,20,17,15,16,16,16,15,15,15,16,17,18,18,19,20,20,20,19,19,19,19,19,19,20,21,23,24,24,25,26,26,25,24,23,21,20,20,21,21,20,19,18,17,17,16,15,14,14,13,14,15,17,18,19,19,18,15,12,10,11,13,15,17,18,20,22,25,26,25,25,23,20,16,13,12,10,8,6,3,1,1,3,3,3,3,1,0,0,0,1,2,2,0,0,1,1,2,2,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,1,0,0,0,2,3,3,3,2,1,0,2,4,7,9,9,7,3,2,7,12,16,21,25,26,27,27,25,22,19,16,14,13,13,14,13,13,11,13,16,18,21,21,18,15,14,12,12,12,12,12,13,12,12,11,10,10,11,13,14,15,16,17,16,16,15,14,13,12,13,14,14,15,15,13,13,15,17,18,18,17,15,14,14,15,17,18,16,15,14,13,12,11,10,10,9,10,11,13,14,16,17,17,16,14,13,12,12,12,12,12,12,14,19,22,21,22,23,25,26,24,21,15,11,6,3,1,1,3,4,4,3,2,0,0,1,2,4,4,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
