0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,2,2,0,0,1,0,0,1,2,3,2,0,1,4,4,4,3,2,3,4,4,4,3,3,3,4,1,0,0,0,1,1,2,1,1,1,0,0,2,4,2,6,10,8,8,6,1,0,0,0,1,2,0,0,2,0,0,0,-1,1,3,1,2,3,0,9,18,7,4,12,21,19,7,0,3,12,10,12,17,18,14,6,3,0,0,3,3,0,0,5,9,2,-1,2,4,3,2,5,13,18,6,-3,0,14,25,23,11,0,-1,10,15,1,-2,-1,-1,0,1,2,0,0,1,2,2,2,3,3,0,0,1,2,1,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,3,5,3,3,3,3,3,3,2,3,4,4,1,0,0,1,2,2,1,1,1,2,2,2,1,1,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,2,0,0,1,0,0,0,2,2,0,0,0,3,4,4,3,3,3,4,4,4,3,3,3,4,3,2,3,4,5,6,6,6,7,6,6,6,4,3,6,7,6,2,1,1,0,4,10,9,3,0,0,0,-1,-2,1,6,9,13,15,18,11,3,2,3,4,5,2,0,6,7,1,-1,5,13,6,1,4,6,10,14,17,17,13,13,6,-3,0,5,9,11,10,6,1,-2,-1,11,17,9,8,10,11,13,14,14,12,10,10,12,8,0,6,17,20,22,20,15,8,2,0,0,2,1,1,0,0,0,1,2,2,3,6,10,11,9,7,6,6,6,6,5,5,5,6,7,7,4,2,2,3,3,3,3,3,2,3,4,4,1,0,1,2,2,2,2,2,2,2,3,3,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,2,2,1,0,1,4,4,3,3,3,4,4,3,3,2,2,3,3,3,3,4,5,5,6,6,6,5,5,4,4,3,3,4,2,0,2,2,0,0,3,6,6,4,4,8,9,8,7,9,11,10,8,8,12,13,11,6,6,10,14,13,11,14,14,13,13,17,21,16,12,12,12,16,23,27,27,24,22,17,12,11,10,10,20,24,19,12,7,7,21,21,5,14,25,24,16,9,9,17,24,23,17,8,5,13,23,25,25,20,14,9,6,5,8,9,3,2,3,2,2,1,0,1,4,7,8,7,10,10,10,9,9,8,7,6,5,7,10,10,3,0,1,2,3,3,3,2,2,3,4,5,3,2,3,3,4,4,4,4,4,4,4,4,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,2,4,4,3,2,2,3,4,3,3,4,6,3,2,3,3,3,3,2,1,0,1,2,2,2,1,1,1,2,2,1,1,0,0,0,0,2,3,0,0,3,6,6,5,6,3,0,-1,7,16,14,13,12,12,10,7,5,3,3,5,15,23,16,19,27,26,27,30,30,30,31,31,30,29,30,30,29,27,26,27,28,27,27,25,27,30,26,19,17,24,30,29,27,24,23,27,24,15,22,30,29,22,16,17,23,30,29,23,18,18,19,20,19,15,12,12,13,15,16,15,12,10,9,9,8,5,2,0,0,1,2,0,0,4,6,5,5,4,4,3,1,1,3,7,8,2,0,1,2,3,3,3,2,2,3,4,5,3,3,3,4,4,4,4,4,4,4,5,5,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,3,5,5,4,3,3,4,4,4,4,6,8,3,0,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,2,2,3,3,2,8,11,5,3,6,11,10,6,3,12,19,9,1,0,4,3,3,11,20,25,25,26,27,28,28,27,27,27,27,26,26,26,26,26,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,27,27,28,28,27,27,27,27,28,28,27,27,26,23,23,27,29,27,24,10,5,18,20,15,12,9,6,5,2,0,0,2,4,0,0,0,0,0,0,0,0,0,0,4,7,3,1,1,2,2,3,2,2,1,3,5,5,2,0,2,2,2,3,2,2,2,2,3,3,3,3,3,2,2,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,4,5,5,4,3,3,4,5,4,5,6,8,2,0,1,2,1,0,0,0,0,0,0,0,6,11,10,9,8,6,5,3,1,0,0,0,0,2,10,17,16,7,3,2,1,6,10,5,1,0,-1,6,17,23,24,23,25,26,27,27,27,27,28,27,26,26,27,27,23,14,6,3,5,11,15,21,27,28,27,27,28,28,29,29,30,29,28,27,27,28,29,30,29,28,28,27,27,28,28,27,27,28,28,28,27,27,27,27,28,30,29,28,28,27,28,28,28,28,27,24,23,26,23,19,16,15,14,13,5,-2,-2,6,12,2,0,3,2,0,0,3,5,5,5,8,9,4,1,1,2,2,2,2,1,1,3,5,5,1,0,0,0,0,0,0,0,0,0,0,0,2,4,3,2,2,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,2,2,2,3,4,4,3,3,3,4,4,4,4,6,7,2,0,1,1,1,0,0,0,1,1,0,0,3,7,5,4,3,3,2,1,0,0,1,1,0,1,8,10,7,3,2,1,-4,5,17,16,15,16,16,21,27,29,29,29,28,27,27,27,27,27,29,29,30,30,29,28,28,15,0,-5,3,19,23,27,30,30,29,29,28,20,10,7,9,14,23,29,29,26,18,10,15,22,25,28,27,23,25,28,29,27,26,26,27,28,28,29,22,8,14,24,25,25,21,16,22,29,29,31,30,28,26,25,24,24,24,23,15,6,3,11,16,2,0,3,0,0,0,1,2,2,2,4,6,3,2,1,1,2,2,2,2,2,2,4,4,1,0,0,1,1,1,0,0,0,0,0,0,2,4,3,2,2,3,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,1,1,2,2,2,3,3,4,3,3,3,4,4,3,3,4,6,2,0,2,2,0,0,0,1,3,3,2,0,0,0,0,0,-1,0,0,0,0,1,2,3,1,0,3,3,3,2,5,8,9,17,25,25,28,31,30,29,28,27,27,27,27,27,27,27,28,28,21,18,18,16,18,23,29,23,10,5,16,31,30,23,16,16,16,16,14,9,4,3,1,1,16,27,25,17,4,-2,2,11,16,25,23,11,11,14,15,16,18,20,24,26,26,28,22,10,15,24,26,22,12,3,5,14,19,20,21,28,30,29,28,28,28,28,24,19,15,20,21,5,1,6,4,2,0,0,0,0,-1,0,2,2,1,0,0,1,2,3,3,2,1,1,1,1,2,2,3,3,3,2,1,1,1,1,2,3,2,1,1,1,2,2,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,1,0,1,1,2,2,3,3,2,2,3,3,3,3,4,4,3,3,3,5,3,2,2,1,1,1,2,3,3,3,2,0,2,3,1,0,0,0,0,1,1,3,5,5,3,1,3,8,12,12,15,21,28,30,28,28,28,27,27,27,27,27,27,26,26,26,27,28,27,23,12,4,1,-2,1,11,20,21,16,15,19,23,21,9,-3,-2,0,0,-1,3,10,14,9,0,8,15,13,5,0,0,0,2,6,14,13,1,-2,-2,-2,2,7,10,13,16,19,22,24,28,28,28,29,24,15,7,2,3,8,4,5,19,24,25,27,28,27,27,27,26,25,28,26,11,8,11,8,3,0,1,1,0,0,0,0,1,0,0,0,2,3,2,2,1,1,1,2,3,4,4,4,4,4,4,4,4,3,3,3,3,3,1,1,2,2,2,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,5,7,4,4,4,5,5,4,3,3,4,4,2,1,1,2,3,3,4,4,5,5,5,5,7,5,1,0,3,8,6,3,2,0,0,0,7,9,0,0,0,0,3,3,0,5,11,9,6,6,11,17,22,24,26,27,27,27,27,27,27,27,27,27,27,27,26,24,20,20,23,28,21,10,12,11,5,1,0,0,3,3,0,0,0,0,4,3,0,0,0,1,0,0,1,0,1,3,1,0,0,2,2,0,0,0,1,0,0,0,0,0,1,1,1,1,0,2,11,14,15,16,20,25,27,28,27,27,28,24,15,4,-1,-1,3,12,23,28,27,27,27,27,27,27,24,18,17,15,3,-2,0,0,0,0,4,3,0,0,0,0,1,3,3,0,0,0,1,6,9,7,5,4,2,2,4,6,7,7,6,4,1,4,7,6,6,5,4,3,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
