0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,8,8,7,7,8,8,8,8,8,8,8,8,8,8,9,9,9,8,9,10,9,11,12,12,14,15,16,17,19,20,20,21,22,21,22,24,26,26,27,27,27,26,25,25,25,25,22,21,20,20,21,21,20,18,17,15,14,15,17,18,19,20,20,20,20,21,23,23,25,25,25,26,26,27,26,26,26,25,23,21,19,19,17,15,13,11,11,11,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,8,8,8,7,8,8,9,8,7,8,8,8,8,8,9,9,9,9,9,10,10,11,13,14,14,16,18,19,20,23,24,24,25,25,25,24,25,27,26,25,24,24,21,20,18,18,17,15,13,13,12,13,14,12,12,11,11,9,9,11,11,13,14,14,14,15,16,16,16,17,19,21,23,24,25,25,25,26,26,27,26,24,23,23,21,19,17,14,12,11,11,11,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,6,8,8,8,8,8,9,10,10,9,9,11,11,12,14,16,17,19,21,22,23,24,26,27,27,27,28,25,24,24,22,20,18,17,15,13,11,12,10,10,10,11,10,10,10,10,10,10,10,9,9,9,9,9,9,10,12,12,12,11,11,11,11,14,16,17,19,20,20,21,23,25,25,26,27,26,25,24,23,21,18,15,14,12,12,11,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,7,8,7,8,8,8,8,8,8,8,7,8,9,8,8,9,10,10,10,11,10,13,14,14,16,18,20,22,24,25,26,26,27,27,25,24,23,21,18,17,15,12,12,10,11,10,9,10,10,10,10,11,11,11,10,11,11,11,10,10,11,11,10,10,9,10,12,13,11,10,10,10,10,10,9,10,13,14,14,15,16,18,20,22,23,25,27,27,27,26,25,23,20,18,15,13,12,12,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,8,7,7,8,8,8,8,8,8,8,7,8,10,9,9,10,11,12,12,12,12,16,17,17,19,21,23,25,26,27,27,26,24,23,21,18,16,14,12,11,10,8,9,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,13,14,12,10,10,10,10,11,10,9,10,11,11,10,11,12,14,16,17,18,20,23,26,27,28,27,26,25,22,19,17,15,13,12,11,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,8,7,7,7,7,8,7,7,8,8,8,8,8,8,8,8,8,9,10,11,12,13,13,13,13,15,18,19,20,22,24,25,26,27,27,25,22,18,15,14,13,10,9,9,10,10,10,9,10,10,10,11,10,10,11,11,11,12,12,12,12,11,11,11,12,11,11,11,11,10,11,12,13,12,11,11,10,9,10,11,10,10,10,10,9,9,9,10,12,13,13,14,15,17,20,25,27,27,28,26,26,24,21,19,16,13,13,12,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,7,7,8,7,7,8,8,8,8,8,9,9,9,9,9,11,13,13,14,15,16,16,19,21,22,23,25,26,26,26,24,22,19,15,11,9,10,10,9,9,9,10,10,10,10,9,10,11,11,11,11,11,13,11,12,12,12,12,11,11,11,11,11,10,11,10,9,10,11,11,11,10,11,10,8,10,10,9,9,10,10,9,9,9,9,10,11,11,11,11,12,13,15,17,22,26,26,26,26,26,25,22,20,18,16,14,13,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,8,8,8,8,8,8,7,7,8,8,8,8,8,9,10,11,11,11,13,15,15,16,17,19,21,22,24,25,26,27,25,23,21,18,15,13,10,10,9,9,9,10,11,10,10,11,10,10,11,11,11,12,11,10,10,10,10,10,11,11,11,11,10,10,10,9,9,10,9,8,9,10,10,10,10,11,11,10,10,10,9,10,10,10,10,9,9,9,9,9,9,9,10,10,10,10,11,13,15,18,22,23,25,26,26,26,24,22,20,17,14,12,12,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,11,12,13,14,16,17,18,19,20,21,24,25,27,27,25,23,21,17,15,11,10,10,9,9,10,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,9,9,9,9,9,9,10,11,10,10,10,9,8,9,10,11,11,11,10,11,12,13,14,14,13,12,12,12,12,12,11,12,11,11,9,8,8,8,9,9,9,9,10,10,10,11,12,15,19,22,23,25,26,27,25,23,19,16,14,13,12,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,8,8,8,8,8,8,8,8,8,8,9,9,8,9,10,11,13,15,16,18,19,20,23,25,25,26,26,26,24,20,16,14,12,11,9,9,10,9,9,10,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,10,9,9,9,10,11,13,13,14,14,13,11,12,14,16,16,14,13,14,15,16,16,16,16,17,17,16,16,15,15,15,15,14,12,11,9,9,9,8,8,9,9,9,9,9,9,10,10,11,15,18,21,24,25,26,25,23,21,18,15,13,12,11,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
