0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,6,6,7,6,6,6,5,5,7,7,6,6,7,8,7,6,8,7,7,6,6,6,7,7,6,5,6,7,7,6,7,8,9,12,14,15,15,14,15,16,18,22,24,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,20,16,13,11,11,11,9,9,9,9,10,9,8,8,7,8,9,8,8,8,9,11,11,12,13,14,14,16,16,20,22,23,26,26,26,27,28,27,27,27,27,27,27,27,27,27,27,27,26,26,27,26,26,25,24,24,24,23,22,20,19,18,17,16,13,12,12,9,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,7,6,6,6,6,6,6,5,6,8,8,7,6,6,7,6,6,7,7,6,6,6,5,7,7,6,6,7,7,7,7,8,10,12,16,16,15,15,15,19,22,24,25,26,26,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,16,15,14,12,10,10,9,9,9,6,9,8,8,8,8,9,9,9,9,9,8,7,8,10,10,9,10,11,10,11,11,12,14,15,17,20,21,22,22,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,26,25,24,23,23,22,20,19,17,16,13,12,11,10,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,6,6,6,6,6,6,6,6,6,8,8,7,6,6,7,6,6,7,7,7,6,5,6,7,7,6,7,8,7,7,9,12,14,15,16,15,15,17,21,23,27,26,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,17,15,9,10,9,8,9,8,9,8,8,8,7,9,8,8,8,9,11,10,11,12,11,10,10,10,12,12,11,11,12,11,10,9,10,12,12,11,12,14,15,15,17,18,19,22,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,24,23,22,20,18,16,14,12,9,9,8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,6,6,6,7,7,6,7,7,6,7,7,7,6,6,7,6,6,6,7,6,6,6,7,7,6,7,7,8,8,10,14,16,16,15,16,17,20,24,25,26,27,26,25,27,27,27,27,27,27,27,27,27,27,27,26,25,25,19,16,13,12,9,8,8,8,8,8,8,11,10,9,8,9,11,10,10,11,13,14,14,15,16,16,15,15,15,16,15,15,14,13,12,12,10,12,14,12,10,9,9,10,12,13,13,13,16,16,18,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,24,21,20,19,17,15,13,11,11,9,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,7,7,6,7,7,5,6,6,6,7,7,6,6,6,6,6,6,6,8,7,8,7,7,7,8,11,14,16,16,15,15,19,23,25,27,26,27,27,26,27,27,27,27,27,27,27,27,27,27,26,21,19,17,14,12,10,9,9,7,8,7,8,7,7,10,12,12,13,14,16,17,17,17,19,20,20,20,21,22,22,21,21,22,21,21,19,18,17,16,16,17,20,19,14,11,8,8,9,9,10,11,12,13,13,13,15,19,18,22,25,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,24,24,23,22,20,17,15,14,13,11,9,8,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,6,6,6,6,7,6,6,7,6,6,6,6,6,7,6,6,5,6,7,7,7,7,8,8,9,7,8,9,13,14,16,16,15,15,18,24,26,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,25,17,14,12,11,10,9,9,8,7,7,7,7,10,11,10,15,18,19,20,21,23,23,23,23,25,25,24,26,27,27,26,26,25,25,26,25,23,23,21,21,21,25,26,22,16,12,9,10,9,8,8,9,9,10,11,10,11,12,12,15,17,18,20,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,26,25,24,20,20,18,17,15,12,11,11,9,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,6,7,7,7,6,6,6,6,5,6,6,6,6,7,6,6,6,6,7,7,8,8,8,9,9,9,11,13,16,15,15,14,16,19,24,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,25,21,14,8,9,9,11,8,9,9,8,8,9,12,14,16,18,18,24,26,26,25,27,26,25,25,26,27,26,26,27,27,27,27,27,26,25,25,25,24,23,22,24,24,27,27,22,17,12,13,15,13,11,11,10,8,7,10,8,9,10,10,10,11,13,13,13,16,20,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,26,25,24,22,21,19,16,16,14,12,10,8,7,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,6,6,7,7,6,5,5,6,5,5,6,6,5,7,7,6,6,6,6,7,7,8,8,8,10,9,11,14,16,15,14,14,17,22,25,26,27,26,27,27,27,27,27,27,27,27,27,27,27,26,23,18,12,9,7,7,8,8,8,9,9,10,11,16,18,22,25,25,25,27,27,27,26,26,23,23,24,25,26,26,25,25,25,25,25,27,25,22,21,21,23,21,22,23,25,27,25,22,16,12,19,21,18,17,15,12,10,8,8,7,8,9,9,10,11,11,10,10,11,13,15,18,20,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,19,18,16,13,11,10,8,6,7,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,5,6,6,7,6,5,6,7,6,5,6,6,6,6,6,6,6,6,7,6,7,7,7,8,9,11,11,14,16,16,14,15,20,23,25,26,26,26,27,27,27,27,27,27,27,27,27,27,26,22,18,13,10,9,6,6,5,6,8,10,13,15,16,19,24,24,27,27,27,27,26,25,24,23,22,21,21,22,23,24,25,23,22,22,23,23,23,23,21,21,20,21,20,21,21,22,22,21,20,17,17,22,24,22,23,21,17,13,11,9,7,7,8,9,10,11,12,12,12,12,11,11,11,11,12,15,18,22,23,25,26,25,26,27,27,27,27,27,27,27,27,27,27,27,26,24,23,22,20,18,16,14,13,10,8,7,7,7,7,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,6,6,6,6,6,6,7,7,6,5,5,7,7,6,6,7,6,6,7,6,8,7,8,9,12,13,14,15,14,15,17,21,25,26,25,25,26,27,27,27,27,27,27,27,27,27,27,25,20,14,10,8,7,6,6,7,8,9,12,15,20,22,23,25,27,26,26,25,25,22,22,21,21,20,20,20,20,20,21,22,23,22,21,21,20,20,21,22,22,20,20,21,21,20,19,18,18,18,19,18,19,21,21,23,25,25,22,18,14,12,8,7,7,8,8,9,12,13,14,14,14,12,11,11,11,10,9,12,15,17,18,18,20,21,23,26,27,27,27,27,27,27,27,27,27,26,25,24,22,22,19,16,15,12,11,10,9,8,7,6,8,9,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
