0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,14,17,18,19,19,19,19,19,19,18,18,21,20,19,19,19,17,17,16,17,18,17,17,17,16,16,17,17,17,16,16,16,16,16,16,17,17,17,18,18,18,18,17,17,17,17,17,17,17,16,16,17,17,17,17,17,16,16,16,15,15,14,13,13,14,14,14,15,16,16,16,15,16,16,17,17,17,17,17,17,17,16,16,17,17,17,17,16,15,12,10,6,6,6,7,5,5,5,5,6,6,7,7,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,13,15,17,18,19,19,19,19,18,18,18,17,17,18,19,18,17,17,16,17,16,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,19,19,19,18,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,14,14,13,13,13,14,16,16,17,17,17,17,17,17,17,17,17,18,17,17,17,16,16,16,17,17,16,16,14,11,8,8,7,6,5,6,6,6,5,6,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,14,17,20,20,20,20,19,20,18,18,18,18,17,16,16,17,16,17,16,17,17,17,18,18,18,19,19,18,18,18,18,18,17,17,17,16,16,16,16,16,15,16,15,15,15,16,16,16,16,16,17,16,16,15,16,16,15,15,15,16,16,15,15,15,15,15,15,15,14,13,14,15,15,16,16,16,17,17,17,17,17,17,17,17,18,18,17,17,16,17,17,17,16,16,15,13,11,8,7,6,6,6,6,5,5,5,5,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,14,17,19,19,19,19,18,18,18,17,17,19,19,18,17,17,17,18,18,18,17,17,19,18,17,17,16,16,15,14,13,13,13,12,11,11,11,12,12,11,10,11,11,11,10,12,13,13,13,14,15,14,14,15,15,15,15,15,15,16,15,15,15,15,16,16,16,15,15,15,15,14,14,15,15,15,14,15,16,16,16,16,16,17,18,18,18,17,17,17,17,18,17,17,17,17,17,15,13,11,7,6,6,6,6,6,6,6,6,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,14,15,16,17,16,17,17,17,18,19,18,18,18,17,18,17,15,15,16,16,15,14,13,12,11,10,10,10,8,8,8,7,7,7,7,8,8,8,8,7,6,6,7,8,8,7,7,9,9,9,9,9,9,9,11,11,12,14,15,16,16,15,16,15,15,16,16,16,15,16,16,16,16,16,16,16,15,15,15,15,15,15,14,15,17,18,18,18,18,18,17,17,17,17,17,18,17,17,17,17,16,13,9,8,7,5,6,6,6,6,5,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,13,14,15,16,17,17,18,19,19,19,17,16,15,14,12,13,13,12,12,12,11,11,10,10,9,8,9,8,7,7,7,7,7,7,7,8,9,10,8,8,8,7,8,8,8,7,7,8,8,8,8,8,8,7,6,7,7,9,9,11,12,14,15,16,15,16,16,15,16,16,16,16,16,17,17,16,17,17,17,16,16,15,14,14,14,16,16,16,17,17,17,16,17,17,16,17,17,18,18,17,17,17,17,15,13,10,9,6,7,6,6,6,6,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,11,13,13,16,17,18,19,20,20,19,18,15,14,13,14,12,10,12,13,12,12,12,12,11,11,12,10,10,10,10,9,7,8,8,9,9,9,9,11,10,10,10,10,9,8,8,8,8,9,9,8,9,9,9,9,8,7,8,9,8,8,8,9,9,11,14,14,15,14,14,16,16,16,15,15,16,15,16,16,16,17,17,17,16,16,14,14,14,14,14,14,16,16,16,17,17,17,18,18,19,19,17,17,17,18,17,17,16,13,9,7,6,6,6,7,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,11,14,14,16,18,20,19,19,19,18,15,12,13,12,14,14,12,12,12,13,12,12,12,11,11,12,9,8,8,9,11,10,8,9,11,11,11,10,10,12,11,11,11,11,9,9,9,8,8,10,10,10,11,11,11,11,10,10,11,11,12,11,9,8,7,9,10,10,10,10,11,12,14,15,15,15,15,15,15,15,16,16,17,17,17,17,16,16,15,15,14,14,15,16,16,17,17,18,18,18,19,18,17,17,18,17,17,18,17,16,15,10,8,6,5,6,6,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,11,15,17,19,19,19,17,16,15,14,14,12,14,13,12,13,13,12,11,10,11,11,11,11,11,11,10,9,9,9,10,10,10,10,11,12,11,10,11,12,12,11,10,11,11,9,10,10,9,10,12,12,13,14,13,13,12,12,12,13,13,14,14,14,15,16,16,15,13,13,10,8,9,8,10,13,13,14,15,15,15,16,16,16,16,17,17,17,17,17,17,16,15,15,15,15,16,16,17,17,18,16,16,18,18,18,17,17,17,17,17,16,16,13,10,6,5,5,6,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,13,17,19,22,19,17,16,15,14,13,13,13,14,13,11,12,11,10,11,11,10,9,9,10,11,11,11,12,12,11,11,10,12,12,12,12,12,11,12,12,12,12,12,12,12,11,11,11,12,12,13,14,13,13,14,14,14,13,14,14,14,15,15,15,17,20,19,19,19,21,21,19,16,12,8,9,9,10,12,12,13,14,15,16,16,16,16,16,17,17,18,17,17,17,16,15,15,14,15,15,17,15,14,17,19,19,18,18,17,17,17,16,17,17,17,14,9,6,6,6,6,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
