0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,3,11,29,25,26,27,21,19,18,18,20,21,20,20,21,17,19,20,19,21,21,21,25,23,22,21,19,17,17,16,16,19,20,21,21,21,20,20,21,19,18,18,16,16,15,17,19,20,21,22,19,18,17,18,18,16,16,18,19,19,23,25,26,25,21,22,23,22,21,18,19,23,13,10,9,7,5,17,19,18,18,17,18,20,17,18,18,18,20,20,21,23,23,22,24,26,21,7,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,8,11,24,28,25,26,24,13,17,17,17,20,20,19,18,19,17,18,19,20,24,22,21,24,24,22,22,21,19,19,16,16,18,20,21,22,22,21,20,21,19,18,18,17,16,15,16,19,20,21,21,20,18,18,20,15,14,16,18,19,20,21,24,25,21,19,21,22,22,19,18,19,16,7,5,11,9,15,21,20,18,19,20,20,18,18,19,18,17,17,19,20,20,21,22,24,26,24,20,10,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,-2,12,16,22,29,26,22,24,15,14,17,18,19,21,20,17,17,18,18,18,19,21,22,19,19,22,23,23,23,22,20,19,17,17,17,18,21,23,22,21,22,20,19,18,18,18,17,14,15,17,20,21,21,20,21,18,18,15,15,18,19,19,19,21,23,23,18,17,23,20,19,16,15,17,4,2,11,17,17,21,25,16,17,20,21,21,20,20,19,18,18,17,17,19,17,15,20,25,25,25,23,20,9,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,-1,7,22,22,28,28,21,20,19,13,17,20,20,21,20,19,17,17,18,18,17,19,20,20,16,18,22,22,22,22,23,20,19,19,17,17,17,21,23,24,21,21,19,18,19,18,18,17,15,15,16,18,20,20,21,20,17,17,16,17,18,19,19,18,20,22,20,18,19,21,17,14,14,13,11,5,7,19,23,19,23,18,14,18,23,24,22,23,23,22,20,19,19,18,17,15,13,17,22,27,26,25,23,21,20,14,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,23,24,26,28,24,17,19,17,17,20,20,20,20,19,19,18,17,18,19,18,19,21,21,19,20,21,21,22,22,22,21,20,19,18,17,17,20,22,22,20,20,19,19,19,19,18,18,16,16,15,16,18,19,19,18,17,17,16,16,17,18,17,19,20,20,20,19,22,17,14,10,9,9,9,6,18,23,20,19,19,12,15,25,24,25,26,25,26,24,22,21,22,21,18,15,17,19,25,27,26,27,25,25,25,23,19,16,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,-1,16,26,25,27,26,15,15,19,19,19,22,20,18,19,19,19,18,17,19,19,19,20,21,21,20,22,22,20,20,22,22,21,21,19,18,17,17,19,20,21,20,20,20,20,20,19,19,19,16,15,14,14,17,18,18,18,17,17,16,15,17,18,19,20,21,19,20,20,19,16,12,7,5,11,13,15,21,22,17,18,17,16,22,27,25,27,26,27,26,24,23,24,23,24,21,21,23,24,28,28,26,25,27,26,26,24,26,27,21,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,27,25,25,26,13,7,16,23,20,20,20,19,18,18,19,20,17,16,17,17,19,21,22,21,21,22,21,19,19,21,23,22,22,21,18,16,15,16,19,20,20,19,20,21,21,20,20,19,18,16,14,15,16,18,18,18,18,16,15,15,17,19,22,21,19,20,20,20,19,14,9,7,10,15,16,20,23,17,15,19,19,21,28,27,27,26,25,26,25,23,22,24,24,23,24,25,26,27,28,25,25,25,26,26,25,25,27,27,27,17,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,23,26,24,22,20,6,13,23,23,18,18,19,18,18,18,18,18,17,15,15,16,19,21,21,20,20,21,20,18,19,21,23,21,22,21,19,17,13,14,18,19,19,20,20,20,21,21,20,20,18,17,14,14,16,18,18,18,17,16,16,16,18,20,21,20,18,20,20,19,18,13,7,8,16,18,19,21,20,15,16,23,23,26,28,25,25,24,23,23,22,20,21,23,23,24,25,27,27,28,26,20,23,21,23,24,24,26,27,27,27,25,17,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,10,21,27,24,19,21,14,14,19,23,18,17,18,19,19,19,17,18,17,17,15,14,16,19,21,21,20,20,21,20,18,19,20,21,22,24,23,20,17,15,15,16,18,19,19,20,21,21,21,21,21,20,17,16,14,17,17,17,17,16,16,16,18,18,20,22,19,18,20,19,18,17,10,4,11,16,19,20,21,16,15,23,25,25,26,26,15,21,20,20,19,19,18,18,21,22,22,23,26,25,26,20,19,18,19,20,21,23,26,27,27,27,27,25,24,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,6,17,27,26,18,19,19,16,20,22,21,16,17,20,19,19,21,18,17,18,17,15,14,16,19,21,21,19,20,20,20,17,19,20,21,23,26,22,21,19,17,16,16,17,19,18,19,20,20,20,20,22,20,17,16,17,18,17,18,17,16,16,16,17,18,20,20,18,18,19,18,17,13,7,7,14,18,19,20,19,17,20,26,25,23,24,17,17,19,18,18,17,17,18,17,18,19,17,19,21,21,21,19,18,14,17,19,19,22,25,27,27,27,27,27,26,26,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
