0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,4,4,4,3,1,0,0,0,0,0,2,3,3,3,3,3,4,2,0,0,0,1,4,7,8,7,5,5,8,8,8,8,9,7,5,5,8,11,12,11,11,11,9,8,7,6,4,3,1,0,2,5,1,0,0,2,3,4,5,1,0,3,5,4,1,0,3,5,0,0,0,1,2,2,3,6,5,2,3,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,2,4,6,5,5,5,4,2,0,0,2,1,1,4,6,7,9,13,16,18,18,16,15,16,18,20,20,21,21,20,20,21,22,24,24,24,23,24,25,24,23,21,19,17,16,16,15,13,11,8,7,7,7,7,8,5,5,5,3,0,0,0,1,2,3,2,0,1,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,3,3,2,1,2,4,4,0,1,1,1,2,2,6,9,12,16,19,21,21,21,23,24,25,23,21,21,22,23,24,24,24,24,26,26,26,27,27,27,26,25,25,26,26,25,25,25,25,26,26,25,24,23,22,21,20,19,18,17,18,17,12,5,2,6,8,6,2,0,0,1,3,3,2,2,3,4,4,3,1,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,3,4,4,3,2,1,2,8,10,13,16,18,19,21,23,24,25,26,27,26,25,25,24,24,23,23,24,25,26,26,26,26,26,27,28,28,27,27,27,26,26,25,26,26,26,26,26,26,27,27,27,26,26,26,27,26,25,23,22,25,26,23,21,20,19,20,19,18,8,7,6,4,1,0,0,3,4,4,3,2,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,1,3,8,12,15,17,20,22,23,25,25,25,25,25,25,26,26,26,26,25,25,25,25,24,24,25,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,26,26,26,26,25,25,25,26,27,26,26,25,24,24,25,25,25,24,22,22,22,22,24,24,22,17,12,7,5,4,3,2,1,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,9,13,17,21,23,25,26,24,25,25,25,25,25,25,25,26,26,25,25,26,25,24,23,23,24,24,24,24,25,25,24,23,23,21,22,23,22,22,22,22,22,21,19,20,21,21,22,22,23,23,23,23,23,24,25,26,26,27,27,26,25,25,25,25,24,24,23,24,27,28,28,26,24,23,22,19,16,14,11,7,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1,0,1,2,0,0,2,3,2,2,2,3,1,0,0,2,2,4,7,10,15,18,20,23,25,26,26,26,25,26,26,26,25,24,23,23,23,23,21,21,22,22,22,21,20,20,21,21,21,21,21,21,22,22,23,22,23,23,23,23,23,23,23,22,20,21,21,20,20,19,19,19,19,19,20,21,22,23,24,26,27,28,28,27,27,27,27,27,27,27,26,27,27,27,27,27,26,25,25,24,22,20,18,15,10,5,0,1,1,0,0,2,3,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,2,1,1,2,4,1,1,2,1,1,2,5,2,0,5,9,12,14,16,18,21,23,24,26,27,27,26,25,24,24,25,24,23,21,20,18,17,17,16,15,16,16,17,17,18,19,20,20,20,19,18,17,17,17,19,20,20,20,20,20,20,20,21,21,22,22,22,23,22,21,20,20,20,21,21,21,21,21,21,21,21,22,23,25,26,27,28,28,27,27,27,27,27,28,27,27,27,26,26,25,25,26,27,27,25,21,18,15,12,9,4,1,0,1,0,2,4,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,3,2,1,1,0,1,3,4,0,-1,0,4,7,10,16,19,20,22,24,24,23,24,25,27,28,27,25,23,22,22,21,20,19,17,17,16,16,16,16,17,16,15,14,14,14,15,15,15,14,13,11,10,9,9,10,10,11,10,10,10,11,12,13,14,16,19,19,20,20,20,20,20,20,21,23,23,23,22,22,21,20,20,20,21,22,23,23,24,24,25,25,25,25,26,26,27,28,27,27,27,26,26,26,26,25,24,24,25,23,19,15,9,4,2,0,1,3,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,3,1,0,1,3,2,2,2,3,4,8,12,17,22,24,24,24,24,24,23,22,23,24,24,24,23,21,20,19,19,18,18,17,17,18,18,18,17,16,15,13,11,9,7,6,5,5,5,5,3,1,0,0,0,1,1,2,0,0,0,0,1,3,5,6,6,7,8,9,10,10,11,12,14,16,17,18,19,19,19,19,19,20,20,20,20,19,20,21,22,23,21,21,21,21,23,24,26,26,27,28,27,26,26,26,27,26,26,26,26,23,20,16,12,9,4,0,0,0,0,2,3,2,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
