0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,15,13,14,15,15,13,13,14,14,14,14,14,15,13,12,12,14,15,14,14,13,13,13,13,13,12,11,13,15,15,14,15,15,14,13,13,13,13,14,15,14,14,15,15,14,14,15,15,16,14,14,14,15,15,15,14,15,16,16,16,17,17,16,16,14,13,15,14,12,10,8,9,11,13,15,13,12,12,13,13,12,10,11,14,17,21,24,25,26,26,26,26,25,22,16,10,7,9,8,8,9,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,14,15,15,14,14,15,15,14,14,15,14,15,15,15,15,15,13,12,14,15,15,15,15,14,13,13,12,11,11,14,15,14,15,15,15,13,12,13,13,14,15,15,14,14,15,15,15,15,15,15,16,15,14,15,15,15,16,15,15,17,16,16,17,17,16,16,16,16,16,16,15,10,7,6,8,11,15,15,13,12,13,15,15,13,12,12,13,15,18,21,24,26,26,26,26,25,22,15,10,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,14,13,13,13,14,14,13,12,13,15,15,13,13,15,15,15,14,13,12,13,15,15,16,15,14,14,14,13,12,12,14,15,15,15,15,14,12,12,13,14,15,16,16,14,15,15,16,16,16,17,16,16,16,16,15,14,15,16,15,15,16,16,15,16,17,16,17,17,16,15,16,16,13,10,8,8,9,13,16,15,13,12,13,14,15,15,14,11,10,12,15,19,23,25,26,26,26,25,21,14,8,8,9,8,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,15,14,13,12,12,12,13,13,12,12,13,15,15,14,12,12,13,13,12,12,12,13,14,14,15,15,15,15,15,14,13,13,15,15,15,15,15,13,12,12,13,14,15,16,16,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,14,14,16,16,15,16,16,16,17,17,16,15,16,16,16,14,12,11,11,12,14,15,15,13,12,12,14,15,16,15,13,12,12,14,18,23,25,26,26,26,24,20,13,9,9,8,6,7,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,14,14,14,14,13,13,14,14,13,12,13,14,14,16,16,14,14,13,13,13,13,13,14,14,15,15,15,14,15,15,15,14,14,15,15,15,15,15,13,13,13,13,14,15,16,15,15,15,15,15,16,16,15,15,15,15,16,16,15,15,15,14,15,16,16,16,16,16,16,17,17,15,14,15,16,15,15,13,13,12,11,11,13,14,14,13,12,11,12,15,17,17,16,14,13,13,17,22,25,26,26,25,24,19,12,9,8,7,8,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,13,13,13,13,13,14,15,15,14,14,13,13,13,14,13,14,16,16,16,15,14,14,13,14,15,15,15,15,14,14,14,14,15,14,14,15,15,14,15,16,15,14,14,14,14,15,15,14,14,14,15,15,17,17,15,15,15,15,16,15,14,14,15,16,16,17,16,16,16,17,17,17,16,15,14,14,16,15,15,14,14,13,11,9,9,11,13,14,13,12,11,12,14,17,19,18,15,11,11,16,22,25,26,25,25,23,17,10,8,8,8,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,14,15,15,15,13,13,14,15,15,15,15,14,14,14,14,13,14,15,15,16,16,15,15,13,13,15,14,13,14,14,14,14,14,14,14,14,15,15,13,14,16,16,14,14,14,14,13,13,13,14,13,13,14,16,16,15,15,15,16,16,15,13,14,15,16,17,16,16,17,17,17,17,17,16,16,15,15,16,16,15,15,15,15,13,11,9,9,11,13,14,14,12,10,11,14,17,18,17,14,10,11,16,23,26,26,26,25,21,16,11,8,8,8,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,13,12,12,14,15,15,14,14,15,16,15,16,16,16,15,14,14,13,14,13,14,15,15,16,16,14,14,15,14,13,12,14,14,14,14,14,14,14,14,14,13,13,16,16,14,14,14,13,12,13,13,13,13,12,14,15,16,16,16,16,16,16,16,14,14,15,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,15,16,15,16,15,13,11,9,9,11,12,13,11,9,8,10,14,16,17,16,12,10,11,16,21,25,26,26,26,22,16,11,8,8,8,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,12,14,14,12,11,13,14,13,14,15,15,14,13,14,14,15,15,14,14,14,16,15,14,15,15,16,16,15,15,15,15,14,14,15,15,14,14,14,15,14,13,13,13,14,16,16,14,14,15,12,12,14,14,14,14,13,14,14,14,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,17,17,17,17,16,16,17,18,16,15,17,15,16,15,13,12,11,9,8,9,10,9,7,7,9,12,14,16,17,16,12,10,10,15,21,25,26,26,25,21,16,10,8,9,9,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,13,13,15,15,14,14,15,15,14,15,15,15,13,11,12,12,14,14,14,14,15,16,14,14,16,16,17,16,15,14,14,14,15,15,15,15,14,14,14,15,14,13,12,14,14,15,16,16,15,13,11,11,13,14,14,14,14,14,12,13,15,16,15,14,15,15,15,14,14,15,16,16,15,15,15,15,16,17,17,16,16,18,18,17,16,16,17,16,15,14,13,13,11,10,10,11,9,8,8,9,12,12,13,16,17,16,14,12,11,15,22,25,26,26,24,21,14,8,8,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
