0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,7,7,4,3,3,7,7,15,19,21,24,25,23,23,23,20,17,17,16,16,15,15,16,17,16,16,20,19,18,20,23,27,27,25,26,26,25,18,15,16,16,14,14,14,15,15,16,16,16,16,15,15,15,14,15,16,18,19,21,20,15,12,15,15,14,13,13,12,16,19,20,20,20,16,12,11,12,14,13,12,11,9,6,5,4,7,15,17,17,19,19,17,10,3,2,3,5,4,1,4,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,4,6,6,3,4,8,15,18,23,26,26,25,23,20,18,18,17,16,17,16,16,16,16,17,18,17,18,20,19,17,20,24,27,26,25,25,23,24,22,16,17,17,15,14,14,14,15,16,16,15,15,15,14,14,14,14,15,16,18,20,22,19,14,14,17,15,14,14,13,10,14,16,19,23,24,22,20,18,18,17,17,16,16,13,12,9,4,6,8,11,14,16,20,18,14,7,5,2,3,2,2,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,4,5,10,14,18,22,23,24,24,24,22,19,17,15,15,15,15,17,17,17,17,17,17,18,17,17,18,18,16,19,24,27,24,20,20,17,19,21,19,17,18,16,15,14,13,13,15,15,14,14,15,14,15,14,15,15,15,16,15,20,21,17,14,15,15,14,15,16,15,14,14,13,18,21,22,20,20,20,19,18,17,17,19,19,20,15,8,0,2,5,6,12,16,17,18,15,7,4,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,3,6,9,12,17,22,23,23,21,20,20,19,18,17,16,15,16,16,16,17,17,17,17,17,17,17,16,16,17,16,15,19,25,27,24,18,17,15,14,19,19,18,18,18,16,15,14,13,13,14,14,14,15,14,15,14,15,16,16,15,14,16,19,17,14,15,15,13,13,15,15,16,17,13,12,15,17,17,16,17,17,16,16,15,16,19,25,26,19,10,6,9,0,3,7,8,15,20,18,11,7,2,0,3,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,3,4,10,17,19,22,23,22,20,18,15,15,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,15,16,17,16,16,19,26,28,24,19,17,15,13,16,19,18,18,18,17,16,15,14,13,12,14,14,15,15,15,14,15,16,16,16,15,16,17,17,15,14,15,14,12,13,13,14,15,16,14,13,16,15,13,14,13,12,15,14,14,15,18,27,27,21,17,14,12,8,6,3,8,13,19,20,15,9,4,4,3,0,4,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,7,19,22,24,23,22,19,17,17,14,14,16,17,17,17,18,18,18,17,17,17,17,16,16,16,16,16,16,18,18,17,18,26,27,23,18,16,16,16,15,17,18,18,18,18,17,16,15,13,12,12,13,14,15,15,14,15,16,16,16,15,16,16,15,16,14,15,14,13,13,13,12,12,15,16,15,16,15,13,14,14,12,13,14,14,15,15,20,26,21,19,18,18,17,17,12,8,8,9,14,20,17,11,8,7,2,0,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,7,17,23,24,24,22,19,16,16,16,15,16,18,18,18,19,19,18,16,16,15,17,17,16,15,16,16,16,15,17,17,15,17,25,27,23,16,15,16,16,14,14,17,18,18,18,17,16,15,14,13,12,12,13,15,15,14,15,15,16,15,15,15,16,15,14,15,15,14,13,13,14,13,13,13,14,14,14,16,15,15,15,13,14,15,14,16,15,19,23,18,12,15,17,18,18,19,16,11,5,4,8,18,18,14,12,8,2,0,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,16,24,25,22,20,18,16,14,15,17,17,18,19,17,17,18,18,17,15,15,15,16,16,15,15,15,16,16,15,16,17,16,16,24,27,23,16,15,16,16,14,13,14,17,18,19,18,17,15,14,13,12,12,13,14,15,14,15,16,16,15,14,15,16,15,14,14,15,13,11,12,14,14,13,14,13,13,12,13,14,14,14,12,14,15,15,15,16,18,23,20,12,12,13,15,16,17,19,19,13,5,3,6,14,19,16,14,10,4,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,10,16,22,24,22,18,15,15,16,17,16,18,18,18,18,16,15,16,18,17,16,15,16,17,16,16,16,15,16,16,15,16,17,17,16,23,27,25,17,15,17,16,15,14,14,15,17,18,19,18,16,14,13,13,13,13,14,15,15,15,16,17,16,15,14,15,15,14,13,13,13,11,11,13,14,13,13,14,13,12,12,12,12,12,11,13,14,14,14,14,18,23,22,16,13,16,13,14,14,15,17,21,17,9,5,6,9,20,18,17,12,8,4,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,10,17,20,23,22,18,15,15,16,17,18,18,18,17,16,17,15,15,16,17,17,16,16,16,17,17,17,16,16,16,16,15,15,17,17,16,22,28,25,17,14,16,16,16,15,14,15,15,17,19,20,17,15,13,13,13,13,14,15,15,15,17,17,17,15,14,14,15,14,12,12,12,12,12,13,14,14,13,14,14,14,13,13,13,13,13,14,15,14,14,15,18,23,24,18,14,16,15,13,13,13,14,15,24,22,14,9,4,7,20,20,18,15,11,6,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
