0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,1,0,0,0,0,4,6,1,0,4,12,7,0,0,8,6,1,8,3,0,7,3,0,1,13,9,-1,1,3,3,1,0,0,1,0,0,-1,0,-1,-1,0,8,16,17,16,10,3,2,1,0,-1,-1,-1,-1,1,1,0,1,0,0,2,0,-2,-1,1,1,0,2,1,0,0,5,4,0,12,9,-1,-1,9,12,0,-1,1,3,0,0,0,0,2,4,0,-1,1,5,8,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,2,3,5,5,6,6,7,8,6,5,11,8,4,4,4,5,8,7,5,4,4,2,1,2,1,0,-1,1,0,-2,0,0,-2,-2,0,0,2,15,21,20,20,20,20,20,23,25,26,25,23,22,24,22,20,20,20,20,20,21,22,22,21,19,18,20,21,18,14,13,6,-1,0,-2,-2,1,0,0,2,2,4,4,0,3,6,1,4,7,7,2,7,14,10,5,1,-1,0,1,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,3,4,5,6,7,5,2,6,7,3,0,0,2,5,3,3,2,-1,-2,2,8,0,0,9,14,15,10,0,7,16,14,18,18,17,26,30,29,30,31,32,32,32,29,25,29,32,27,16,23,32,32,32,32,31,31,23,18,29,31,28,29,30,28,25,25,20,15,15,15,14,13,14,8,0,-3,-1,0,0,0,1,1,2,5,8,3,6,10,5,0,2,8,13,9,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,-1,0,0,0,0,6,9,0,3,6,2,2,1,-1,0,-1,-1,6,4,8,23,12,7,16,25,23,11,0,14,31,30,25,25,31,30,28,27,27,25,20,17,17,15,11,16,18,11,-2,5,17,17,18,18,20,29,15,1,20,28,29,29,28,28,29,28,29,30,29,30,29,25,29,22,9,9,9,7,2,0,-2,-1,0,2,4,1,0,1,4,6,8,10,12,9,3,4,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,2,1,1,2,2,0,-1,8,17,6,5,7,5,7,7,4,2,1,7,25,18,11,24,25,20,13,18,8,-2,4,13,23,28,10,7,24,24,24,23,19,12,5,1,0,3,6,4,2,2,3,4,3,1,3,3,4,20,13,0,11,20,24,23,24,24,24,26,28,28,28,27,27,28,28,28,29,29,31,27,15,6,2,3,8,6,-1,0,-1,2,14,18,11,0,-1,3,8,11,5,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,4,6,7,8,7,6,5,1,0,4,4,1,1,-1,5,17,20,24,28,30,12,-3,0,12,24,27,24,11,3,13,23,29,28,8,-2,0,0,3,6,0,-1,9,25,28,27,27,27,26,26,27,27,27,27,29,17,-1,0,0,0,10,9,3,0,0,0,3,22,31,28,28,27,26,27,28,27,27,27,27,26,27,27,27,27,28,15,-1,2,3,1,0,0,0,4,12,15,9,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,4,5,5,3,1,0,1,1,-2,6,18,22,12,11,22,29,17,4,12,19,20,14,24,28,18,5,10,26,28,25,20,16,8,0,-3,-3,-3,1,19,22,24,31,18,6,5,5,8,13,19,10,6,18,25,27,24,22,24,20,3,9,15,5,0,-2,-2,3,5,3,4,10,14,14,25,32,30,28,28,30,31,29,28,28,27,25,22,21,10,-1,-3,-1,0,0,9,10,1,0,7,12,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,0,0,0,1,1,0,-1,-1,8,18,13,14,18,19,8,6,17,27,18,6,18,28,32,29,17,8,6,-4,6,23,16,11,6,0,-1,6,17,20,16,14,21,15,9,10,7,0,-4,-2,0,1,3,2,1,3,9,12,12,24,29,24,18,24,27,17,17,20,18,0,-1,5,-3,-3,0,2,6,9,8,6,10,13,9,19,30,29,30,30,30,29,22,16,16,15,8,-2,1,4,0,3,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5,6,2,0,0,0,0,0,0,2,5,9,16,26,17,7,11,11,14,21,28,27,24,29,24,18,17,2,0,12,13,11,7,0,-2,1,10,12,21,32,24,16,12,7,1,-2,-2,0,5,8,8,5,3,3,3,3,1,0,0,0,9,11,10,16,19,22,26,19,17,19,13,18,22,12,10,9,4,4,5,5,8,4,-2,-5,4,15,16,16,19,26,29,31,32,31,28,21,11,12,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,6,5,1,0,0,0,1,6,11,13,15,8,8,26,19,10,17,27,29,24,22,22,22,19,7,-1,-2,0,9,21,26,16,2,3,0,7,25,27,24,20,5,-2,-1,0,2,4,1,-1,5,16,12,8,8,11,4,0,7,1,4,13,1,-1,2,-1,-1,10,27,15,-1,-2,18,27,21,20,25,26,17,22,26,25,32,20,4,6,5,3,4,-2,2,17,20,21,23,27,29,29,30,31,22,8,2,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
