0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,3,2,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,3,4,4,4,4,4,4,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,2,2,2,2,3,3,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,2,2,1,2,2,2,3,3,3,2,2,3,3,3,3,3,3,3,4,5,4,4,4,4,3,3,3,3,3,3,2,2,3,3,3,2,2,2,3,4,3,2,2,2,3,3,3,4,4,3,3,3,2,2,3,3,5,8,11,13,12,11,11,12,14,15,12,8,6,6,7,7,8,9,5,6,8,9,9,10,11,11,12,12,12,9,7,4,3,3,3,3,3,2,2,1,2,3,4,6,8,10,11,11,11,13,12,9,8,6,2,2,3,3,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,3,2,3,3,3,4,3,2,2,2,3,2,2,2,2,2,2,2,3,3,3,3,2,2,3,4,4,4,4,5,4,3,3,3,3,3,2,3,3,3,3,4,3,3,3,3,3,3,2,2,3,3,3,3,2,2,2,2,2,2,3,3,2,3,3,3,3,2,2,3,3,2,3,3,2,2,2,0,1,2,3,2,2,2,3,3,3,2,3,4,4,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,2,2,2,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,4,6,8,11,12,12,10,10,12,14,14,12,7,6,6,6,5,5,5,7,6,5,7,9,10,12,12,12,12,13,12,10,7,3,3,2,3,4,4,2,2,2,3,3,4,6,8,10,11,11,11,14,14,13,13,10,4,3,3,4,3,3,3,3,3,2,2,2,2,1,2,2,3,3,3,3,2,2,3,3,2,1,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,2,2,3,4,4,4,3,2,2,2,3,2,2,3,2,2,2,2,3,2,2,3,3,3,4,4,4,4,4,4,3,3,2,3,3,2,3,4,3,2,3,4,3,2,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,2,2,2,2,3,2,2,3,2,2,2,1,2,2,3,3,3,2,3,3,3,4,6,6,5,5,5,7,8,9,9,9,8,8,8,7,6,4,5,4,2,2,3,4,3,3,3,2,2,2,3,3,3,3,3,2,2,2,3,4,4,4,3,2,3,6,9,11,12,11,11,10,11,13,14,13,8,5,6,6,4,3,4,4,6,6,6,8,9,11,12,13,13,13,13,12,11,8,4,3,2,3,5,4,2,2,2,2,3,4,6,8,10,11,10,11,13,15,16,17,15,6,3,4,5,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,4,4,3,3,3,2,2,3,2,2,2,2,2,2,2,3,2,2,3,3,4,4,4,4,4,4,3,2,3,2,3,2,4,4,4,2,2,3,3,3,2,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,3,3,4,4,4,3,3,5,5,5,6,8,11,12,13,13,14,14,14,14,15,14,14,14,13,11,11,10,8,6,4,2,3,3,3,2,2,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,5,9,12,13,11,10,11,12,13,14,12,8,6,6,6,5,4,3,4,4,6,7,7,9,11,13,13,13,13,14,14,13,11,8,4,3,3,4,5,4,2,2,3,2,3,5,6,8,10,10,9,10,11,14,16,19,18,7,3,5,4,4,3,3,3,2,1,2,2,2,2,2,3,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,2,2,2,2,3,3,2,3,3,2,3,3,3,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,3,3,3,3,3,2,2,3,4,4,3,2,3,3,3,3,2,2,2,2,3,3,3,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,3,3,3,3,4,4,5,5,5,5,5,6,9,11,13,15,16,16,16,17,17,17,16,17,17,16,16,16,15,15,15,14,14,12,9,7,4,2,3,3,3,2,3,2,2,3,2,4,3,2,3,3,3,2,4,6,9,12,13,12,11,11,12,14,14,13,8,7,7,7,6,5,4,4,4,5,7,8,8,10,12,13,14,14,14,14,14,13,12,9,5,3,3,4,5,4,2,2,2,2,3,4,5,8,10,9,8,10,11,12,16,21,20,10,4,5,5,6,3,2,2,2,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,3,3,3,3,3,2,3,3,3,2,2,2,2,2,2,2,3,3,3,4,5,4,4,3,2,2,3,3,2,2,4,3,4,3,2,3,3,3,2,3,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,3,4,4,4,4,5,5,6,7,10,12,14,17,18,17,17,17,18,18,19,19,19,18,18,18,17,17,16,14,14,13,13,14,14,13,12,9,5,4,3,3,2,2,2,2,2,2,2,2,2,3,4,3,4,7,10,11,12,12,12,12,12,14,15,13,10,7,7,7,7,6,6,5,5,6,6,9,10,10,12,14,14,14,14,14,14,14,13,12,10,5,3,3,4,4,4,3,2,2,2,3,3,5,7,9,7,7,9,10,11,15,23,23,14,5,5,7,6,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,3,2,2,3,3,2,3,4,3,3,2,1,3,4,3,1,3,2,2,2,2,2,3,3,2,2,3,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,3,3,2,3,4,4,5,5,6,8,10,13,16,17,17,17,18,18,19,19,19,20,21,22,22,22,21,21,21,21,21,20,18,16,14,13,13,14,14,13,12,10,6,3,2,3,3,3,2,3,3,2,3,3,5,5,5,8,10,11,11,11,12,13,14,14,15,14,12,10,9,7,7,6,6,7,7,7,8,8,10,12,11,13,14,14,15,15,14,14,14,13,13,10,6,4,3,3,3,4,3,2,2,2,3,3,4,6,6,5,6,7,8,9,13,20,24,19,12,8,5,4,3,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,4,5,4,4,3,3,2,2,2,2,3,4,4,4,3,2,2,2,3,3,2,1,2,3,2,2,2,2,2,3,3,3,3,3,3,2,2,1,2,1,2,2,2,2,2,1,3,4,3,3,3,2,2,4,6,8,9,10,12,14,17,18,18,18,18,18,19,20,21,21,20,20,22,22,22,21,21,21,21,21,21,21,22,21,19,16,14,14,14,14,14,13,10,6,3,3,3,2,3,4,3,3,4,6,7,7,7,10,11,11,11,11,13,13,13,15,15,14,12,10,9,7,7,5,6,8,9,9,9,10,12,12,11,13,14,14,15,15,14,14,14,13,12,10,6,4,3,3,3,3,3,3,2,3,3,3,4,5,5,5,6,5,6,7,11,16,21,20,16,11,5,3,3,3,2,2,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,1,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,2,2,3,2,2,3,3,3,3,3,2,2,2,2,3,3,2,2,3,3,3,4,5,4,3,3,3,3,3,2,3,4,5,4,3,2,2,2,3,3,2,2,2,3,2,2,2,2,2,2,3,3,3,2,2,3,2,1,1,2,1,2,1,3,3,3,3,4,4,2,4,5,5,5,8,11,14,15,16,17,17,18,17,19,20,20,21,21,21,21,20,18,18,19,19,18,17,16,16,16,17,18,19,20,21,21,19,17,15,14,14,13,13,12,10,6,4,3,2,3,4,4,5,7,8,9,9,9,10,11,12,12,12,13,12,13,15,14,13,12,10,9,7,7,6,6,8,10,11,11,12,12,13,14,14,15,14,15,15,13,13,13,13,12,10,6,4,4,3,3,3,4,3,2,3,4,5,4,4,4,6,5,4,4,5,8,14,18,19,16,12,9,5,4,3,2,2,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,2,2,3,2,2,3,4,3,3,3,2,2,2,2,3,3,2,3,3,4,4,5,4,3,2,2,3,3,2,3,3,4,4,3,3,3,3,3,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,5,6,7,10,11,12,11,13,16,17,18,17,16,18,20,20,20,20,20,21,20,20,19,17,16,16,16,14,13,11,11,12,11,13,14,14,16,18,19,20,19,18,16,14,13,13,13,13,11,8,4,3,4,5,6,7,8,10,11,11,11,11,12,13,12,12,12,13,14,14,14,13,12,11,9,7,7,7,8,9,12,13,13,13,12,14,15,15,15,15,15,14,13,12,12,12,12,9,6,5,5,4,3,3,3,3,3,3,4,6,4,3,5,7,4,4,3,3,4,10,16,16,13,12,12,9,6,4,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2
