5,5,5,4,4,4,4,6,6,6,6,6,4,4,4,4,4,3,5,5,5,4,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,6,6,6,6,6,5,5,5,5,5,5,5,7,7,7,7,7,5,5,5,5,5,8,6,5,4,4,6,6,6,6,6,4,5,6,6,6,9,8,8,7,7,5,6,6,7,9,14,11,8,6,7,9,10,9,6,5,6,9,9,7,4,4,2,2,5,6,10,15,17,17,16,9,2,0,0,8,11,16,15,11,9,12,14,12,10,11,13,13,12,10,7,9,12,14,15,17,20,16,14,12,8,2,0,10,18,29,47,63,69,75,86,102,107,105,101,97,92,81,69,47,30,14,8,2,7,10,12,11,9,10,9,8,9,9,10,9,9,9,10,11,10,8,6,5,6,6,6,6,5,6,9,9,7,6,7,6,4,5,6,6,4,5,7,7,7,7,7,7,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,5,4,4
4,4,5,6,6,6,6,5,5,6,6,5,6,6,6,6,6,5,6,7,6,5,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,6,7,7,8,9,8,7,7,6,7,7,7,7,7,7,7,7,7,7,5,5,6,7,7,7,6,5,5,6,9,9,9,9,9,7,7,8,8,8,9,8,7,7,7,9,9,10,9,11,11,11,11,11,14,15,11,9,11,13,15,15,13,8,9,20,40,64,89,114,127,140,137,127,115,107,93,72,54,30,18,9,10,9,12,16,16,12,7,12,16,16,14,12,13,18,18,13,9,9,4,4,11,20,39,66,93,119,134,137,139,145,152,152,151,150,150,154,151,150,153,154,149,142,131,115,83,50,21,13,6,11,19,16,14,12,12,13,18,16,16,17,17,17,19,19,17,14,13,13,13,13,10,9,12,11,7,6,9,8,5,6,8,7,6,6,8,7,7,7,7,7,7,9,10,9,7,6,6,6,6,6,10,9,9,9,9,6,6,6,6,5,5,5,6,7,7,6,6
5,7,7,6,8,8,6,8,7,5,5,7,7,7,6,6,5,6,6,6,5,3,7,9,10,9,7,7,9,8,7,6,8,11,11,9,7,6,6,7,9,9,6,7,7,8,8,6,5,3,5,7,6,5,4,6,6,7,8,8,8,6,5,5,6,5,5,5,8,9,8,11,7,5,5,6,8,8,13,14,9,8,9,8,4,4,8,5,9,10,7,6,6,6,7,7,5,9,8,6,9,6,6,5,34,74,121,156,174,182,180,174,177,181,175,176,183,182,170,163,149,121,79,37,13,6,6,12,4,8,9,7,8,9,11,12,4,2,2,4,23,59,90,129,164,187,197,177,156,146,144,146,145,135,120,104,95,97,94,99,107,117,125,134,144,159,158,156,151,122,92,44,19,6,10,9,14,14,9,9,10,14,13,9,10,11,13,14,14,14,15,14,13,11,10,8,7,6,9,10,9,8,8,8,8,7,6,6,6,7,5,4,7,8,7,7,8,9,10,11,10,8,7,5,8,9,8,7,7,9,7,7,9,10,8,6,4,6,9,9
5,7,7,6,8,8,6,6,6,6,8,11,7,7,6,6,5,6,6,6,5,5,5,6,6,6,5,7,9,11,11,11,8,6,6,7,9,9,8,7,7,6,5,7,8,10,10,7,6,6,6,5,6,6,8,10,12,10,7,7,10,8,8,7,9,16,7,7,4,4,8,6,9,10,9,8,7,2,3,7,7,3,4,6,7,7,4,9,7,7,8,8,10,10,7,6,5,8,4,2,7,17,40,76,130,163,175,176,168,153,148,147,147,148,147,142,144,144,147,152,170,176,179,144,105,49,9,1,8,8,9,8,7,7,8,5,15,40,81,117,157,199,220,214,204,182,148,127,125,130,123,107,92,76,75,76,77,78,79,81,82,80,80,83,103,122,140,152,155,159,158,145,116,83,40,18,7,7,5,8,10,7,7,9,6,6,6,6,6,8,8,7,6,7,9,8,7,6,7,7,7,6,6,8,8,7,7,7,6,7,6,4,8,6,6,6,5,5,7,7,9,9,9,6,8,8,8,8,8,10,9,10,13,12,11,10,10,10,10,10
9,11,8,6,8,8,6,6,6,6,8,11,7,7,6,6,5,5,6,7,7,6,5,4,4,4,5,3,6,8,8,8,9,6,5,7,9,10,9,7,7,9,11,9,8,6,6,7,8,8,8,8,8,11,13,15,13,9,6,7,10,4,11,14,9,9,28,35,44,54,65,77,81,87,91,91,87,68,52,40,33,24,15,9,11,15,17,16,8,4,5,8,14,18,18,16,14,19,21,33,52,94,145,174,182,174,165,154,140,132,137,151,159,156,156,158,156,151,149,153,154,147,152,161,161,150,106,54,20,8,8,4,8,19,28,45,92,157,200,213,206,194,176,158,142,131,128,128,119,100,78,61,63,75,88,90,87,83,82,80,82,79,71,67,60,66,84,106,129,146,152,156,158,148,127,83,49,24,7,2,5,7,6,5,7,6,6,6,7,8,8,8,7,7,7,7,6,6,6,7,7,7,9,4,4,5,5,5,7,8,6,5,9,7,6,6,5,4,6,7,8,9,8,10,9,10,11,11,6,8,7,6,10,10,10,12,12,11,10,11
6,8,7,6,8,8,6,7,7,5,5,7,7,7,6,6,5,5,7,7,8,8,7,5,4,5,7,7,9,10,8,7,8,10,10,9,8,9,8,8,10,11,10,9,8,8,8,11,13,14,13,12,14,17,18,18,18,19,19,20,19,18,28,41,63,94,109,117,117,110,113,114,119,128,139,147,146,145,152,161,164,146,134,121,113,109,94,73,59,49,42,39,34,28,24,22,25,38,60,99,141,171,183,179,167,161,151,132,106,104,128,139,135,127,135,148,154,153,143,138,127,140,145,143,145,161,168,148,121,98,81,64,57,69,83,112,145,151,147,150,151,145,130,125,128,127,116,94,73,68,76,89,95,85,74,60,52,55,54,58,61,62,70,83,90,83,79,72,79,108,135,148,156,156,151,128,115,89,63,30,7,5,9,4,6,7,8,9,9,9,9,9,7,6,6,6,6,6,5,4,6,6,6,7,7,8,9,9,7,9,7,6,9,10,10,8,6,5,8,8,8,6,5,7,5,5,8,9,11,11,7,5,7,5,7,9,10,9,6,8
7,6,7,7,6,6,8,6,6,8,9,10,8,8,6,5,4,8,8,9,10,11,10,10,10,10,9,14,13,11,10,9,9,12,10,8,11,8,6,6,6,8,10,12,13,13,10,7,7,8,10,9,8,7,7,7,6,8,14,16,43,65,93,109,118,121,121,131,135,130,128,124,119,118,116,110,106,108,116,131,139,156,178,188,189,191,186,169,139,115,105,95,97,115,118,124,139,155,165,171,174,157,143,145,145,128,90,57,50,69,79,77,62,49,54,62,69,63,39,22,25,63,121,164,161,152,145,159,180,167,141,113,107,89,90,114,148,152,149,143,133,125,129,124,110,81,59,69,82,86,80,69,58,53,53,54,53,53,54,50,46,51,58,56,70,75,89,92,79,84,99,123,147,160,153,146,141,132,109,86,46,21,7,16,6,5,5,7,7,8,10,6,5,4,5,6,8,7,7,6,5,6,10,9,7,6,7,11,8,8,8,8,8,9,8,6,6,6,6,6,6,6,6,10,9,8,5,3,4,7,8,8,7,7,9,6,7,9,8,9
10,9,10,10,8,8,10,7,6,7,8,9,10,9,8,7,6,9,8,7,6,4,6,6,6,6,6,5,5,6,7,7,10,8,5,6,10,11,7,5,5,5,6,9,11,11,11,11,9,8,8,10,11,8,6,11,18,26,56,87,111,126,137,140,139,141,139,124,105,93,83,84,82,74,77,90,103,111,119,123,126,122,132,142,159,175,188,185,162,131,110,88,76,84,107,136,163,187,190,172,156,140,137,142,126,95,58,43,51,50,31,25,40,55,49,46,38,35,54,78,81,65,72,114,136,130,124,125,116,91,78,86,94,87,90,110,137,144,151,155,150,137,121,96,74,72,77,81,76,67,63,63,69,77,75,72,66,61,58,61,68,72,71,73,70,68,63,69,82,83,82,79,99,125,155,149,144,143,133,118,108,85,46,7,8,14,6,3,8,10,7,3,7,13,10,7,7,9,10,10,11,10,8,7,8,10,9,9,8,8,8,8,8,7,6,6,8,9,6,6,6,6,6,8,8,7,5,4,7,5,6,8,11,11,12,8,7,9,10,8
8,8,7,8,6,6,8,6,6,6,7,7,7,7,6,6,6,4,5,5,6,7,10,9,9,9,9,10,9,8,6,5,7,4,6,12,15,11,8,5,4,4,5,8,9,9,11,13,11,9,10,12,10,21,51,65,69,90,110,122,134,148,151,145,118,90,77,73,74,76,71,75,69,69,71,67,66,69,71,87,102,127,141,142,134,131,136,144,149,154,159,149,116,75,53,48,63,85,111,125,128,134,134,123,117,119,117,112,112,106,94,83,77,76,73,71,80,109,153,187,166,120,79,85,91,79,68,67,53,37,39,69,84,89,101,123,135,135,136,137,137,117,85,73,80,85,82,74,61,56,61,64,55,40,36,35,32,30,29,30,34,35,40,52,68,73,67,57,60,76,82,74,66,70,102,139,140,132,131,124,105,105,108,78,31,0,7,13,5,8,13,10,6,7,11,15,13,7,9,11,13,11,8,8,10,11,10,8,8,8,8,8,8,6,6,6,8,9,7,7,7,7,7,7,8,7,7,5,7,4,5,8,10,9,9,5,4,6,7,7
10,9,9,8,7,7,9,7,6,6,6,6,6,7,7,7,7,7,7,7,7,7,8,7,7,7,7,8,9,8,7,6,6,4,9,10,7,8,7,6,6,8,10,10,10,8,7,7,6,7,8,12,27,50,75,100,113,128,137,146,145,131,104,80,68,72,84,85,81,79,82,78,79,77,75,72,86,93,87,74,72,72,87,100,120,136,137,140,138,138,139,147,154,142,107,70,59,53,56,57,60,65,71,90,121,149,168,176,183,182,154,116,69,52,47,44,65,101,120,120,119,120,125,131,119,88,65,63,65,72,90,101,90,92,111,129,138,131,125,114,99,79,73,79,80,63,48,47,41,35,32,27,27,29,31,31,30,30,31,31,26,25,29,29,30,37,43,48,53,64,76,84,78,73,69,97,120,134,127,124,123,107,99,115,104,62,17,3,6,9,12,9,7,7,8,12,13,10,10,8,8,9,11,13,11,9,9,10,8,8,8,8,8,8,7,6,6,7,8,8,8,8,8,6,7,8,7,6,5,7,7,8,7,8,10,7,7,10,11,9
