36,81,47,41,43,101,27,88,40,60,40,45,50,90,45,93,108,39,41,152,124,26,53,36,39,168,30,109,27,99,41,41,155,168,32,40,40,39,39,41,37,55,39,40,41,39,41,39,25,117,67,43,174,121,38,40,40,41,64,127,113,38,42,40,39,41,39,39,39,35,61,39,70,32,34,66,143,50,35,41,40,111,39,24,134,37,39,39,38,40,90,39,56,55,34,39,40,147,68,78,102,43,42,162,46,118,74,71,39,39,38,51,39,42,50,36,39,39,70,39,37,72,39,43,41,43,40,65,132,53,98,69,72,70,92,106,51,56,50,36,61,125,39,39,39,37,49,39,40,40,41,39,39,72,33,62,39,39,43,39,106,34,39,34,157,170,38,156,30,39,90,33,74,39,39,35,61,41,41,41,39,39,39,111,81,41,39,39,99,65,48,149,37,75,41,40,38,43,39,41,39,35,56,170,75,31,53,162,39,41,146,28,40,53,39,38,60,39,126,26,41,39,39,41,41,40,40,72,160,115,38,39,91,32,40,49,39,39,26,106
40,38,71,171,168,31,42,38,81,26,113,47,38,40,38,50,37,44,41,38,61,37,40,41,39,105,22,92,92,128,176,44,39,36,43,39,39,39,39,41,38,41,46,52,37,44,169,36,40,37,37,42,33,167,24,106,115,91,28,39,169,34,68,118,25,38,48,46,32,54,114,40,39,39,39,38,64,37,54,35,111,36,39,40,35,40,39,38,112,39,140,45,65,40,39,40,61,95,32,54,33,54,41,162,93,23,91,60,40,38,50,38,32,126,31,39,40,46,37,126,40,172,34,43,47,51,58,63,68,85,80,89,140,88,84,107,78,76,70,59,51,111,30,63,39,39,39,89,74,100,39,44,53,38,66,56,35,38,175,40,161,30,27,157,56,67,42,36,41,44,54,37,40,40,39,40,28,142,41,39,39,39,40,36,38,42,39,39,36,142,31,30,106,37,170,104,20,113,40,41,50,44,44,33,37,39,38,36,39,29,140,22,119,234,49,113,37,24,133,100,61,30,39,38,85,38,39,38,36,36,33,55,127,27,103,49,41,60,40,37
40,81,25,31,100,47,38,55,36,39,36,53,36,100,45,40,43,136,45,76,37,38,62,36,38,34,51,35,36,31,156,110,101,72,92,33,38,53,55,49,32,95,146,17,62,132,47,74,37,46,33,107,42,82,46,37,33,40,106,81,30,105,36,34,40,45,38,75,39,38,36,44,39,39,41,41,36,53,46,40,34,41,41,39,43,44,39,45,33,39,42,37,38,74,31,115,36,36,41,38,41,52,41,111,34,36,61,37,164,41,46,45,57,37,39,39,90,45,43,67,36,36,52,64,71,80,92,101,151,115,126,153,136,164,118,118,108,196,99,80,88,62,62,48,48,46,39,136,46,64,34,39,39,46,51,37,39,37,130,77,178,32,46,41,48,34,38,27,78,124,96,31,48,51,39,31,86,36,37,39,39,37,43,41,34,118,39,39,50,32,84,33,57,34,30,35,42,38,38,41,39,39,106,46,40,40,40,40,43,39,33,91,12,187,165,37,42,28,96,87,37,43,41,39,35,42,47,39,39,39,46,38,35,75,37,61,41,47,51,41
40,33,60,39,85,36,25,190,37,37,39,27,153,40,105,67,95,33,40,47,37,29,160,40,49,40,150,30,40,84,17,43,34,35,37,39,32,178,171,33,89,32,29,49,35,31,157,62,44,111,39,50,37,162,36,59,24,153,51,103,39,39,66,35,37,105,43,38,39,47,52,87,45,40,35,61,25,178,119,53,38,44,39,39,84,88,34,124,57,37,148,46,49,39,49,70,41,41,39,39,43,38,41,147,58,38,44,77,21,38,115,152,24,62,41,37,186,123,96,130,44,69,77,177,100,120,152,172,162,183,174,168,255,204,159,212,155,135,217,132,100,142,129,70,64,65,47,154,29,51,36,40,58,90,171,27,47,45,41,36,27,53,109,121,54,57,58,50,21,110,47,54,39,79,38,40,56,69,47,41,41,45,85,59,45,175,34,39,156,31,37,40,66,32,48,40,39,82,34,39,40,39,30,149,56,37,39,51,83,37,68,78,68,21,29,93,72,79,78,27,57,58,41,39,30,75,110,39,41,41,109,36,38,36,144,75,39,66,38,60
37,60,174,38,177,34,49,22,41,41,39,53,35,120,31,61,28,41,53,94,44,41,70,24,109,45,30,40,43,41,37,132,39,40,65,39,40,26,96,37,55,38,33,92,62,39,29,33,53,20,140,37,51,30,68,114,28,123,69,33,41,73,35,39,47,52,70,39,43,97,37,52,70,43,34,60,62,23,27,130,32,71,41,39,34,28,115,176,170,31,72,142,109,50,39,36,42,40,39,40,88,58,41,34,37,49,85,64,36,41,22,107,38,55,40,45,37,161,149,66,100,126,115,201,147,158,205,180,231,206,232,215,205,207,219,198,196,186,221,239,143,218,142,127,84,78,160,119,41,43,40,47,171,26,42,34,94,64,115,38,66,37,34,39,54,189,170,98,41,32,30,153,43,74,37,39,45,87,137,50,50,151,26,26,169,13,39,39,28,40,37,39,60,39,120,47,43,35,75,34,45,37,34,91,103,38,47,36,67,70,155,18,178,17,39,160,32,123,206,21,145,71,38,40,27,114,55,40,48,39,31,46,48,99,27,40,39,157,30,55
27,168,22,48,133,34,100,43,40,40,39,104,139,26,39,36,39,39,41,36,118,33,34,69,31,38,40,35,70,60,31,151,34,59,90,40,41,41,32,39,95,42,40,25,149,41,39,40,60,49,41,39,39,73,29,183,60,31,36,39,37,39,41,40,64,59,40,51,80,59,68,143,36,41,63,52,131,29,39,34,40,49,52,40,50,37,34,182,61,73,32,41,31,38,38,38,44,39,38,33,99,104,39,67,38,152,4,158,60,36,40,77,44,126,55,60,73,73,74,154,189,138,167,165,187,215,228,225,216,216,212,214,217,216,209,238,221,219,203,201,230,153,204,136,121,112,103,64,86,55,74,42,28,48,42,40,33,36,115,35,162,31,36,78,143,24,24,51,65,35,41,23,55,31,67,37,88,74,23,36,39,44,59,60,164,38,40,40,55,39,66,31,154,37,93,89,51,66,91,51,72,52,90,63,109,27,80,29,37,99,47,42,103,52,70,25,59,56,33,62,28,35,48,39,46,112,32,35,73,39,31,56,93,19,126,42,37,28,21,125
49,22,41,71,146,43,82,77,37,41,41,34,26,57,39,37,40,39,36,153,98,65,33,147,39,49,52,37,77,34,39,23,49,38,31,37,40,39,41,38,24,65,39,55,22,39,39,40,114,67,38,38,39,189,91,106,39,33,42,39,39,95,35,37,32,54,43,71,126,85,27,70,30,47,127,96,36,41,45,59,34,108,38,38,80,41,63,132,31,56,39,80,32,38,50,39,43,39,62,44,32,30,37,70,47,122,39,107,97,59,62,39,51,53,103,89,110,125,149,180,165,182,226,204,210,209,213,215,235,214,215,215,223,229,222,215,239,230,215,216,226,211,190,180,162,180,216,106,98,73,189,88,48,67,51,40,39,35,94,41,26,36,63,35,86,39,33,65,37,58,31,74,113,76,141,32,72,33,62,35,37,111,110,167,37,42,33,41,99,33,139,57,22,41,32,30,32,57,59,133,35,101,64,34,32,39,57,37,36,32,48,49,124,129,153,38,113,31,68,31,42,39,71,32,61,31,68,32,33,39,81,62,79,39,130,44,61,39,41,35
82,31,39,35,49,65,69,32,54,29,39,37,45,38,39,55,49,40,100,131,40,144,32,36,38,59,63,60,56,65,42,50,75,36,60,50,45,39,39,52,51,53,33,81,31,39,38,43,63,32,41,44,40,90,198,13,70,93,36,35,37,193,40,62,66,105,28,28,86,125,37,80,68,38,28,30,75,32,80,34,36,106,35,42,31,67,30,36,68,66,34,33,51,45,67,37,49,38,123,77,41,33,66,130,58,89,82,61,17,100,70,56,72,89,131,128,151,164,231,190,212,201,220,211,213,210,219,228,218,224,228,220,224,224,244,220,210,208,213,238,213,230,217,212,212,184,170,155,154,110,160,191,80,49,54,41,39,63,31,40,37,28,103,48,174,39,33,38,37,88,62,137,61,146,20,41,33,72,47,40,38,50,93,18,36,67,110,39,28,57,28,72,28,39,39,79,85,32,35,30,63,43,94,37,35,59,33,40,74,43,109,23,75,41,22,40,29,37,120,41,36,42,32,47,36,40,61,44,52,34,142,124,101,61,25,38,102,38,39,58
59,34,51,39,44,44,152,34,66,81,39,43,64,37,28,107,56,38,154,8,105,25,46,115,39,46,21,81,54,71,46,65,113,53,80,60,61,40,41,71,64,77,63,25,47,38,33,65,116,30,38,55,36,60,16,38,43,159,26,71,35,13,63,91,105,61,67,91,30,44,72,28,104,38,41,40,31,34,78,66,63,138,48,57,71,30,41,42,97,35,73,29,60,54,31,37,61,55,59,83,38,67,96,39,36,51,37,36,92,41,104,81,104,147,162,173,207,203,203,226,203,210,205,210,210,215,217,218,222,223,233,218,231,218,207,213,212,223,224,228,224,220,232,235,248,222,213,196,192,161,123,141,177,65,79,45,37,92,40,39,52,36,60,92,132,37,92,38,40,23,120,58,37,24,102,37,33,82,79,30,36,48,159,25,38,70,203,38,45,79,36,30,65,39,36,148,180,23,39,43,93,68,29,42,64,86,28,92,112,48,80,42,114,40,38,41,39,32,76,60,35,39,52,55,40,33,146,49,68,78,27,21,86,48,50,36,30,39,40,33
65,34,61,38,40,76,66,37,58,132,39,41,90,35,79,68,45,40,21,51,66,32,68,122,35,100,56,67,67,87,79,35,128,59,31,51,98,25,34,42,32,43,100,39,37,39,25,60,28,41,52,40,38,33,48,33,73,20,70,98,105,41,31,29,25,44,90,134,37,35,35,47,28,40,40,33,63,34,33,84,105,25,64,77,95,30,39,46,32,40,184,48,37,38,42,56,81,66,30,38,39,92,26,66,37,36,56,49,144,102,116,121,141,212,211,211,240,214,210,217,220,214,211,214,212,215,213,212,212,209,214,201,198,223,203,197,224,226,228,216,228,222,239,244,234,238,239,231,226,209,177,138,191,91,64,75,68,29,41,39,63,31,94,107,46,38,131,44,39,42,17,87,42,39,141,33,34,34,46,37,31,60,33,41,35,86,20,39,60,36,54,56,96,38,36,49,76,35,39,53,31,36,37,31,126,35,37,133,22,117,29,83,47,43,37,39,36,31,126,64,98,36,66,36,41,29,98,40,35,107,41,45,29,53,121,33,39,36,44,68
