3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,3,3,3,3,3,4,4,4,4,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,4,4,4,4,3,3,3,4,5,9,7,5,3,2,2,2,3,7,11,15,20,27,34,39,45,48,53,54,56,57,60,65,71,78,75,74,77,81,80,74,66,62,60,58,52,43,34,30,24,20,14,10,7,7,6,5,4,4,5,6,6,7,5,4,3,3,5,5,5,5,5,5,4,4,4,4,4,3,3,3,3,4,4,4,4,4,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,7,6,5,4,5,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2
3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,3,3,3,4,5,5,5,5,5,5,5,5,5,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,4,4,4,6,6,6,6,6,7,5,5,5,5,5,5,4,4,4,5,5,3,3,1,6,13,20,24,34,41,52,66,75,84,93,101,106,106,106,107,108,109,110,110,110,117,126,130,125,119,118,121,128,127,126,130,135,137,134,125,116,112,108,102,90,80,70,61,53,39,29,22,18,11,6,3,4,4,1,3,5,3,3,4,4,3,5,5,4,3,4,5,5,5,5,4,3,4,4,4,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,3,5,5,5,4,4,4,4,4,4,5,6,6,6,6,6,7,6,5,5,6,6,6,7,7,6,6,6,6,5,3,3,3,3,3
2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,3,4,4,4,4,4,4,4,6,5,4,5,6,6,7,7,8,9,7,7,6,5,5,5,5,4,4,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,6,5,5,4,4,6,5,4,3,3,5,6,6,7,6,6,5,1,4,8,14,23,33,44,57,64,71,82,96,106,113,115,116,117,111,109,109,112,114,115,115,118,122,125,121,115,114,117,123,123,123,122,121,124,126,122,119,119,124,126,125,123,121,123,129,134,134,133,130,128,122,113,106,97,79,59,44,34,26,17,11,6,6,3,3,6,3,4,6,4,4,7,4,4,4,4,4,3,3,3,3,5,4,4,3,2,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,4,3,3,2,3,3,3,3,3,4,4,4,4,4,4,5,6,5,4,3,4,5,7,8,6,6,6,6,6,6,6,6,6,6
3,4,4,4,4,4,4,4,3,3,3,3,3,5,5,5,5,4,4,4,5,5,3,2,4,6,8,8,7,6,7,8,10,10,10,10,10,8,8,7,6,6,7,7,6,5,4,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,7,7,7,7,7,7,6,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,5,4,5,3,4,8,17,28,40,52,65,72,82,90,99,107,111,104,100,110,130,128,124,115,110,106,103,107,118,128,134,135,139,144,148,147,145,140,137,136,140,144,145,145,142,148,154,155,153,148,141,137,133,129,128,124,122,123,125,127,130,132,130,123,123,125,124,122,112,97,78,61,42,25,16,9,6,3,8,5,3,3,5,3,3,3,3,2,3,3,4,5,6,6,5,5,4,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,1,2,3,3,3,3,4,4,4,4,4,3,4,5,4,3,1,2,3,4,4,3,3,3,3,3,4,4,4,4,5
5,6,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,6,6,7,4,4,5,7,7,5,4,3,4,5,5,5,4,4,3,2,2,4,5,7,6,6,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,6,6,6,6,6,5,5,4,4,4,4,4,4,4,2,3,3,4,4,4,2,0,1,3,8,22,37,57,70,78,89,96,102,105,112,116,115,116,118,123,123,120,121,124,121,122,123,121,131,136,142,148,151,151,148,147,148,151,158,166,164,157,148,147,150,155,159,162,169,170,165,165,168,172,171,169,170,167,161,158,160,161,154,149,144,132,122,117,115,119,127,134,129,121,113,108,98,85,66,45,30,11,4,1,1,1,6,6,6,6,3,1,3,6,8,8,8,7,6,6,5,4,3,2,1,4,4,4,4,4,3,3,3,3,3,2,3,3,4,3,3,3,3,3,4,4,4,4,4,2,4,4,4,2,3,3,3,3,3,2,2,2,2,2,3,3,3,3,2
5,7,9,3,3,3,3,3,5,5,5,5,5,3,3,4,4,5,6,7,7,8,7,7,6,6,5,6,4,4,4,6,6,6,5,4,3,6,5,4,3,3,5,4,3,3,3,3,3,3,3,6,6,6,6,6,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,3,3,3,3,2,2,2,3,4,4,4,4,4,4,1,2,3,3,2,8,14,27,42,53,75,94,98,101,106,104,100,104,118,124,123,118,119,130,125,118,121,130,132,123,120,128,141,148,142,142,143,145,146,142,138,136,135,130,129,131,133,134,130,137,144,146,142,148,155,137,117,118,148,170,173,171,178,182,181,183,189,193,192,189,190,180,168,157,143,132,128,129,132,121,113,121,131,130,128,113,97,80,55,34,18,9,7,8,8,8,7,6,5,4,3,5,6,4,4,3,9,7,7,4,3,4,4,4,4,4,3,3,3,3,3,4,5,6,7,5,3,3,3,3,4,4,4,4,4,2,3,4,3,2,5,4,4,4,4,3,3,3,3,3,2,2,2,2,3
6,5,4,5,5,5,5,5,5,5,5,5,6,9,8,6,5,6,7,6,6,6,5,5,5,5,6,4,5,5,5,4,4,4,3,3,2,2,2,3,4,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,4,6,7,6,5,6,6,6,6,5,4,5,5,5,6,2,2,6,5,5,8,5,3,4,2,4,9,23,37,53,75,91,102,111,110,110,110,111,115,120,125,128,137,141,128,119,128,140,149,140,135,134,135,123,115,119,126,122,110,96,94,101,103,99,90,84,83,84,83,83,85,86,88,92,96,96,94,95,99,85,71,74,97,116,124,124,127,140,151,163,175,183,182,182,184,193,197,196,190,183,175,171,169,165,155,145,129,131,127,123,123,122,114,99,70,48,29,14,6,5,5,8,10,9,6,4,4,6,5,3,3,2,2,5,6,7,5,3,2,2,3,3,3,3,2,0,2,4,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,2,3,3,3,3,3,3,3
5,6,7,5,5,5,5,5,5,5,5,5,6,6,5,4,3,4,4,4,4,4,5,5,5,5,5,3,3,3,3,3,3,4,5,5,5,4,3,2,2,2,4,4,4,4,3,3,3,3,3,3,3,3,3,3,6,5,5,5,6,5,7,8,7,7,4,4,4,4,4,3,3,4,5,6,3,2,5,8,4,5,3,5,9,26,42,64,84,96,116,128,126,118,115,124,139,142,152,161,161,157,151,150,151,147,144,137,127,112,107,100,88,75,73,75,79,72,60,47,41,37,35,36,39,34,32,34,32,30,29,29,31,30,31,34,34,33,36,37,38,39,39,43,54,57,59,63,71,75,77,82,90,98,105,126,153,173,182,198,207,199,176,162,171,192,194,181,163,150,138,126,122,127,131,128,119,101,69,38,18,8,4,3,5,7,6,7,8,7,6,3,2,1,3,4,6,5,3,3,3,3,3,3,3,3,4,4,5,6,5,4,4,4,4,5,5,5,5,5,6,5,5,5,6,5,5,5,5,5,6,5,5,5,6,5,5,5,5,5
4,6,6,5,5,5,5,5,6,6,6,6,5,4,4,3,3,4,4,4,4,4,4,4,4,4,4,7,7,7,7,7,7,7,7,8,8,6,6,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,6,6,6,6,6,1,4,4,4,4,8,8,8,8,9,11,9,7,5,3,4,4,1,0,8,14,29,50,73,90,104,115,116,115,126,128,123,122,129,150,158,150,149,156,153,148,143,136,127,118,107,96,84,69,60,48,40,34,29,27,25,22,18,20,19,15,12,11,9,8,10,11,14,13,11,10,10,7,8,11,13,14,10,9,12,15,13,14,18,20,24,27,30,33,33,36,43,52,59,69,78,88,97,118,143,156,149,146,166,190,191,185,181,184,177,163,149,134,126,125,125,127,121,103,75,51,30,10,3,5,7,9,9,9,8,4,3,2,2,3,5,4,3,3,4,3,3,3,3,3,5,5,5,6,5,4,4,4,4,3,3,3,3,3,6,6,6,6,6,5,5,5,5,5,7,6,6,7,8,8,8,8,8,6
4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,5,4,4,3,5,5,6,6,4,4,4,4,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,2,4,5,5,4,7,7,7,7,7,7,7,8,9,8,9,8,12,23,40,61,87,102,110,118,129,133,126,121,129,140,144,146,154,165,161,146,133,125,117,107,97,82,71,61,48,41,35,34,26,21,19,16,16,16,16,18,20,23,26,23,25,29,32,34,34,36,31,26,24,21,20,20,19,16,15,15,12,13,12,9,11,6,6,5,3,1,2,9,13,21,28,36,41,42,44,46,53,55,57,69,91,114,143,159,169,181,186,192,193,192,190,181,168,144,127,125,126,127,124,114,89,61,37,16,7,8,9,9,7,8,7,5,4,5,4,4,3,4,5,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,6,5,5,6,5,4,4,4,4,4
