0,0,13,9,0,0,45,0,0,0,0,0,0,0,0,0,0,60,0,0,0,87,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,38,0,1,0,0,0,0,0,0,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,66,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,1,0,0,1,0,76,4,7,10,89,15,75,18,31,33,37,50,73,50,52,56,59,64,156,57,65,63,59,115,53,55,52,49,45,40,130,117,81,134,7,3,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,87,4,0,68,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,0,0,0,0,0,0,0,0,0,0,181,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,88,161,0,0,0,0,0,0,0,0,0,0,0,0,0,221,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,206,13,0,26,30,35,40,47,49,54,57,63,45,76,73,75,76,77,80,85,90,83,149,99,98,95,91,89,90,91,87,85,85,78,74,69,64,55,46,26,81,14,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,1,0,0,0,0,0,66,0,0,0,0,1,0,0,0,0,26,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,3,8,13,18,17,0,43,50,57,49,155,74,90,84,85,91,95,97,87,97,97,95,95,95,100,103,106,109,172,119,116,115,115,115,115,115,113,158,117,51,104,98,91,60,75,62,51,36,65,0,0,0,0,0,0,0,0,0,0,0,26,0,0,34,0,0,25,68,0,0,0,108,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,1,0,163,0,0,0,5,7,0,0
0,0,93,1,0,80,0,0,0,94,0,0,1,0,0,0,0,0,104,100,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,9,4,0,0,0,0,1,0,0,0,0,0,2,0,0,76,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,2,0,0,94,0,2,0,0,19,6,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,139,0,2,6,7,18,28,34,40,47,47,64,73,77,85,92,97,95,113,35,116,118,127,88,123,144,126,159,115,113,132,111,116,95,97,123,132,133,134,130,146,136,135,134,135,133,135,130,124,119,112,107,98,87,75,53,42,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,37,0,0,0,94,0,0,0,0,0,46
0,0,0,0,0,0,0,0,0,0,2,0,0,190,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,3,12,22,29,39,46,52,60,66,73,81,184,79,101,108,116,124,201,124,137,140,141,139,145,148,153,7,149,143,144,192,125,133,132,139,136,143,143,144,146,144,145,146,146,147,148,147,144,144,141,136,129,121,116,107,95,84,71,228,35,10,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,34,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,15,0,1,0,0,0,2,0,0,156,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,46,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,54,0,0,26,3,0,0,0,0,0,194,0,0,121,35,45,63,63,68,82,84,90,97,115,104,117,122,118,136,139,146,147,153,154,155,160,81,173,164,171,39,221,161,156,149,144,138,137,30,147,144,147,150,150,152,152,149,157,156,157,157,155,196,142,145,137,88,115,148,178,89,90,49,65,50,32,13,0,0,0,81,0,59,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,166,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,65,0,56,1,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,99,0,0,131,0,0,0,0,160,0,0,0,0,0,23,0,0,0,0,3,176,0,0,74,0,1,0,89,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,31,50,46,65,139,29,95,108,67,110,124,121,40,145,88,140,144,143,147,153,161,161,157,155,151,155,151,153,155,174,148,150,141,134,128,120,117,130,117,121,125,130,136,137,138,181,139,151,153,155,154,147,152,146,138,135,98,104,100,106,101,96,86,76,56,38,29,9,3,0,0,0,0,0,96,0,2,18,0,0,0,0,0,0,0,105,11,0,0,2,0,0,0,0,0,3,0,7,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,100
0,0,0,0,0,5,0,194,12,0,0,0,0,0,0,0,0,0,1,77,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,111,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,180,0,10,221,49,63,76,89,99,102,113,119,127,126,137,15,137,139,143,143,143,164,139,143,219,135,138,133,124,120,114,110,109,112,112,112,110,103,100,94,87,83,66,79,81,83,89,95,95,104,106,114,123,128,134,134,135,135,130,126,120,116,195,99,115,117,113,102,85,182,76,61,42,26,6,1,0,2,0,0,5,0,0,38,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,5,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,12,0,0
0,0,0,0,0,29,1,0,62,0,0,0,0,0,192,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,170,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,138,49,55,73,92,69,111,75,135,129,135,156,137,130,135,131,128,37,131,119,112,110,107,98,96,91,84,77,18,67,63,51,68,69,68,74,35,64,22,50,46,38,41,41,36,48,48,49,76,39,73,82,89,94,97,98,101,101,99,92,129,98,109,119,127,128,96,112,174,101,89,74,59,30,23,3,8,1,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,1,45,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,28,0,0,0,0,39,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,17,19,0,0,0,0,63,0,0
0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,20,0,0,218,0,0,0,0,0,126,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,8,0,0,0,0,0,1,0,0,0,0,0,0,8,24,31,85,54,75,77,99,124,125,128,138,134,133,127,123,60,147,96,99,98,97,50,73,63,58,51,45,40,34,28,21,22,13,11,90,0,11,13,12,13,9,0,5,4,0,2,2,3,4,6,7,9,18,23,34,42,47,41,103,43,67,64,64,65,55,92,111,132,124,127,135,123,118,117,104,77,96,29,41,16,2,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,1,0,0,0,0,0,0,0,1,0,82,0,159,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,2,0
