4,5,5,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,3,3,3,3,5,5,4,4,4,3,3,4,4,4,4,4,4,5,4,4,4,4,4,5,4,3,3,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,3,3,2,2,4,6,8,10,14,16,18,21,24,25,33,37,41,46,48,49,53,55,56,60,62,63,63,63,63,63,61,60,59,59,58,56,54,53,57,54,50,48,49,49,44,42,37,32,28,25,26,28,30,28,26,23,21,18,14,13,13,12,9,11,12,14,14,13,11,11,10,9,8,7,6,6,9,8,5,4,5,4,4,4,5,5,4,4,4,4,4,5,5,5,5,5,5,3,3,3,3,3,3,5,4,4,4,4,5,4,5,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3
5,5,6,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,3,3,3,3,5,5,4,4,4,3,3,4,4,4,4,4,4,6,5,5,5,5,5,5,5,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,3,2,3,4,5,5,4,4,4,4,5,5,11,15,18,23,26,28,32,36,42,48,52,55,55,57,61,65,69,69,77,79,82,84,85,83,89,90,92,91,86,83,81,81,82,80,77,76,73,70,68,66,65,65,70,69,67,65,63,62,56,53,51,51,54,56,54,53,49,48,46,45,44,44,45,46,46,46,45,41,36,29,23,21,18,15,14,11,5,4,4,4,4,5,6,6,5,5,5,5,6,5,5,5,5,5,6,5,5,5,5,5,4,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3
5,6,6,7,6,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,3,3,3,3,5,5,4,4,4,3,3,4,4,4,4,4,4,6,6,6,6,6,6,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,3,5,5,7,10,14,21,26,30,36,39,44,49,53,53,55,61,68,77,82,83,88,90,93,96,98,98,97,101,106,109,108,106,114,114,113,111,109,107,109,109,107,103,97,93,91,93,93,90,85,82,75,77,78,80,81,82,81,82,81,79,77,74,73,78,81,79,75,73,72,72,71,70,70,70,72,73,73,69,66,64,57,45,37,31,27,22,17,13,8,4,2,5,6,6,6,6,7,4,4,5,5,6,6,5,5,5,5,5,5,6,6,6,6,6,6,4,4,3,3,2,1,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,5,4,3,3,3
5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,3,3,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,3,4,5,4,5,6,6,5,4,5,5,4,4,3,3,3,3,3,3,3,4,8,7,7,7,7,7,6,6,5,4,4,5,5,3,3,3,5,4,5,7,8,11,17,23,30,39,44,50,56,59,64,70,73,77,80,86,94,103,108,111,115,116,119,119,116,114,115,123,123,125,128,132,135,135,134,132,130,129,129,132,133,134,131,127,124,116,116,118,121,119,115,112,109,109,109,107,104,102,100,99,97,89,84,85,87,92,95,93,89,86,86,89,92,90,89,90,93,98,99,95,89,82,76,71,65,58,54,51,44,36,25,17,8,5,4,6,5,1,3,4,4,6,7,9,4,4,5,5,6,6,7,7,7,7,7,7,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,3,4,5,6,7,7,5,6,6,4,1,1,4,4,4,4,4,3,5,5,7,5
5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,3,5,5,5,6,7,7,6,5,5,5,5,4,5,4,3,3,3,3,3,3,6,6,6,6,6,6,6,5,5,5,4,4,5,4,4,6,7,8,14,25,33,41,48,52,58,67,73,77,81,87,92,96,99,102,106,113,117,118,115,113,113,119,120,119,117,120,125,133,136,142,146,146,146,144,143,140,139,138,139,135,135,136,139,143,145,137,137,140,143,143,141,143,143,145,145,140,134,130,129,133,136,136,134,134,129,125,122,116,113,116,124,133,135,128,122,116,111,112,117,119,114,108,106,104,100,94,85,75,68,67,61,49,33,21,9,4,4,6,5,5,7,8,7,5,4,5,5,6,6,7,5,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,5,5,4,3,2,3,4,5,6,5,5,5,6,5
5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,7,6,4,4,6,6,5,7,7,7,6,5,5,5,5,5,5,6,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,12,17,22,29,38,48,55,61,67,70,78,90,99,106,111,112,116,121,123,123,124,129,133,138,140,143,148,149,155,158,155,151,149,142,141,141,146,153,159,160,160,158,157,157,158,149,146,142,141,143,146,147,142,140,138,136,132,129,126,129,136,142,144,147,148,153,152,146,139,136,139,146,151,150,148,144,139,137,140,143,147,145,136,131,129,126,132,138,143,143,132,118,107,94,82,80,80,73,63,54,43,32,18,5,5,5,6,6,5,5,5,6,6,7,7,8,5,5,5,5,5,5,7,7,7,7,7,7,5,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,5,5,3,3,4,5,5,4,5,5,6,5
5,5,5,5,4,4,4,4,4,4,5,6,6,6,6,6,5,5,6,6,7,7,6,6,6,6,6,6,5,5,5,5,5,5,3,3,3,3,3,3,7,6,5,5,6,7,6,7,8,8,7,6,5,5,6,6,7,7,5,5,5,5,5,5,7,7,7,7,7,6,4,4,5,6,5,7,12,19,30,41,51,58,63,71,77,84,93,102,109,117,118,116,116,113,122,137,145,145,144,135,137,138,139,143,148,149,153,156,154,152,154,149,148,147,147,148,148,155,154,153,152,153,152,158,157,157,158,160,161,161,155,151,151,151,149,150,148,152,160,163,164,161,154,149,148,147,146,149,156,163,164,158,153,150,152,158,163,164,161,158,160,164,164,160,157,153,149,147,143,136,133,130,121,108,92,79,74,72,68,62,49,38,20,13,8,4,5,8,6,6,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,5,4,4,4,4,4,4,3,3,5,6,7,7,5,3,2,3,5,6,7,5,4,3,1,2,5,5,6,5
5,6,5,5,4,4,4,4,4,4,5,6,6,6,6,6,5,5,5,5,5,5,4,5,6,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,6,3,3,4,5,6,7,7,7,7,7,7,7,8,6,3,4,5,7,9,8,8,8,8,8,8,6,4,9,20,27,34,48,57,61,66,69,74,83,92,102,113,119,121,124,128,131,132,131,131,134,138,144,148,148,151,154,155,153,150,151,151,152,154,154,155,160,156,151,150,155,161,166,166,163,158,160,164,165,165,165,162,159,158,164,160,157,154,152,150,151,166,178,182,182,183,179,174,165,160,166,174,178,170,166,164,158,154,155,158,166,170,166,161,163,170,173,170,165,156,154,154,149,142,142,144,149,154,149,133,119,101,90,78,68,64,64,61,46,28,17,9,2,5,3,4,7,7,4,4,5,6,6,7,7,3,3,4,5,6,7,7,7,7,7,7,7,5,6,6,7,7,7,5,5,5,5,5,4,4,4,4,4,4,4,6,6,6,6,6,6,5,5,5,5
5,6,5,5,4,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,7,7,6,5,4,4,4,4,4,4,4,4,4,5,5,6,4,4,5,5,6,6,8,8,7,7,6,6,7,7,7,7,7,7,7,7,9,7,5,5,6,5,5,5,7,6,5,14,23,32,43,52,59,68,75,81,87,92,99,107,112,114,118,120,122,127,136,147,156,160,158,155,154,155,156,152,150,148,148,151,153,155,157,158,157,155,153,145,140,137,142,150,158,153,139,121,116,126,138,158,165,168,162,157,157,157,171,179,174,169,167,177,181,179,166,151,143,143,144,144,145,148,152,155,158,158,156,159,163,166,164,159,156,159,165,170,167,165,164,162,167,174,179,175,165,154,150,145,139,136,136,137,142,132,113,98,86,79,70,69,62,45,27,19,9,7,6,8,7,4,5,6,6,6,7,7,8,8,8,7,6,6,7,7,7,7,7,7,5,6,6,6,7,7,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5
5,6,5,5,3,3,3,3,3,3,6,7,7,7,7,8,6,5,5,5,5,5,5,6,7,7,7,6,4,4,4,4,4,4,4,4,5,5,6,6,4,4,5,5,6,6,9,8,8,7,6,6,7,7,7,7,7,7,6,8,9,8,5,4,5,4,4,7,10,16,31,41,51,58,64,71,80,90,97,101,107,110,116,124,128,128,127,131,133,136,141,150,157,156,154,151,150,148,149,150,148,144,139,131,128,125,126,126,122,113,107,97,88,80,79,79,77,71,72,73,69,63,56,63,77,100,127,152,169,179,172,156,142,143,150,160,167,170,164,156,151,151,153,157,160,160,159,162,164,162,157,158,163,170,176,178,177,180,182,180,175,172,171,172,172,171,171,171,170,168,163,155,144,139,134,130,133,137,146,152,141,124,105,87,73,69,61,50,30,19,8,5,8,11,7,7,7,7,7,7,9,8,8,7,6,6,7,7,7,7,7,7,5,6,6,6,7,7,6,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3
