0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,34,51,67,78,85,85,81,72,61,49,37,28,20,15,11,7,4,1,0,0,0,0,0,0,2,14,30,47,63,76,83,83,77,64,49,32,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,59,99,138,171,193,198,185,157,120,78,38,4,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,28,60,101,146,188,223,245,249,232,198,153,104,57,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,12,14,15,17,21,29,42,57,73,89,104,115,121,120,114,103,89,75,62,53,48,46,46,48,50,51,52,53,54,55,56,58,59,59,59,59
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,20,35,50,63,73,79,79,74,66,56,45,35,26,19,14,10,7,4,1,0,0,0,0,0,0,2,13,28,44,59,70,77,77,71,59,44,29,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,54,91,127,158,179,184,173,148,114,77,40,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,26,55,94,135,175,207,228,231,215,183,142,97,53,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,8,11,15,18,18,19,20,23,30,41,55,70,86,99,110,116,115,109,99,86,73,62,53,48,46,46,48,50,52,52,53,54,55,56,57,58,59,59,59
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,7,10,12,14,16,16,15,14,14,14,17,23,30,38,45,52,56,58,57,53,47,40,33,25,19,14,10,7,5,3,0,0,0,0,0,0,0,1,10,21,33,43,52,57,57,51,41,28,16,6,0,1,6,14,24,33,39,41,39,33,26,18,10,3,0,0,0,0,0,0,0,15,39,66,92,115,131,137,132,117,97,74,50,29,14,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,19,41,69,100,129,153,169,171,159,136,105,72,39,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,10,13,17,21,25,28,31,33,35,36,38,37,35,32,30,30,32,39,49,61,73,84,93,98,98,94,87,77,68,59,53,49,48,49,50,51,52,52,52,52,52,52,52,52,52,52,52
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,11,17,23,28,33,38,41,43,44,44,44,44,43,42,41,40,38,35,32,29,26,23,20,17,14,11,8,6,4,3,1,0,0,0,0,0,0,0,1,6,12,18,24,29,32,32,26,18,8,0,0,0,9,26,47,67,86,98,101,95,82,64,43,23,7,0,0,0,0,0,0,0,8,20,34,47,60,70,77,81,80,77,71,64,56,47,39,30,22,14,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,23,39,56,72,86,94,96,89,76,59,40,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,18,27,35,44,52,59,64,67,69,70,69,67,63,57,50,44,38,36,37,41,49,57,65,72,76,77,75,71,66,61,56,52,51,51,51,52,53,53,52,51,49,47,45,44,42,42,41,41
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,19,29,40,49,58,66,71,75,76,76,73,69,62,53,44,34,24,15,7,2,0,0,2,3,3,3,2,1,1,1,0,0,0,0,0,0,0,0,0,1,3,5,6,8,8,8,3,0,0,0,0,0,16,42,71,99,123,140,144,136,116,91,62,33,9,0,0,0,0,0,0,0,2,3,4,6,9,14,21,31,42,53,63,71,74,71,64,53,39,25,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,10,14,19,22,24,25,23,20,15,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,27,39,51,63,74,84,90,94,96,95,93,89,82,74,64,54,46,39,35,35,38,42,48,52,56,57,57,56,55,54,53,52,52,53,53,53,54,53,53,51,50,48,47,45,44,43,43,43
0,0,0,0,2,5,7,10,12,13,12,11,8,5,2,0,0,0,0,0,1,3,4,5,4,3,1,0,0,0,0,0,3,6,9,11,12,11,7,1,0,0,0,2,14,29,45,62,78,91,100,106,107,106,101,94,84,72,58,43,29,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,42,70,98,121,136,141,132,113,88,60,32,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,30,47,61,69,71,66,55,41,26,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,26,38,50,61,72,82,88,92,94,94,92,89,83,75,66,57,48,41,36,33,34,35,38,41,43,45,46,47,48,49,50,51,52,52,51,51,51,52,54,57,60,63,66,69,71,73,73,73
0,0,0,1,8,16,25,34,40,43,41,35,25,14,3,0,0,0,0,0,3,10,15,16,13,8,0,0,0,0,0,0,5,16,27,35,40,39,31,19,7,0,0,2,17,38,61,85,107,124,133,135,132,124,112,99,83,68,53,39,25,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,28,47,65,80,91,93,88,75,59,40,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,28,39,46,48,44,37,28,18,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,17,24,32,39,47,54,60,64,66,68,68,67,65,61,56,50,45,40,38,37,37,38,39,41,43,44,45,46,47,48,49,50,49,47,45,44,44,48,55,65,76,87,98,108,117,123,126,126
0,0,0,1,12,26,40,53,63,69,67,58,43,27,10,0,0,0,0,0,7,17,24,26,22,14,4,0,0,0,0,0,14,31,46,59,66,63,52,35,18,4,0,2,18,42,71,100,125,144,153,152,145,131,115,96,78,62,48,35,24,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,17,23,29,32,33,31,27,21,14,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,11,14,16,17,16,13,10,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,7,10,12,16,21,25,28,32,35,38,40,42,42,41,41,40,40,40,42,43,44,45,47,48,49,49,49,49,49,49,49,47,44,40,38,39,45,57,72,90,108,126,143,157,167,171,171
0,0,0,1,13,26,41,55,66,73,75,69,59,46,33,21,12,9,9,13,18,23,27,28,26,22,16,11,8,9,15,25,38,52,64,74,77,72,59,41,22,6,0,1,16,40,67,96,121,140,149,149,143,131,116,98,81,66,51,39,27,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,6,6,6,6,6,6,5,5,4,3,3,2,1,0,0,0,0,0,0,0,0,0,3,6,10,14,18,23,27,30,32,35,37,40,43,45,46,47,48,49,50,51,52,53,53,54,54,54,52,48,43,40,40,46,59,75,93,113,132,150,165,176,180,180
0,0,0,1,8,16,25,34,43,52,59,65,69,71,72,70,68,62,55,46,36,28,23,21,24,30,38,47,56,64,69,74,77,79,78,75,70,60,47,31,17,5,0,1,12,28,49,71,92,108,119,125,126,123,117,108,96,83,68,53,38,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,13,19,25,30,33,35,36,35,33,30,27,23,19,15,12,8,5,1,0,0,0,0,0,0,0,0,2,5,8,12,16,20,24,27,29,31,33,36,39,42,43,45,46,48,50,53,56,58,60,62,63,64,62,59,54,51,49,52,60,71,83,97,111,123,134,141,144,144
