0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,6,24,54,91,122,139,143,137,129,119,115,121,124,124,123,119,112,105,102,102,96,86,75,65,53,41,31,24,15,11,8,4,2,1,5,13,19,22,22,24,25,27,29,31,33,33,35,40,40,40,38,36,35,34,34,36,24,19,17,14,10,6,3,1,0,1,2,1,1,1,2,5,9,12,16,24,34,49,63,74,77,77,76,75,61,55,52,51,54,56,53,46,39,30,22,16,8,4,4,5,4,1,0,0,3,7,12,21,35,48,56,57,69,80,91,101,108,114,118,115,108,106,102,89,72,53,32,12,2,3,6,3,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,4,1,3,8,7,1,0,8,19,59,88,109,133,147,148,142,133,130,115,99,105,111,118,121,118,107,95,84,67,50,33,28,26,18,5,0,3,3,0,0,9,28,52,76,95,107,110,109,110,113,117,121,125,126,126,125,124,124,125,123,118,112,110,116,126,103,76,67,74,75,57,43,28,7,0,5,13,5,0,9,17,27,46,69,83,106,131,146,154,157,155,145,133,118,102,84,74,78,90,99,99,96,85,76,71,65,59,52,40,25,10,3,2,1,0,0,2,10,19,27,34,36,39,46,60,77,90,96,93,87,92,100,102,102,96,86,67,39,11,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,4,3,4,6,3,0,8,33,58,94,117,134,146,145,133,121,118,120,131,138,124,110,96,82,69,57,46,39,36,22,9,6,5,2,0,4,12,20,39,73,113,147,168,179,183,183,177,169,165,159,156,153,150,147,142,138,133,132,132,131,128,125,126,136,147,130,120,129,145,151,137,120,90,47,12,0,2,0,5,22,43,66,88,113,141,154,167,174,177,183,186,180,172,157,140,120,102,98,103,109,110,109,107,104,101,99,98,99,97,90,84,74,54,41,24,9,2,2,6,7,8,15,21,28,35,41,48,59,74,88,90,92,100,105,105,102,92,70,44,20,2,2,3,5,6,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,5,3,3,2,0,6,28,66,102,120,128,133,134,128,121,117,120,126,130,125,108,86,64,44,27,16,10,6,0,0,2,11,20,28,38,53,68,75,100,145,187,208,208,193,176,164,154,145,138,130,124,123,121,118,114,110,107,106,106,106,105,105,110,121,133,122,124,141,160,170,171,170,150,119,67,20,3,0,13,41,78,114,135,144,157,159,161,158,159,167,175,176,173,167,154,132,111,100,98,100,103,105,108,110,109,110,115,121,125,127,127,121,107,94,79,67,59,49,32,12,1,0,3,8,12,16,22,33,48,62,65,70,82,91,98,107,116,111,97,67,23,15,4,1,4,5,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,5,1,0,1,10,29,58,94,124,135,131,124,120,123,127,128,124,121,99,71,63,47,30,16,6,3,3,4,6,21,46,70,87,97,108,122,133,156,175,191,200,190,168,142,122,110,107,104,98,92,91,95,98,97,93,91,95,94,94,95,95,95,98,107,117,101,97,103,109,116,126,144,162,180,142,68,18,0,12,49,99,136,141,127,123,121,117,113,115,125,136,140,139,144,138,125,109,95,89,89,92,96,99,100,100,101,106,110,113,113,112,112,115,111,109,111,112,104,85,61,44,26,14,4,0,1,10,20,28,31,37,49,62,72,78,93,113,126,129,113,76,48,14,1,0,4,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,0,0,11,39,70,98,119,132,143,145,142,140,139,132,116,92,72,48,28,23,11,2,0,5,19,34,50,85,105,131,150,157,159,161,165,168,187,191,181,165,146,126,111,104,101,104,107,102,99,100,103,104,102,97,94,97,97,98,101,102,98,96,98,104,97,92,87,85,85,88,100,133,185,185,122,49,7,16,53,104,130,114,90,98,97,94,94,99,108,118,121,120,126,127,124,118,109,101,98,98,100,102,103,103,104,105,104,101,97,92,92,97,95,94,97,101,106,107,106,104,83,64,39,13,0,0,2,7,11,16,26,39,49,56,68,86,106,119,125,120,90,56,29,13,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,0,1,13,39,76,111,131,137,137,134,140,149,148,130,102,68,38,20,8,1,2,3,7,20,48,85,118,142,169,184,199,203,197,191,189,185,182,169,158,144,126,113,105,101,100,99,101,103,103,102,103,103,102,100,97,96,97,97,100,104,104,99,92,89,90,89,90,92,93,94,90,82,99,142,178,162,103,58,48,70,106,120,100,78,87,88,89,92,97,103,108,110,110,112,117,121,122,117,110,105,103,103,106,109,109,109,108,105,100,95,89,90,97,95,94,92,92,94,98,103,107,113,111,101,83,57,32,13,3,1,0,1,7,19,30,40,51,68,86,103,117,112,104,87,59,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,1,14,41,74,106,129,140,140,137,124,122,122,106,77,46,20,8,8,9,14,32,54,77,102,130,160,186,200,202,213,219,214,204,196,191,181,170,153,140,127,114,106,104,104,103,102,103,105,106,106,106,105,103,104,106,108,111,110,113,118,118,111,104,99,100,87,90,94,93,95,97,87,86,104,145,172,157,127,96,90,101,107,102,94,90,91,93,95,95,95,95,97,99,99,102,108,112,110,105,103,103,103,106,109,109,109,107,105,102,100,97,99,104,106,108,108,105,100,95,91,89,101,116,134,147,143,123,97,71,53,39,23,9,5,13,17,20,31,50,68,82,98,116,122,104,67,31,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,5,28,64,97,120,131,134,133,131,130,118,92,58,26,5,0,8,20,36,60,91,130,162,182,191,195,196,198,200,209,213,206,194,186,176,158,140,132,123,111,100,95,97,101,106,109,111,113,114,114,110,104,102,103,108,112,115,115,117,120,121,117,110,105,106,100,105,101,87,85,96,95,89,93,120,162,187,171,127,99,91,92,101,109,105,106,105,104,100,95,93,94,99,94,96,101,104,104,103,104,107,111,112,111,111,111,109,108,108,109,112,109,101,101,103,105,106,104,101,98,96,84,96,125,161,189,200,192,169,150,119,80,44,18,13,9,2,6,24,41,52,72,99,124,128,103,63,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,0,0,1,4,6,6,12,56,92,104,110,124,131,120,107,90,63,30,7,3,9,21,45,71,106,142,163,187,197,195,188,189,197,208,222,226,223,209,190,173,158,141,125,114,107,102,101,105,107,106,106,107,110,112,112,111,108,106,104,104,106,107,108,113,118,119,120,122,123,121,117,114,115,116,113,107,98,92,90,86,105,143,168,162,127,98,87,90,97,104,112,116,116,111,103,98,97,97,95,95,95,97,99,102,106,108,110,111,109,106,104,102,101,102,105,108,112,114,113,113,113,114,113,111,109,107,107,95,95,113,151,196,223,223,203,182,164,143,114,79,49,24,5,0,7,20,38,47,59,76,104,124,113,70,29,7,3,5,7,7,3,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
