7,9,8,7,7,7,5,6,7,7,7,8,8,7,6,6,6,6,6,6,6,7,7,7,7,7,6,6,6,6,6,7,7,7,7,7,7,5,4,4,5,7,8,9,10,11,6,7,7,6,4,5,6,6,7,7,8,5,4,5,8,9,8,7,6,5,4,6,7,7,7,5,6,6,7,7,6,6,7,7,8,6,6,8,7,6,6,7,8,7,6,5,5,6,7,6,9,8,6,5,6,6,6,6,11,17,24,28,32,37,41,43,46,53,59,63,66,70,71,73,75,74,69,63,57,56,55,50,47,42,38,34,26,19,13,10,9,7,5,4,2,2,6,8,5,5,8,7,6,6,6,5,7,8,5,4,6,5,4,4,6,7,9,8,8,7,6,8,6,5,5,6,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,6,6,6,6,6,6,7,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,6,7,7,7,7,7,7,7,6,6,6,6,6,7,7,7,7,7,8,8,7,7,6,4,5,6,3,4,6,5,5
11,12,11,9,6,5,6,6,6,7,8,7,6,6,6,6,6,6,5,5,5,7,7,7,7,7,5,7,8,7,5,6,6,6,6,6,10,9,7,6,6,5,6,6,7,9,8,7,6,6,5,4,6,7,7,5,8,6,5,6,8,10,8,6,4,4,4,6,8,7,5,6,6,6,6,6,7,7,7,7,8,7,8,7,6,8,8,9,9,7,8,7,5,6,6,7,4,7,12,20,32,45,50,52,59,71,81,81,82,84,86,86,85,86,86,84,81,77,77,82,83,83,80,74,73,78,84,89,89,88,89,92,88,81,71,65,61,50,40,32,22,13,10,10,7,4,4,5,4,6,7,7,5,6,5,4,4,6,7,8,9,9,5,5,5,5,4,7,6,6,7,8,7,8,8,8,9,6,6,5,5,5,7,6,7,8,9,5,6,5,5,5,6,6,6,6,6,8,7,5,4,4,6,7,6,6,5,5,5,6,7,7,6,6,6,6,6,6,6,6,6,8,7,6,6,6,6,8,7,6,7,6,6,7,9,8,6,7,7,6
6,4,6,7,7,6,6,6,7,8,8,5,5,5,5,5,8,7,7,6,6,7,7,7,7,7,9,8,8,8,9,6,6,6,6,6,8,7,8,8,8,8,7,6,6,7,9,7,6,6,7,4,7,7,7,5,6,5,4,5,6,8,6,6,7,9,4,6,7,7,6,6,6,6,6,6,6,6,6,6,6,4,7,7,6,7,6,9,10,7,7,10,11,14,25,36,44,52,65,78,85,85,82,79,77,75,74,74,75,77,76,72,67,64,64,67,67,60,53,55,59,60,57,52,53,58,64,69,71,70,72,77,78,76,78,83,86,87,81,75,71,69,58,47,34,21,15,10,4,4,6,5,5,4,3,4,5,4,6,7,7,6,5,5,5,6,5,7,7,7,6,7,5,6,7,7,7,6,6,5,5,4,6,6,6,6,6,7,7,6,6,5,5,6,6,7,7,10,8,6,5,5,3,4,5,8,9,5,5,6,6,7,5,5,5,5,5,4,4,3,4,5,7,7,5,5,7,8,8,8,8,9,7,6,6,6,6,7,8,7
4,5,6,7,7,6,7,7,7,7,7,7,7,7,7,7,4,3,3,2,2,7,6,6,6,6,5,3,2,4,6,5,5,5,5,5,5,6,7,8,8,8,7,6,6,7,8,6,6,7,8,7,7,7,7,7,5,5,4,5,5,9,7,6,6,7,5,6,7,8,9,7,7,7,7,7,8,9,9,9,9,7,10,9,5,4,7,9,11,18,30,39,47,60,73,83,85,80,80,85,84,81,75,69,70,73,75,75,72,71,78,83,81,81,81,89,98,103,106,107,104,100,94,90,85,82,80,76,72,69,65,64,59,51,50,50,50,56,60,63,72,83,89,91,87,75,65,53,39,29,17,11,8,5,4,6,10,4,5,6,5,4,5,6,7,7,8,9,8,7,6,5,5,5,5,6,7,7,7,6,6,5,7,6,4,4,2,7,7,7,7,7,5,6,6,7,7,6,6,6,5,5,5,6,6,6,7,5,5,5,5,5,7,7,7,7,7,6,6,5,6,8,8,7,6,6,7,10,9,8,8,9,9,7,7,7,7,7,7,6
7,7,8,8,8,7,8,7,7,6,6,8,8,8,8,8,10,9,8,8,8,5,5,5,5,5,9,9,9,9,8,7,7,7,7,7,7,6,6,6,5,5,5,5,8,11,6,6,6,7,9,9,7,6,7,9,8,7,7,7,8,8,7,6,7,8,11,8,6,6,8,8,8,8,8,8,8,8,8,8,8,6,8,9,12,20,29,39,52,63,75,80,82,83,80,76,69,64,63,66,75,78,86,93,93,99,111,122,125,121,125,132,143,149,148,150,159,170,176,168,158,150,146,146,142,135,129,125,130,139,142,138,124,113,106,95,83,76,68,60,53,49,56,65,73,78,80,87,85,78,62,47,32,26,17,9,5,7,8,7,6,4,5,6,7,8,9,6,6,7,7,8,6,7,7,8,8,8,8,7,6,6,6,6,7,7,6,7,7,8,8,9,5,6,6,7,7,9,10,11,11,9,7,6,6,6,6,8,7,7,6,6,6,6,6,6,6,7,7,6,7,9,9,8,7,7,8,8,8,7,7,8,9,8,5,6,8,8,6,5
6,6,6,5,6,7,7,6,4,5,6,7,6,5,6,7,6,7,7,7,6,6,6,6,6,6,5,6,7,8,8,9,9,9,9,9,7,7,7,7,6,7,7,5,6,6,5,6,7,8,8,8,8,8,7,6,6,6,6,6,6,6,6,7,7,9,7,6,5,6,10,4,5,9,14,12,5,4,6,8,11,13,20,30,43,62,76,85,87,78,74,75,74,69,66,73,78,86,94,99,104,111,130,147,145,137,138,155,173,171,160,157,165,175,177,178,184,189,183,167,163,169,177,184,177,170,170,171,171,167,168,170,169,174,179,170,154,140,129,121,108,93,82,71,59,51,49,58,72,82,83,80,77,72,65,49,37,27,13,6,3,1,5,3,4,6,5,7,5,4,7,9,6,7,8,7,7,6,6,6,6,6,7,8,9,8,8,6,6,6,6,7,5,5,6,7,8,6,6,6,6,6,9,7,3,4,7,8,7,5,7,9,6,6,6,6,6,8,9,8,6,5,7,7,7,7,7,7,7,6,6,5,8,8,5,4,5,6,6,6
9,6,6,6,7,7,7,6,6,6,6,7,6,4,4,5,5,5,6,5,4,6,6,6,6,6,7,7,7,6,6,7,7,7,7,7,3,4,6,7,9,7,7,6,6,5,6,6,7,7,8,7,8,8,7,5,6,6,6,6,6,5,5,6,6,7,9,10,10,9,8,6,6,8,9,5,9,12,21,37,54,66,68,72,77,79,76,75,66,59,65,72,87,100,105,115,129,145,161,165,161,159,166,178,178,165,154,163,173,173,166,161,169,183,190,190,187,188,189,181,180,187,195,194,180,172,172,176,171,157,147,145,155,171,183,187,188,181,178,181,178,168,149,126,113,98,84,67,60,58,61,64,64,72,83,87,83,72,60,44,25,11,7,6,8,8,5,5,6,6,7,7,6,7,8,7,6,7,7,7,7,7,6,8,8,8,6,6,6,6,6,6,5,6,6,7,7,6,6,6,6,6,8,6,3,4,5,7,6,5,7,8,6,6,6,6,6,8,8,8,6,5,6,7,7,7,7,8,9,8,8,7,4,3,6,7,7,6,6,6
7,6,6,7,9,9,8,8,8,6,5,5,5,8,11,13,4,5,6,5,4,7,7,7,7,7,9,8,7,6,5,6,6,6,6,6,7,6,5,4,4,5,6,7,7,5,7,7,7,7,7,7,8,8,7,5,6,6,6,6,6,5,6,6,7,7,6,8,10,9,7,14,11,9,15,23,43,55,71,79,79,76,74,71,68,62,61,69,81,93,104,121,137,150,159,165,167,170,177,184,186,185,180,180,188,188,185,185,188,190,189,192,200,209,214,209,208,214,217,214,209,207,207,205,201,200,202,205,200,185,173,169,179,188,182,180,188,199,205,206,195,184,170,158,163,164,155,131,109,94,81,71,65,58,59,66,68,81,86,87,79,74,49,34,21,12,8,4,5,7,8,9,8,8,8,6,5,7,7,7,7,7,6,7,8,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,5,5,5,6,6,7,8,8,7,7,7,7,7,7,7,8,7,6,6,7,7,7,7,6,6,5,5,4,6,9,11,10,7,5,6,6
8,6,6,8,10,10,8,10,10,7,5,5,4,5,7,9,7,8,8,8,7,8,8,8,8,8,6,6,7,7,8,7,7,7,7,7,8,7,6,6,5,3,6,8,8,5,8,8,7,6,6,7,8,8,7,5,6,6,6,6,6,7,8,8,9,9,13,12,12,13,14,18,31,50,63,78,77,73,62,51,41,42,52,62,74,97,116,132,154,172,181,166,147,141,158,172,174,171,172,180,186,189,193,195,200,209,217,216,218,226,228,226,222,219,222,221,220,222,221,220,216,213,216,219,222,223,222,220,218,211,207,209,216,224,221,216,215,214,212,206,197,191,182,177,178,180,180,169,156,154,150,138,121,105,89,72,62,61,66,70,80,89,96,85,72,54,42,23,17,9,7,8,8,8,8,6,4,5,5,5,5,5,5,6,7,6,5,6,6,6,6,6,7,7,6,5,5,6,6,6,6,6,8,8,8,7,6,4,6,8,8,7,8,8,8,8,8,6,6,7,8,7,7,7,7,7,7,6,6,5,5,4,6,8,8,7,7,7,6,6
6,6,8,8,6,6,7,4,4,6,8,8,8,7,8,10,10,10,9,10,11,8,8,8,8,8,6,6,6,6,6,9,6,5,7,9,6,6,6,6,6,7,7,7,6,4,6,5,4,6,8,5,5,5,7,9,8,8,8,6,5,10,7,7,11,10,19,18,21,35,55,73,81,84,78,71,68,68,69,79,100,123,132,140,152,179,200,193,180,173,177,168,161,158,165,182,192,197,203,209,216,220,225,229,227,225,224,218,213,215,221,218,212,208,211,211,208,206,209,211,207,202,201,202,206,207,203,204,211,214,212,211,216,218,217,212,206,196,188,188,194,197,203,196,190,187,184,175,175,173,172,171,172,159,141,122,111,103,90,75,64,62,63,74,79,84,90,76,57,35,20,12,7,6,3,5,12,3,4,4,5,8,6,6,6,6,6,6,4,3,4,7,8,6,4,5,8,6,5,5,5,5,6,6,7,8,8,6,6,6,6,6,8,7,7,8,9,9,9,7,5,5,9,8,6,6,9,10,9,7,7,7,6,6,7,7,8,8,6,5
