17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,20,19,15,14,14,15,17,18,17,17,17,14,27,52,76,129,185,234,255,255,215,143,82,49,62,102,103,67,44,18,2,11,28,35,16,0,2,17,31,31,29,26,24,22,19,18,18,20,21,23,23,23,22,21,20,19,20,22,26,31,36,39,40,36,27,21,21,22,20,16,16,18,22,20,18,20,21,21,22,23,24,26,28,31,33,35,35,39,43,42,40,38,35,32,29,26,22,20,18,16,15,14,13,13,13,14,17,20,21,23,23,23,27,23,9,15,29,35,20,2,7,36,68,79,86,98,151,214,249,244,197,144,85,51,34,28,28,16,7,7,13,20,23,17,9,8,12,15,12,12,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,16,11,12,17,22,16,7,1,4,21,39,75,120,176,222,234,242,229,202,145,91,72,65,69,76,50,16,18,29,34,22,9,7,7,13,21,23,21,22,23,23,24,23,23,21,20,20,19,19,19,20,21,23,25,27,29,31,32,34,36,36,36,32,25,21,22,23,21,17,17,20,23,20,18,20,21,21,22,23,25,27,30,32,34,36,37,40,43,42,40,38,36,33,30,27,24,21,20,18,16,14,13,12,12,13,14,17,19,22,24,24,24,26,32,29,22,17,21,30,34,35,36,39,50,64,93,137,181,224,235,216,160,96,53,35,40,19,0,0,5,17,23,20,13,14,18,21,16,13,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,16,13,13,17,22,23,13,3,2,24,65,103,155,203,255,255,225,194,156,124,80,56,69,60,37,20,7,7,13,22,26,23,17,16,20,25,30,23,13,14,16,18,20,23,24,24,23,21,19,18,17,18,22,26,30,33,36,37,37,35,33,32,30,27,22,20,23,24,22,18,19,22,25,21,18,21,22,22,23,24,25,26,28,30,31,31,32,33,33,33,33,32,31,30,29,28,26,24,24,22,18,17,17,16,15,14,14,15,17,19,23,25,22,25,34,39,39,38,39,38,29,17,11,14,22,28,36,57,88,142,193,222,213,170,125,92,83,54,25,13,10,17,23,20,14,18,25,29,22,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,15,17,21,22,19,13,9,21,45,94,148,185,227,248,245,205,155,119,89,68,50,45,52,24,0,0,26,51,40,18,6,18,35,39,36,27,20,16,15,13,12,12,14,18,21,23,24,23,22,21,21,23,25,28,31,32,34,35,34,32,29,28,26,23,19,19,23,25,23,19,21,24,26,21,18,21,23,23,24,25,25,25,24,24,23,22,22,20,18,19,20,21,22,23,24,24,24,24,24,24,23,23,24,24,22,19,16,14,14,16,19,22,23,22,22,39,63,78,71,49,31,20,20,19,16,13,19,29,32,52,90,138,183,199,189,173,157,123,81,53,31,21,20,12,8,16,29,36,27,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,21,25,26,16,3,0,10,58,118,184,228,246,255,252,191,132,111,95,71,43,20,7,3,0,2,60,92,81,65,51,45,29,13,8,21,29,12,13,23,19,13,9,8,11,16,21,24,26,26,26,30,31,30,29,28,28,29,29,29,28,27,27,24,20,18,19,23,25,23,20,22,25,27,21,18,22,24,24,24,24,23,23,21,19,17,14,13,13,14,14,15,16,17,18,18,18,18,18,17,20,25,29,30,30,27,23,18,13,12,13,16,18,24,29,31,39,56,77,101,111,104,77,47,22,9,13,24,33,29,28,43,71,110,144,174,213,234,196,132,92,53,27,18,4,0,11,28,37,28,19,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,15,20,22,17,13,15,22,23,18,14,16,22,23,23,21,12,9,18,60,132,200,248,255,254,222,174,126,86,72,62,40,10,0,0,19,55,98,154,154,103,70,42,31,21,16,15,15,17,20,21,21,23,25,25,24,22,20,19,21,24,29,32,31,29,28,27,25,24,23,22,22,22,22,22,22,23,25,25,22,21,23,25,24,23,23,25,29,33,34,31,27,22,17,15,18,23,30,35,37,45,52,52,50,47,43,40,38,37,32,25,17,12,13,12,14,20,29,33,30,26,24,22,18,14,15,29,52,82,101,103,96,89,92,88,73,46,28,29,20,9,3,8,25,46,74,100,128,163,189,226,221,170,112,61,35,14,7,3,7,16,30,26,9,17,27,25,24,22,21,16,13,15,18,20,19,18,18,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,16,13,18,21,17,13,13,18,21,20,17,17,18,20,15,11,16,47,90,152,216,254,255,240,207,149,98,74,52,35,20,5,0,9,53,105,157,189,211,181,118,74,34,15,9,13,18,13,12,26,24,16,21,26,28,27,22,16,12,12,16,20,25,27,27,23,20,16,14,13,14,17,21,25,27,31,36,39,37,31,27,26,28,24,20,18,23,30,32,31,27,21,14,12,15,26,40,54,65,70,80,88,89,86,82,78,74,72,71,65,56,47,37,28,19,16,19,26,31,29,27,26,26,22,17,18,34,58,91,113,113,105,102,117,127,120,92,65,56,36,16,6,7,20,31,46,63,85,110,132,171,206,216,206,164,112,58,25,12,8,13,20,19,10,18,24,18,16,17,21,20,17,18,19,18,19,19,18,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,15,16,19,20,18,13,10,15,23,25,18,9,10,13,21,51,115,183,237,255,255,232,187,133,82,55,41,23,8,0,4,30,91,161,205,230,224,214,176,128,88,47,24,13,13,18,15,15,23,21,14,17,21,23,23,22,19,17,18,20,22,26,33,33,26,21,16,14,14,18,24,32,40,44,50,55,56,53,48,42,36,31,25,19,17,19,22,21,19,16,12,12,17,28,48,66,82,93,96,98,99,99,99,98,96,95,95,95,92,86,81,70,57,42,30,24,20,20,17,17,20,25,26,23,26,35,44,61,81,94,113,132,156,169,160,133,103,87,70,52,37,25,21,21,26,38,57,81,98,92,124,193,245,245,198,130,72,44,23,16,5,6,18,19,13,5,3,9,18,24,25,23,19,15,18,19,18,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,21,23,19,13,8,13,22,26,18,6,2,24,65,117,190,247,255,247,215,175,128,76,38,28,15,4,2,13,56,110,183,238,253,242,213,193,162,132,106,73,49,32,25,26,19,15,20,20,17,20,25,30,34,39,41,44,47,50,53,54,53,50,45,41,36,34,34,39,44,52,60,63,69,73,73,70,65,58,49,41,33,26,22,21,19,15,13,14,15,21,33,48,71,88,102,109,110,101,92,93,95,95,94,94,95,96,94,89,84,77,69,52,34,23,17,16,15,17,22,28,29,25,26,27,26,32,47,63,90,117,146,164,160,142,122,112,100,84,67,47,30,19,16,24,38,59,74,66,83,128,183,221,227,199,144,90,37,12,0,7,23,19,10,6,5,10,17,23,24,22,18,16,18,19,18,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,23,25,23,17,13,14,15,17,17,15,15,15,64,139,199,245,255,246,195,145,103,70,32,9,9,2,13,41,91,158,209,248,253,233,198,165,148,131,117,106,83,59,39,28,28,22,18,22,29,36,38,43,50,57,66,73,80,85,88,92,90,82,76,75,74,71,70,70,72,73,76,79,81,84,86,84,81,78,73,65,56,49,42,37,30,22,13,13,22,30,42,55,70,88,99,106,106,104,96,91,92,93,93,93,94,94,95,92,88,85,79,73,57,40,32,30,33,34,38,42,45,42,36,30,23,19,17,22,31,49,71,94,113,119,116,115,120,118,107,94,71,47,30,20,23,31,45,55,66,71,70,100,154,206,236,217,169,101,51,22,13,21,15,12,17,19,18,16,16,17,15,17,21,20,19,18,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
