0,12,112,5,0,90,1,3,1,0,0,87,0,8,65,22,0,64,11,2,43,79,0,71,0,83,0,0,7,0,1,1,4,69,16,0,1,1,0,32,7,82,87,79,53,67,7,18,1,18,3,14,103,44,1,47,3,29,13,7,54,0,27,48,0,2,2,3,60,18,13,49,7,0,96,79,68,47,4,11,4,28,42,7,7,0,0,69,0,0,100,129,0,2,2,8,9,29,0,1,6,80,0,16,48,33,100,34,46,75,44,41,41,46,44,43,94,34,60,59,26,31,95,57,76,82,27,89,57,57,100,47,42,45,45,38,84,29,91,89,16,40,50,11,64,60,0,102,67,4,1,0,0,20,22,0,3,16,4,14,3,16,10,78,31,19,27,31,12,14,57,27,24,7,8,35,0,6,15,0,37,0,26,0,3,3,8,56,33,0,4,2,2,54,40,2,6,5,1,10,0,85,6,1,6,0,52,97,6,48,4,18,27,57,0,104,93,0,5,7,43,22,0,128,33,2,13,0,54,100,0,16,91,0,59,7,34,92,46,48
0,50,0,1,1,0,10,0,55,90,53,0,58,22,44,34,36,14,0,43,5,0,34,0,3,0,2,28,32,4,0,1,158,0,3,7,6,3,0,2,4,0,28,52,36,0,135,52,0,0,89,0,51,0,5,4,10,21,14,19,10,46,12,49,8,18,19,20,12,22,16,103,10,42,56,34,80,25,33,22,26,29,6,22,26,120,5,25,229,30,0,51,10,8,0,0,106,60,0,5,11,59,22,30,117,56,57,66,73,94,60,69,92,113,67,70,69,70,123,47,45,53,103,53,72,84,94,56,68,36,111,72,64,59,75,53,90,47,112,72,106,62,38,28,33,12,7,30,0,23,1,89,35,13,63,7,22,20,22,109,33,43,60,45,75,50,57,54,51,31,46,49,38,38,25,46,30,22,10,120,45,23,36,84,0,4,53,12,20,65,0,2,6,0,1,14,14,66,0,46,55,0,54,8,87,47,3,0,2,0,23,38,7,0,2,0,0,67,91,7,2,0,103,0,0,8,0,27,0,11,8,1,0,7,29,0,52,0,6,16
29,102,8,0,25,8,0,31,0,0,54,0,0,11,1,0,47,33,3,22,33,93,0,16,2,2,0,57,67,0,72,2,0,3,14,0,58,0,38,0,0,0,197,0,36,0,0,7,61,15,0,42,32,30,23,66,26,42,39,29,163,44,56,55,86,62,46,44,47,42,39,32,46,29,46,32,113,35,46,108,52,21,144,44,120,35,46,78,24,87,32,26,27,29,47,168,71,0,88,26,24,48,54,68,50,70,75,73,66,106,114,98,61,97,94,105,95,95,40,105,76,101,64,84,43,90,84,82,153,108,105,112,119,46,106,86,95,95,81,131,100,76,71,73,54,65,57,83,19,26,40,34,47,57,47,63,70,80,65,105,111,85,95,98,134,107,71,97,132,130,88,68,101,123,74,68,62,76,82,53,55,62,30,106,26,25,100,28,22,4,10,3,0,30,0,73,53,122,0,0,81,10,0,54,0,41,83,61,0,74,41,0,0,57,0,3,89,0,43,1,0,2,0,49,113,118,23,4,40,30,0,2,0,35,19,18,0,7,0,70
0,35,124,0,21,24,71,0,24,2,0,38,36,24,0,26,61,45,130,0,0,11,39,0,1,3,53,1,0,116,13,6,12,4,14,2,8,175,0,22,43,0,8,8,0,101,0,8,0,20,55,36,82,46,28,68,130,72,80,76,132,82,92,64,74,69,74,120,62,120,74,90,67,94,75,112,99,72,91,88,86,85,92,107,91,89,76,34,83,127,70,103,48,53,26,44,39,106,185,44,44,86,71,74,83,88,80,87,86,93,76,141,129,87,71,100,44,76,81,79,79,82,38,89,98,96,103,111,82,117,85,121,119,145,121,119,129,142,83,103,119,105,62,96,79,132,72,55,62,54,71,94,77,92,104,47,87,123,56,132,90,145,137,138,151,69,161,142,129,129,131,121,144,80,39,47,113,101,92,139,86,67,82,58,78,60,54,99,22,105,29,16,10,12,41,1,0,64,0,60,0,37,41,7,107,0,0,0,171,7,11,0,142,19,11,0,23,10,0,4,27,3,0,83,0,0,2,18,0,3,7,24,106,43,30,0,134,129,7,0
28,0,4,108,0,2,3,2,67,5,12,26,45,7,76,0,84,69,32,0,5,44,10,5,4,7,13,0,87,10,40,4,6,4,74,0,26,0,95,0,0,13,4,3,0,2,126,33,68,56,53,74,78,77,90,92,108,86,102,111,100,198,118,112,118,122,137,130,109,104,41,137,138,113,103,135,122,118,122,121,113,122,102,138,125,159,61,126,116,109,109,153,66,101,87,111,51,126,58,68,70,86,79,78,33,86,119,134,55,92,103,102,89,104,96,93,83,87,117,46,85,101,85,84,118,68,112,111,116,98,110,78,144,140,124,118,135,118,110,113,115,82,113,93,102,89,83,101,74,64,144,100,130,131,165,146,151,140,127,174,172,189,94,176,145,138,148,164,168,159,159,156,157,137,147,166,147,141,155,110,121,66,124,110,131,93,93,78,69,72,78,56,44,27,15,131,40,1,11,12,5,9,7,3,0,0,104,7,5,3,4,0,0,9,10,29,0,3,0,67,10,3,0,51,122,20,2,1,85,3,65,130,0,8,0,129,0,0,0,14
4,12,10,8,43,2,0,130,0,4,0,23,6,3,17,24,0,14,21,9,12,20,1,34,0,0,6,15,5,8,10,5,0,102,0,8,7,15,5,8,227,0,8,12,62,32,53,50,79,90,89,104,112,119,123,134,136,92,167,148,150,163,125,160,214,160,143,149,133,140,132,144,139,151,130,130,135,125,131,135,155,124,47,151,60,153,153,148,157,150,154,90,145,86,131,113,95,94,98,90,87,93,93,110,92,36,88,85,91,98,144,81,90,93,94,93,84,91,84,100,118,101,75,111,94,90,97,108,101,103,81,109,108,39,110,150,96,77,123,115,78,122,131,117,113,112,141,131,130,125,91,99,158,157,183,191,190,208,166,186,192,189,207,188,104,141,184,130,175,188,137,163,172,196,163,178,139,172,159,164,166,131,110,116,170,50,131,123,105,72,114,94,82,69,48,26,18,17,5,7,16,5,7,6,6,7,2,18,0,0,7,10,45,20,0,13,107,0,0,8,202,176,79,0,4,98,5,116,120,0,1,0,0,5,0,65,7,11,43,5
89,5,4,3,4,4,10,1,153,0,19,2,26,22,10,130,8,9,45,13,16,131,8,1,71,22,69,105,71,0,138,9,135,10,90,48,8,0,42,5,0,128,27,40,27,79,85,114,30,80,69,170,151,108,156,165,160,137,167,162,170,105,168,151,160,107,108,115,151,143,153,146,63,150,146,101,133,166,222,138,153,150,164,156,162,164,167,167,167,174,132,170,185,158,145,127,124,131,34,107,33,83,92,92,91,148,32,96,97,54,175,73,138,66,70,71,69,62,93,82,98,109,114,110,48,142,79,34,72,73,82,78,107,86,108,103,123,106,162,133,131,129,63,131,103,144,139,54,152,114,190,201,188,184,197,160,220,191,192,185,184,181,211,100,182,169,175,170,174,160,168,167,166,180,169,168,150,151,194,191,181,179,179,177,121,168,164,171,103,128,150,123,146,122,79,74,45,23,16,15,6,16,15,216,0,10,14,10,13,89,93,78,50,50,17,0,169,0,18,48,35,2,5,6,5,5,0,27,11,13,3,12,142,0,6,0,0,4,5,55
5,14,12,28,6,6,6,5,75,35,66,84,8,5,152,3,7,5,7,17,16,0,81,7,3,104,0,166,0,7,2,6,38,14,42,43,64,5,3,12,22,43,54,67,55,115,123,152,148,147,100,179,174,173,167,170,168,123,204,182,167,170,106,170,191,158,133,123,169,196,167,162,126,142,90,154,135,158,92,152,114,150,106,158,157,103,172,172,165,164,102,177,171,177,62,106,73,136,128,77,112,91,92,88,131,95,86,92,85,77,79,61,56,55,62,72,69,76,74,82,118,40,121,146,114,100,78,89,67,64,64,70,71,78,148,119,132,110,131,151,146,149,148,140,137,163,140,146,150,160,170,177,187,192,198,130,195,185,208,173,154,195,175,174,179,171,160,165,162,77,162,164,158,160,159,92,160,111,172,180,129,113,195,180,181,174,123,178,179,203,173,113,163,132,116,99,146,35,42,23,25,27,14,21,4,7,10,37,81,4,26,0,122,54,12,0,69,7,8,7,7,7,6,2,31,3,3,122,0,113,104,0,143,0,3,11,6,3,23,6
6,6,7,7,0,44,6,5,179,69,3,175,0,14,8,7,7,7,9,7,7,0,80,112,6,17,17,7,7,61,0,7,140,0,20,58,4,33,22,29,48,70,89,27,152,142,163,88,187,191,181,186,176,184,180,188,225,139,182,175,120,165,212,179,125,173,156,151,89,147,134,83,130,124,124,57,38,130,136,129,120,154,102,165,162,144,184,87,170,172,147,168,168,173,167,162,138,136,120,146,147,102,51,134,91,29,32,88,74,72,55,48,45,45,46,52,71,147,72,82,88,113,77,125,126,104,20,68,55,53,48,166,58,77,88,116,130,151,157,185,106,163,140,142,145,149,155,168,61,183,188,128,138,186,192,190,131,206,173,180,106,171,165,162,181,134,125,157,157,165,126,160,155,155,156,112,166,162,167,170,173,200,190,125,193,187,174,180,179,189,176,177,181,125,146,147,118,98,78,55,21,201,21,24,0,45,108,0,7,14,60,0,123,28,7,0,35,12,93,9,8,9,5,26,10,150,5,6,6,6,6,14,6,7,4,3,74,6,6,48
2,27,6,74,1,0,115,7,3,7,0,98,7,40,11,3,0,100,7,26,19,26,4,4,2,7,2,181,0,33,0,76,0,66,96,51,1,17,33,57,82,86,132,60,96,195,179,182,184,180,180,185,157,230,125,182,181,175,158,183,168,165,164,166,160,65,150,148,144,97,129,130,109,122,137,122,115,126,88,155,151,120,174,158,155,161,182,79,232,123,135,143,177,104,51,147,140,78,127,114,104,93,132,97,76,77,78,75,65,54,46,42,53,66,54,51,65,63,80,66,76,89,112,120,117,106,83,65,52,75,50,53,72,64,27,106,129,154,178,180,154,147,138,141,148,166,161,169,195,193,174,187,186,186,193,180,175,166,167,132,158,151,151,147,149,143,123,155,138,146,138,84,167,143,149,183,158,152,157,159,161,167,171,180,185,134,197,194,205,178,202,122,176,178,164,182,93,138,135,87,62,60,29,75,6,7,5,0,13,1,8,7,29,2,14,7,8,13,63,0,0,46,53,65,0,13,107,2,98,0,9,4,39,0,136,1,0,29,4,6
