0,0,0,0,0,0,1,3,4,3,3,3,3,3,3,4,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,2,2,1,2,3,3,3,3,3,3,4,4,5,4,3,4,5,6,6,5,2,1,1,3,6,6,4,5,5,6,6,3,3,2,4,5,9,25,34,45,55,60,69,76,70,69,67,57,46,46,49,51,45,40,36,28,19,13,15,20,26,27,25,25,20,13,11,15,17,18,24,35,41,38,41,46,48,43,46,40,35,29,21,9,6,3,6,10,18,19,22,25,25,24,24,23,22,23,17,19,19,17,14,12,5,2,4,4,5,4,4,5,6,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,4,4,4,4,4,3,3,3,3,3,4,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,1,3,4,3,3,3,3,3,3,4,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,2,2,2,2,2,2,2,2,2,1,1,2,2,3,4,4,5,6,7,2,3,8,10,9,6,7,6,3,3,1,1,2,7,18,26,42,60,72,91,103,115,121,119,126,130,119,111,105,89,77,74,76,81,82,78,74,66,62,60,69,81,97,105,105,96,88,79,82,93,104,116,121,118,118,136,131,132,136,138,130,121,114,105,94,79,60,41,46,61,60,59,66,73,74,68,64,59,56,56,53,54,51,48,44,39,34,29,19,9,4,3,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,1,3,4,3,3,3,3,3,3,4,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,4,4,5,6,5,4,4,4,4,4,3,4,5,5,7,7,6,5,4,7,7,4,4,3,1,8,17,25,36,55,71,88,105,120,133,143,152,154,154,152,152,148,146,146,140,133,126,123,119,117,115,118,122,123,124,119,116,120,128,136,146,160,165,164,166,167,171,157,126,126,167,186,173,173,176,171,168,169,168,164,163,157,150,145,139,127,111,106,106,109,102,105,109,105,103,97,91,89,89,88,87,84,79,73,77,70,62,51,41,23,19,13,8,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,3,3,3,5,6,6,5,5,5,5,6,6,6,6,6,6,6,6,6,5,4,6,8,6,10,4,7,8,0,3,19,46,76,101,117,134,150,161,158,159,166,173,173,168,165,162,159,154,151,134,124,119,116,119,123,126,128,137,137,142,148,149,146,146,148,148,151,163,172,176,185,182,174,172,175,187,184,159,157,174,170,161,169,163,168,169,162,149,153,164,164,166,171,165,164,168,155,137,136,130,126,129,132,124,118,117,119,119,110,110,108,101,97,109,98,90,91,85,61,47,39,31,18,9,3,1,5,6,3,5,4,5,8,6,3,1,3,7,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3
0,0,0,0,0,0,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,3,4,5,5,5,6,6,6,6,6,5,6,7,8,9,9,5,3,5,5,9,9,4,6,12,3,4,14,35,80,120,155,167,168,157,158,149,131,129,137,136,135,134,128,124,120,114,110,110,107,99,96,96,111,121,120,115,112,114,126,147,159,147,128,125,132,141,145,149,151,160,170,165,170,177,173,167,168,173,163,157,142,144,144,140,146,142,137,144,152,148,143,149,149,124,115,137,156,158,151,135,132,136,132,125,114,115,120,114,112,105,102,107,111,112,121,120,125,124,115,101,94,83,69,54,36,22,11,1,2,4,6,3,0,4,8,8,5,1,3,4,5,3,3,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,5,5,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3
0,0,0,0,0,0,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,6,6,6,6,5,4,4,5,5,6,5,5,6,6,9,10,8,7,5,4,6,7,8,8,13,8,3,11,7,5,28,76,121,162,176,164,148,127,111,101,104,102,94,97,105,100,91,80,70,68,70,76,86,97,105,112,122,129,142,134,122,115,119,124,146,150,134,111,102,106,102,113,125,123,110,117,126,114,105,125,137,156,162,156,155,153,135,127,124,135,140,119,112,142,158,140,133,127,103,75,68,68,95,142,148,120,106,114,117,107,108,118,118,104,92,87,89,106,109,98,111,117,120,123,124,131,133,131,132,118,105,89,68,53,28,9,3,7,7,8,5,6,6,4,3,3,4,3,3,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,5,5,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4
0,0,0,0,0,0,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,3,3,4,5,6,7,8,8,8,7,8,10,12,10,11,14,11,5,0,10,10,6,45,90,141,167,161,133,104,92,93,102,93,83,78,79,79,67,60,62,67,74,84,89,90,95,106,119,128,134,143,151,141,121,124,138,139,115,97,95,91,89,99,89,73,75,89,88,79,83,106,108,90,76,77,88,91,76,86,95,75,58,57,76,80,70,71,104,100,78,74,80,80,87,84,50,35,78,114,114,98,77,69,87,105,121,114,97,104,109,106,109,101,86,82,94,104,106,119,130,132,131,138,147,145,150,149,143,131,104,76,44,24,2,0,2,9,9,4,4,5,5,7,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,5,5,3,3,3,3,3,3,4,5,5,5,5,4,4,4,4,4,4,5,5
0,0,0,0,0,0,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,6,6,5,6,5,4,4,5,5,6,9,9,11,12,12,11,10,10,10,7,4,2,3,9,14,12,33,96,152,173,150,123,99,92,87,81,76,72,75,83,93,105,119,132,139,148,154,151,148,148,139,124,115,114,127,145,151,157,156,148,133,128,125,100,82,81,86,87,76,66,55,58,70,63,61,56,64,71,84,80,77,59,52,75,89,87,88,105,116,104,87,67,66,77,84,75,71,65,73,82,84,98,88,70,69,91,92,75,70,83,94,88,76,78,93,112,105,107,102,93,86,84,74,81,82,89,91,95,103,104,105,119,135,139,148,158,158,146,138,105,66,33,12,1,15,11,5,3,4,5,5,5,5,4,8,8,8,8,7,5,6,6,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,5,5,3,3,3,3,3,3,4,5,5,5,5,5,4,4,4,4,5,6,5
0,0,0,0,1,1,5,6,3,4,4,4,4,4,4,3,3,2,3,5,5,4,2,2,3,3,4,5,4,3,4,4,3,2,5,7,7,4,3,3,4,5,6,8,10,13,15,15,12,10,7,5,4,6,2,12,22,17,24,92,153,170,146,112,100,89,84,87,90,100,111,124,142,150,148,146,143,140,138,142,147,144,136,121,107,102,107,101,93,94,95,98,110,118,110,96,101,107,93,81,74,83,86,82,78,76,68,83,91,85,81,82,78,84,79,76,79,86,91,90,107,130,143,139,145,126,96,86,81,80,78,68,80,79,91,107,118,123,88,68,62,74,80,70,62,61,77,87,111,113,112,112,121,129,135,119,96,89,90,75,69,64,58,49,57,67,78,84,107,119,126,132,139,147,155,155,126,76,25,6,16,11,4,3,9,2,3,13,8,4,3,6,10,8,6,6,7,8,3,3,3,6,8,6,6,5,7,8,5,5,5,5,5,5,5,3,2,3,4,4,4,4,4,4,4,4,4,4,3,4,4,5,5,4,4,4,4,3,2,2
0,0,0,0,0,0,3,4,1,4,4,4,4,4,5,4,4,3,3,3,3,4,4,4,3,4,4,5,5,4,5,5,4,4,5,4,4,5,6,7,7,7,6,8,10,8,6,8,7,5,4,4,5,2,11,16,15,67,139,167,149,112,90,82,87,90,92,101,111,120,124,120,121,125,125,124,126,130,129,124,116,114,118,112,103,103,107,105,90,79,74,75,68,67,87,94,100,115,114,89,83,96,94,82,94,109,101,96,100,97,96,96,94,83,86,87,85,79,83,86,74,58,57,63,71,93,103,92,81,81,85,83,86,95,84,73,87,114,117,97,85,84,79,80,78,72,88,116,111,108,102,103,110,120,121,123,121,121,118,108,92,81,79,66,57,52,57,63,71,88,102,111,116,122,123,133,154,158,158,107,54,15,11,16,9,1,2,11,8,7,6,7,8,11,7,7,9,11,9,6,4,2,3,5,4,3,5,5,5,5,5,5,5,4,5,5,6,5,4,4,4,4,4,4,4,4,4,4,5,5,6,6,5,4,4,4,4,3,3,3
