0,0,0,72,19,0,0,0,0,7,16,16,0,77,7,161,22,29,71,0,11,52,0,87,85,0,0,42,12,0,23,3,0,0,6,16,45,0,1,0,0,0,0,6,0,6,0,37,29,2,0,25,4,1,19,0,49,6,11,0,54,0,76,2,27,0,86,100,0,85,9,9,0,0,0,0,62,70,35,35,31,77,40,52,49,120,117,80,79,95,110,174,185,155,153,140,130,203,115,184,121,115,104,148,99,87,105,102,32,38,35,38,62,29,56,20,16,5,0,66,0,78,41,0,0,15,19,77,57,0,78,0,55,96,0,0,23,42,24,0,0,25,15,0,105,0,2,0,0,28,21,0,0,0,38,0,86,6,24,5,0,0,21,0,0,0,29,7,0,37,32,38,0,0,0,55,48,3,2,33,0,0,39,0,46,6,1,2,9,8,84,0,0,0,12,36,24,35,23,6,62,0,16,125,0,18,0,1,0,41,25,58,0,0,0,37,1,4,0,0,0,0,65,0,0,36,29,0,15,20,3,36,5,0,44,0,36,0,97,0
0,18,0,31,6,87,0,1,0,32,0,54,80,0,0,0,64,14,11,0,32,32,1,0,0,49,43,60,0,40,32,0,49,38,50,61,0,5,0,59,0,0,0,0,47,0,48,4,0,0,6,77,4,0,77,7,0,0,1,123,47,70,0,8,0,70,0,0,16,0,204,0,0,119,96,6,34,60,30,32,161,99,70,78,101,83,85,94,230,183,111,180,118,163,120,192,133,131,169,132,137,144,162,139,104,106,88,122,136,64,53,104,40,134,72,180,78,106,20,76,27,110,81,75,57,0,31,0,36,43,0,0,13,0,82,0,39,30,88,0,0,40,22,1,0,12,91,1,2,0,44,15,0,0,0,1,0,35,1,0,0,1,0,19,168,0,39,0,0,35,0,70,0,49,17,72,59,0,1,0,72,0,0,17,0,25,0,0,10,0,68,13,0,0,102,0,39,0,0,0,50,67,60,0,89,56,0,4,35,0,0,0,7,41,0,70,0,0,0,0,0,44,16,35,0,77,20,0,0,0,0,51,0,2,77,0,0,1,0,105
13,0,0,0,5,0,74,0,41,120,0,41,0,0,45,33,1,0,0,0,0,17,7,0,52,62,0,91,0,28,28,0,0,20,54,0,0,13,30,0,0,7,0,13,37,0,23,23,0,51,6,0,26,37,0,1,9,70,8,5,0,0,0,0,74,35,0,32,55,29,0,8,8,54,23,50,58,66,158,170,110,117,140,130,166,185,145,204,153,178,160,159,156,207,158,191,199,180,190,170,207,161,186,161,217,153,141,179,163,118,162,88,126,104,212,74,120,77,77,84,63,23,13,0,0,120,71,14,24,0,0,41,0,0,91,99,0,1,8,76,3,0,51,0,107,38,0,0,59,4,18,0,1,0,55,0,113,0,0,0,171,79,0,21,39,1,38,0,35,32,28,0,0,0,60,9,45,14,0,2,0,0,0,0,0,44,0,14,0,5,0,0,42,66,0,50,4,0,1,0,50,0,28,36,0,16,12,97,41,0,72,96,8,0,87,0,0,0,9,28,0,0,41,67,0,0,0,16,0,0,1,52,80,0,10,101,0,37,0,0
0,0,53,71,23,61,0,0,156,0,50,0,15,13,55,15,0,120,0,1,44,14,24,21,0,0,0,0,0,0,50,0,0,80,2,28,14,0,0,13,72,0,48,0,33,7,0,0,1,0,0,13,6,0,0,0,0,0,38,58,0,65,0,26,66,98,99,103,133,87,54,119,117,84,117,122,149,170,132,192,154,172,171,178,175,167,226,241,216,193,225,223,244,190,198,231,237,213,230,215,204,220,210,204,246,203,191,168,192,161,180,194,150,197,190,175,149,140,133,113,111,102,205,93,59,88,37,26,64,4,5,75,0,0,74,34,0,68,0,0,57,0,5,1,12,2,0,0,114,21,22,0,0,58,32,58,0,0,50,168,0,0,16,162,3,4,36,56,110,166,0,0,67,0,0,24,0,66,15,0,96,0,86,8,0,68,1,0,0,10,3,6,21,0,0,0,29,97,0,0,0,56,0,0,6,0,0,2,16,0,57,41,55,75,23,7,0,45,42,7,19,51,0,2,0,32,49,23,0,0,0,85,27,0,0,58,0,0,0,0
0,0,0,0,25,0,0,31,31,0,58,0,0,17,6,59,39,0,0,0,11,31,2,0,0,38,0,5,9,41,0,0,0,0,0,53,0,158,0,44,21,11,0,45,0,28,0,49,59,21,22,0,1,1,67,11,49,0,0,31,0,63,3,37,0,62,96,35,129,100,113,146,150,226,152,194,170,175,255,201,232,182,255,200,220,239,205,213,207,207,197,195,197,198,219,202,229,232,206,219,241,214,211,229,247,217,231,248,205,199,194,187,255,182,185,180,227,236,179,168,185,157,230,203,183,112,154,202,67,74,63,107,110,42,0,37,65,38,0,0,10,9,0,0,39,62,0,56,0,0,19,0,0,78,0,0,0,1,1,18,0,4,0,74,3,2,113,13,51,0,0,203,0,0,44,49,24,0,1,6,0,1,0,0,79,0,94,103,0,56,63,59,0,49,0,0,102,0,59,0,42,0,55,0,97,0,0,0,76,0,30,0,31,42,18,59,0,0,0,32,8,0,0,0,110,0,1,4,18,0,0,0,11,57,0,86,15,29,88,65
4,7,1,104,17,7,29,0,33,36,0,2,0,103,0,0,106,16,0,118,0,53,0,118,0,76,0,3,31,28,0,22,22,0,0,15,0,28,0,2,0,0,0,0,22,0,62,0,0,2,0,141,0,0,0,54,14,153,0,17,0,0,33,45,114,143,92,202,127,150,184,149,184,181,235,175,190,199,196,239,224,213,198,205,199,225,192,197,255,185,179,204,164,190,160,162,152,210,154,159,169,174,223,227,179,185,201,184,227,202,237,216,206,247,212,233,238,247,196,222,223,242,179,224,210,224,163,230,141,185,193,163,172,74,134,133,0,12,20,118,47,43,0,1,29,4,112,21,6,53,0,0,28,0,37,0,117,0,14,36,0,0,0,92,0,54,0,0,13,115,131,12,0,0,61,0,0,199,0,0,48,45,0,0,53,0,0,0,70,13,14,14,94,0,0,81,0,17,0,176,127,0,0,2,56,28,0,1,40,0,23,0,0,36,39,0,51,0,46,35,2,21,0,11,9,0,23,17,20,118,0,14,28,0,0,0,0,0,46,0
31,3,3,11,0,1,0,63,0,102,51,0,0,71,0,4,89,0,0,0,0,0,64,0,0,46,8,0,41,0,44,0,0,4,128,41,0,0,0,71,0,0,42,25,8,134,82,17,0,0,52,0,32,0,0,8,74,63,83,23,100,170,116,115,224,111,220,169,162,168,193,240,179,210,248,251,203,204,209,206,193,207,192,205,196,152,171,130,152,205,112,151,190,137,91,175,93,84,93,93,87,99,125,88,148,109,142,183,230,148,150,184,169,190,255,198,238,211,212,214,221,213,223,235,206,242,200,190,235,184,172,167,221,131,221,98,118,59,172,78,49,151,14,0,0,85,25,0,13,20,142,0,0,20,0,0,24,107,0,0,8,0,17,0,39,0,60,30,0,0,0,0,9,0,14,41,0,78,22,0,2,0,82,55,0,7,0,0,0,0,0,15,0,62,49,0,63,29,1,0,0,65,41,0,19,81,20,25,0,0,70,12,180,1,52,16,123,8,0,64,0,0,18,0,0,2,0,0,22,5,0,34,5,0,2,0,120,10,0,5
85,7,190,0,79,30,0,0,85,17,0,0,90,0,41,0,99,16,22,25,0,41,0,128,127,0,0,48,0,25,16,3,127,0,0,0,23,0,29,0,45,42,10,0,0,0,0,0,33,1,14,0,0,0,24,0,21,15,40,60,151,182,110,134,149,251,175,255,225,196,204,198,255,205,210,208,199,195,189,203,186,163,141,151,131,144,74,159,58,58,84,44,44,63,185,153,29,143,14,18,171,94,21,35,132,139,77,66,70,74,181,68,242,122,155,144,154,168,181,207,239,208,211,213,251,245,214,212,205,212,247,243,232,172,160,155,209,129,131,103,79,69,52,45,54,18,32,157,0,35,101,0,47,36,58,15,26,31,5,0,16,22,21,42,0,63,0,0,0,45,0,14,0,65,0,0,25,0,0,0,31,127,0,0,116,1,108,0,26,0,25,118,81,0,136,124,0,11,0,0,14,23,62,0,0,0,9,0,9,0,11,0,32,0,17,0,0,145,0,27,0,21,0,24,52,75,39,0,23,0,0,0,33,0,5,14,0,0,4,0
66,0,31,0,21,117,131,0,1,0,0,26,0,97,0,18,0,0,124,0,5,6,0,0,29,33,0,22,0,0,59,2,0,35,90,17,0,0,31,0,0,0,0,15,190,8,87,76,0,1,0,71,0,0,0,119,62,61,79,169,116,139,226,167,216,187,206,249,205,247,239,202,194,184,175,166,216,129,147,140,116,98,100,48,35,28,22,27,73,79,54,0,93,0,0,55,0,178,0,95,4,114,46,0,8,7,0,75,55,9,12,143,53,82,64,133,79,184,118,156,134,176,194,225,191,226,212,216,222,211,249,211,204,246,201,192,196,171,153,141,165,124,189,128,74,138,60,59,49,47,173,6,0,13,77,0,0,9,9,27,139,15,0,98,73,7,3,12,18,23,0,0,0,40,3,0,18,25,0,1,0,0,149,61,0,17,10,1,0,62,116,0,12,19,5,68,12,0,1,0,1,0,20,138,3,43,0,38,0,11,26,45,0,0,54,20,131,0,0,0,2,1,0,0,42,117,147,0,0,40,38,48,12,36,24,0,32,0,0,0
11,1,0,0,80,14,34,29,0,29,198,0,1,0,0,62,0,1,5,0,0,20,14,7,0,0,168,9,16,0,53,0,66,0,4,0,0,0,21,0,160,0,121,0,0,0,0,88,0,0,180,75,4,42,69,59,105,135,131,128,213,249,186,201,196,195,255,207,227,171,241,235,157,184,243,109,68,167,76,38,54,101,0,0,1,135,0,14,113,92,4,43,143,0,13,0,0,16,1,0,2,9,1,0,11,10,0,22,6,97,67,61,73,2,0,72,128,143,32,99,46,201,169,154,125,160,183,185,255,240,244,207,229,230,249,202,229,224,204,188,206,182,192,225,230,142,122,109,98,72,144,38,136,14,96,124,34,26,56,16,141,15,0,12,1,3,19,0,0,11,0,0,1,0,0,1,93,2,69,37,71,14,0,10,0,0,0,0,0,48,64,0,0,0,0,68,0,0,1,1,29,0,0,4,5,0,67,0,149,10,0,0,31,24,75,0,0,118,25,24,0,2,89,7,0,64,0,23,5,0,20,71,110,54,0,0,12,0,0,22
