3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,5,7,4,4,3,2,1,4,4,4,4,4,3,3,3,3,3,0,2,4,6,7,8,10,12,14,15,20,28,34,36,35,35,37,39,43,45,51,47,45,47,50,53,53,52,49,48,45,43,38,36,33,29,25,21,18,16,14,9,7,8,10,9,6,5,3,3,5,4,4,3,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4
3,3,3,3,2,2,2,2,2,1,1,2,3,3,4,4,3,2,2,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,3,3,2,1,1,3,3,3,3,3,2,3,5,5,5,3,5,3,3,6,5,8,7,6,9,7,7,8,10,10,11,19,25,30,34,40,47,54,59,61,62,63,65,65,65,68,74,78,77,76,75,73,75,75,76,79,78,78,77,77,79,82,78,72,66,62,54,48,46,47,46,42,38,36,33,33,33,26,21,16,10,4,4,2,1,4,6,4,4,7,4,3,5,5,5,5,4,3,3,4,4,3,3,2,4,4,3,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5
2,2,2,2,2,2,2,2,2,1,2,2,3,3,4,4,4,3,3,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,3,3,3,2,1,3,3,3,3,3,5,5,4,4,4,3,4,3,3,6,3,9,12,16,21,23,25,30,38,43,49,56,63,68,74,75,80,84,88,89,89,92,95,98,99,99,100,100,96,95,99,104,107,106,103,100,100,99,99,99,99,97,95,95,93,89,90,85,80,75,76,82,81,73,62,46,35,35,38,35,28,20,15,9,7,5,3,4,7,8,5,4,6,6,5,5,5,4,4,5,5,4,3,3,4,4,4,3,3,3,3,3,4,4,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4
2,2,2,2,3,3,3,3,3,2,2,3,4,4,5,5,4,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,2,4,4,4,4,4,8,6,4,4,4,6,9,9,13,19,20,27,33,41,47,53,58,66,77,84,89,92,92,91,92,97,99,101,104,105,112,115,119,122,122,118,119,118,118,116,117,118,116,120,125,123,123,123,123,124,126,127,123,117,113,116,119,117,109,102,101,104,103,99,91,76,64,65,62,57,55,48,43,36,28,19,10,9,6,5,3,3,6,7,5,5,5,5,5,5,5,5,5,6,5,5,4,4,3,3,3,4,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,5,5,6,6,4,4
4,4,4,4,4,4,4,4,4,3,3,4,4,5,6,5,5,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,5,4,4,3,3,5,5,5,5,5,7,5,4,5,8,9,13,19,30,40,54,60,67,74,80,86,93,102,109,111,109,113,114,115,116,118,118,120,124,127,126,130,132,134,134,141,137,133,131,131,139,136,128,130,139,140,138,135,132,133,140,143,142,138,134,133,131,127,124,124,124,125,124,121,121,120,118,114,107,101,94,87,78,67,60,51,43,39,30,23,17,13,10,6,5,5,6,6,7,6,6,7,7,8,6,5,5,4,4,3,4,4,6,7,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,3,3,4,4,4,4,4,4,4,5,5,5,5,5,7,7,7,7,7,6,6,6,6,5,4,5,6,8,7,6,6
4,4,5,5,5,5,5,5,6,5,5,5,5,5,5,5,4,5,6,4,3,3,3,3,4,4,4,4,4,4,4,5,5,5,7,6,4,4,4,5,4,3,3,3,6,4,5,9,10,20,25,34,51,64,77,82,89,96,104,107,114,118,121,123,125,131,132,132,131,130,129,130,136,142,145,148,148,146,146,149,146,145,150,157,157,154,148,144,144,146,147,151,154,154,153,147,142,141,144,148,147,143,142,143,144,147,147,141,137,131,130,127,124,124,125,123,120,112,100,86,76,71,61,52,42,33,27,16,9,7,5,5,8,10,8,7,8,8,6,6,8,7,6,4,4,5,5,7,7,6,4,4,4,4,4,5,6,6,5,5,4,5,5,4,4,5,5,5,4,5,5,5,5,3,3,3,3,3,4,4,3,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,4,4,4,4,4,3,3,4,4,4,5,4,4,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,5,4,5,7,8,8,7,7
4,4,5,5,5,5,6,6,7,7,7,6,6,5,5,5,4,4,6,3,3,3,3,3,4,4,4,4,4,4,4,5,6,6,8,6,5,5,6,5,3,3,2,2,6,6,10,16,18,27,41,56,72,82,97,102,106,113,118,123,130,136,141,146,145,144,143,143,145,147,150,149,146,146,157,160,159,160,163,162,157,151,156,166,166,159,159,160,160,157,155,159,162,160,153,151,150,152,153,154,154,156,158,155,145,144,153,153,151,145,141,143,142,142,142,143,142,135,128,118,106,97,82,72,63,55,51,42,33,28,21,14,9,9,5,3,5,6,4,5,6,6,4,4,6,5,6,7,8,8,6,5,4,6,6,6,6,6,6,5,4,5,6,4,4,5,6,6,4,4,4,4,4,5,5,5,5,5,4,3,4,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,4,4,4,4,4,4,4,4,4,4,5,4,4,6,7,6,6,6,6,6,6,6,6,6,6,7,8,8,7,6,5,5,6,8,8,7,7
4,5,5,6,6,6,6,6,6,6,6,6,6,6,7,7,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,6,8,6,5,5,6,5,4,3,3,4,3,7,12,21,30,39,54,73,89,98,111,118,124,129,135,137,143,145,147,150,153,151,150,152,154,159,169,173,172,172,165,163,161,165,171,169,164,162,168,173,172,171,172,170,166,161,158,162,164,165,164,158,155,157,157,152,158,173,175,164,143,134,143,149,154,158,162,163,157,153,154,154,150,142,140,138,135,129,116,110,100,89,78,69,63,59,51,41,32,25,18,12,10,7,6,6,7,7,8,6,7,7,8,8,10,9,9,8,5,8,7,6,5,4,6,5,4,5,6,5,5,5,5,5,4,4,4,4,4,6,6,6,6,6,6,5,4,5,6,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,7,7,7,7,7,7,7,6,6,6,6,6,7,8,8,7,6,6,6,6,8,9,8,8
5,5,6,6,7,7,6,6,5,5,5,6,6,7,6,6,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,5,6,6,8,6,5,5,6,5,4,4,5,6,10,18,25,37,52,67,78,92,105,114,119,129,138,144,148,155,158,155,151,152,158,160,162,163,163,165,168,167,166,168,170,172,170,168,169,166,163,168,176,178,178,180,179,172,165,166,166,168,165,160,157,153,154,161,164,167,175,181,172,160,147,139,141,146,155,164,172,165,149,142,145,146,141,134,130,128,128,126,125,124,121,118,110,104,101,94,82,66,55,51,42,31,22,15,9,8,6,6,6,5,6,6,7,7,8,10,10,8,5,7,6,6,6,5,6,5,4,5,6,6,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,6,6,6,6,6,6,6,6,6,6,5,6,8,7,7,8,8,8,8,8,6,6,6,6,6,7,8,8,7,7,8,7,7,8,9,9,9
5,6,6,7,7,7,6,5,5,5,5,6,7,7,4,4,4,6,7,5,5,5,5,5,4,4,4,4,4,4,4,5,6,6,8,6,5,5,6,4,4,4,6,6,12,22,30,44,63,86,101,115,118,116,125,134,139,143,146,158,163,165,167,171,166,161,158,162,167,171,174,171,164,161,167,178,180,175,172,165,163,170,176,176,169,163,162,161,160,157,157,154,140,130,134,139,140,137,132,130,137,136,131,128,123,125,123,128,146,157,156,142,128,130,142,149,146,146,147,143,133,127,130,138,144,145,137,129,119,108,95,82,76,73,65,53,45,37,29,23,15,8,6,4,4,5,5,6,7,9,10,8,3,4,5,6,7,8,6,5,4,5,5,6,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,3,4,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,6,6,6,6,6,6,6,6,6,6,4,8,9,8,6,8,8,8,8,8,6,6,6,6,6,7,8,8,7,7,9,7,7,8,9,9,9
