70,20,0,0,9,0,1,0,108,0,22,0,0,1,0,21,41,0,0,33,57,0,108,9,77,15,15,7,0,79,49,0,56,18,112,0,0,0,41,14,0,55,111,8,48,57,20,23,51,1,128,35,0,56,0,2,44,0,0,6,0,0,22,10,105,0,0,22,0,15,44,55,0,0,0,0,0,0,11,125,4,20,1,10,4,25,0,49,2,50,15,8,2,15,0,8,12,66,0,111,4,47,12,0,82,98,0,19,1,5,10,61,24,30,37,34,122,67,44,117,44,53,39,41,20,116,34,6,57,28,2,70,35,88,50,0,1,44,55,77,1,44,112,0,0,20,31,59,2,105,0,23,27,0,15,0,0,0,50,87,0,1,0,0,26,59,0,0,104,68,0,27,2,23,157,0,0,112,68,0,0,0,0,73,9,0,0,0,0,0,5,96,22,56,22,14,0,25,5,68,7,50,15,12,48,56,41,0,9,23,5,22,36,0,7,142,88,0,22,0,45,33,0,17,52,0,0,99,0,56,7,3,19,79,21,24,0,0,64,27
21,5,1,0,7,39,0,13,27,0,9,0,0,1,0,10,0,60,0,0,12,0,19,0,25,129,0,3,0,0,0,93,0,0,0,0,0,0,18,27,21,8,6,0,0,1,11,10,42,0,4,224,0,81,6,26,8,19,0,3,0,91,9,1,0,0,64,2,0,0,0,0,33,0,39,1,0,0,27,0,92,30,0,0,1,11,0,0,16,0,0,5,14,140,2,3,6,17,0,0,7,20,6,0,0,0,7,16,20,31,37,63,65,75,85,93,97,94,101,100,101,94,87,83,74,62,45,31,26,36,0,78,0,0,94,0,27,0,0,5,0,73,0,72,28,0,7,30,50,6,136,5,12,0,4,27,2,3,6,15,0,0,137,0,12,9,0,1,0,0,0,13,1,10,19,24,115,0,3,143,1,2,30,8,0,0,0,0,0,2,0,116,0,28,0,5,25,0,0,5,60,16,4,27,0,0,0,138,78,9,2,9,21,5,0,0,137,0,0,16,18,0,0,79,21,60,0,19,51,19,3,1,10,10,0,15,0,0,1,28
25,36,0,0,19,0,0,0,0,42,12,0,0,5,12,0,0,130,0,123,0,0,0,0,39,0,90,0,1,0,31,58,22,39,0,0,0,0,0,9,15,44,0,72,6,0,0,0,35,109,6,0,91,0,0,0,99,35,0,9,0,23,14,0,76,75,0,35,0,7,15,0,0,0,34,50,0,37,22,136,0,0,73,1,1,4,0,0,172,62,24,54,62,48,0,1,0,19,0,1,0,74,0,22,18,18,35,31,51,29,138,95,113,118,135,143,186,121,147,157,167,146,147,160,126,72,96,66,91,50,29,0,4,12,0,1,0,0,52,0,0,0,0,0,0,33,26,0,0,35,0,0,0,0,0,0,59,8,64,87,0,2,0,73,0,8,0,25,0,0,51,0,0,17,11,0,44,0,2,0,17,0,33,0,0,0,62,0,0,0,100,0,72,35,3,0,10,10,0,97,23,1,1,0,35,89,93,45,20,1,0,1,41,21,146,3,0,21,0,10,20,84,15,66,17,0,1,37,57,10,88,5,74,0,0,88,0,0,48,10
0,0,98,94,0,0,29,0,148,0,0,46,77,60,0,0,0,0,0,0,0,0,0,28,0,0,0,127,0,0,0,0,0,45,4,14,3,0,0,0,0,30,58,0,0,149,77,4,39,7,0,2,0,66,0,11,0,107,0,0,0,0,0,1,0,24,19,0,0,0,109,2,83,2,80,11,13,4,1,0,134,0,0,0,1,49,0,42,5,0,0,60,24,0,2,0,0,0,0,2,0,29,15,19,31,42,53,160,80,105,123,155,157,174,192,192,197,198,211,140,200,193,189,187,187,154,138,118,181,86,51,145,13,29,4,1,1,0,1,63,2,0,1,0,1,0,0,0,24,2,0,150,3,0,0,0,0,0,51,36,0,1,0,56,0,1,0,0,75,0,0,122,0,0,0,27,0,0,0,76,36,4,11,29,20,0,41,45,1,0,0,0,0,0,0,0,74,0,0,0,0,1,0,72,83,145,0,1,0,0,174,0,0,0,0,0,227,15,223,0,0,78,12,0,141,0,0,1,0,0,0,0,0,226,5,145,95,0,149,14
12,0,10,35,0,51,13,53,19,15,17,85,3,0,0,7,120,67,0,87,0,76,35,75,0,15,4,0,0,0,0,0,38,0,49,41,0,35,11,5,0,16,6,7,77,0,0,102,7,22,2,9,11,0,102,1,58,31,114,0,14,17,30,115,28,0,0,39,107,0,32,70,53,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,117,4,59,37,0,0,37,0,2,10,7,16,20,86,123,50,62,100,126,158,154,163,156,179,211,225,180,236,247,237,231,219,227,200,220,212,155,180,162,173,138,106,81,51,34,20,16,16,0,0,0,0,78,0,0,36,0,0,61,0,84,53,68,44,0,0,58,3,14,0,0,0,83,0,0,0,18,52,53,0,26,9,0,1,0,0,0,0,19,2,62,45,96,36,0,59,0,0,86,9,0,0,0,38,0,72,2,46,0,91,69,12,0,1,0,0,0,13,0,61,6,0,0,0,17,0,16,0,8,0,40,0,11,3,0,0,2,1,0,0,20,3,14,62,0,58,0,0,0,15,11
0,23,0,0,119,0,0,0,72,0,0,3,5,38,183,0,0,8,145,135,30,19,0,67,66,25,0,0,12,51,2,0,11,17,0,51,0,0,67,0,23,0,0,9,101,0,0,0,34,0,52,65,2,10,0,0,148,22,12,0,0,121,139,0,11,0,0,2,14,28,67,3,0,146,12,118,118,39,37,29,45,42,139,2,7,8,9,145,4,92,86,0,6,37,48,13,7,11,18,39,32,45,58,70,87,151,127,159,130,162,217,213,225,244,172,253,198,221,242,205,243,237,236,235,231,231,224,201,177,163,134,53,114,77,54,38,19,11,22,3,10,0,214,0,1,0,25,62,70,18,0,10,0,144,0,142,0,0,24,41,60,7,94,0,72,0,14,0,142,0,1,74,0,0,0,5,12,0,1,0,0,16,0,19,4,29,4,0,0,9,45,0,0,0,25,60,21,0,0,0,0,0,0,27,0,2,10,4,0,3,0,0,0,0,0,20,1,20,4,40,19,17,0,79,22,11,2,0,0,0,105,0,30,28,0,0,9,0,55,12
146,0,10,42,37,3,0,0,0,0,58,72,16,13,53,0,14,126,0,5,66,45,19,0,38,112,0,0,0,71,3,0,25,34,64,43,133,0,0,0,101,45,0,24,12,1,12,24,0,0,0,0,4,0,23,1,0,3,56,0,3,0,117,0,33,3,14,16,18,46,22,124,27,30,62,106,26,39,34,38,35,29,28,37,40,94,31,9,112,46,72,35,27,56,17,41,23,27,30,78,52,69,97,150,142,112,174,186,198,214,215,236,180,193,229,228,233,233,227,226,211,222,220,229,227,228,201,217,194,197,179,164,117,112,85,72,45,25,65,117,12,28,0,0,0,0,42,0,52,0,0,24,0,0,7,0,112,0,61,50,0,13,66,31,0,0,47,91,0,0,18,50,0,32,40,0,0,0,0,0,7,0,5,45,20,0,148,13,1,30,42,0,64,0,0,68,0,1,0,0,21,0,0,5,48,0,5,9,0,32,22,12,0,111,1,22,0,16,2,28,47,0,0,90,0,27,5,1,0,1,0,0,0,0,0,0,12,122,31,33
14,60,0,26,46,0,0,71,3,64,0,37,49,0,7,58,0,8,96,2,73,8,0,1,18,0,146,33,0,0,0,16,0,33,0,0,6,0,1,1,0,14,94,20,14,1,0,0,19,2,24,64,0,3,0,0,87,2,0,1,3,11,0,33,23,39,34,96,98,39,59,57,64,121,66,78,104,103,79,50,82,49,65,62,83,55,87,101,148,99,77,49,74,40,41,39,49,50,58,65,104,95,112,136,160,172,195,210,219,216,219,228,165,213,205,218,137,206,217,202,194,207,209,186,224,209,208,214,171,210,203,189,163,167,121,86,67,70,46,0,178,0,23,51,21,0,2,25,4,3,10,0,31,34,3,0,0,1,0,51,49,0,1,25,0,29,1,0,5,47,0,13,0,0,0,5,1,85,30,44,8,129,0,0,9,7,0,0,23,0,0,0,0,8,47,61,80,0,0,39,0,23,0,0,0,0,194,0,33,3,0,0,95,0,0,0,0,0,24,32,25,0,0,6,0,17,39,0,0,8,0,1,7,0,83,0,20,0,35,15
0,0,206,1,9,0,1,0,0,7,1,0,9,3,14,0,0,3,95,0,0,3,7,3,0,3,0,0,1,0,0,7,1,15,1,30,0,1,0,0,1,0,55,3,145,0,0,1,82,16,4,1,0,0,129,49,16,29,6,6,143,74,60,57,21,79,70,152,94,90,57,100,88,127,101,114,78,126,53,106,97,96,92,85,98,83,95,51,76,79,86,35,87,81,70,69,75,78,76,90,61,99,119,141,182,190,204,217,212,200,224,219,121,191,185,177,175,177,176,177,172,182,130,179,189,187,213,198,169,207,189,193,208,192,160,140,113,98,69,41,92,42,12,8,0,1,4,31,40,2,5,0,12,4,0,129,0,1,0,0,40,56,0,0,0,15,0,15,31,0,126,93,126,16,167,0,0,14,35,21,51,2,0,0,0,0,63,0,0,0,84,85,0,75,14,24,0,30,2,18,0,0,74,21,0,129,0,143,0,0,0,64,55,47,1,0,0,0,13,10,11,28,0,2,0,29,14,0,0,9,8,9,131,0,15,0,28,5,8,0
16,0,0,18,1,12,0,0,0,0,0,61,0,26,32,2,6,0,0,104,46,5,45,6,21,47,0,0,0,0,0,1,1,8,0,39,111,0,1,0,0,21,0,0,0,2,0,0,29,6,6,1,16,1,0,43,43,50,32,71,47,75,83,100,148,115,138,121,134,122,130,143,127,146,153,107,148,149,157,148,145,138,144,118,134,83,121,126,131,122,119,133,112,105,101,144,106,112,127,120,138,100,122,164,192,182,221,192,186,211,196,195,192,166,145,190,175,155,156,145,132,158,179,137,166,134,159,186,183,195,200,208,186,188,163,171,146,123,102,80,48,63,111,0,99,11,19,0,98,4,0,2,74,62,74,91,2,0,25,30,0,22,2,30,0,4,53,1,33,7,0,0,0,11,0,0,57,89,8,2,64,0,2,22,0,0,0,0,0,1,0,0,77,33,0,0,8,68,2,33,0,0,23,0,142,132,11,0,27,0,37,2,59,0,0,0,0,74,0,1,0,126,133,0,0,25,31,0,0,1,35,0,0,20,0,116,24,13,1,0
