0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,55,0,0,0,0,0,38,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,104,1,0,0,0,0,0,0,115,1,0,25,0,0,37,0,11,13,62,14,47,59,62,63,114,63,83,62,58,48,60,57,50,68,45,38,31,15,13,9,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,77,33,0,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,78,0,0,0,0,0,0,33,0,0,1,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,41,0,0,0,0,0,0,0,0,0,13,0,0,61,0,141,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,78,0,0,0,0,5,0,0,0,9,19,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,95,0,0,0,0,0,0,0,251,0,2,14,35,49,60,76,89,101,107,118,186,113,128,128,123,106,118,113,105,103,100,102,101,98,101,99,94,89,86,76,64,47,36,24,9,1,1,0,0,148,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,116,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0
27,0,27,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,24,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,21,30,41,59,75,94,108,117,121,130,15,141,145,147,145,151,150,150,148,145,138,134,168,120,128,126,126,122,120,122,123,109,120,116,112,93,90,89,79,67,51,0,132,0,222,0,0,39,54,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,40,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,2,0,0,0,0,0,0,0,0,0,53,0,0,46,0,0,0,0,0,0,0,2,0,16,0,0,0,0,132,0,0,0,0,0,0,0
0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,88,0,0,13,34,129,69,93,142,105,119,129,141,150,152,166,144,165,154,76,160,156,156,156,155,153,155,150,149,144,184,152,66,147,138,131,134,141,146,141,139,137,128,171,167,122,119,113,161,139,71,0,42,34,18,0,0,0,0,134,0,0,0,0,0,0,0,3,132,0,64,0,0,0,0,0,0,0,0,0,0,141,0,0,61,0,0,28,0,0,0,0,2,0,0,120,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25,0,0,2,0,0,0,24,0,2,52,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,145,0,174,0,0,0,0,0,0,0,0,36,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,3,2,0,0,0,0,0,0,0,0,28,0,0,0,15,9,0,23,22,33,80,81,98,96,120,131,140,143,144,150,155,160,159,155,157,155,155,167,154,136,160,149,158,154,127,148,152,152,150,155,168,152,126,141,142,151,153,153,153,154,154,153,143,147,146,154,71,130,118,120,89,99,70,83,51,40,21,4,35,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,127,0,0,0,1,0,165,0,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,35,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,2,0,0,0,0,15,0,0,2,0,0,0,128,0,0,0,0,0,20,0,0,10,22,33,47,191,80,100,129,126,148,136,172,158,154,155,155,167,167,101,152,150,148,138,143,139,136,122,138,130,131,131,123,130,49,148,131,132,131,134,114,132,136,143,144,148,165,112,159,161,162,161,161,159,138,146,137,135,117,125,105,116,97,45,139,62,77,34,14,0,0,0,0,0,0,0,97,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,49,3,0,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,151,107,0,0,0,2,0,0,0,0,8,33,61,81,91,101,110,114,135,142,147,143,79,163,169,117,159,157,157,75,140,135,112,118,109,151,96,70,85,78,76,74,74,74,122,110,79,49,74,69,70,69,99,86,95,101,110,119,196,140,146,149,155,158,159,160,156,149,145,146,144,137,132,127,126,131,123,123,116,104,86,65,40,26,5,0,0,2,0,0,0,0,0,0,28,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,99,0,0,46,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,100,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,67,0,0,0,0,0,0,0,64,0,0,0,0,178,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,2,6,0,0,0,0,0,0,1,0,0,0,1,0,0,66,0,0,0,0,1,0,0,0,0,39,0,0,0,6,36,66,93,109,120,125,132,139,148,155,157,157,157,158,157,157,148,146,141,122,109,93,75,142,33,36,27,21,171,1,6,2,0,0,0,1,0,0,0,0,0,0,0,5,12,14,83,37,55,62,87,99,110,119,126,134,138,140,140,142,149,153,152,150,166,146,146,147,147,145,142,134,124,97,40,76,51,24,5,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26,0,0,185,0,0,0,0,61,0,186,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,54,0,0,0,0,0,0,0,0,3,0,0,0,1,52,0,0,0,8,1,0,0,0,0,0,24,1,180,0,0
0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,128,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,14,42,71,73,107,122,129,129,132,140,149,154,158,158,153,150,146,141,124,176,115,100,80,53,27,4,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,15,30,44,60,72,84,92,99,107,118,130,141,148,160,155,149,200,158,158,156,156,155,153,144,138,107,114,90,69,46,23,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,217,0,93,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,56,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,114,48,76,97,113,116,130,138,141,139,140,149,153,153,152,147,144,133,125,109,92,71,56,34,9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,18,13,33,124,78,96,110,125,136,150,112,173,155,159,159,162,162,159,111,162,142,129,113,105,88,70,61,0,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,66,0,0,16,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0
