7,7,7,7,6,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,8,8,7,6,6,6,8,7,7,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,5,5,5,5,4,5,6,6,6,7,8,9,10,9,6,4,4,5,6,8,9,10,10,9,8,8,8,7,6,6,7,7,6,5,6,5,5,6,5,5,5,5,8,10,8,6,7,8,7,7,7,7,7,9,10,12,15,15,21,24,28,35,47,56,58,65,74,75,68,57,46,30,14,6,7,5,6,9,8,5,7,9,9,8,7,6,8,8,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,8,8,8,8,8,9,8,7,6,8,9,6,6,6,6,6,7,7,7,7,6,5,6,7,7,6,5,6,6,6,6,6,9,8,7,7,6,7,6,5,4,5,6,6,6,6,6,7,8,7,6,5,5,5,6,6,7,7,6,4,2
7,7,5,6,9,5,5,5,5,5,8,6,5,5,5,5,5,4,5,7,8,7,7,7,7,7,6,6,6,6,6,5,6,6,7,7,8,8,7,6,4,5,8,8,7,6,5,5,5,6,7,7,6,6,6,6,6,8,6,4,9,8,1,9,9,1,12,14,9,6,8,12,7,5,5,7,12,18,21,16,12,11,10,8,5,5,7,8,5,9,7,10,15,14,11,12,15,14,17,26,27,41,47,40,31,24,29,26,20,23,20,19,23,27,25,26,49,64,72,82,87,93,99,98,111,127,134,152,154,151,158,160,150,141,136,110,86,53,20,9,6,12,14,7,3,6,9,11,6,9,10,6,12,7,4,7,7,2,5,7,9,9,6,7,9,10,10,9,8,8,7,7,6,6,9,6,5,6,9,8,8,10,9,6,5,5,7,7,5,5,7,7,7,7,7,6,6,7,7,8,6,6,7,7,8,8,7,6,6,6,8,7,7,7,7,7,7,7,6,6,5,5,6,7,7,6,5,7,7,7,7,7,8,6,4,4,8,5,5,4
8,7,5,7,8,5,5,5,5,5,8,6,6,6,6,6,5,5,5,7,8,7,7,7,7,7,7,7,7,7,7,8,7,6,5,5,4,5,6,7,8,8,8,7,7,6,6,4,5,5,6,6,7,7,7,7,7,9,13,14,11,9,9,8,18,21,8,0,0,11,25,43,70,94,115,130,128,127,132,131,122,107,99,101,96,88,74,69,76,75,56,40,42,45,42,41,44,53,66,72,81,80,94,107,105,100,100,99,93,77,65,64,59,58,76,100,128,155,170,167,159,168,165,155,151,146,150,136,135,153,165,165,152,147,159,167,155,137,104,74,44,23,10,8,8,10,9,11,8,9,10,8,12,10,10,8,7,9,5,5,5,6,8,7,6,8,8,6,7,8,7,7,6,6,11,9,8,9,10,7,8,8,8,6,6,8,9,9,8,7,7,7,7,7,7,6,6,7,7,8,6,6,7,7,8,8,7,6,6,6,8,7,7,7,7,7,7,7,6,6,5,6,7,7,7,5,4,6,6,6,6,6,7,6,5,5,7,5,5,4
9,8,4,5,8,7,7,7,7,7,7,7,6,6,8,7,6,5,5,6,7,7,7,7,7,7,8,8,8,8,8,9,9,7,5,3,5,6,6,6,6,6,7,7,7,7,7,8,7,8,8,8,8,8,8,8,8,8,4,1,5,10,12,9,0,0,24,66,111,124,145,156,154,140,124,109,102,106,113,125,128,118,108,110,124,134,133,122,121,125,121,124,127,112,95,87,85,96,106,107,114,116,125,133,137,134,143,144,136,131,135,135,132,140,153,161,153,159,167,139,104,113,137,139,137,148,131,98,83,97,119,135,142,150,148,160,179,176,168,153,129,87,52,35,17,13,15,17,18,18,18,20,19,9,12,10,6,5,11,8,6,6,8,8,8,9,9,8,7,8,7,7,6,6,8,8,8,8,8,7,7,7,7,7,6,6,7,8,7,6,7,7,7,7,7,6,6,7,7,8,7,7,7,7,7,7,7,6,6,6,8,7,7,7,7,7,7,7,6,6,5,6,7,7,7,5,3,5,5,5,5,5,6,6,6,6,6,6,6,5
9,8,4,5,7,7,7,7,7,7,7,7,7,8,9,8,7,5,5,5,7,7,7,7,7,7,7,7,7,7,6,7,7,6,5,5,7,7,7,6,5,5,6,6,7,8,8,9,9,7,7,6,7,7,7,7,7,6,9,14,12,9,11,37,94,138,150,153,134,121,104,88,69,65,57,50,57,57,50,50,72,86,92,97,72,72,66,62,65,75,85,102,123,134,135,131,127,125,122,121,129,132,132,129,129,136,151,153,146,154,161,151,146,159,168,168,150,123,106,73,56,86,122,134,121,112,121,118,99,91,89,82,102,138,112,64,84,139,170,168,167,159,143,116,77,51,38,44,54,54,57,64,62,65,61,57,42,25,16,15,11,9,7,7,9,10,10,9,8,8,7,7,6,6,6,7,8,7,6,9,8,7,8,10,8,5,7,6,6,5,7,7,7,7,7,6,6,7,7,8,8,8,7,7,6,7,7,6,6,6,8,7,7,7,7,7,7,7,6,6,5,5,5,7,7,7,6,7,6,6,6,7,5,7,7,7,5,6,7,5
10,7,5,5,7,7,7,7,7,7,7,7,7,8,10,8,7,5,4,5,6,7,7,7,7,7,6,6,6,6,6,5,6,6,7,7,5,4,6,7,8,7,6,7,7,8,8,5,4,4,3,2,5,6,6,6,7,11,19,15,18,66,122,161,155,122,88,62,48,55,57,58,65,76,80,82,82,82,80,75,74,72,64,55,53,52,56,65,71,73,79,82,81,85,93,105,115,118,121,126,129,120,123,129,123,123,129,131,128,124,118,121,129,122,104,92,78,63,46,43,79,97,96,89,89,85,88,95,81,104,127,102,81,103,76,13,39,122,161,122,105,128,166,157,147,135,122,112,117,117,121,131,127,115,111,115,102,77,67,62,47,30,15,8,7,8,8,6,7,8,7,7,6,6,7,10,11,10,7,10,9,8,10,12,10,8,8,9,8,7,7,7,7,7,7,6,6,7,7,8,8,8,7,7,6,6,7,6,6,6,8,7,7,7,7,7,7,7,6,6,5,4,3,6,8,8,8,7,7,7,7,7,4,6,8,7,5,5,7,6
6,6,6,6,6,7,7,7,7,7,8,7,7,8,10,7,7,5,5,7,6,6,8,8,7,6,8,7,7,6,6,7,7,6,5,5,6,6,6,6,6,6,8,9,9,7,5,6,7,7,7,6,10,6,4,6,10,5,32,87,134,154,130,90,56,44,46,53,70,75,74,83,97,100,97,94,94,93,91,92,88,85,78,71,64,63,67,71,70,71,77,81,78,74,76,86,94,97,98,100,108,112,124,125,109,102,107,104,118,126,108,88,88,88,73,72,76,73,63,78,108,107,96,97,107,105,118,122,117,132,138,111,78,90,96,63,64,103,116,89,83,103,108,116,136,154,161,153,152,151,146,140,134,128,121,125,138,132,123,109,89,77,67,55,40,28,22,10,0,0,1,4,8,10,10,12,11,10,12,16,13,9,6,6,12,10,7,11,10,4,7,6,5,6,7,10,9,8,8,8,6,6,7,7,8,7,6,4,5,7,9,6,6,6,7,8,6,5,4,6,8,8,8,9,6,5,7,6,6,6,6,6,8,7,7,6,6,7,7,6
6,6,6,6,6,7,7,7,7,7,7,6,6,7,9,7,7,5,5,7,5,5,7,8,8,9,8,7,7,6,6,8,7,6,6,6,6,6,6,6,6,6,7,7,7,7,7,5,5,5,6,6,5,11,17,6,28,79,136,156,124,86,46,47,59,77,93,104,123,127,124,129,135,123,126,131,125,116,114,120,127,128,113,96,82,77,71,72,74,78,80,79,80,85,92,96,102,115,126,128,125,120,110,106,111,127,116,84,75,87,87,69,62,67,72,85,98,100,90,81,85,95,98,100,97,91,87,93,91,101,112,107,94,86,85,67,44,57,78,92,99,88,70,81,92,97,104,114,135,154,144,124,117,122,130,128,133,135,136,125,119,117,102,92,85,83,87,79,66,54,38,31,22,11,12,6,4,3,1,7,11,13,12,7,5,7,7,6,6,8,8,6,7,7,9,7,6,5,5,5,4,5,6,8,10,9,6,5,5,7,8,7,7,7,7,5,6,7,9,9,8,6,8,9,6,5,7,6,6,6,6,6,8,7,7,6,6,7,7,6
7,7,7,7,7,7,7,7,7,7,6,6,5,7,9,7,7,5,5,7,6,5,6,7,8,10,8,7,7,6,6,8,8,7,7,6,6,6,6,6,6,6,7,5,6,7,7,5,5,5,6,8,19,3,18,71,128,153,110,67,44,42,76,92,119,138,146,145,145,135,117,115,117,126,129,123,118,122,130,135,140,138,121,101,113,113,95,79,89,93,88,82,85,101,109,110,111,104,106,118,125,120,104,88,84,85,91,83,72,74,79,73,69,72,79,88,92,88,80,69,64,62,61,53,45,41,38,43,46,51,60,67,80,79,75,86,87,90,91,84,74,61,63,66,66,62,64,72,85,111,119,101,93,105,126,119,107,104,104,117,127,126,123,129,135,133,125,130,139,131,117,117,120,118,104,94,77,58,45,20,15,7,5,7,9,11,13,11,8,7,10,8,7,9,10,7,6,5,5,5,7,8,7,7,6,6,6,7,8,8,8,5,7,7,5,3,7,8,9,9,7,6,7,9,6,6,8,7,7,7,7,7,8,7,7,6,6,7,7,6
8,8,8,8,8,7,7,7,7,7,6,5,5,6,8,7,7,5,5,7,8,7,6,6,8,8,8,7,7,6,6,9,8,8,7,7,6,6,6,6,6,6,5,5,5,7,8,8,6,6,9,11,14,59,118,162,133,83,51,47,75,108,147,157,150,139,138,132,118,124,129,142,146,140,131,122,119,120,118,112,115,123,129,130,127,122,109,100,101,102,100,92,84,83,87,100,117,125,125,123,115,115,118,109,88,85,97,106,97,88,83,82,79,81,88,92,87,84,85,82,78,74,68,62,57,53,49,48,49,47,39,40,56,63,65,75,85,81,74,66,63,68,65,61,60,62,62,64,70,88,88,79,94,130,144,128,110,104,109,101,96,97,98,99,103,99,85,83,88,90,91,90,88,84,107,122,127,124,128,139,125,95,57,24,15,10,3,7,14,15,10,9,9,9,11,10,9,8,8,8,6,6,7,7,7,7,6,9,10,9,7,6,8,11,9,8,8,8,6,5,6,5,6,8,6,7,10,8,8,8,8,8,8,7,7,6,6,7,7,6
