9,10,8,5,6,10,11,8,7,10,10,8,6,4,4,5,7,9,13,9,6,5,6,5,4,3,3,0,0,10,29,53,75,87,92,80,64,70,96,113,117,131,152,152,161,161,139,106,83,71,69,73,61,46,42,45,44,37,38,47,48,49,56,61,53,70,101,119,122,117,116,108,87,80,77,72,82,99,108,104,99,71,56,61,67,60,50,47,43,63,65,55,41,22,6,4,14,3,6,17,29,38,48,65,84,94,95,82,72,72,68,71,89,66,47,21,5,6,20,35,44,43,49,61,70,62,44,35,37,59,57,58,61,67,72,74,77,91,71,57,62,78,90,89,79,59,57,45,28,18,24,38,47,41,37,37,41,42,38,35,35,46,72,102,126,144,159,174,169,146,133,112,101,93,71,38,13,2,4,10,14,10,6,10,11,9,10,9,6,4,3,3,5,6,5,5,6,6,8,10,5,4,5,6,6,5,4,4,3,6,10,9,8,8,4,0,5,5,2,2,4,5,4,3,6,8,10,10,8,8,8,9,11,7,2,3,7,9,8,5
8,8,2,0,1,5,7,4,4,8,11,10,7,5,4,5,7,11,16,11,6,5,7,10,12,10,3,24,51,75,85,84,78,72,74,90,96,101,108,120,147,173,172,156,145,126,85,51,50,57,55,56,48,43,47,54,52,55,65,70,71,73,81,82,72,62,79,107,113,109,109,99,73,62,65,69,72,75,79,75,67,65,61,46,36,35,30,18,15,13,13,17,21,24,28,40,54,62,68,72,76,84,95,99,99,92,93,81,71,78,74,71,85,147,134,105,72,42,22,11,7,10,10,12,17,21,24,25,25,2,4,7,17,32,47,57,61,58,55,53,55,66,81,97,102,92,87,76,60,46,38,40,41,39,41,45,50,53,53,47,43,44,35,37,49,67,92,118,151,176,167,151,134,120,102,78,42,9,1,2,10,9,2,0,5,10,11,10,7,5,4,6,5,5,5,6,7,8,9,10,8,7,7,7,6,5,4,3,6,10,12,7,5,7,7,1,5,5,2,2,4,5,5,4,5,7,10,10,8,6,6,6,9,8,7,6,6,6,5,4
6,4,5,3,4,7,7,4,3,5,12,10,8,5,3,4,8,10,3,1,0,3,13,23,30,41,71,74,79,81,78,71,61,66,98,108,122,139,146,147,162,187,170,107,77,78,69,47,43,47,51,58,57,45,38,53,81,93,92,93,89,88,91,84,65,58,79,100,96,87,90,88,68,53,66,83,74,59,58,58,46,43,39,14,0,17,31,28,35,46,43,43,57,77,88,89,87,84,80,69,59,66,82,85,72,64,73,66,62,74,63,49,59,93,99,103,97,85,73,67,66,47,38,22,10,12,22,27,26,45,37,27,21,18,16,13,12,26,26,26,28,37,55,75,87,89,95,105,109,100,82,66,58,54,51,40,33,38,51,58,57,50,39,39,44,43,48,68,90,116,149,162,147,126,113,103,100,78,30,2,0,2,3,8,7,5,8,9,6,3,4,7,6,5,5,6,7,8,9,10,9,9,9,9,7,6,4,4,3,6,4,1,0,3,7,4,7,7,4,4,5,7,7,6,4,7,9,10,7,5,3,3,3,7,9,7,2,0,0,3
4,7,15,9,4,1,2,5,8,10,3,8,9,4,2,3,5,5,0,1,7,4,14,55,82,78,83,68,63,71,80,87,96,104,114,131,144,168,197,188,151,123,101,67,44,47,60,62,52,41,41,53,61,67,75,90,110,106,92,89,81,73,70,72,77,77,79,83,84,83,82,75,63,59,55,54,64,67,52,32,27,10,16,21,26,60,86,86,89,101,95,81,76,74,74,76,82,66,61,60,59,59,58,53,49,40,48,54,53,61,78,89,91,99,87,69,59,63,67,62,53,40,40,45,50,52,53,58,67,80,64,58,68,73,62,50,44,37,14,2,11,22,30,40,49,54,70,94,112,119,113,102,97,107,104,80,60,57,52,42,46,61,56,51,42,36,37,45,48,54,81,108,135,158,152,116,91,95,91,55,8,0,10,4,7,15,10,6,4,4,4,7,3,0,0,1,2,5,8,11,9,4,2,1,5,9,10,8,5,6,7,6,4,4,9,14,8,6,5,6,8,8,6,4,1,4,8,12,12,11,10,10,8,6,4,5,5,6,7,5
5,7,10,7,4,3,5,6,6,6,2,1,3,5,8,9,10,13,12,0,15,43,59,68,71,65,57,75,88,94,104,118,124,129,153,169,172,173,171,138,85,57,56,57,57,59,64,65,63,52,46,65,85,100,107,105,101,95,90,83,73,65,64,72,82,87,77,67,70,71,60,54,65,63,50,40,35,27,14,8,11,36,69,85,86,92,90,78,79,87,87,84,80,69,56,48,48,61,60,55,52,48,44,40,35,67,72,68,61,60,70,79,84,75,71,70,74,79,78,70,61,42,36,41,59,81,93,96,92,36,27,25,34,43,46,54,66,81,71,62,52,32,9,0,4,22,35,52,69,85,102,119,126,127,134,120,105,97,82,65,53,43,45,47,48,47,44,43,34,31,49,64,86,118,146,158,141,109,98,101,79,30,0,4,10,5,1,0,2,7,7,3,3,5,4,3,2,4,6,7,9,8,6,6,8,11,11,12,4,4,10,12,9,7,5,5,5,4,3,4,7,8,7,6,4,6,9,10,10,9,12,14,2,2,4,7,9,8,3,0
6,7,5,3,4,5,7,7,5,4,9,4,5,11,11,4,2,5,10,18,44,77,85,70,69,83,91,115,116,101,111,141,156,159,177,173,144,113,97,79,57,51,64,73,71,59,47,42,37,34,45,73,102,119,118,106,96,90,86,83,76,70,66,66,68,76,76,68,68,65,53,50,63,63,49,32,21,22,37,63,85,90,95,91,80,84,86,79,83,59,58,70,75,66,51,45,50,45,45,49,56,65,71,73,73,74,70,62,56,50,47,49,56,42,37,41,50,55,51,49,53,49,38,35,47,63,69,65,61,56,46,37,31,22,21,36,55,74,69,70,77,82,70,45,23,13,18,24,37,56,76,93,105,122,136,133,126,125,117,107,94,66,56,44,40,43,47,46,45,41,34,32,44,71,105,129,136,123,113,115,105,75,42,15,1,2,8,12,12,10,10,12,9,7,6,5,5,5,5,6,6,7,7,6,6,6,6,9,5,7,12,13,11,6,2,0,6,6,3,3,4,6,6,5,8,8,7,5,4,5,9,14,6,6,9,11,13,11,7,3
6,7,3,3,4,6,8,8,5,4,11,7,9,13,6,0,0,11,28,58,71,78,83,76,83,104,119,136,140,136,148,164,155,137,135,132,101,69,57,51,49,52,58,61,58,52,50,45,31,30,54,80,101,102,92,89,95,92,86,91,91,86,73,57,44,47,65,74,65,53,55,54,43,19,8,8,14,35,67,93,105,95,88,82,79,82,75,50,27,26,35,50,62,63,60,65,77,61,61,69,78,85,86,82,80,48,39,39,43,40,30,28,35,22,14,16,24,25,18,18,25,32,33,39,44,43,43,50,60,73,69,66,57,42,34,44,56,45,44,41,52,80,99,93,68,21,13,8,23,48,68,73,72,80,102,112,118,126,125,123,124,114,92,67,51,46,45,44,50,54,45,45,48,49,52,58,83,115,124,112,91,94,90,46,11,6,5,4,5,6,3,1,4,6,5,5,6,7,8,10,6,5,7,7,3,1,2,5,10,11,10,7,4,3,3,3,10,9,5,2,2,3,3,3,6,6,5,2,1,2,5,9,14,11,8,6,8,11,12,12
5,8,7,5,4,5,7,8,8,7,3,3,6,4,0,3,28,55,78,87,74,69,86,92,95,112,128,118,123,146,171,171,142,113,98,96,69,46,43,44,48,49,40,43,48,58,66,63,44,55,90,92,92,83,75,80,94,97,94,95,93,86,73,57,44,39,51,59,43,30,40,41,16,15,37,62,82,92,94,86,71,72,78,84,82,69,51,36,26,34,40,48,59,65,66,71,79,73,72,75,76,76,72,64,58,39,31,32,40,39,30,29,37,31,28,35,47,48,34,22,19,19,28,38,41,35,35,49,64,52,56,59,59,52,46,49,54,47,61,55,36,36,60,83,86,62,39,16,12,24,39,46,42,38,66,83,96,104,100,95,106,122,119,114,100,81,64,52,45,43,51,62,63,48,36,40,56,78,106,128,125,117,109,89,68,43,10,0,0,8,8,0,2,5,5,6,7,9,9,10,7,8,11,10,7,4,4,7,11,10,6,4,2,4,6,6,9,8,4,2,2,4,5,5,4,6,6,6,4,3,4,5,12,8,2,0,1,5,7,9
5,9,11,8,4,3,5,8,9,10,8,6,3,0,1,24,63,91,91,85,75,80,90,94,110,138,147,110,100,126,144,131,104,84,70,66,43,31,40,49,58,61,51,49,54,61,65,67,69,92,115,94,83,83,91,98,99,99,96,85,73,64,61,61,62,64,55,36,25,25,30,32,29,52,85,111,119,100,72,55,49,70,68,59,54,46,49,67,81,65,59,62,72,79,76,70,68,66,63,60,59,62,64,66,67,58,48,40,35,31,27,33,42,53,53,59,66,69,61,51,44,30,26,24,26,26,25,28,32,35,35,37,39,40,39,38,39,51,66,62,36,23,34,52,64,80,67,47,24,8,2,6,13,25,37,40,46,58,61,68,80,94,116,133,133,119,103,95,82,55,40,37,49,54,50,46,39,38,69,124,164,171,155,129,108,86,52,19,1,0,6,13,10,6,7,8,8,8,7,7,6,7,9,9,7,4,4,5,4,4,4,7,8,9,5,2,5,4,2,2,5,8,9,11,5,6,10,12,10,8,6,6,3,3,3,5,6,6,3,1
6,9,11,8,4,3,4,7,8,9,15,11,4,5,23,54,78,84,75,81,93,99,97,107,137,155,135,122,124,134,117,76,46,34,28,41,43,51,61,58,50,50,47,44,58,75,79,84,105,117,104,86,77,84,97,100,94,86,78,64,49,43,45,50,56,63,50,27,28,41,47,54,70,91,101,106,103,85,67,69,87,91,68,53,58,61,67,76,70,71,71,73,82,88,84,74,67,76,74,68,64,64,66,68,70,70,63,48,31,23,27,38,46,65,69,67,59,58,64,67,65,41,26,16,23,36,38,34,28,22,21,22,27,36,42,44,43,43,43,36,27,24,25,18,16,45,51,54,44,28,15,13,17,23,19,6,6,19,31,47,57,57,81,102,110,111,117,129,127,96,55,30,38,55,55,41,27,27,47,83,129,174,184,146,110,101,90,60,22,0,0,12,10,5,6,8,8,7,6,6,4,3,4,4,5,4,2,1,1,2,4,8,11,10,5,0,4,4,4,5,7,10,11,11,4,6,10,13,12,9,7,6,2,4,7,10,12,10,5,0
