0,0,0,0,0,11,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,38,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,10,23,26,32,37,37,39,40,41,49,129,139,51,60,62,64,54,63,60,62,62,62,62,63,59,55,55,54,53,53,51,43,138,100,33,31,29,26,23,17,13,9,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,73,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,0,0,0,0,0,37,0,0,178,9,0,0,0,0
0,0,0,0,0,46,87,0,0,0,0,0,0,128,45,60,0,0,0,0,0,0,0,0,0,0,0,66,54,0,14,107,0,0,0,0,0,134,2,30,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,41,78,0,0,30,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,19,34,26,48,58,46,50,68,80,74,78,79,85,161,56,76,83,90,94,48,85,163,79,86,87,87,88,89,90,93,88,84,82,81,80,60,56,61,60,59,62,53,45,45,40,30,26,19,10,0,3,0,0,0,132,0,0,0,2,0,2,0,120,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,134,0,0,0,0,0,1,0,0,0,95,25,0,0,0,1,0,0,0,0,0,0,0,0,2,0,50,72,0,152,20,86,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,48,17,22,0,0,0,0,0,0,0,0,0,0,0,25,20,0,5,40,0,0,0,0,1,0,0,6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,102,87,0,0,0,0,0,0,16,29,1,0,14,34,0,0,0,97,97,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,8,17,28,41,45,36,203,67,53,18,86,89,9,102,86,96,99,95,99,104,106,110,111,114,113,140,109,111,109,109,110,109,108,108,108,97,95,96,95,98,93,84,81,80,22,64,71,66,61,57,48,34,24,28,0,13,4,0,50,0,0,0,0,221,0,0,45,1,0,0,1,0,0,97,97,0,0,0,0,0,3,195,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,40,155,0,0,0,0,38,9,0,68,127,0,0,0,0,0,0,0,0,0,0,218,0,27,0,0,14,31,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,0,0,0,0,237,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,4,11,25,41,49,60,65,75,81,73,83,125,194,89,103,109,94,195,135,111,116,118,118,118,123,124,125,125,125,125,125,122,120,117,124,117,114,109,191,159,115,118,57,76,108,100,100,103,87,91,90,86,73,80,108,167,42,43,34,24,17,9,4,1,0,1,0,2,0,0,0,52,156,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10,201,0,0,0,0,125,83,0,0,0,0,23,0,0,0,215,0,0,0,0,0,0,0,1,0,25,184,0,0,0,0,0,21,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,114,93,0
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,3,165,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,117,0,0,0,0,0,0,0,0,0,3,0,3,0,0,112,105,0,2,0,0,3,0,2,0,2,0,0,2,8,17,36,49,61,74,84,48,90,96,105,109,110,104,135,135,113,117,118,33,189,106,123,130,127,127,126,126,129,120,129,129,127,124,124,116,180,132,116,116,100,190,116,115,123,121,117,117,109,121,45,53,102,94,80,197,66,39,55,60,53,49,43,35,27,19,11,4,0,0,0,0,0,0,0,1,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,160,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,149,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,49,10,0,1,0,0,0,0,3,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,47,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,62,58,0,0,202,0,0,0,0,211,0,2,10,23,38,50,67,78,85,88,102,3,106,113,49,88,131,118,139,134,107,118,166,168,105,226,116,52,100,126,123,118,117,228,119,128,127,124,124,122,115,128,116,116,117,112,116,116,118,107,118,134,198,109,122,85,111,103,99,90,94,81,81,77,69,67,64,57,50,45,13,17,12,0,2,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,5,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,3,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,0,4,7,0,0,0,0,0,0,2,9,0,0,0,0,0,1,0,15,28,41,52,68,81,89,97,103,105,116,11,116,115,120,131,1,133,121,108,240,109,116,119,120,117,122,126,124,122,153,196,120,121,127,128,127,124,121,121,132,9,120,116,117,117,110,117,107,219,128,118,113,117,117,116,116,113,111,110,109,48,66,90,88,83,80,74,71,66,60,50,46,209,2,22,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,0,73,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
0,65,160,15,0,0,0,0,0,23,68,0,1,0,0,77,15,0,0,2,0,0,4,66,0,0,0,0,0,0,0,0,1,0,0,32,61,0,0,0,0,0,0,0,0,77,16,0,2,0,0,0,0,0,0,0,0,0,0,0,112,69,0,0,1,55,104,0,0,0,0,0,0,26,135,0,0,0,0,5,18,32,44,53,65,89,94,99,104,111,113,113,113,126,117,119,118,118,133,132,155,126,109,119,112,186,131,119,125,123,75,115,111,107,116,117,72,122,117,118,118,118,115,128,111,112,114,122,27,122,117,106,117,118,117,117,117,116,115,115,107,115,140,181,116,112,109,102,95,90,83,80,68,64,59,7,32,167,27,21,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,104,12,68,0,0,0,0,0,0,0,0,1,3,0,3,0,0,0,19,72,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,179,0,0,0,0,0,0,0,0,0,0,0,0
0,0,52,15,0,0,0,0,0,18,54,0,0,0,0,41,8,0,0,0,181,0,21,50,0,1,0,99,79,0,21,156,0,2,0,28,28,173,3,0,0,0,1,0,0,61,0,197,0,3,0,0,0,0,0,1,0,3,0,0,89,44,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,32,42,51,62,73,98,15,115,112,114,117,120,129,116,117,118,125,129,118,119,128,154,39,111,115,115,108,112,105,38,118,71,106,102,108,106,103,66,104,100,101,101,101,99,97,100,101,105,105,112,107,110,115,116,116,116,116,116,115,115,104,211,113,112,110,115,110,106,96,106,102,97,92,183,106,74,47,51,180,47,36,30,25,19,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,44,82,10,56,0,0,0,0,0,0,14,163,0,0,0,0,0,0,0,15,57,0,0,0,0,0,1,0,61,114,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,35,0,0,0,0,0,0,0,0,0,226,0,0,0,0,0,0,0,242,0,0,0,0,0,0,0,0,232,0,1,0,0,0,0,220,0,0,0,0,0,226,0,0,0,0,95,117,0,0,1,0,0,0,0,0,0,0,0,0,7,18,32,39,49,60,67,79,93,104,114,114,117,117,119,106,26,126,115,117,81,50,119,112,112,111,105,100,98,97,97,95,94,92,92,92,90,89,36,52,76,75,75,74,74,69,67,69,72,72,85,89,91,92,96,100,103,104,104,106,107,107,107,107,110,111,114,114,114,115,110,132,201,97,104,105,62,53,101,95,89,82,71,67,53,48,43,35,26,22,13,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
