12,0,45,0,15,21,14,16,28,7,60,100,7,45,89,0,2,13,23,44,0,18,82,0,54,20,0,33,99,57,13,36,38,6,14,13,41,1,51,62,11,6,163,53,23,10,43,12,2,121,76,15,13,15,8,42,13,51,5,15,11,14,2,170,11,9,45,3,50,74,0,91,14,44,14,4,61,21,33,84,62,70,71,96,76,78,83,98,83,91,92,97,92,109,84,89,90,107,102,91,90,101,89,120,89,87,87,84,86,89,79,89,76,75,140,75,67,74,69,116,70,71,55,75,59,59,48,46,60,19,38,63,52,117,13,3,17,15,107,1,99,14,8,61,57,87,22,14,88,12,70,99,5,42,0,98,112,5,12,50,14,13,0,98,11,37,18,14,9,16,35,18,13,50,61,11,13,23,75,0,47,0,19,19,6,14,15,9,14,25,8,15,7,24,90,0,5,15,41,70,8,48,6,25,14,39,8,16,16,13,0,13,80,0,70,0,126,57,17,13,55,5,15,9,13,11,11,16,21,15,0,9,54,9,46,13,66,127,39,10
11,33,48,72,12,3,0,5,67,12,10,11,8,99,0,97,22,14,13,20,95,3,10,32,12,70,13,7,5,13,2,6,13,15,10,18,0,20,7,2,138,14,1,120,6,14,15,23,28,11,11,17,17,34,66,13,9,5,14,12,0,70,28,5,3,17,65,156,0,22,53,34,22,20,27,74,54,78,101,135,140,139,129,134,149,150,189,186,190,168,186,170,188,187,199,192,194,188,197,190,174,188,196,210,197,183,190,197,185,202,205,191,190,191,202,191,200,192,191,183,178,149,160,155,148,141,154,124,118,116,102,104,72,59,48,92,36,28,14,45,101,14,12,11,10,12,16,34,22,16,11,5,22,7,21,24,7,22,11,89,7,14,75,0,112,93,15,11,15,9,21,19,18,14,58,14,53,17,13,16,87,78,0,14,40,34,0,16,140,0,31,140,0,56,34,57,16,4,5,26,0,53,107,53,5,6,5,129,17,14,59,8,54,0,10,14,21,0,124,9,10,88,14,2,11,20,58,33,55,53,62,119,9,13,15,10,6,13,56,66
15,14,8,183,16,18,33,26,62,1,109,4,84,38,3,16,31,9,14,13,15,18,14,65,16,15,42,42,27,17,17,25,4,15,30,7,54,127,11,17,5,11,17,13,22,7,83,65,20,20,0,33,15,139,3,16,36,33,40,71,4,14,15,129,18,16,5,24,141,24,25,42,97,55,99,118,186,146,150,155,155,158,164,174,192,200,200,194,197,196,193,193,193,197,200,201,201,201,213,200,200,203,219,206,205,210,209,206,217,200,199,219,208,207,213,216,220,223,222,212,222,226,223,220,214,197,201,165,187,183,178,193,169,171,145,163,146,135,122,99,64,47,32,20,14,17,14,124,12,19,141,3,12,130,0,53,0,101,38,47,15,15,4,43,66,39,6,0,17,6,45,11,15,3,3,131,33,21,14,11,14,7,44,17,27,141,40,28,0,57,15,6,20,11,11,6,42,30,28,2,52,82,0,9,88,14,7,5,13,12,13,7,13,15,13,13,8,10,22,29,10,140,13,3,10,63,21,21,9,14,12,2,15,3,14,12,10,31,3,12
10,31,60,17,0,34,24,7,18,24,0,25,19,11,19,16,18,20,18,20,46,2,41,7,18,18,13,71,13,18,14,7,28,130,17,17,18,25,0,45,9,25,17,15,14,16,7,90,8,3,59,26,145,75,26,7,38,2,18,52,13,27,12,18,74,14,153,22,33,31,61,88,123,138,149,150,133,158,160,163,176,188,178,200,200,214,185,212,210,218,230,237,239,248,248,254,240,255,250,248,253,249,219,219,246,243,227,240,229,227,248,233,229,229,235,237,233,233,234,214,236,228,238,238,207,228,223,222,225,219,225,204,194,194,193,183,178,175,167,164,157,141,104,137,112,164,11,31,18,2,16,17,0,24,18,16,16,24,18,15,18,16,81,16,16,21,70,0,13,16,15,19,2,23,29,21,27,11,6,118,0,67,29,8,18,16,5,101,27,17,11,45,6,0,147,7,12,18,76,21,17,0,173,16,12,17,16,18,14,101,10,2,48,4,9,8,19,11,16,11,8,12,7,103,70,13,12,18,12,13,13,5,0,32,3,29,19,0,73,0
16,65,125,15,144,17,17,18,12,8,69,46,14,10,6,138,7,18,19,18,17,20,13,48,75,85,14,17,24,19,13,11,27,58,98,39,18,120,17,27,12,28,18,26,25,34,0,103,18,18,127,68,20,103,15,26,6,65,17,8,88,16,60,42,81,27,38,54,79,120,139,136,148,153,158,198,173,183,192,199,201,206,196,208,212,221,252,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,255,255,249,248,242,239,240,247,236,238,216,220,216,215,216,203,202,213,187,160,159,166,155,128,128,90,78,50,71,31,108,4,192,13,13,25,109,0,61,13,147,15,16,135,33,179,0,20,19,9,17,10,29,19,27,15,20,129,19,49,12,17,12,144,15,10,13,18,27,14,17,20,19,11,16,10,157,7,34,11,4,119,0,67,104,10,21,17,11,17,10,18,21,42,9,17,32,22,36,16,4,67,16,28,15,15,1,28,16,126,13,73,85,16,19,14,17,9,53
24,109,14,21,27,19,12,54,20,41,48,19,36,13,24,15,21,23,31,17,129,17,58,44,13,21,20,21,12,26,18,42,32,23,23,12,109,4,62,9,15,55,204,16,0,20,16,33,23,68,23,61,19,17,171,19,15,29,29,21,69,22,28,144,90,104,123,150,163,150,150,155,166,181,189,208,208,205,199,219,200,192,220,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,247,245,255,255,255,255,255,255,255,255,255,255,243,252,252,241,253,255,255,232,233,233,230,218,228,221,227,214,206,215,198,177,183,159,153,138,127,100,87,45,29,40,45,17,11,22,22,15,17,27,17,171,4,11,13,56,15,11,88,44,15,46,19,20,16,28,6,46,90,21,39,29,15,71,83,125,29,0,50,8,39,80,9,6,84,0,15,15,33,35,5,33,8,61,6,10,14,3,17,19,24,13,29,82,9,18,5,0,28,15,12,10,20,17,15,83,1,21,9,28,133,3,14,10,17,33,13,20
5,58,25,11,37,91,8,0,22,0,15,41,78,22,121,22,26,97,1,26,11,57,76,0,74,38,20,19,23,21,121,18,56,100,28,51,0,30,0,21,9,18,20,0,19,11,93,48,23,56,32,97,125,123,0,78,155,24,38,76,145,111,125,148,155,159,196,177,194,172,181,182,197,193,209,205,209,210,215,216,237,255,255,255,255,255,255,255,255,248,249,242,239,227,228,215,202,198,193,171,179,170,179,161,196,171,187,189,197,199,227,224,230,229,239,245,251,251,255,255,255,255,255,255,255,255,255,248,255,255,255,255,255,239,248,248,248,242,227,201,220,217,215,212,207,201,210,175,162,158,132,128,97,58,32,28,22,20,30,0,51,18,59,131,23,163,28,27,32,20,32,9,51,5,22,15,25,18,49,0,56,12,19,9,23,26,14,118,116,58,0,142,9,9,7,31,19,18,17,31,0,67,53,0,91,41,98,17,116,21,83,13,166,41,14,26,17,20,23,16,19,122,18,17,12,16,51,19,18,51,24,29,109,20,27,63,24,86,60,19
58,12,30,35,6,20,91,0,84,13,25,55,0,16,17,19,17,0,149,7,16,24,25,53,38,17,21,23,9,22,27,22,19,12,93,3,17,113,13,0,24,18,19,20,23,17,52,0,62,13,15,142,17,25,124,34,79,102,127,135,161,150,180,164,164,187,161,172,192,179,198,193,202,209,210,216,232,230,252,255,255,255,255,255,255,255,253,235,189,161,132,101,101,85,81,70,104,73,98,98,70,86,62,77,122,142,61,71,131,84,116,76,78,96,134,94,94,115,118,134,178,231,216,198,211,228,253,255,255,255,255,255,255,255,255,255,255,255,255,255,247,232,213,209,220,229,213,210,198,189,176,168,161,142,112,104,59,67,29,96,14,22,56,39,33,0,30,11,63,5,11,17,18,16,19,20,39,88,43,22,12,25,21,21,89,133,22,27,23,13,47,83,4,16,24,16,27,19,23,17,17,12,14,23,7,73,107,3,15,15,0,16,18,120,17,47,54,24,18,17,24,50,21,16,17,18,18,16,20,9,19,20,100,19,26,16,25,6,10,66
45,3,29,109,14,15,9,98,0,71,18,15,21,45,14,18,130,20,116,156,28,29,8,42,67,5,14,33,73,60,27,16,75,57,18,52,21,42,15,146,54,17,3,23,117,7,19,53,10,18,22,26,62,54,85,95,137,130,149,168,161,163,167,172,181,162,204,212,193,204,205,209,219,240,253,255,254,255,254,255,255,255,255,245,213,186,143,114,105,81,77,74,78,84,55,72,95,91,72,72,76,75,117,73,75,88,104,83,114,73,73,78,66,77,70,83,70,79,85,129,80,76,77,85,87,95,99,133,180,218,249,255,255,255,255,255,255,255,255,255,255,255,255,253,247,226,229,222,219,219,214,213,193,172,194,137,123,105,89,65,33,17,25,162,18,52,22,72,0,58,27,17,22,6,14,16,5,20,14,20,2,55,72,17,15,1,6,12,24,33,19,2,79,69,17,37,15,20,19,7,36,0,27,45,59,38,33,82,16,23,120,20,103,31,2,124,129,14,44,42,19,15,17,24,7,18,77,64,16,14,39,17,20,5,19,17,64,20,20,17
173,10,26,12,41,22,131,18,27,31,13,28,52,28,19,24,7,25,17,27,18,31,39,13,35,85,25,19,84,19,18,46,16,19,22,23,31,111,13,33,20,17,55,65,13,40,19,21,13,129,61,48,88,125,160,156,215,154,154,171,180,187,164,191,184,189,195,196,201,209,219,252,255,255,255,255,255,255,255,248,240,198,157,119,148,74,101,78,80,70,80,77,75,87,88,68,88,68,74,72,75,74,76,85,67,71,104,78,68,102,92,92,110,76,76,83,69,103,103,76,84,85,109,77,76,85,90,88,91,162,151,159,132,152,211,213,231,252,255,255,255,255,255,255,255,255,255,253,244,229,218,227,223,219,205,189,177,152,136,173,95,65,32,60,24,14,70,2,46,105,15,16,19,57,10,17,29,14,19,19,112,85,15,22,22,23,58,44,44,9,21,20,28,22,20,23,12,24,22,69,50,98,40,19,24,15,20,120,17,23,18,23,31,113,35,9,17,21,2,31,19,10,14,20,31,19,94,22,19,18,91,20,37,57,20,24,14,19,15,37
