3,4,5,5,4,3,4,5,4,2,4,5,5,4,3,4,5,5,6,7,5,4,4,3,3,3,3,4,5,6,6,6,7,6,5,5,5,5,6,6,6,5,5,5,5,5,4,4,6,6,4,4,4,4,4,4,4,4,3,3,5,5,4,3,2,7,6,6,4,5,4,4,6,5,7,4,6,7,10,9,4,5,4,5,4,16,27,47,70,89,111,117,109,98,96,106,101,96,88,86,74,64,55,53,51,49,38,29,24,17,9,8,8,8,9,4,1,1,4,6,9,10,9,9,6,8,7,6,6,8,6,5,4,3,6,6,5,4,4,5,6,5,5,5,5,5,4,4,4,4,4,3,4,5,6,5,4,4,5,5,5,4,4,4,4,4,4,4,4,4,5,4,3,3,4,5,4,4,5,4,3,3,3,3,5,5,5,5,5,5,5,5,3,3,3,3,2,3,3,2,4,4,4,5,6,7,8,5,5,5,6,3,4,4,5,5,5,5,5,3,3,3,3,4,4,4,4,3,3,3,2,2,3,4,1,3,4,1,4,4
4,5,6,6,5,4,4,5,6,4,3,4,5,4,3,3,3,4,5,7,5,4,5,5,5,5,6,2,4,4,3,5,6,6,5,5,5,5,5,4,4,3,5,5,5,5,4,4,6,6,4,4,4,4,4,4,4,4,4,5,8,6,4,3,3,3,3,4,4,9,6,3,2,8,8,6,11,4,5,8,10,11,23,49,76,103,134,150,159,163,169,172,163,164,170,178,177,180,185,186,189,180,176,178,180,174,153,139,135,119,95,73,70,65,58,51,53,46,33,24,21,17,15,12,10,10,6,9,12,8,2,6,8,11,7,5,4,4,4,5,6,5,5,5,5,5,4,4,4,4,4,3,4,5,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3,3,4,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,4,4,4,4,4,4,5,5,9,8,6,5,4,4,5,6,6,6,6,6,4,4,4,4,3,3,3,3,3,3,3,4,4,5,6,4,3,2,4,4,4
2,3,4,4,6,4,5,6,7,6,4,3,5,4,3,3,3,4,5,6,4,4,6,3,3,3,3,4,8,7,5,4,6,5,4,4,4,4,6,6,5,5,4,4,4,4,4,4,6,6,4,4,4,4,4,4,4,4,5,6,8,7,5,4,3,4,5,6,7,4,4,6,9,7,5,2,7,8,13,20,34,72,112,144,167,163,151,143,146,150,151,147,149,154,159,159,158,166,174,178,175,172,174,179,182,178,173,173,169,159,148,147,157,158,138,129,132,132,132,125,117,108,103,84,71,53,38,14,3,14,15,9,11,8,5,5,5,5,4,5,6,5,5,5,5,5,4,4,4,4,4,3,4,5,6,5,4,3,3,3,3,4,4,4,4,4,4,4,4,4,5,4,3,3,4,5,5,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,6,6,6,6,4,6,5,4,5,5,5,6,7,7,6,6,6,7,8,5,5,6,7,5,5,5,5,5,5,5,5,3,3,3,3,4,4,4,5,6,7,7,6,4,3,5,4,4
4,5,6,6,6,5,6,7,7,7,5,4,5,4,3,4,6,7,7,5,4,4,7,3,4,4,4,4,9,8,4,4,5,4,3,3,3,3,5,6,5,4,3,3,3,3,4,4,6,6,4,4,4,4,4,4,4,4,6,4,5,6,5,5,4,6,6,5,6,11,7,4,3,4,12,23,37,57,74,110,148,162,165,156,147,141,147,163,182,183,181,178,183,185,185,179,187,189,188,184,179,175,171,170,172,167,168,167,162,151,139,139,151,158,147,142,143,148,153,164,173,181,182,187,180,169,157,120,72,43,23,8,2,9,12,11,8,4,4,5,6,5,5,5,5,5,4,4,4,4,4,3,4,5,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3,3,4,5,5,5,3,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,7,6,5,6,6,6,7,7,6,6,5,5,6,7,9,10,10,11,11,11,11,11,7,7,7,7,5,5,5,5,5,5,5,4,5,6,6,5,6,5,5,4,4
8,9,9,9,7,7,8,8,6,9,6,4,5,4,4,5,6,6,7,4,4,4,5,7,6,4,4,2,5,6,5,5,5,4,3,4,4,4,4,4,3,3,4,4,4,3,4,4,4,3,5,5,4,4,5,5,5,4,4,4,4,3,7,7,2,2,2,2,8,3,14,28,50,70,90,109,130,146,167,175,177,171,165,168,178,188,207,209,198,185,175,182,196,201,201,191,186,187,190,194,199,203,203,203,203,206,208,207,207,202,188,176,178,184,190,189,184,173,157,154,167,183,182,185,189,194,192,180,181,177,156,112,63,33,13,6,3,8,7,5,6,3,7,6,3,2,7,7,8,1,3,1,4,6,5,4,4,6,6,4,5,4,4,4,4,5,4,4,5,6,5,4,3,3,3,4,5,5,3,4,4,5,6,6,5,4,4,6,5,5,6,6,7,7,7,7,8,9,8,6,6,5,5,4,6,7,5,6,6,5,4,3,4,5,6,7,7,7,7,6,6,6,6,6,7,6,5,6,6,6,5,4,5,5,3,5,6,5,5,4
3,4,4,3,3,3,4,5,7,9,6,4,5,7,9,7,6,7,9,5,5,5,6,3,3,4,3,2,3,5,7,7,6,5,5,4,4,4,4,3,3,3,4,5,5,3,4,5,4,2,6,5,4,4,4,4,4,6,7,1,5,8,3,0,6,16,27,43,65,89,107,123,137,153,160,160,162,165,171,168,163,168,197,217,216,199,174,138,98,84,76,81,92,99,99,90,82,77,85,97,115,121,121,125,133,137,141,146,158,176,188,187,192,202,212,213,226,234,236,227,219,210,202,188,185,171,156,160,171,187,192,187,178,163,141,100,59,25,4,3,8,11,4,3,5,11,4,2,5,9,4,2,3,5,4,4,4,5,5,5,4,5,5,5,5,6,5,4,6,4,4,5,7,7,4,6,6,6,5,5,4,5,5,6,7,5,5,6,6,7,8,9,7,7,7,7,4,5,4,2,6,6,6,5,4,6,4,6,7,7,7,5,6,6,7,6,6,6,6,4,4,3,3,5,6,6,5,5,7,7,5,5,5,5,7,7,8,7,8,6
6,7,7,6,6,6,7,7,6,7,6,5,6,6,8,7,7,7,7,7,7,7,7,4,4,4,4,3,5,6,6,6,6,6,5,4,4,4,6,5,3,2,4,5,5,2,5,6,6,4,5,5,5,5,3,3,3,2,3,9,2,4,18,39,67,99,117,136,144,147,159,161,145,123,127,139,143,156,174,188,193,198,195,168,127,96,61,35,26,25,23,23,21,23,24,22,24,20,24,30,32,34,33,36,36,38,39,41,50,65,83,91,97,107,116,120,144,168,201,211,205,191,197,210,214,209,205,192,177,158,147,155,176,188,189,184,170,130,96,64,30,13,16,15,13,6,7,9,2,6,8,9,9,8,7,5,3,3,6,7,3,6,6,6,6,6,5,4,6,4,4,5,7,6,5,5,6,4,5,7,6,6,7,7,7,7,7,7,7,7,7,7,8,8,8,8,6,7,6,5,3,4,6,6,5,5,5,5,5,5,5,6,6,4,3,6,5,5,5,7,6,4,4,4,6,4,3,4,6,6,5,5,6,6,10,10,9,7,9,6
6,7,7,5,5,6,7,7,5,5,6,7,6,4,2,4,5,4,3,7,7,7,7,10,8,5,4,5,7,6,4,2,3,4,4,4,4,4,4,4,5,5,4,5,5,3,3,5,5,4,4,5,5,6,4,4,4,5,0,1,10,47,95,137,152,161,161,153,131,115,123,126,123,131,147,170,182,195,201,194,182,152,106,59,32,26,24,29,31,31,31,30,31,30,30,30,34,34,32,30,27,26,24,27,28,27,25,25,25,27,31,30,32,35,39,40,39,41,60,79,87,88,102,120,134,156,181,205,218,205,187,176,167,158,156,165,169,181,193,185,155,109,60,27,9,10,6,8,4,6,4,6,7,7,7,5,4,4,6,5,4,4,4,4,4,6,5,4,5,8,5,3,4,4,3,3,5,6,6,7,7,7,8,9,7,7,7,6,5,5,4,3,9,8,8,9,4,6,6,5,10,10,11,10,7,7,8,10,10,10,10,11,11,10,10,6,5,4,3,3,3,3,3,6,6,6,5,4,5,5,5,6,7,8,7,7,6,6,9,7
5,6,6,5,5,6,7,6,4,4,6,7,7,7,6,6,7,6,5,6,6,6,6,5,6,5,6,4,8,7,3,4,5,6,5,4,4,4,3,3,5,7,4,5,5,2,1,2,4,3,4,5,6,6,5,4,5,4,1,30,71,130,165,169,145,130,118,118,117,119,126,144,185,217,242,227,213,188,152,104,77,54,25,19,27,33,34,29,26,19,16,20,26,26,24,21,20,11,14,22,26,23,19,24,26,27,29,31,33,33,32,33,35,36,35,35,29,24,17,19,29,31,32,33,36,41,63,100,155,199,220,227,229,216,201,186,176,178,183,193,205,203,183,142,94,52,19,4,9,18,13,5,5,6,5,6,7,8,5,3,5,6,6,6,6,6,5,4,6,4,4,5,7,6,5,6,7,8,7,6,4,3,5,5,3,6,7,4,8,7,5,5,4,4,4,4,7,9,10,10,9,8,7,7,6,4,7,7,7,7,7,6,8,8,10,12,10,8,7,5,8,10,10,8,9,8,6,5,4,1,4,6,8,9,5,6,7,8,6,5
4,6,7,7,5,6,7,7,6,6,6,7,7,5,5,8,8,6,4,6,6,6,6,4,3,4,5,7,11,11,8,6,5,6,6,4,5,3,5,5,6,8,5,5,5,5,4,5,5,7,4,5,4,3,6,7,4,15,50,103,141,154,133,112,98,107,118,140,180,201,205,213,223,215,190,156,113,84,45,22,19,22,30,34,35,30,23,26,26,29,22,20,22,22,10,9,12,23,17,23,29,26,21,17,20,20,17,17,18,16,17,22,20,21,26,33,34,35,34,36,37,35,33,34,34,32,27,27,46,85,125,154,182,203,220,229,230,211,190,162,169,181,191,194,201,180,140,77,34,6,5,14,9,13,12,8,5,4,12,7,4,5,6,4,0,7,3,4,6,7,8,7,6,5,5,5,5,6,5,4,4,4,2,5,6,4,3,5,4,5,6,7,6,7,8,10,7,6,4,4,4,5,6,6,6,6,6,5,4,4,3,6,4,4,5,6,4,9,7,7,6,8,10,12,13,13,12,12,13,11,6,4,5,6,5,7,8,7,9,5
3,5,5,5,5,5,6,7,5,5,5,6,7,5,6,6,6,7,7,6,6,6,6,6,4,3,4,5,8,8,6,6,5,5,5,6,7,6,7,6,4,4,4,4,4,4,7,6,4,3,4,5,4,3,6,6,19,54,117,150,152,127,97,104,135,166,192,217,223,227,221,192,141,93,57,34,25,17,19,28,34,34,31,23,18,17,33,54,65,65,72,74,68,65,50,38,55,73,66,56,58,57,48,40,33,29,32,33,32,28,21,18,16,13,13,6,7,10,16,20,15,13,14,22,31,38,39,40,27,20,28,39,51,76,108,146,188,215,224,212,190,177,170,171,190,202,203,180,152,121,73,23,8,9,10,10,7,7,5,9,8,5,4,4,5,5,4,3,4,5,6,6,5,5,5,5,5,6,5,4,3,3,3,5,6,5,6,8,11,11,10,9,9,9,8,7,7,6,6,5,4,5,5,6,6,6,6,7,6,5,5,4,3,2,4,5,3,7,4,3,2,3,4,6,6,6,7,9,12,12,11,11,10,4,6,7,7,6,9,6
