12,11,3,3,1,0,1,3,5,7,6,5,5,5,6,7,5,5,5,5,4,5,5,2,2,3,6,8,9,7,5,2,2,5,7,6,7,8,19,52,87,124,153,153,135,101,65,34,21,13,7,6,3,5,8,15,24,34,41,43,35,28,30,35,33,28,18,14,14,16,10,2,2,8,10,9,11,19,33,45,51,51,53,53,49,46,45,45,47,47,50,54,55,54,52,52,53,57,60,56,44,33,25,20,12,6,3,3,3,12,15,14,10,3,0,1,9,13,15,18,17,13,12,21,37,45,48,43,42,51,58,57,54,50,46,43,41,40,40,39,38,37,38,40,42,38,33,28,23,22,23,25,18,12,5,5,8,8,5,10,12,10,9,9,8,6,3,4,10,12,7,4,4,6,7,12,25,40,51,61,70,78,99,121,138,154,155,144,122,108,87,64,39,20,14,13,10,5,3,5,5,4,7,10,10,8,4,3,3,3,1,1,4,5,6,5,2,1,1,2,3,3,3,4,6,4,3,3,3,5,6,5,4,5,7,8,7,5,6,5
10,10,9,5,1,1,5,8,11,8,7,4,2,2,4,5,4,3,2,1,2,4,6,8,8,6,4,4,7,12,11,9,11,7,2,5,24,42,66,104,141,164,158,121,81,40,29,18,13,7,3,5,2,11,16,16,18,22,23,31,27,23,23,23,19,15,7,7,8,6,4,5,9,17,18,15,18,31,49,66,69,58,53,51,53,56,56,55,59,57,55,53,54,57,60,57,60,64,63,58,47,39,24,20,14,10,9,8,6,8,12,13,9,3,4,8,14,15,13,13,17,26,36,47,57,58,61,63,64,64,63,55,55,53,52,52,56,60,56,53,52,54,57,58,57,51,47,42,36,30,26,21,24,20,13,10,11,12,10,6,6,7,7,5,3,1,3,7,7,6,4,2,2,2,0,2,8,19,29,37,42,51,53,67,97,132,154,161,150,135,113,92,77,60,44,26,15,6,3,8,9,5,8,11,8,4,7,10,4,0,2,3,4,3,3,2,2,1,3,3,2,0,0,0,5,5,6,7,7,6,5,3,2,1,1,2,4,5,3,3
8,7,6,3,1,2,5,8,9,10,8,6,4,2,3,3,5,4,3,2,3,5,6,8,8,6,4,4,8,10,19,22,14,7,9,30,65,96,127,153,165,151,114,69,36,15,9,4,3,2,5,9,16,20,22,21,25,30,32,26,20,12,8,7,8,7,2,2,9,14,19,25,30,35,36,34,36,43,53,64,68,65,59,56,57,60,60,57,56,59,60,58,55,53,53,60,60,59,58,57,53,53,38,28,16,7,2,2,1,10,13,15,15,16,17,20,23,23,25,29,39,51,60,62,59,58,58,61,65,68,68,64,59,54,50,51,57,61,69,65,63,66,71,74,77,68,63,51,38,28,22,20,27,27,28,29,31,29,25,23,20,13,6,1,1,2,6,9,8,8,8,9,8,7,0,0,0,2,8,15,21,28,34,46,63,89,120,142,158,158,148,135,120,103,88,61,43,23,11,8,8,4,6,9,8,2,2,8,10,6,2,4,4,3,2,2,3,8,8,7,5,4,5,6,5,5,4,4,4,4,4,6,5,4,4,5,6,7,7,7
6,4,4,2,1,3,5,6,6,6,5,4,4,3,3,3,6,5,5,4,4,6,6,6,6,6,5,4,5,8,9,7,6,13,34,71,108,139,162,163,141,99,55,20,4,5,2,1,5,11,18,22,27,25,21,20,20,18,15,10,6,2,1,3,7,10,20,23,27,32,36,37,36,30,31,40,48,52,55,58,61,62,56,53,52,53,52,51,56,59,62,60,56,52,50,56,54,54,57,62,68,73,67,55,38,23,14,10,8,6,6,8,13,19,23,23,27,33,38,45,51,57,61,62,61,58,57,59,63,66,66,63,61,58,56,58,63,68,72,68,64,62,65,69,71,73,68,58,43,31,27,28,34,37,42,46,47,46,43,35,31,31,29,25,20,14,10,6,5,3,4,5,9,10,6,7,4,0,0,4,10,17,26,33,37,52,83,110,142,154,164,163,156,140,125,97,80,59,40,26,14,2,1,6,7,3,0,5,13,11,3,5,6,6,4,2,0,3,4,4,3,2,3,4,9,6,3,2,2,3,5,2,2,1,1,2,2,2,2,2
4,3,6,4,3,4,5,4,3,1,1,2,2,3,4,4,6,6,5,5,5,5,5,5,6,6,5,4,3,5,5,10,25,53,91,131,158,164,150,120,77,39,14,2,0,1,2,5,10,18,22,23,30,27,25,24,17,9,3,8,10,12,14,17,20,23,27,29,30,31,31,29,26,26,36,51,59,58,56,58,62,63,59,56,53,51,51,52,60,59,59,58,55,56,57,58,58,59,61,64,68,70,75,70,61,50,36,22,11,5,3,6,11,20,28,32,42,53,61,63,56,51,53,58,62,61,61,62,62,59,58,59,64,68,69,68,67,67,68,65,62,59,59,63,66,69,66,59,47,38,36,38,45,47,50,51,52,52,54,52,49,49,50,53,53,52,43,31,24,15,7,5,5,5,6,9,10,6,1,2,4,5,12,18,23,34,57,75,98,114,133,151,163,164,156,130,113,88,62,40,22,9,7,7,7,7,4,4,9,9,3,4,6,8,7,3,0,2,5,8,7,6,5,5,11,8,5,3,3,5,7,5,5,5,5,5,5,4,4,3
3,2,6,4,3,4,6,7,7,6,5,3,2,2,4,5,4,4,5,4,4,4,3,4,5,7,7,8,10,12,23,40,67,103,134,148,140,122,93,65,34,15,6,3,0,1,5,9,14,21,22,19,25,25,27,24,16,10,8,24,27,29,30,29,30,34,23,21,24,25,26,29,32,46,59,64,60,53,51,59,65,65,64,61,58,55,54,55,54,55,53,52,53,58,61,66,64,63,61,60,60,60,65,68,71,67,53,32,15,5,5,7,11,20,35,48,61,69,72,72,69,64,62,60,59,60,62,63,62,60,57,57,64,70,72,68,63,60,64,63,64,62,63,68,74,71,65,56,48,43,45,47,54,56,57,56,57,61,67,69,64,58,58,64,69,72,66,56,49,38,26,15,8,4,2,3,4,3,1,1,1,2,5,9,15,25,41,54,66,80,98,118,140,158,165,162,146,118,88,63,44,33,27,17,5,5,8,5,3,3,2,2,6,11,11,6,2,7,7,7,7,8,11,13,7,6,4,3,3,6,7,7,7,8,8,8,7,6,6,6
1,1,3,1,2,6,10,10,8,11,10,7,3,1,3,5,6,4,2,2,3,2,1,3,3,6,12,15,19,28,46,77,117,144,148,129,94,63,39,24,13,9,5,2,2,7,12,18,23,29,31,29,20,22,20,13,3,3,8,21,20,19,17,19,25,31,32,34,37,35,31,32,39,56,65,61,51,44,47,56,59,55,57,57,56,53,49,48,51,51,51,51,53,58,62,64,62,60,59,60,62,63,63,69,76,77,65,45,28,6,2,2,6,18,38,58,69,69,65,67,70,69,64,59,56,57,60,62,63,60,57,56,60,66,70,69,65,60,58,60,60,60,63,69,74,73,64,52,45,46,51,57,59,59,60,63,67,69,73,70,67,66,68,70,69,65,63,63,62,60,55,45,33,22,6,2,0,1,1,1,3,0,1,2,2,7,19,27,52,64,76,87,107,136,157,179,172,151,126,101,79,62,47,30,11,4,6,5,4,4,3,3,6,10,11,8,5,3,3,2,1,3,7,10,2,2,2,3,3,4,5,0,1,2,3,2,1,0,3,3
4,3,3,0,1,6,10,10,8,9,10,8,6,4,7,10,13,9,5,4,4,3,1,0,0,7,19,29,45,70,99,132,158,152,123,94,65,41,22,11,4,1,0,2,7,7,8,10,15,21,27,29,15,17,15,12,12,17,22,33,27,20,19,26,36,43,51,56,60,56,45,38,41,54,61,60,52,49,53,55,55,56,57,60,63,63,59,56,50,51,49,49,50,53,55,56,55,55,56,58,61,63,63,69,75,75,66,49,34,20,13,7,9,24,47,69,75,70,64,63,64,64,60,57,59,61,63,66,65,62,59,57,57,59,65,67,64,61,53,54,54,58,63,69,73,76,67,54,47,48,53,57,62,61,59,59,62,65,64,71,74,71,70,68,63,59,57,59,62,67,68,63,54,46,33,20,13,12,8,8,11,4,6,5,2,1,6,12,30,36,44,56,77,109,136,155,164,167,162,146,118,88,65,50,30,11,3,3,5,4,0,0,1,3,4,4,2,1,1,3,4,3,1,0,2,2,3,4,4,5,5,7,8,8,9,10,10,10,11,10
4,3,9,8,6,4,4,6,7,6,6,4,3,3,5,7,15,12,8,5,4,4,4,3,4,10,25,52,90,124,154,165,149,119,84,56,32,19,11,3,0,3,8,12,16,17,14,12,11,13,18,21,15,13,15,23,32,35,34,32,25,20,24,35,46,53,60,67,73,71,59,49,47,54,63,64,56,49,52,56,60,62,57,55,55,58,60,60,55,54,54,54,54,55,54,62,60,60,59,60,61,62,65,69,74,74,64,48,34,22,15,9,10,25,50,72,80,77,70,68,69,68,64,60,58,60,61,59,57,58,60,61,59,60,63,67,68,66,58,59,62,65,67,69,71,75,68,59,53,54,57,58,66,66,60,54,52,56,65,73,74,72,70,66,62,57,58,65,69,70,68,64,63,59,44,28,13,7,5,4,5,5,6,6,3,1,2,5,7,10,17,30,52,80,100,116,135,159,174,170,148,119,98,81,56,28,9,1,0,2,3,2,3,5,7,7,6,8,8,11,13,12,5,1,3,3,2,3,4,5,6,2,2,3,4,4,4,4,6,5
3,2,11,13,12,7,3,1,2,4,2,0,1,3,5,6,5,4,2,0,0,4,6,14,20,29,55,100,142,161,152,125,93,70,55,37,18,8,3,0,5,19,28,23,17,19,17,16,17,18,20,21,28,25,25,33,39,39,33,28,21,16,25,41,53,58,55,58,64,66,59,53,54,61,67,65,56,49,53,60,60,56,52,48,48,49,51,51,48,49,52,57,61,61,60,61,61,62,63,65,66,67,68,69,71,68,56,40,25,20,17,15,21,34,53,68,76,72,66,63,64,65,62,60,59,60,59,56,53,54,57,58,58,60,62,64,64,63,60,63,65,67,67,67,66,68,64,60,58,59,59,59,60,60,58,54,54,60,70,74,71,67,64,62,59,56,56,58,62,62,58,57,61,64,54,36,17,9,7,5,1,3,4,5,4,4,4,4,2,8,14,20,30,48,63,84,103,127,148,162,165,159,142,121,91,59,32,16,7,5,5,5,6,10,12,13,11,8,10,13,17,18,10,4,2,2,0,0,1,3,5,2,5,8,9,7,4,1,2,2
