3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,3,3,3,2,2,1,1,2,3,3,3,2,2,2,1,1,0,2,1,1,1,2,5,5,6,11,19,28,30,36,42,47,53,70,76,81,81,80,82,70,55,49,47,53,51,47,41,36,22,13,5,1,0,2,3,3,3,5,3,1,2,4,5,2,1,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,3,2,1,3,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,3,3,3,3,3,1,3,5,4,2,3,7,8,5,4,3,1,3,4,7,11,13,16,18,19,24,33,41,46,50,61,81,106,123,137,148,157,163,176,181,186,185,179,175,174,179,189,194,189,189,187,184,176,164,150,133,108,71,42,21,14,9,3,0,1,5,8,3,0,7,5,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,4,3,3,3,3,3,3,3,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,2,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,8,6,4,5,9,11,15,21,29,43,63,85,97,103,107,114,127,136,140,144,156,179,198,201,200,195,189,190,194,197,191,179,170,166,178,199,208,208,193,193,195,194,188,183,191,200,193,181,161,138,111,75,46,20,5,1,3,5,2,7,5,5,7,4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,2,2,1,1,3,3,3,3,3,3,3,3,3,3,2,3,3,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,3,2,2,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,4,3,4,5,6,0,0,4,20,37,53,78,101,121,134,141,158,178,192,194,182,176,185,196,191,175,168,184,204,210,204,193,184,182,181,185,189,191,196,196,188,181,184,185,185,176,169,168,166,169,167,172,182,188,197,198,200,188,172,145,114,80,37,9,0,0,0,3,3,4,4,4,4,3,2,2,2,2,2,2,3,3,4,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,4,4,5,5,5,5,5,5,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,2,3,3,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,3,2,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,1,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,2,4,6,22,38,64,101,135,162,183,192,197,204,205,203,208,218,223,214,207,213,215,208,196,190,196,197,193,188,181,180,181,180,181,180,183,194,195,188,184,182,179,169,166,175,198,217,213,205,193,183,181,172,177,182,188,194,195,194,189,155,119,69,24,6,6,3,4,4,4,4,3,2,2,2,2,2,2,3,3,4,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,5,5,5,5,5,5,5,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,3,2,2,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,7,6,5,5,3,5,5,5,5,5,4,4,4,4,4,6,4,5,5,3,5,6,5,4,6,3,4,17,42,77,112,151,167,184,195,207,214,201,197,202,205,204,200,197,197,191,185,176,158,140,134,135,138,129,112,96,88,93,94,97,90,82,79,80,79,87,93,86,76,67,74,98,128,142,168,181,199,217,229,227,218,198,182,181,176,182,192,195,192,181,137,85,41,21,5,0,5,2,7,4,5,6,2,5,3,3,3,3,4,3,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,6,6,6,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,2,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,3,2,2,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,4,5,5,7,5,5,5,5,5,4,4,4,4,4,4,4,3,3,5,6,6,4,8,15,27,54,94,145,184,203,210,209,204,195,198,198,197,191,186,174,161,150,135,120,103,86,76,69,63,58,56,58,53,49,41,37,37,31,25,25,24,25,26,22,27,32,33,32,37,46,49,44,43,43,58,75,102,128,165,190,209,215,218,206,188,170,170,182,197,206,192,153,120,83,39,13,2,3,3,5,7,1,2,3,3,3,3,3,3,1,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,6,6,6,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,4,4,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,4,5,6,7,6,6,6,6,6,4,4,4,4,4,2,8,6,2,2,10,22,35,60,84,122,160,187,205,212,211,197,195,199,190,175,159,152,137,116,93,72,64,57,49,43,40,42,45,47,45,40,38,33,32,29,29,31,30,26,27,26,24,21,22,25,28,32,36,29,32,28,22,24,26,29,22,20,26,29,60,100,148,177,203,214,206,191,188,189,187,186,188,190,181,150,115,74,38,16,4,4,3,5,4,4,4,4,4,4,2,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,6,6,6,5,4,4,4,4,4,4,4,5,5,5,5,5,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,6,5,5,5,4,5,5,5,5,5,4,4,4,4,4,1,4,3,13,27,54,90,120,148,168,193,206,202,196,188,189,182,172,158,136,116,92,75,56,42,38,32,28,28,29,33,39,39,34,32,36,38,36,33,28,24,20,23,30,47,46,43,39,37,31,32,34,34,34,35,29,27,28,30,23,23,27,32,32,27,23,21,37,55,100,147,185,205,210,209,202,192,179,172,176,183,190,180,147,101,51,23,10,7,5,5,5,5,7,7,4,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,6,6,6,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2
3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,0,4,3,1,3,7,6,7,6,1,4,22,38,70,105,144,188,208,209,213,212,202,182,166,158,143,120,98,77,62,52,39,31,29,26,29,35,32,33,38,34,26,26,34,41,45,45,44,46,54,57,61,61,61,63,59,55,53,53,60,62,62,60,56,46,42,39,42,46,46,39,34,30,24,26,30,32,28,20,22,33,61,111,156,190,218,220,211,177,168,168,177,185,200,193,161,108,56,23,9,5,8,4,7,5,7,5,0,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,5,5,5,3,1,3,3,3,3,3,3,3,3,3,3,5,4,4,3,2,4,4,4,4
