3,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,3,3,4,4,4,4,4,3,3,3,3,2,3,4,6,3,4,4,3,4,4,4,4,3,3,3,3,3,4,5,5,3,3,3,5,5,4,3,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,5,6,4,3,4,3,3,4,5,3,3,3,3,4,4,4,4,4,5,6,6,5,4,6,6,5,4,2,4,7,7,14,24,31,43,61,69,69,71,73,75,81,80,81,79,75,76,80,82,84,75,66,58,42,33,30,22,16,12,8,3,1,2,3,3,4,5,3,3,3,3,3,4,5,3,3,1,2,6,7,5,4,5,3,4,4,4,3,4,5,4,4,4,4,3,3,3,3,4,3,3,3,3,3,3,4,3,4,3,3,4,4,4,4,3,3,3,4,4,4,4,3,3,3,3,2,2,2,2,3,3,4,5,4,4,3,2,2,4,4,2,2,3,2,2,3,3,3,3,4,5,4
3,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,3,3,4,4,3,3,3,3,3,3,3,5,4,4,3,3,3,3,3,4,4,4,4,3,3,3,3,2,3,4,5,3,3,3,4,4,3,2,4,4,3,2,3,3,3,3,5,2,2,5,3,3,3,3,5,5,5,5,4,4,4,4,4,4,4,5,5,4,3,2,2,3,4,7,5,3,4,3,3,4,5,3,3,3,3,4,4,4,4,4,6,7,8,8,4,1,2,5,9,14,21,33,48,63,76,87,97,107,114,114,113,112,116,118,115,118,114,111,112,116,115,117,112,107,101,92,82,77,68,61,47,33,17,11,8,7,7,6,7,4,4,4,5,4,6,7,6,1,3,3,3,3,1,1,2,5,6,6,5,4,5,5,5,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,3,1,3,6,4,4,4,4,4,4,4,4,3,1,3,4,3,3,3,3,4,4,4,3,3,4,5,4,4,3,2,2,4,4,2,2,3,4,2,3,3,3,3,4,5,3
3,4,4,5,4,4,4,4,4,4,4,4,5,5,4,4,3,3,4,4,4,4,4,5,5,5,5,6,5,3,2,4,3,3,3,4,4,4,4,3,3,3,3,4,5,5,5,4,4,4,5,4,4,3,4,3,4,4,4,4,3,3,4,2,2,4,3,3,3,3,5,6,4,3,4,4,4,4,4,4,4,4,5,4,4,2,2,3,4,6,4,3,3,4,4,4,4,2,3,2,2,5,3,4,5,5,5,6,8,9,14,23,31,41,53,64,72,85,95,101,111,120,128,128,125,126,129,128,135,132,126,132,136,128,124,128,133,135,134,131,132,128,114,103,97,91,78,67,51,41,28,14,11,10,9,5,8,6,5,7,9,11,12,19,27,26,21,12,8,7,7,4,3,5,4,5,6,5,5,5,5,4,4,3,3,3,4,4,4,4,4,4,4,4,4,3,3,4,2,3,3,3,4,4,4,4,4,3,3,3,3,3,3,4,4,5,4,2,3,4,6,5,4,3,2,3,4,4,2,4,5,4,3,3,3,3,3,4,5,4
4,4,4,4,4,4,4,4,5,4,3,3,5,6,4,3,3,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,4,4,3,4,5,5,5,5,5,4,3,3,3,4,4,5,6,5,4,4,3,3,3,3,3,4,4,4,4,6,5,3,2,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,4,4,3,2,5,4,3,2,3,2,0,6,5,6,6,4,8,11,18,27,40,61,85,105,114,117,119,118,116,125,133,129,133,143,142,138,135,139,138,135,137,134,137,143,137,131,135,139,144,138,133,137,133,126,123,117,114,106,96,87,79,63,49,36,24,15,19,18,15,20,26,38,51,55,66,71,66,58,41,18,14,14,6,3,4,2,4,6,5,5,4,3,2,4,4,4,4,2,2,2,2,4,4,4,4,5,4,3,3,1,2,3,3,3,3,3,3,4,5,4,2,2,3,4,4,5,6,5,3,4,4,5,4,3,3,3,4,3,3,2,4,4,4,4,3,3,3,3,3,4,5
4,4,4,4,4,4,4,4,5,4,3,3,5,5,3,2,3,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,5,4,4,4,4,3,3,3,3,4,5,3,3,4,4,5,4,4,4,4,5,5,5,5,5,5,5,5,6,2,3,5,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,3,3,3,3,3,3,2,2,3,8,3,2,4,8,15,28,38,54,71,85,97,110,123,134,136,137,141,139,132,143,145,137,138,145,147,141,149,157,151,147,151,149,143,145,151,152,156,163,165,155,149,135,134,136,135,129,126,123,112,108,104,94,88,76,68,61,48,45,51,64,86,97,106,104,104,104,104,95,84,62,49,40,27,12,10,9,5,6,8,6,6,5,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,2,3,3,4,3,3,3,3,4,6,5,4,3,4,4,4,5,6,5,5,4,4,3,1,1,3,5,4,3,3,2,4,4,4,4,3,4,4,5,4,4,4
4,4,4,4,4,4,4,4,5,4,3,3,4,4,3,2,3,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,5,4,3,3,3,3,3,3,5,6,4,2,3,3,4,3,3,4,5,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,2,3,3,4,3,4,5,6,7,16,14,14,25,41,62,85,105,118,131,141,142,137,140,145,137,134,140,141,137,142,147,150,159,178,183,183,186,192,190,188,187,185,177,175,183,188,194,201,197,189,194,184,173,168,158,146,142,139,138,142,140,133,128,126,132,137,128,125,133,138,141,139,131,123,118,120,126,118,110,111,101,86,68,45,28,19,11,9,11,7,8,7,6,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,3,4,4,5,5,5,5,4,4,7,7,6,5,5,4,4,5,6,5,3,4,4,5,5,4,4,5,4,3,3,2,4,4,4,4,3,4,6,6,5,4,3
3,3,4,5,4,4,4,4,5,4,3,3,3,4,3,2,3,4,4,5,5,5,5,4,3,3,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,5,6,5,4,3,3,3,3,3,2,4,5,3,2,2,3,3,3,3,4,5,3,3,3,3,2,2,2,2,3,6,5,3,3,3,4,4,4,4,4,4,5,5,5,4,4,3,3,2,2,3,4,5,7,9,8,12,16,26,45,70,97,116,135,147,151,151,152,147,136,137,152,154,159,174,182,178,169,184,199,204,209,206,206,190,187,197,201,199,202,197,192,195,196,199,203,194,191,205,188,170,187,192,173,165,162,156,157,155,149,147,147,154,162,165,163,164,160,156,150,137,131,132,130,132,125,115,125,128,115,105,89,62,36,20,15,14,6,4,5,5,3,4,4,4,3,2,2,2,4,4,4,4,3,4,4,4,3,4,5,5,5,5,5,5,4,5,7,7,6,5,5,4,5,6,5,1,2,4,5,8,6,5,5,4,3,3,2,4,4,5,5,3,5,6,6,5,4,3
2,3,5,6,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,3,2,3,3,3,3,3,4,4,4,3,5,4,3,3,4,5,5,6,4,4,4,4,4,3,2,3,4,4,4,4,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,4,5,5,3,3,3,4,5,4,4,4,4,4,5,4,6,6,5,4,4,4,7,9,9,3,5,13,28,52,71,97,111,122,134,152,159,160,153,149,153,158,170,193,203,206,214,225,224,203,197,203,200,192,186,182,174,169,179,184,178,179,176,173,177,178,177,179,171,172,184,153,122,163,201,196,192,190,180,175,168,161,155,149,143,142,146,145,151,159,162,160,153,154,163,162,155,148,138,138,137,120,114,118,115,96,77,62,43,26,14,6,2,3,3,2,2,5,3,2,3,3,3,3,3,5,4,3,3,4,4,4,4,5,5,5,5,4,4,6,6,6,6,6,5,5,4,3,3,4,5,5,7,6,4,3,3,3,3,3,4,5,6,6,4,5,6,6,3,4,3
3,4,4,5,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,5,3,3,4,3,3,3,3,3,3,3,3,5,4,3,3,3,4,5,5,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,6,5,4,3,3,4,5,4,4,4,4,2,2,3,4,4,5,5,8,8,5,9,15,23,40,63,87,103,115,138,145,138,140,151,155,161,168,180,187,198,213,223,221,217,209,207,211,197,182,180,180,178,175,169,170,168,171,179,170,167,169,168,168,171,171,178,176,175,179,162,141,166,190,194,199,199,202,202,202,200,198,192,184,180,184,181,188,201,201,199,203,208,220,218,211,206,192,174,161,146,132,132,137,133,125,113,91,67,48,29,17,8,1,3,7,6,4,2,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,6,6,6,6,8,8,7,6,8,8,9,9,9,7,3,1,3,3,3,3,4,5,6,6,5,5,5,4,2,4,5
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3,5,5,5,5,5,3,3,3,3,5,4,3,3,2,3,4,4,4,4,4,3,2,3,4,4,4,4,4,4,3,3,3,4,4,4,4,3,3,3,3,5,5,5,5,5,7,6,5,3,3,4,5,4,4,4,5,4,2,4,6,6,7,7,3,10,13,27,53,80,102,120,133,136,139,159,166,148,134,152,175,187,198,216,216,211,205,200,193,189,182,175,181,181,177,178,178,176,174,173,175,171,175,180,178,172,175,174,174,177,179,181,180,181,181,182,179,174,177,185,187,188,193,200,209,217,227,232,239,245,241,236,235,239,239,229,231,233,232,224,222,226,225,211,204,198,179,159,142,131,125,126,118,104,90,68,42,22,6,3,4,7,5,3,4,5,5,5,5,3,4,4,5,4,4,4,4,3,3,3,3,3,2,4,6,6,6,6,7,7,8,9,10,10,9,8,7,6,4,3,5,5,5,5,4,5,6,6,6,5,4,4,3,4,4
