3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,3,4,4,4,2,1,1,1,2,3,6,9,7,8,12,15,16,15,16,17,19,24,31,36,36,34,37,42,48,50,50,48,48,50,51,52,50,49,50,50,50,53,49,38,30,30,33,36,35,34,35,35,33,25,21,21,19,17,11,7,7,8,9,6,4,3,4,3,3,3,3,3,1,1,1,2,2,3,3,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,3,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,3,3,2,1,1,2,2,2,2,2,3,3,3,3,3,2,2
3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,5,5,5,6,10,10,13,16,17,18,18,22,27,31,33,34,37,41,43,48,58,64,63,62,70,80,90,93,99,96,95,94,92,91,93,90,87,87,91,89,80,70,67,70,75,77,78,77,74,71,61,53,50,48,45,44,34,25,20,21,16,13,10,9,10,7,6,6,5,4,4,3,3,2,2,3,3,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,1,1,3,3,2,2,2,2,2,3,3,2,1,1,2,2,2,2,2,3,3,3,3,3,2,2
3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,5,8,11,14,15,14,14,18,23,29,31,33,39,47,53,56,60,63,71,80,83,97,103,103,103,110,123,132,134,131,135,141,142,144,146,148,145,139,133,132,136,137,132,126,125,129,135,140,142,137,126,117,109,107,106,100,96,74,61,46,39,38,33,31,26,19,14,15,14,12,12,11,7,6,5,5,4,3,3,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,1,1,2,2,2,2,2,4,3,2,2,3,3,2,2,2,2,2,3,3,2,1,1,2,2,2,2,2,3,3,3,3,3,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,5,3,2,2,3,3,0,1,5,8,10,15,17,21,28,32,35,40,44,49,55,63,79,88,97,103,108,124,129,134,142,145,145,142,147,160,167,170,169,166,166,169,166,163,164,170,172,158,150,144,151,164,162,161,163,168,172,173,169,158,146,141,138,140,139,133,128,122,109,91,83,86,89,80,61,44,37,29,26,24,21,13,12,13,11,3,0,0,2,2,0,1,4,5,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,3,3,3,5,7,11,12,15,21,27,32,38,47,59,69,80,92,102,111,118,125,138,148,153,156,161,166,168,169,173,181,189,192,191,190,187,188,194,190,184,184,190,194,188,169,155,155,177,201,203,200,196,192,191,188,177,161,162,172,172,164,150,147,156,160,157,154,150,147,131,118,103,94,86,73,59,42,33,28,23,23,22,19,15,12,11,8,5,2,3,3,1,2,2,1,1,2,3,3,4,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,5,6,8,14,20,21,24,30,45,62,76,86,95,107,119,131,141,147,144,143,150,164,175,170,167,179,192,193,189,178,179,189,193,190,184,173,168,170,174,172,174,172,159,154,158,161,162,164,167,169,170,171,170,169,169,161,148,149,160,165,165,155,158,173,181,176,174,171,167,151,138,132,133,127,118,112,103,92,78,65,54,41,34,30,26,21,18,17,14,10,6,3,3,2,0,1,2,3,4,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,6,8,12,13,23,35,44,57,71,88,110,125,131,137,147,155,159,162,165,166,170,181,188,189,181,176,181,188,187,168,160,148,140,138,138,141,140,137,137,147,148,138,119,102,100,121,134,131,117,102,102,106,115,121,123,124,131,134,130,126,131,139,142,149,157,170,174,172,174,182,183,178,174,172,168,157,145,131,128,129,123,105,83,65,47,40,33,30,31,26,21,15,10,7,4,2,5,4,4,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3,3,4,4,6,8,10,13,17,27,41,59,78,101,116,130,145,152,150,146,150,165,179,188,191,191,194,193,182,168,159,150,139,130,127,132,139,131,105,86,84,90,95,94,89,90,92,82,71,76,85,95,94,92,93,90,86,79,73,70,70,75,85,101,103,95,98,102,106,111,117,137,149,147,143,153,159,166,171,175,179,179,178,174,164,151,145,139,136,126,101,81,65,55,54,48,41,37,29,23,17,12,8,5,3,2,2,3,2,3,3,2,2,2,2,2,1,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,1,1,4,6,15,18,19,25,41,57,77,100,118,133,141,151,162,167,165,161,163,177,196,200,194,187,182,176,159,142,127,118,112,111,113,109,107,102,93,87,72,66,63,67,69,66,62,55,54,59,63,58,52,54,64,73,75,78,80,77,69,58,58,67,74,71,72,73,75,79,83,97,105,106,109,120,125,136,147,154,159,173,179,184,175,161,147,142,142,149,148,138,121,100,81,72,68,64,57,47,38,31,29,17,10,5,1,4,1,2,4,2,3,3,3,3,2,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,4,7,10,16,23,22,29,38,51,73,94,119,145,155,162,172,183,196,201,191,180,168,156,155,153,147,137,133,137,134,125,103,93,94,99,95,84,75,70,82,96,95,83,68,63,66,65,63,71,83,89,88,78,70,72,73,69,72,86,95,93,86,80,76,80,81,79,72,66,68,73,71,73,76,83,89,91,95,103,114,122,130,140,148,159,166,168,164,154,147,150,157,158,152,140,126,114,109,107,101,88,69,50,42,30,22,16,12,6,2,3,4,4,2,2,2,3,4,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
