3,8,11,40,0,0,20,39,71,16,0,0,19,0,0,45,2,4,0,108,0,11,0,113,0,48,2,0,0,108,0,0,0,0,0,0,0,17,35,0,0,27,10,36,0,0,0,41,82,0,0,0,0,0,0,16,9,0,32,63,1,18,35,0,0,45,1,42,0,2,39,3,43,0,13,17,110,123,0,1,0,30,15,0,0,0,0,0,38,8,0,17,39,46,11,19,0,31,0,41,0,0,75,104,92,0,56,10,14,11,121,60,51,35,29,49,113,26,31,31,41,102,85,35,32,53,132,18,62,9,59,0,0,36,0,0,0,93,45,0,45,0,0,2,59,24,1,0,27,6,0,0,38,1,45,0,57,0,41,0,117,41,5,0,8,125,6,0,79,13,3,10,0,0,0,33,2,6,11,0,0,22,0,115,19,3,0,100,0,21,0,27,15,0,7,25,1,4,16,161,41,5,1,42,3,6,21,20,30,0,7,30,0,21,0,0,155,10,84,5,0,0,103,0,0,33,0,54,26,36,31,29,1,0,0,4,110,103,24,20
0,118,62,54,0,0,0,6,0,0,0,0,14,0,0,0,0,43,86,0,23,0,5,0,0,2,0,61,0,0,1,0,0,0,0,1,0,2,4,0,0,72,18,167,0,0,0,0,9,26,1,35,0,0,0,0,4,60,0,0,20,171,41,26,0,0,0,91,78,48,31,11,12,135,36,79,0,54,75,0,0,11,7,0,0,0,77,0,0,1,11,113,20,38,61,0,0,22,40,212,0,24,28,36,108,88,84,91,181,173,60,69,77,81,142,147,82,75,157,96,76,81,172,66,53,71,64,61,33,25,122,11,15,42,60,112,137,0,0,75,25,0,0,6,130,12,0,127,37,11,0,14,17,0,0,0,0,0,0,133,0,26,0,0,12,85,4,2,0,66,0,97,42,0,0,19,1,4,8,0,25,11,33,0,34,15,0,0,0,0,20,91,0,0,0,9,0,152,102,3,0,9,2,23,9,6,16,0,0,0,3,97,33,18,63,3,27,30,108,1,76,42,0,142,95,11,66,33,16,53,20,20,0,69,0,7,0,0,3,0
25,0,0,20,0,0,6,111,37,3,0,0,0,58,86,28,2,12,18,23,38,83,0,15,92,0,0,0,1,0,24,61,34,0,0,0,84,0,0,128,99,0,24,0,2,0,23,120,20,17,52,80,67,0,24,24,0,6,28,0,0,0,0,0,8,99,128,0,0,0,4,15,7,10,0,13,0,50,0,0,25,64,0,0,59,0,0,17,33,0,150,21,82,41,30,49,33,35,98,76,151,71,101,76,74,167,176,111,175,111,117,153,107,120,178,164,118,114,104,112,117,148,152,199,108,113,92,85,75,71,140,54,93,91,136,56,101,16,36,44,58,52,0,0,0,31,153,16,4,0,58,0,76,50,0,48,3,0,0,0,29,0,98,49,41,35,45,0,8,0,11,24,0,6,112,39,3,0,18,4,0,29,0,122,0,154,19,0,0,0,0,0,88,177,3,24,0,0,0,59,5,0,39,70,29,68,9,102,42,11,0,0,0,0,11,10,0,44,0,0,0,0,0,12,28,71,12,0,0,0,0,24,48,42,42,56,0,0,35,8
10,2,0,0,29,19,0,129,0,0,0,76,35,21,0,129,1,3,57,19,9,0,11,5,17,0,0,0,0,0,10,0,129,1,111,0,0,84,35,0,19,0,10,0,0,0,11,0,0,0,9,44,21,0,0,0,0,3,0,58,0,15,8,0,116,33,147,0,0,0,2,6,0,11,8,31,1,0,0,0,8,45,5,61,6,0,0,6,12,0,33,13,31,207,38,68,56,69,54,245,71,100,112,105,103,113,196,214,119,124,126,173,223,131,148,136,134,131,129,124,202,123,119,199,133,136,117,144,228,110,213,139,99,99,87,92,69,61,62,61,59,24,118,177,50,74,29,11,109,20,21,0,21,0,0,0,0,11,23,0,5,79,17,22,0,0,163,0,0,0,143,0,0,0,7,0,0,65,1,2,0,9,30,0,0,0,3,50,47,0,0,0,0,0,6,0,128,0,0,24,2,0,18,2,0,0,4,4,36,4,0,1,0,0,8,0,141,3,0,0,24,92,3,156,10,23,72,0,0,0,147,81,0,12,0,0,72,0,7,0
11,0,1,0,0,136,20,0,75,16,0,22,2,0,0,59,54,10,24,0,0,50,124,0,16,66,67,0,51,0,0,36,3,0,19,52,2,0,0,0,30,35,0,60,0,10,0,18,0,136,0,11,0,65,0,0,21,0,0,110,0,0,0,55,12,71,19,2,18,0,0,0,124,0,0,143,8,15,31,0,78,70,3,0,0,1,5,9,18,29,47,75,111,46,78,74,164,93,115,83,97,105,147,123,220,117,114,110,123,159,126,140,171,233,148,151,135,160,118,120,223,172,178,125,140,128,191,117,113,121,170,175,128,114,171,99,97,146,112,145,76,96,53,42,96,96,42,31,96,26,23,112,0,174,63,14,40,0,0,64,29,0,205,0,51,15,48,1,31,8,0,0,0,21,20,56,114,0,0,0,9,43,0,0,20,0,0,0,25,64,0,0,0,2,42,0,112,86,0,0,94,0,0,1,10,0,0,0,0,0,0,12,4,0,0,177,0,2,0,0,0,0,57,0,4,3,0,0,74,2,99,34,20,77,0,2,0,0,62,113
2,0,0,102,73,155,5,0,0,0,69,64,163,75,105,0,75,0,0,0,0,0,0,149,0,8,11,0,0,142,0,6,2,0,25,4,0,0,0,0,142,0,0,79,11,0,0,14,136,25,4,22,0,18,113,0,0,0,1,0,1,0,0,0,5,4,3,67,0,0,0,0,12,0,0,10,1,0,0,0,89,71,33,3,11,19,32,68,93,52,60,69,81,78,86,91,95,100,99,86,217,97,121,115,123,116,112,193,103,118,107,106,214,125,115,208,121,138,214,117,111,117,118,117,119,183,229,218,170,117,117,112,104,116,198,101,105,110,104,97,96,92,83,88,179,72,69,59,141,179,34,40,33,18,157,0,189,0,0,0,5,45,0,0,6,0,12,39,74,25,17,133,39,0,0,27,0,190,79,19,1,5,0,77,81,21,0,0,0,108,5,68,0,0,11,11,0,0,0,0,17,0,0,0,0,0,0,0,43,9,0,0,25,0,24,94,3,0,1,0,11,48,3,28,0,1,0,0,0,69,0,37,18,5,115,0,0,64,0,0
0,5,72,0,77,53,2,44,6,3,0,0,0,0,0,2,0,0,10,1,51,147,11,0,0,48,22,11,0,0,1,0,10,62,25,40,0,0,0,0,107,0,111,90,21,74,19,0,0,0,0,0,0,15,0,1,0,0,0,170,0,26,26,0,0,0,0,0,1,0,80,35,0,0,0,0,29,50,47,11,0,38,32,31,89,144,53,66,137,70,62,54,121,72,80,86,76,73,154,156,78,87,90,151,93,96,91,93,116,76,147,132,70,90,127,76,82,91,84,136,132,54,127,125,90,87,86,140,112,130,146,105,217,87,80,147,96,92,93,91,142,111,99,162,175,115,133,98,91,184,70,140,65,116,60,32,3,13,8,0,59,0,105,109,0,24,0,40,0,0,0,0,0,2,41,0,15,0,0,15,6,30,29,29,27,26,92,78,0,8,6,37,65,0,6,0,0,26,53,0,11,46,38,37,35,40,0,0,74,15,14,1,64,0,0,37,0,0,0,108,63,0,7,0,0,0,39,0,61,16,94,20,15,2,27,0,0,23,0,0
66,0,29,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,6,0,50,11,0,0,0,33,56,0,0,74,9,0,3,0,24,0,0,0,0,85,34,0,0,0,139,0,0,0,0,8,14,3,0,0,0,3,59,0,0,0,0,0,55,98,0,8,192,22,88,74,0,8,23,31,35,48,52,58,57,56,60,59,74,151,53,60,63,47,217,196,167,191,83,211,92,76,72,67,58,52,50,45,46,47,48,59,132,50,51,47,39,41,59,127,156,237,25,128,66,65,49,202,54,57,62,63,61,70,70,69,74,78,98,151,78,88,118,120,89,81,152,105,101,238,107,72,138,51,48,41,22,150,9,97,172,2,142,0,0,2,0,0,148,0,0,0,0,114,6,0,48,10,0,0,2,0,0,0,4,0,0,0,28,0,3,2,55,54,3,0,0,0,0,3,0,2,0,0,75,0,0,0,1,0,70,0,0,0,70,150,62,2,4,0,132,0,56,57,2,0,48,11,0,1,0,0,42,40,0,0,0,0
47,41,10,105,0,35,2,0,38,7,7,126,0,4,64,59,3,9,81,28,11,83,7,21,63,0,0,0,0,0,0,12,15,0,0,35,1,40,46,82,10,0,76,0,24,30,0,69,0,0,16,113,0,0,0,36,2,0,28,5,17,48,102,0,29,32,25,152,15,7,3,84,3,0,0,0,0,55,112,24,32,32,93,45,142,67,38,62,145,47,117,120,52,77,34,42,13,31,34,33,55,77,94,50,112,27,31,40,39,103,81,0,80,3,7,154,30,16,10,7,23,121,5,0,90,77,103,32,59,13,28,53,97,29,107,53,28,141,96,55,118,83,80,68,159,120,62,90,120,63,78,93,86,141,61,70,64,107,90,51,51,36,21,9,32,21,57,5,24,1,19,156,0,3,122,36,122,0,103,108,0,0,0,222,0,0,0,1,68,11,0,24,0,18,9,34,3,59,0,42,10,0,15,0,0,6,0,24,38,0,43,0,33,0,0,2,0,10,39,0,0,25,0,2,62,62,2,0,54,7,85,0,114,0,100,16,84,31,0,0
0,0,0,0,0,0,0,156,5,0,142,0,67,0,0,61,5,1,0,0,0,0,0,0,59,60,0,0,0,0,171,0,2,2,0,0,0,65,0,25,0,0,0,6,111,49,3,19,40,0,29,0,25,5,117,0,0,0,2,2,4,19,0,2,0,0,150,0,2,0,0,0,224,0,75,85,19,24,90,42,34,19,140,24,28,18,126,14,22,22,16,13,0,192,0,0,144,3,15,16,16,18,16,18,85,86,6,3,0,0,0,0,0,137,0,84,4,0,0,2,3,1,0,3,1,1,0,0,0,1,1,3,0,4,0,102,120,48,109,16,26,27,28,37,40,33,161,142,31,203,69,127,67,73,71,70,69,68,64,69,60,56,32,202,7,87,197,0,0,0,0,0,1,1,0,1,2,0,0,0,100,0,67,0,2,1,0,1,0,21,70,0,0,0,11,0,148,0,1,0,28,0,2,0,89,89,0,0,97,21,0,0,0,2,0,0,78,0,20,4,0,0,0,3,1,0,3,0,0,142,0,79,36,0,0,0,26,0,0,0
