18,73,51,4,79,16,0,0,43,0,0,0,0,0,0,0,0,0,92,0,109,0,0,2,37,18,0,0,40,10,0,1,0,6,10,26,20,19,0,29,11,0,16,26,0,15,86,0,0,0,0,28,9,0,0,59,0,10,61,0,24,0,0,34,80,0,0,0,3,18,0,2,92,38,0,104,0,41,37,62,12,1,0,40,0,22,0,0,0,0,41,0,17,71,0,0,0,100,0,54,108,8,25,10,35,64,11,10,12,51,23,38,44,49,78,123,67,70,80,56,95,77,81,52,49,38,36,29,27,19,97,6,11,8,0,49,5,67,13,77,0,74,128,117,6,0,0,0,23,26,16,39,0,22,20,45,37,0,0,0,0,1,0,44,0,72,48,92,45,35,0,0,100,3,3,26,0,0,39,21,41,0,25,0,0,15,47,167,11,12,10,0,5,0,0,10,82,8,31,0,0,6,97,27,2,32,0,0,0,0,25,61,28,0,21,0,0,0,0,0,0,24,0,0,17,41,0,0,0,0,47,0,19,47,50,16,0,66,0,0
1,0,0,0,0,8,0,166,41,80,0,0,0,0,0,27,77,0,0,0,5,17,0,0,16,0,1,0,50,0,0,0,146,99,0,4,28,107,8,23,56,0,22,128,0,5,0,0,33,66,0,0,5,0,128,0,44,130,0,0,0,39,4,7,56,0,0,0,1,7,0,0,0,0,0,0,93,66,10,34,152,0,0,60,0,4,1,0,0,0,0,0,0,171,0,22,28,37,52,52,66,68,79,73,59,58,49,48,54,68,176,71,87,98,113,103,102,113,119,103,118,172,144,110,98,172,106,103,103,97,96,101,87,104,131,174,52,56,50,27,19,0,105,0,4,0,0,0,0,149,0,16,0,0,0,6,14,0,0,0,0,0,143,0,0,45,0,27,222,15,38,0,26,88,0,9,36,2,191,21,0,39,0,0,0,137,0,42,15,60,2,0,0,112,42,0,0,0,12,0,0,0,0,0,6,94,0,0,0,1,0,106,12,0,77,0,0,0,1,0,0,10,18,0,0,1,0,0,0,70,11,0,0,18,28,15,0,2,23,5
33,73,83,11,0,0,0,9,29,0,37,0,0,0,25,7,0,0,94,0,114,9,0,60,18,97,0,0,18,34,68,0,13,9,0,115,0,0,0,23,0,0,81,31,4,1,19,8,102,2,70,4,0,0,36,0,10,0,0,0,1,0,34,50,69,0,72,19,0,1,0,0,0,0,0,0,20,55,0,0,0,2,96,0,0,26,0,91,85,94,39,214,53,110,158,110,105,86,95,168,102,166,92,77,147,58,50,58,101,77,154,129,141,114,114,149,177,122,175,226,210,102,105,118,171,218,121,115,118,180,191,175,203,146,204,106,169,118,115,164,112,169,76,126,70,25,92,2,2,0,0,0,1,47,4,128,18,6,66,36,13,5,0,30,67,0,139,1,57,0,30,6,0,0,0,21,51,39,0,0,64,0,1,0,1,13,85,0,0,0,0,142,0,0,0,82,68,1,1,0,0,0,0,47,0,0,1,0,26,84,101,36,41,0,87,41,25,0,0,76,27,18,0,37,89,11,44,0,1,0,26,29,6,78,35,0,0,0,5,41
34,0,0,85,41,13,0,0,0,0,36,80,0,1,1,0,12,177,42,0,0,1,0,0,54,11,0,0,3,0,0,0,0,0,0,0,36,25,5,30,92,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,62,82,23,0,0,0,0,37,0,0,0,82,0,35,0,0,0,0,127,52,10,0,0,0,199,43,0,205,147,48,77,123,235,210,130,177,120,116,108,92,221,87,97,90,83,67,213,60,59,48,40,57,80,105,193,101,110,105,179,111,106,104,104,105,91,207,86,90,91,100,172,95,110,118,122,126,128,124,224,131,142,145,150,251,183,150,142,197,145,116,102,81,57,26,111,0,44,49,0,0,0,86,0,0,27,155,40,54,151,0,34,0,0,0,0,81,0,1,16,105,0,3,0,0,43,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,39,0,77,158,76,38,9,0,4,2,0,0,56,7,0,0,145,0,21,10,0,17,14,0,0,0,0,0,52,8,38,0,0,0,0,123,0,0,1,0,93,64,3
0,2,2,0,21,99,0,1,0,0,5,0,105,1,60,0,36,14,19,0,25,22,0,13,0,89,0,1,52,167,0,0,0,2,0,0,0,0,54,48,0,28,0,24,45,0,0,17,14,0,13,2,20,67,0,0,1,0,0,55,81,1,9,15,0,12,36,0,26,0,0,18,0,0,39,0,0,28,0,0,71,161,58,166,141,112,121,226,128,203,145,182,100,140,103,92,85,149,67,75,145,51,92,59,160,69,181,17,42,63,58,116,114,82,77,69,58,80,81,75,159,128,85,62,60,48,114,65,86,88,145,180,156,113,158,125,137,155,140,136,205,237,152,174,247,217,183,218,199,195,181,136,78,46,78,14,76,76,0,75,10,8,0,84,14,0,25,16,59,89,0,0,14,0,9,22,74,14,69,0,1,0,0,34,7,0,0,0,13,0,0,60,20,25,0,0,45,0,2,0,0,58,0,95,0,72,21,13,52,37,0,23,59,79,55,13,0,0,1,0,0,0,79,8,25,47,0,25,0,0,2,80,0,93,0,28,3,0,0,0
123,0,0,75,38,28,42,0,0,0,32,3,0,1,0,70,0,6,0,0,0,58,36,121,0,115,51,101,0,18,12,123,138,0,65,4,21,45,0,74,0,0,7,47,46,138,14,13,135,14,5,0,23,0,69,30,0,0,78,0,0,0,0,12,2,0,0,24,35,0,0,0,0,122,33,96,7,30,70,163,72,95,111,125,136,205,185,135,124,84,194,80,141,202,115,147,70,63,179,87,50,93,109,68,72,94,8,9,22,36,192,87,89,29,21,20,144,8,46,36,24,25,23,25,23,142,61,88,86,191,88,94,98,94,88,223,121,207,109,219,112,131,217,137,144,175,165,185,172,171,171,221,238,197,222,127,192,84,147,0,51,10,86,0,0,0,0,0,0,1,0,126,137,73,68,0,0,0,18,47,0,0,71,92,1,13,70,0,156,0,69,0,0,0,0,32,23,136,0,0,0,18,106,0,0,64,108,137,28,70,0,72,0,0,75,0,17,137,0,33,0,1,0,0,0,80,20,20,104,70,43,12,76,127,0,0,14,1,104,34
0,36,73,127,0,5,0,0,58,3,37,91,20,3,119,0,1,8,2,0,3,0,0,22,41,124,0,19,6,5,53,0,0,0,6,0,67,0,1,0,70,28,12,88,57,0,0,0,0,34,8,0,33,0,0,73,22,18,0,0,0,0,0,21,0,94,116,38,0,0,2,0,55,114,48,27,56,226,90,139,121,135,172,170,123,110,108,133,208,84,66,81,120,71,99,112,70,125,75,96,188,152,43,56,37,0,126,0,4,25,0,15,9,0,0,0,102,182,0,0,2,1,0,1,12,19,66,97,94,72,64,140,65,190,51,88,92,112,91,184,92,124,122,134,138,159,219,175,163,174,170,231,176,183,193,195,175,178,106,78,43,31,117,0,0,0,0,0,0,80,102,13,0,2,0,76,0,35,27,209,3,0,28,20,0,74,43,0,153,0,0,5,90,96,41,0,94,8,0,72,6,3,0,138,0,13,10,0,52,77,0,0,22,139,0,0,65,0,0,45,0,1,0,0,0,0,0,18,0,31,0,49,38,0,57,88,65,3,15,16
1,10,17,0,25,49,68,0,0,32,14,25,0,159,2,10,32,11,0,198,0,26,0,0,8,0,0,65,15,82,0,0,0,0,0,0,0,47,0,186,45,0,10,0,0,0,15,116,3,27,0,0,12,37,30,0,73,99,0,45,118,2,54,0,66,0,20,75,0,23,0,133,0,123,76,177,178,118,232,145,200,129,123,118,107,159,89,85,82,83,153,155,72,53,46,28,9,105,0,48,37,0,11,6,40,81,0,4,87,110,134,0,0,0,46,63,0,0,108,108,0,37,16,0,0,130,24,37,39,23,26,125,21,33,4,118,34,51,56,97,137,134,93,109,119,123,190,131,238,162,224,168,231,199,185,193,189,177,255,217,178,206,67,67,0,0,30,32,0,46,0,0,0,64,79,53,0,46,0,0,82,62,0,19,34,22,54,0,47,37,23,2,40,0,0,71,16,0,63,70,130,0,24,0,1,6,2,32,0,0,0,25,83,0,7,76,0,6,82,0,65,6,0,57,0,94,60,182,10,7,65,46,35,64,0,0,0,22,0,0
70,70,40,0,0,75,0,123,0,6,0,0,0,0,47,17,6,0,129,8,27,36,0,0,2,0,12,102,55,11,19,14,0,0,115,7,3,25,0,8,6,161,73,0,0,0,5,4,0,31,99,17,0,0,0,156,93,5,0,4,0,0,71,0,0,0,0,0,0,0,14,47,115,200,224,159,174,211,129,185,217,116,112,90,196,63,64,55,50,26,187,91,54,133,7,98,0,0,0,9,5,0,0,90,0,0,0,0,65,27,9,157,0,165,0,0,105,0,0,0,104,0,3,0,0,0,134,131,0,0,1,3,0,6,0,0,1,0,10,26,8,142,183,53,81,95,107,112,133,131,147,154,166,203,207,184,187,187,191,241,217,190,155,165,193,41,8,0,0,8,0,0,0,0,40,9,0,9,0,4,0,10,0,2,6,1,32,8,0,7,4,0,0,0,0,8,0,0,17,49,0,1,0,35,0,1,0,5,0,0,0,0,0,0,167,57,37,7,105,0,0,0,27,1,205,0,36,0,26,12,0,0,0,39,0,0,0,137,0,0
5,59,0,0,52,34,0,0,0,0,76,62,78,35,58,19,0,2,0,1,90,0,9,33,24,0,82,0,40,0,36,24,0,15,2,34,93,123,38,0,0,0,0,14,0,114,0,0,0,0,0,0,0,0,0,34,0,0,0,7,45,51,81,0,1,0,20,0,21,163,105,115,142,193,137,136,151,242,122,174,224,149,170,107,46,45,33,22,8,0,0,96,76,5,75,16,70,0,0,31,50,0,76,40,40,40,119,62,54,0,36,4,0,42,0,1,0,1,0,0,44,24,14,0,20,16,0,57,0,0,74,31,0,16,50,156,0,45,0,0,191,25,0,29,80,31,78,117,68,160,112,224,143,141,194,161,183,190,223,179,209,198,186,209,189,109,114,152,37,10,8,86,0,2,0,106,0,0,3,76,76,3,0,19,1,24,0,70,0,0,92,0,47,21,0,0,0,1,0,0,0,10,51,52,0,1,0,0,0,2,0,44,126,93,0,20,9,5,69,0,89,21,19,86,52,0,0,72,0,1,0,24,19,82,17,103,6,8,50,0
12,53,0,6,4,0,176,9,58,5,0,4,0,0,0,0,88,0,4,0,0,0,145,0,0,1,5,75,12,0,36,24,1,47,0,143,0,0,0,11,2,0,81,0,133,0,0,115,6,0,0,77,35,115,119,0,28,175,0,0,0,1,74,0,0,140,118,47,187,106,134,142,202,127,131,130,126,104,98,84,72,59,36,147,20,15,17,0,63,94,7,0,0,0,0,0,0,0,6,0,0,0,0,0,162,0,0,15,63,0,3,37,7,0,0,7,7,5,0,0,4,35,0,0,5,4,0,78,0,0,0,0,0,2,8,0,14,126,0,0,0,0,0,133,0,177,6,86,60,47,109,118,102,183,104,210,156,197,161,177,185,188,196,220,150,234,139,134,117,211,83,145,0,0,156,0,42,25,0,0,0,1,38,0,0,1,0,132,0,13,0,0,0,30,0,34,0,1,139,0,91,2,52,0,6,0,67,7,0,0,138,159,66,0,38,0,0,0,0,33,0,47,66,2,0,0,0,141,0,0,156,149,14,42,0,25,2,0,0,0
0,15,0,100,31,0,0,0,101,8,0,34,7,0,0,0,24,51,21,0,1,1,0,1,0,0,159,0,52,0,0,0,0,0,0,0,0,15,0,71,55,0,0,23,32,15,0,45,2,0,2,0,75,59,0,0,49,115,0,0,0,44,10,0,9,116,163,125,131,167,186,116,156,153,99,136,125,89,68,108,60,34,26,7,3,29,86,1,8,7,44,0,0,80,16,133,0,121,17,0,77,32,49,0,0,0,31,37,51,7,2,0,44,0,0,28,25,57,64,0,19,78,35,0,26,21,0,0,0,0,0,1,0,9,31,69,0,22,0,0,0,98,6,0,0,0,39,70,13,8,84,75,180,44,72,165,92,135,135,165,205,226,205,210,164,188,160,199,224,149,200,144,30,34,193,34,52,0,0,0,0,153,0,0,0,3,11,0,5,56,14,0,0,0,0,0,0,55,0,0,59,0,20,0,32,0,0,28,0,13,0,38,39,0,0,0,0,0,7,0,31,4,7,31,2,0,128,11,0,0,0,0,43,86,10,24,0,1,0,0
