79,45,22,27,27,28,28,27,27,24,42,75,44,25,27,26,124,114,21,28,29,24,44,141,95,28,41,40,40,40,39,40,39,34,29,42,44,35,36,24,83,145,44,106,127,32,36,37,39,45,39,37,38,37,23,109,169,50,31,39,39,41,41,41,42,41,41,40,36,22,101,136,37,29,34,35,35,35,37,39,39,43,47,47,43,42,39,50,163,123,34,49,47,47,48,50,130,119,41,48,48,47,47,45,46,46,44,43,43,43,43,32,101,139,48,37,43,42,39,125,117,23,38,31,78,147,57,92,163,148,71,37,47,48,33,33,43,39,56,113,143,56,33,41,41,41,41,42,43,41,41,41,41,35,37,43,41,33,34,43,46,43,39,40,43,40,33,31,37,34,29,30,31,26,21,22,25,26,25,25,23,14,32,141,72,50,147,44,43,72,34,69,60,29,34,35,36,37,36,31,28,27,27,16,71,147,51,15,26,26,26,26,26,26,26,26,26,26,21,47,73,26,110,124,25,27,28,47,75,44,21,63,148,70,22,34,34,34,34,34
24,26,27,27,22,64,73,26,28,30,29,28,29,26,39,75,44,14,47,149,86,21,33,24,21,78,148,67,26,27,29,38,35,31,45,40,35,36,35,36,33,28,29,24,31,45,38,33,50,75,47,33,37,37,34,53,67,41,37,39,39,38,44,47,42,39,44,44,35,33,30,30,35,36,36,35,38,25,88,147,50,102,166,142,66,40,47,47,31,37,49,47,43,41,44,48,47,45,46,47,47,45,43,45,34,31,44,50,47,42,43,43,40,39,45,38,57,74,44,29,49,74,44,42,44,36,40,45,43,38,43,25,53,147,83,36,43,41,67,61,38,73,57,40,49,42,29,75,155,70,26,33,33,27,100,143,42,121,115,22,44,49,48,47,42,33,31,36,31,29,30,30,31,26,21,26,67,60,21,25,20,45,74,27,55,65,16,5,97,133,36,67,65,38,42,25,89,143,49,32,34,25,17,112,123,16,21,27,26,25,26,26,25,26,67,59,22,29,27,18,40,144,82,12,30,33,34,33,32,22,102,135,32,29,36,33,34,34,34,34
20,24,31,34,18,104,125,25,24,27,28,30,30,29,30,36,69,56,34,84,144,113,24,28,31,25,23,67,59,33,37,40,31,61,147,73,21,44,75,51,29,32,32,32,32,33,42,44,37,30,44,37,31,51,41,30,29,30,34,36,35,26,119,149,72,41,60,69,35,34,41,45,42,42,40,38,40,37,53,68,48,38,30,45,139,98,30,52,139,105,34,44,43,43,43,43,47,39,29,42,41,40,43,43,44,44,43,40,40,40,38,39,38,48,74,55,34,34,46,33,15,11,21,25,27,34,34,110,134,52,55,45,26,22,14,89,140,43,29,40,42,39,39,39,38,39,30,69,139,77,35,31,32,25,64,92,43,39,44,45,50,49,47,47,47,48,45,39,44,38,30,30,30,26,22,20,31,30,22,28,25,18,14,21,25,23,19,23,16,30,74,90,123,153,150,68,23,44,66,140,115,18,25,17,19,32,23,20,21,22,24,19,34,74,50,28,26,26,21,48,72,25,18,32,38,31,31,34,34,34,32,29,32,69,58,25,38,37,32,29
30,23,42,68,32,14,18,28,28,29,30,29,30,27,60,141,63,10,24,16,26,30,28,46,39,25,24,22,25,27,26,65,57,25,29,27,52,71,38,26,35,48,48,30,16,29,81,92,52,20,123,86,62,211,133,45,21,21,24,30,31,20,97,133,81,46,34,39,43,42,63,73,50,48,49,49,48,49,48,47,49,48,48,47,40,49,59,56,42,44,50,44,47,52,54,53,52,47,42,41,43,43,40,43,44,43,44,58,51,39,40,43,44,42,38,37,28,50,134,162,106,31,35,30,21,35,134,78,41,143,157,86,25,52,40,24,23,39,45,43,41,48,43,39,41,40,39,37,48,133,98,20,26,30,26,24,37,40,33,43,97,71,40,45,42,57,59,38,38,37,34,31,36,39,31,19,124,117,20,26,25,18,12,12,55,61,13,14,32,36,18,28,24,12,14,8,99,161,34,41,50,19,19,13,37,71,29,11,14,18,36,30,9,12,119,107,18,27,26,23,21,24,23,45,71,31,66,82,29,24,52,72,51,29,33,56,68,42,25,30
74,30,10,35,41,22,6,9,7,19,23,7,13,51,60,0,15,27,18,17,76,74,33,129,78,14,35,25,19,18,19,12,33,49,24,21,18,17,29,12,62,146,148,66,0,16,118,74,0,15,0,79,120,0,40,49,8,15,17,18,22,34,12,72,165,55,40,64,48,45,46,44,38,48,52,48,44,47,50,48,47,46,49,56,60,61,62,65,64,77,72,39,61,83,87,85,87,81,62,32,49,54,37,52,56,54,68,141,94,26,47,38,54,71,56,43,54,63,28,0,19,79,139,78,17,32,20,27,29,17,38,31,56,142,72,32,48,45,70,71,49,51,50,56,65,56,43,85,155,75,43,54,45,40,39,53,84,54,37,46,38,34,50,69,47,111,121,32,28,37,37,30,65,51,15,25,48,67,72,72,38,10,9,9,5,5,9,0,87,119,14,80,67,10,20,26,17,5,15,34,33,15,13,12,7,5,23,20,3,10,120,96,10,13,3,7,18,16,25,25,15,17,18,13,9,7,104,124,8,6,0,38,136,36,59,135,58,18,5,10
4,0,52,140,147,64,0,11,11,9,14,28,16,2,0,9,57,52,13,28,4,43,101,14,0,33,68,19,26,42,15,2,79,118,15,6,9,9,25,17,6,3,0,0,19,32,35,18,3,6,8,0,0,23,9,1,13,29,21,8,26,97,55,71,152,56,118,158,60,32,60,92,79,61,52,51,44,52,49,37,38,36,43,57,61,64,69,76,78,79,85,95,90,94,108,116,115,122,124,98,95,92,84,85,69,95,142,78,61,73,63,51,36,41,68,35,78,128,44,14,16,21,2,14,29,25,24,25,24,31,122,102,27,27,63,67,47,55,66,76,83,89,79,102,141,100,86,90,91,110,108,94,91,99,91,77,78,44,46,80,81,73,100,137,92,44,25,34,26,54,68,33,18,32,43,19,16,15,20,49,27,7,13,13,15,14,12,15,4,0,11,4,29,48,19,15,26,29,6,102,102,12,59,35,5,11,6,8,11,10,0,34,64,12,5,10,13,10,68,65,10,26,22,15,16,22,46,45,12,16,16,7,0,8,0,31,196,85,0,12
12,13,6,0,0,4,13,12,12,6,24,66,24,32,55,17,5,15,27,18,2,58,123,40,13,12,12,52,116,108,15,5,20,29,17,14,16,18,14,49,53,25,36,23,11,31,113,69,0,11,8,26,57,72,35,12,16,18,19,27,56,122,84,35,36,21,102,138,65,55,92,159,201,77,25,66,82,50,50,72,44,35,34,37,52,53,53,60,57,56,60,68,96,91,77,94,80,85,121,160,105,60,68,56,61,63,55,54,63,66,61,95,98,78,74,54,32,25,38,16,36,75,32,26,32,34,64,54,33,37,25,28,32,24,111,103,31,36,53,54,46,74,41,18,33,31,27,23,19,7,1,0,0,137,115,0,13,35,50,52,52,136,152,77,61,66,67,49,32,30,35,38,56,134,155,38,25,23,42,129,73,13,21,22,19,17,20,20,21,19,15,6,76,114,26,15,46,63,23,6,3,29,117,69,4,10,11,14,15,12,14,7,9,33,60,37,0,15,51,50,16,17,17,22,26,13,6,7,13,25,21,11,11,16,19,10,0,5,17,14
15,13,13,15,18,13,10,13,7,19,25,9,1,73,113,20,8,11,10,17,14,10,10,14,14,5,13,109,65,0,9,54,90,73,16,7,31,47,16,93,94,21,63,59,28,15,56,39,9,18,0,112,169,25,7,16,19,18,49,96,105,36,24,33,34,48,43,38,47,49,40,29,29,43,60,86,126,60,91,160,52,24,30,31,30,44,50,38,30,23,24,37,102,86,29,35,74,113,101,28,21,32,38,66,61,49,50,28,45,70,67,64,62,96,162,91,50,65,57,41,37,48,52,52,51,67,136,95,35,54,81,95,75,35,26,24,22,19,30,27,21,55,33,8,9,0,7,12,3,4,6,3,3,87,71,6,33,16,5,13,16,76,128,118,51,77,91,41,82,73,39,42,108,136,103,57,34,31,33,26,34,34,25,26,35,33,17,18,17,26,42,19,35,51,16,16,14,9,14,24,23,16,20,27,24,12,15,24,38,48,25,2,11,52,112,104,46,21,10,11,16,16,17,16,14,13,14,17,19,14,13,15,17,25,22,13,11,11,12,13
16,18,13,8,21,40,35,18,59,114,102,18,3,1,3,12,11,49,82,33,14,9,19,66,59,41,42,5,0,40,119,131,62,0,13,12,38,56,18,1,2,12,16,49,45,20,123,82,5,16,5,76,113,23,17,23,26,37,96,133,111,59,31,50,80,52,40,43,48,51,35,27,44,37,81,103,28,51,64,40,30,28,28,30,43,63,56,25,26,23,18,17,5,7,13,9,92,68,0,8,14,21,51,119,85,35,49,91,85,62,69,69,63,89,152,153,106,61,57,94,88,46,55,46,49,69,62,43,35,51,97,127,105,46,36,42,42,30,63,61,20,11,29,36,30,66,53,21,13,9,8,8,7,0,0,25,57,24,4,18,25,23,17,16,24,52,52,31,107,88,35,43,36,25,31,60,88,75,43,47,44,40,36,26,55,64,32,24,18,35,63,24,72,109,21,12,17,16,12,14,11,17,55,61,31,3,18,21,34,58,16,44,91,71,1,80,166,30,12,20,12,5,11,17,15,14,13,18,25,15,5,12,32,9,0,17,41,48,33,14
16,7,39,82,23,36,49,26,87,114,75,16,70,59,8,13,11,63,101,23,7,9,22,97,90,57,52,25,0,45,157,44,0,17,16,16,11,8,15,16,16,16,17,8,26,55,5,3,22,21,45,33,11,20,36,41,38,47,36,30,37,44,43,80,121,58,25,29,41,51,46,38,40,32,77,107,43,30,40,46,32,29,28,36,80,56,21,29,28,68,82,34,33,51,64,54,26,44,76,45,46,62,67,44,48,50,48,115,103,62,67,66,62,74,111,174,138,55,59,106,101,50,58,88,86,49,49,40,47,71,49,43,57,65,58,67,76,58,60,55,44,42,70,73,56,119,82,26,35,33,32,34,35,29,23,17,9,32,37,23,29,29,60,92,43,28,32,30,21,26,35,35,36,35,27,15,87,87,27,37,40,43,45,38,32,35,46,53,44,25,13,22,19,13,20,22,20,17,17,17,17,16,6,49,84,65,6,0,11,9,2,90,165,118,33,44,88,22,18,17,22,81,47,10,21,13,12,16,21,36,72,72,22,80,82,42,56,62,41,13
