0,34,0,54,0,68,39,0,0,10,0,13,0,0,31,0,0,0,0,31,83,0,44,48,0,0,0,0,26,4,6,53,0,0,69,0,0,15,43,0,59,0,67,82,55,0,24,8,44,0,0,10,0,0,0,0,16,86,0,8,0,0,73,0,56,0,0,25,7,89,0,93,0,0,133,0,0,0,58,69,0,28,82,38,83,0,71,46,0,0,0,0,34,0,0,0,27,0,78,0,2,15,20,40,35,96,55,43,36,33,73,17,55,22,23,32,29,47,45,55,56,33,49,40,88,41,8,1,2,0,0,47,0,14,0,12,0,48,68,0,0,0,30,44,33,5,17,29,83,0,0,0,0,88,0,0,0,65,165,0,20,4,0,6,75,6,46,83,0,91,3,0,60,0,2,55,62,40,7,13,0,0,89,37,28,17,0,82,61,0,41,0,1,0,14,0,0,85,0,110,0,91,13,10,103,18,7,0,0,65,0,14,89,26,69,37,0,0,12,43,0,0,8,23,0,0,0,19,91,0,0,0,0,0,1,51,0,149,36,0
11,0,42,0,6,3,12,2,99,0,0,0,43,35,55,0,0,1,0,0,0,7,0,0,112,75,0,0,75,44,87,0,0,0,0,19,74,0,0,60,93,0,0,0,20,0,67,0,55,17,0,8,100,0,35,0,0,0,83,34,0,40,0,64,0,1,53,0,0,30,25,7,24,76,6,0,0,0,0,0,4,20,0,49,6,118,0,0,209,0,0,28,0,61,0,60,0,25,0,2,0,32,53,83,132,65,145,68,75,85,57,48,50,32,36,32,66,74,69,56,102,117,81,84,104,22,86,0,2,0,76,0,0,0,4,100,16,0,0,0,86,16,0,0,10,0,54,10,0,34,178,0,2,20,88,68,90,3,0,2,0,104,70,0,11,0,101,0,0,24,1,9,82,0,0,59,0,35,15,5,1,95,86,0,132,0,2,0,0,0,26,75,20,63,27,0,53,0,0,0,18,36,0,1,0,0,2,7,41,0,0,124,0,0,0,0,39,0,95,0,0,46,0,96,49,0,0,0,0,104,0,0,0,64,18,29,32,0,67,0
0,60,0,3,47,12,75,159,4,0,0,5,0,0,17,0,143,2,0,6,0,18,9,0,0,0,12,0,0,49,23,0,28,140,82,61,0,0,76,70,0,118,0,0,0,24,3,0,68,24,1,0,6,0,0,2,95,36,7,0,6,0,44,92,19,0,5,34,1,15,0,0,71,3,8,62,1,0,42,28,7,0,0,60,59,71,67,36,89,0,67,10,5,0,39,0,76,3,40,0,30,37,125,107,87,69,64,91,102,92,62,76,76,104,50,109,68,82,129,130,164,66,46,120,73,46,58,46,11,4,0,90,32,33,13,0,0,0,118,16,0,62,23,0,58,4,68,0,93,4,40,54,1,0,0,19,0,0,0,49,0,114,0,0,0,54,0,2,36,3,0,1,0,0,27,43,0,0,0,0,1,0,0,21,24,7,0,0,91,0,0,59,8,12,23,0,0,37,98,3,68,0,2,0,29,34,0,0,0,0,49,0,0,34,0,4,0,6,0,0,18,0,1,0,68,39,0,17,51,0,36,24,1,0,0,1,0,43,0,45
4,44,8,1,0,111,54,0,0,57,0,4,0,0,7,12,0,0,17,0,12,0,12,2,14,0,119,124,0,5,0,1,0,71,14,0,1,0,133,4,1,0,0,103,0,18,54,18,19,64,0,45,2,0,0,1,69,0,113,0,95,26,11,0,0,27,22,16,0,0,0,12,14,0,0,28,97,14,116,0,2,50,0,10,0,11,11,0,47,10,4,138,136,0,0,7,34,29,0,0,133,41,91,97,79,72,120,100,36,101,87,85,63,62,89,94,126,105,83,20,72,65,156,99,101,62,66,41,57,0,33,129,52,0,2,0,8,1,0,0,17,31,8,12,55,30,43,50,0,56,0,0,105,33,3,0,0,20,57,9,0,16,60,8,2,0,1,0,3,4,0,70,102,22,0,16,1,51,22,16,3,52,0,55,4,0,3,71,0,29,22,180,15,0,1,69,53,58,102,1,0,66,0,15,4,0,73,19,0,36,9,0,54,0,6,2,0,20,0,0,5,0,5,10,0,83,1,0,0,132,2,0,0,0,30,0,0,0,23,25
29,0,44,0,50,0,0,47,2,0,54,25,1,5,0,53,0,0,1,20,0,137,25,1,3,0,0,0,0,3,18,0,17,68,0,9,21,53,0,0,0,1,1,0,0,35,0,35,15,54,123,0,2,35,84,0,56,1,2,3,0,25,0,3,6,35,0,51,1,0,119,1,28,8,97,0,0,13,0,7,0,0,50,0,3,0,0,12,0,26,58,3,0,49,13,103,10,9,39,35,48,124,93,93,75,72,96,129,117,98,113,103,117,85,89,97,112,88,70,139,81,72,73,78,95,95,93,61,54,30,11,0,3,3,66,27,27,1,0,26,0,0,3,0,15,0,16,14,16,0,26,119,20,19,49,12,0,0,109,0,0,3,96,14,0,63,0,0,1,0,0,0,0,0,71,29,61,0,53,99,0,6,30,0,23,8,0,27,0,120,0,35,21,11,0,102,0,0,0,0,4,114,74,21,20,15,0,41,8,41,7,9,0,0,0,0,1,69,0,29,2,0,121,16,75,0,0,7,0,71,0,21,0,0,0,0,36,0,0,43
0,22,0,0,48,0,4,0,0,23,2,27,0,0,39,0,16,0,0,3,89,6,0,1,125,12,9,9,35,110,90,0,33,30,1,0,5,59,3,10,25,1,1,2,10,72,64,125,2,0,0,2,0,46,135,48,118,0,9,40,0,90,36,0,0,0,42,0,22,1,0,36,0,3,46,2,0,0,18,0,0,11,40,0,43,41,95,1,146,3,0,0,45,0,13,32,55,34,68,40,102,140,106,90,63,75,96,112,98,70,118,104,100,83,86,135,81,75,56,85,142,83,70,79,90,120,107,98,86,64,22,37,21,23,16,6,63,0,83,2,1,1,0,8,0,112,0,0,16,81,30,5,61,18,33,12,70,88,18,57,23,48,40,0,127,0,48,0,4,170,37,4,0,7,0,6,0,15,0,0,3,0,2,4,0,0,0,12,30,97,2,2,0,57,67,0,0,0,28,133,127,13,0,0,0,138,72,6,0,0,15,15,1,225,0,49,0,0,10,99,0,52,61,0,0,4,3,0,132,9,10,0,1,12,0,0,0,99,6,69
34,81,110,23,0,0,116,40,0,129,1,0,11,16,10,26,15,20,82,0,38,0,6,24,0,1,1,0,2,0,58,0,0,38,51,6,7,0,1,0,0,0,1,1,7,3,21,8,18,5,0,31,0,28,117,3,168,168,1,19,21,12,0,41,51,0,76,0,4,3,14,124,1,9,2,1,7,1,30,0,0,0,97,90,11,0,7,0,3,0,16,0,19,62,21,55,41,82,70,101,124,127,114,64,140,98,107,157,128,56,93,96,101,79,29,74,122,63,50,67,99,96,134,74,60,61,126,172,126,144,150,71,89,57,42,66,11,29,123,0,0,7,7,40,4,40,23,56,39,23,44,60,65,75,61,59,91,28,54,47,100,27,32,17,10,8,2,5,65,146,101,2,15,14,0,113,27,0,0,2,0,21,3,0,2,39,25,0,4,0,0,0,0,47,50,0,16,38,0,35,62,0,0,0,141,0,16,13,40,0,0,12,1,0,165,1,51,1,0,0,0,74,0,0,20,7,0,15,4,3,0,2,2,32,0,16,0,97,89,0
75,0,36,33,3,0,10,2,3,0,1,6,23,30,0,52,0,26,124,31,0,7,7,1,182,126,19,60,0,125,92,91,0,71,32,184,0,23,6,0,17,0,67,0,20,1,16,45,37,20,95,38,0,9,0,136,2,0,12,0,0,0,3,19,78,0,0,2,129,5,0,133,0,24,1,0,144,0,1,8,83,37,0,0,1,18,8,45,0,37,7,26,45,63,84,86,100,116,111,124,113,131,120,35,67,91,117,102,64,58,72,115,88,72,146,69,105,52,40,121,112,104,66,117,86,72,106,137,143,138,126,106,92,90,75,56,57,48,34,67,39,118,53,38,43,62,55,77,34,75,78,97,34,79,69,81,99,73,83,75,69,72,85,68,44,29,25,16,22,194,63,7,0,80,0,93,45,0,28,0,1,20,0,2,4,5,0,31,18,0,1,8,63,92,0,1,0,5,0,0,68,26,32,1,0,3,0,2,3,49,3,42,2,0,128,0,32,0,0,16,13,2,14,10,30,12,0,1,7,15,1,1,0,0,79,15,0,0,2,0
0,2,0,1,31,0,22,0,0,12,0,0,61,8,96,22,60,0,129,0,7,43,0,28,136,0,23,79,0,0,0,43,1,0,29,60,0,136,0,6,7,13,0,0,6,0,0,33,9,2,0,34,40,143,0,12,140,0,133,4,41,16,63,0,9,4,18,12,4,35,16,16,21,64,12,122,20,5,18,20,12,5,67,10,2,64,75,0,67,11,36,58,56,97,105,103,125,87,147,151,154,151,87,53,62,116,122,66,61,87,64,137,95,74,70,74,69,96,39,49,86,104,74,59,48,77,114,126,126,84,101,88,103,46,105,136,147,42,92,85,87,72,75,81,79,76,78,73,90,75,72,73,79,81,90,65,82,76,79,52,75,65,101,66,140,58,59,50,69,10,28,0,0,123,0,40,3,58,0,90,0,8,17,3,1,1,13,23,0,1,1,1,6,2,1,1,1,0,97,8,0,6,2,1,5,0,34,0,43,0,11,3,0,20,0,14,1,6,14,1,3,65,0,6,0,62,20,53,32,3,1,1,0,0,115,0,0,54,42,5
11,95,23,0,5,0,138,0,0,2,3,6,5,53,1,0,0,15,0,21,91,134,0,74,3,1,0,0,1,0,0,5,0,7,173,112,6,12,0,2,4,26,0,123,109,112,10,90,13,0,1,4,0,0,4,1,3,0,0,0,0,12,110,0,25,113,38,34,24,59,30,71,64,25,65,51,56,38,53,55,53,58,45,56,134,160,137,150,38,46,66,84,129,124,115,160,142,117,152,166,150,91,69,59,77,101,128,107,67,109,53,147,111,65,22,81,101,59,50,37,69,90,88,57,42,42,65,80,124,115,82,101,89,101,113,129,133,134,150,126,76,97,95,100,87,75,40,80,82,65,148,73,74,79,76,78,76,75,72,68,73,57,115,48,86,81,65,81,61,66,44,19,64,15,6,89,2,0,49,0,30,17,3,137,0,0,25,125,0,114,0,129,5,34,3,0,2,154,0,0,0,1,1,0,0,58,0,24,40,52,0,0,19,26,22,2,29,3,1,1,0,83,5,0,92,0,30,0,1,3,28,28,31,12,27,0,12,0,9,61
