11,0,104,0,38,0,7,0,0,3,6,0,0,0,50,0,99,3,10,1,0,0,40,92,0,5,17,183,21,4,16,0,19,0,1,0,0,8,0,0,0,29,0,0,10,0,0,4,98,0,0,24,7,0,17,0,24,0,0,48,59,43,22,19,38,18,0,0,8,44,78,79,0,58,130,41,0,29,1,0,95,17,0,0,20,0,94,5,14,0,28,45,0,0,14,0,44,16,103,0,18,0,0,1,54,3,59,3,5,6,0,32,34,13,16,18,18,30,86,60,65,15,64,22,28,45,25,35,35,58,22,45,45,133,50,52,52,51,65,60,127,125,38,62,83,31,27,30,14,7,6,0,0,72,62,0,24,0,10,21,3,35,14,0,58,57,49,0,79,10,2,0,17,5,42,4,0,0,33,0,57,67,0,101,0,77,50,17,135,18,11,0,22,0,30,0,0,5,62,0,0,168,0,0,0,12,67,12,131,0,23,22,0,33,70,2,23,15,52,5,0,5,0,11,0,0,0,2,12,11,9,1,1,41,45,0,0,0,0,0
8,50,25,116,0,52,0,14,129,0,1,5,0,3,0,0,5,1,0,1,0,0,26,0,0,58,12,13,76,50,0,98,13,101,0,23,0,0,27,27,0,0,0,3,27,149,0,0,0,0,0,0,0,0,49,12,19,0,0,1,1,0,105,0,24,0,19,58,25,0,146,100,71,0,0,0,8,0,16,0,3,0,74,0,2,2,21,0,1,0,180,71,14,72,24,31,31,66,20,65,32,163,165,34,37,36,31,48,42,46,51,55,57,63,63,60,58,71,46,126,67,67,76,91,111,63,71,76,171,70,229,81,84,82,88,90,118,111,90,86,86,84,101,80,79,79,71,71,54,101,91,108,21,26,17,2,177,0,0,0,2,7,0,0,0,23,150,72,2,0,138,131,0,1,0,4,102,183,0,85,86,0,14,0,109,121,0,0,4,2,0,74,0,233,0,0,78,6,0,4,1,0,132,0,113,20,113,41,0,0,106,0,14,0,57,8,0,7,19,2,0,0,5,0,3,32,0,0,0,53,0,33,0,37,0,65,51,0,2,2
0,0,0,6,15,0,7,0,0,0,131,40,2,0,0,0,42,0,1,132,0,0,33,0,0,18,0,0,78,21,0,29,6,94,0,0,164,1,6,0,33,0,64,144,0,0,0,0,0,0,0,7,0,54,15,0,91,0,68,1,15,0,0,9,111,0,16,0,0,0,2,0,0,0,0,0,128,0,0,4,0,0,52,0,76,179,0,99,40,38,29,38,78,47,61,82,69,59,74,78,74,68,69,64,76,80,71,79,63,120,91,88,90,94,126,94,91,95,99,100,114,94,100,114,131,112,104,114,96,108,105,142,120,109,185,116,117,130,152,123,109,112,117,100,114,120,165,101,127,90,84,102,71,62,58,41,79,61,14,11,31,14,6,0,0,0,16,22,0,28,0,0,62,66,44,15,107,0,45,0,14,22,0,60,0,97,113,0,133,0,10,0,21,0,8,0,0,47,28,0,8,19,3,0,36,19,13,0,124,17,20,0,59,26,0,7,0,0,113,14,124,13,59,0,0,65,0,65,127,49,61,0,17,36,0,148,0,87,11,12
0,104,0,12,16,5,12,0,36,0,0,36,0,36,1,0,35,58,0,0,0,2,0,0,42,0,12,0,17,0,46,0,72,0,53,108,9,0,65,37,0,114,0,52,15,0,0,15,12,24,1,0,35,65,7,0,4,0,32,16,59,0,195,17,21,73,26,51,84,0,0,113,0,3,0,0,0,0,3,3,121,34,13,37,26,41,59,54,71,108,127,143,81,128,103,98,110,185,100,143,105,110,115,171,110,115,103,144,162,100,112,117,152,122,165,164,166,121,158,119,148,162,143,152,152,128,126,132,158,182,131,127,119,116,110,124,130,135,128,125,141,124,124,154,177,163,139,144,133,119,121,112,99,90,139,105,70,63,76,120,59,107,29,34,79,21,2,0,74,0,0,27,0,0,54,38,85,0,0,63,0,0,28,0,43,0,0,0,0,0,0,101,16,21,0,0,0,70,0,63,0,0,0,46,0,35,0,100,44,81,22,73,0,2,0,0,0,15,32,14,0,13,0,2,100,0,0,0,0,28,0,18,0,78,20,41,0,9,70,2
8,2,0,102,55,0,23,0,129,70,0,9,0,26,8,0,0,1,3,0,26,0,64,0,5,0,31,17,0,1,0,0,0,0,0,116,16,18,0,151,20,0,0,3,0,0,9,25,0,0,0,55,0,17,52,0,74,0,31,45,119,18,0,81,6,9,0,4,20,25,24,0,72,0,0,0,0,99,29,31,145,139,57,74,131,84,96,160,95,211,109,127,114,142,116,122,121,139,120,153,131,115,124,124,138,126,160,120,115,117,120,124,160,116,151,129,124,154,119,172,132,166,118,138,132,122,116,112,115,119,113,106,107,105,112,110,115,116,118,113,119,112,149,122,121,139,125,130,132,139,127,124,129,116,137,102,102,111,86,86,105,69,72,61,43,39,26,15,0,0,52,24,6,3,10,0,0,0,74,0,89,0,100,0,0,14,0,38,0,5,18,8,0,0,0,0,0,131,0,0,0,37,16,0,100,22,115,7,3,0,43,0,0,16,113,0,0,16,4,0,75,0,1,6,44,0,0,0,0,32,0,0,44,11,0,47,2,12,93,0
9,13,32,0,0,0,60,0,0,25,125,64,70,0,12,0,3,0,8,26,0,0,0,0,22,33,0,24,0,16,41,0,149,0,55,0,21,0,0,46,12,137,0,3,0,0,40,37,0,0,5,22,0,145,29,4,27,7,1,0,62,83,7,49,18,19,0,8,86,25,0,137,0,0,8,90,31,46,73,70,79,89,96,101,108,111,119,115,122,119,118,118,160,109,127,116,154,118,117,110,155,193,118,110,159,121,113,101,108,183,121,121,108,104,102,118,93,97,103,122,103,97,95,81,166,75,79,77,82,86,91,76,96,83,189,86,136,86,88,88,84,88,107,115,92,107,111,118,127,110,214,114,121,115,160,128,115,123,110,150,127,103,185,88,90,82,62,54,43,29,41,5,9,0,29,56,0,28,0,0,0,0,110,0,1,15,0,3,0,0,19,15,5,0,0,0,0,0,1,0,0,53,22,0,110,0,5,0,83,2,0,2,0,19,3,1,0,45,24,128,25,0,0,0,25,0,68,0,26,159,0,0,0,0,1,0,6,0,21,14
0,0,23,7,20,27,10,3,7,76,28,21,0,1,1,18,34,0,106,0,0,51,25,0,37,0,40,0,12,0,18,13,21,0,4,66,28,0,24,0,0,0,56,0,16,63,89,0,7,45,0,0,35,0,156,0,0,80,16,26,77,0,4,0,1,53,0,0,33,0,4,82,34,33,42,51,87,87,91,110,117,113,113,133,118,147,124,118,155,112,162,110,170,132,100,114,93,154,94,130,87,85,98,136,96,92,162,135,149,133,113,86,76,101,68,59,54,91,60,56,60,52,115,46,44,100,141,30,64,47,124,74,97,46,37,89,47,52,52,38,65,47,75,60,70,145,81,81,87,125,82,114,111,178,106,132,121,116,120,133,148,123,107,125,108,91,92,83,71,74,119,82,36,24,113,0,0,0,2,48,20,0,0,29,21,23,56,8,72,0,0,18,77,93,0,0,4,0,0,0,19,0,0,92,3,84,17,50,0,0,80,6,0,14,0,41,12,0,14,0,0,0,88,0,0,0,10,0,59,0,78,133,7,69,0,8,0,0,0,0
105,0,68,29,12,4,4,16,67,0,0,0,3,0,0,0,29,3,0,1,0,0,0,8,0,2,0,0,0,37,7,88,0,9,8,8,0,1,25,0,18,26,27,65,0,16,0,134,0,4,4,11,0,0,0,4,1,0,10,0,4,9,128,23,20,0,0,0,4,21,44,41,71,101,138,111,109,124,152,125,136,139,124,118,119,158,113,138,103,112,101,154,68,117,100,73,110,86,74,57,59,67,58,111,110,109,67,49,35,39,55,41,44,38,30,22,61,104,16,33,33,24,24,112,0,13,5,13,12,40,3,8,83,19,10,6,12,11,25,119,12,16,14,9,71,62,62,41,52,42,111,130,64,142,84,90,114,106,112,125,111,131,121,118,135,188,106,112,182,96,135,79,74,58,37,21,159,14,3,72,72,9,0,7,52,0,0,120,0,1,36,0,120,0,0,34,0,32,130,129,0,0,210,0,15,0,9,25,0,9,0,70,0,11,14,30,0,18,0,4,20,160,0,0,0,0,0,0,0,0,12,0,0,22,60,0,0,0,79,72
0,49,0,6,14,114,4,0,0,0,0,1,1,0,0,0,11,0,142,0,26,0,32,0,120,0,2,0,36,14,42,0,155,55,15,0,0,0,32,0,0,11,0,149,0,0,221,0,73,1,13,171,0,0,33,58,0,0,5,0,2,1,30,0,29,0,153,22,42,58,94,82,100,110,156,120,122,167,131,118,139,123,106,110,175,106,128,81,76,71,63,65,83,43,49,35,37,56,58,15,23,27,24,226,15,17,18,158,154,19,9,11,37,0,1,21,66,11,8,3,3,0,100,100,0,0,1,0,15,63,0,71,0,2,0,0,0,74,5,10,0,0,0,128,0,1,2,0,5,14,62,20,42,104,39,64,77,92,83,96,142,113,109,117,123,158,116,128,111,107,103,101,97,100,119,56,50,72,35,85,56,0,106,0,0,53,22,0,23,0,23,0,0,70,75,11,0,13,98,0,4,0,1,26,120,0,0,38,0,64,0,0,100,4,11,6,0,0,0,0,11,0,28,0,0,0,75,0,0,0,0,163,0,0,28,0,0,20,43,12
76,0,46,35,0,54,83,155,18,0,9,94,0,31,0,54,7,7,0,0,57,0,53,6,0,0,43,0,21,0,0,10,0,0,5,0,0,11,12,48,52,113,4,129,0,0,0,0,0,17,0,0,0,0,11,7,54,22,0,12,0,0,15,0,10,31,33,91,96,95,99,124,123,128,139,131,156,115,144,105,147,87,122,75,52,63,45,173,30,57,42,79,26,19,12,48,71,15,0,0,0,52,0,0,12,0,0,10,0,11,81,47,0,137,0,11,0,26,43,0,62,0,40,0,23,0,0,15,0,0,0,7,0,0,68,1,88,0,21,0,4,3,0,38,0,0,33,34,71,0,60,0,0,8,9,74,20,61,54,63,107,127,93,97,104,108,114,118,208,132,112,108,100,173,98,70,93,54,42,18,5,1,59,0,62,41,103,55,0,0,18,66,2,32,0,0,65,150,0,0,7,13,0,16,0,52,0,4,83,25,27,1,26,0,75,33,0,34,0,0,3,64,53,2,55,0,0,60,21,5,62,14,8,47,27,0,0,0,33,37
