1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,0,1,1,0,1,5,11,20,26,31,31,36,38,35,32,27,33,39,44,54,63,67,67,62,59,58,55,48,42,37,34,32,28,23,20,20,17,18,18,15,14,15,15,14,13,13,20,24,30,33,29,22,16,21,31,26,21,18,32,54,65,60,41,25,16,14,19,21,27,33,35,35,34,37,36,36,32,26,19,16,13,10,10,11,16,21,23,22,24,23,29,32,39,46,51,60,66,68,69,65,65,61,53,45,42,39,37,31,36,33,32,31,26,24,22,12,3,0,4,2,2,3,1,0,1,2,3,3,1,1,2,2,3,1,1,1,1,2,1,1,1,1,1,2,3,3,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,2,1,1,2,2,1,1,1,1,1,1,1,1
1,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,1,2,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,6,8,6,5,10,24,41,57,72,81,84,87,84,77,76,83,104,120,137,143,143,132,130,121,106,90,78,71,58,47,41,33,29,25,26,28,36,40,45,42,35,33,31,31,35,39,51,59,65,71,77,75,69,72,80,75,43,8,3,33,66,83,77,51,34,28,28,44,56,63,75,82,84,75,66,60,57,54,54,56,59,57,51,41,32,30,34,35,36,40,46,50,48,44,44,53,69,84,97,107,128,147,157,154,148,132,113,89,70,66,72,73,71,73,75,72,64,46,28,14,7,2,5,8,3,2,4,4,4,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,2,4,5,3,3,1,2,3,5,6,3,3,3,3,3,3,3,3,3,2,2,3,3,2,2,2,2,2,2,3,3,3,3,3,1,1,1,1
4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,9,4,4,5,11,31,57,79,92,97,97,94,93,99,103,111,131,158,170,173,170,154,130,113,94,74,64,57,48,51,52,51,50,37,32,33,48,60,63,68,71,64,53,42,41,41,45,47,52,55,53,53,55,65,85,110,114,85,39,14,24,33,37,48,62,77,72,49,35,38,41,40,39,44,44,35,27,28,32,41,54,67,72,72,71,69,67,72,69,59,46,41,46,51,52,53,55,55,54,52,58,67,93,123,150,172,184,187,181,170,160,144,122,98,88,92,98,99,101,100,90,73,49,21,7,4,6,6,5,5,4,4,5,5,6,6,4,4,4,4,4,4,4,4,4,4,3,4,6,7,6,3,4,6,7,7,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,6,6,5,3,4,4,4,4,3,3,3,3
6,5,5,5,5,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,6,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,8,10,8,6,20,43,66,94,112,117,111,105,105,109,122,135,150,171,182,185,178,155,120,97,78,64,49,44,52,54,54,50,49,58,68,74,79,89,97,101,81,68,59,60,62,58,58,59,58,56,54,54,49,45,45,53,60,88,104,74,45,33,33,42,52,70,85,89,85,73,66,77,79,64,51,52,52,53,57,59,57,54,52,52,53,47,44,50,58,65,75,81,81,80,71,69,62,59,61,61,63,57,49,45,47,62,78,107,132,156,185,212,229,224,196,149,123,107,96,92,94,105,106,100,97,88,63,29,9,7,6,5,5,5,5,6,7,7,3,3,3,3,3,5,5,5,5,5,3,5,6,8,8,7,6,6,6,6,5,5,5,5,5,5,5,5,5,5,6,7,7,6,5,7,11,11,7,8,9,9,9,9,7,7,7,7
7,6,6,6,6,6,6,5,6,8,6,5,5,5,5,6,6,6,5,5,4,6,7,9,9,6,5,5,6,8,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,4,4,5,5,7,6,6,11,7,5,10,23,45,71,92,107,115,109,106,108,127,143,155,175,186,199,190,167,141,113,88,65,58,54,64,62,59,60,65,77,85,92,93,96,97,92,88,80,72,61,48,51,61,64,68,73,75,74,72,67,59,58,61,62,65,67,81,93,83,67,53,54,58,60,67,69,77,81,81,92,104,101,88,82,77,71,67,68,71,71,71,67,64,64,58,50,48,50,53,56,64,74,78,88,87,83,73,66,58,64,64,57,50,53,55,56,64,73,84,103,126,154,184,210,215,199,171,138,114,103,95,93,99,109,111,107,85,59,30,13,8,10,5,6,6,6,8,4,5,6,6,5,5,6,7,6,5,4,7,9,8,7,6,6,5,6,7,8,10,9,7,5,7,5,5,6,6,6,6,7,8,7,6,5,5,4,5,6,7,6,5,7,7,6,6
7,7,7,7,7,7,7,6,6,7,7,6,6,6,6,9,9,8,6,5,5,5,7,8,7,6,5,5,6,8,7,7,7,7,7,5,5,5,5,5,7,7,7,7,7,6,5,5,6,7,5,6,5,6,21,53,94,109,110,111,117,122,116,127,144,169,186,189,182,176,163,141,110,70,47,44,48,58,64,65,70,74,83,100,113,118,117,100,83,68,58,47,39,32,34,40,54,70,76,80,83,85,83,79,76,70,64,57,51,50,46,49,73,99,119,143,152,127,96,65,67,81,81,86,94,103,100,89,82,76,69,66,68,73,72,69,65,62,61,62,63,64,66,56,53,55,67,79,83,86,88,87,86,89,90,95,88,72,59,57,50,46,44,45,50,61,79,96,128,170,199,207,205,190,167,137,110,94,93,97,106,110,114,93,59,31,9,12,8,7,6,4,3,5,8,8,9,5,5,6,5,5,8,6,6,7,8,6,6,6,6,6,5,6,7,4,2,6,6,6,6,6,5,6,6,6,6,6,5,5,4,5,4,3,3,5,4,5,6,7
6,5,5,5,5,6,6,4,4,4,5,5,5,5,5,7,7,7,6,5,3,4,5,5,4,6,5,5,6,8,7,7,7,7,7,6,6,6,6,6,8,8,8,8,8,8,7,6,6,7,5,11,15,39,77,103,115,110,101,96,102,120,144,166,179,179,175,169,138,103,78,64,55,46,53,61,68,69,66,70,84,110,127,132,118,100,74,55,43,37,35,38,43,44,46,55,66,76,81,91,92,92,89,85,83,84,84,76,64,48,33,30,57,91,107,120,109,90,84,87,93,93,85,82,88,97,99,94,89,88,88,89,91,90,85,77,71,68,64,63,61,59,58,56,53,57,67,76,85,85,85,86,86,84,89,98,99,94,81,72,66,61,54,57,63,64,59,56,57,70,112,157,191,213,231,222,189,151,118,105,107,106,108,120,115,93,59,25,11,3,5,4,7,8,9,9,9,5,4,4,4,5,8,8,7,7,5,4,7,8,6,4,7,8,8,6,4,6,7,7,6,6,8,8,7,6,6,6,5,5,4,3,4,5,9,10,6,6,6,6
7,8,8,8,8,8,8,6,6,7,5,4,4,4,3,4,5,5,5,5,6,6,6,6,5,6,6,5,6,7,7,7,6,6,6,8,9,10,8,6,8,10,8,8,11,10,5,8,7,8,16,35,73,111,129,125,113,107,114,129,145,158,177,183,178,162,136,100,64,43,37,45,52,59,58,62,75,92,105,116,119,122,107,77,50,39,32,33,34,37,36,39,43,43,50,60,73,83,89,86,88,87,83,80,79,78,81,82,82,73,55,40,47,71,76,58,33,44,64,89,94,85,86,88,92,93,90,84,85,86,86,86,87,82,80,77,78,80,73,67,60,59,60,61,59,57,57,57,61,71,76,70,65,60,62,64,67,70,72,77,83,77,73,70,63,61,60,57,51,46,45,70,106,144,179,207,212,204,176,142,105,86,86,102,112,115,103,85,55,19,6,3,10,11,10,8,9,5,4,3,5,7,6,9,9,6,5,6,7,8,6,4,3,6,6,4,3,6,8,8,6,6,8,10,10,8,6,6,5,5,4,5,6,7,7,6,7,7,6,6
7,6,8,8,7,5,7,8,7,7,6,6,5,5,5,6,6,5,5,4,6,6,6,6,6,5,6,4,4,3,7,6,5,5,7,5,6,8,6,5,6,7,5,2,4,7,7,2,8,33,64,98,115,120,115,113,115,132,162,191,207,201,187,163,132,95,63,43,38,48,64,78,76,68,69,83,103,113,113,108,89,64,54,50,47,42,40,40,36,33,34,36,38,39,50,63,77,85,87,85,86,86,84,83,83,84,85,85,86,86,75,58,57,65,70,67,55,59,75,92,96,88,86,94,98,97,92,89,89,87,84,82,82,78,79,82,84,81,74,70,63,60,60,63,66,72,78,81,80,87,86,82,80,73,70,68,60,52,47,48,54,58,68,68,67,65,68,73,67,52,44,47,50,61,77,105,146,176,192,194,175,134,103,89,89,105,114,117,104,81,54,29,7,6,6,5,1,6,6,7,6,6,5,7,5,5,6,7,5,4,3,2,3,4,5,5,4,4,6,6,4,5,6,9,9,8,6,6,5,5,5,7,7,6,7,8,5,4,4,6
6,5,5,4,5,6,8,10,8,3,4,6,7,8,8,7,7,6,6,5,7,7,7,7,7,6,6,6,6,6,5,5,5,7,8,7,6,5,8,11,5,6,9,9,6,4,17,30,61,93,118,134,122,100,90,103,139,178,200,196,172,141,115,85,56,44,44,57,73,88,96,97,95,100,118,126,123,116,116,117,109,96,79,62,55,49,44,43,41,39,39,41,44,45,59,75,89,93,91,87,89,89,89,88,87,90,90,89,86,85,85,78,68,61,59,58,58,62,72,84,92,89,88,90,92,90,85,84,88,92,94,92,87,80,76,77,82,84,84,83,81,76,70,70,73,78,81,82,90,86,79,76,78,83,87,89,80,68,44,36,58,95,130,143,124,94,82,83,74,64,60,59,59,46,47,57,92,133,171,186,203,198,163,124,93,97,108,110,106,105,98,78,48,22,3,6,8,8,8,8,6,4,8,9,7,5,8,7,6,6,5,5,5,6,6,5,5,5,7,7,6,6,8,5,5,7,9,6,6,6,5,6,6,6,6,8,8,8,10,12
