3,3,3,3,2,2,3,4,4,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,4,2,2,3,5,7,10,13,19,25,29,33,36,41,47,52,55,58,55,50,44,39,33,28,25,22,20,19,15,13,9,6,4,3,6,5,4,4,4,2,2,4,5,5,5,2,2,2,3,3,3,1,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,3,3,3,2,2,3,4,4,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,1,3,8,14,20,24,29,36,47,53,59,63,72,81,90,94,91,91,89,85,80,76,70,62,54,47,44,42,38,30,23,18,17,17,16,13,10,8,6,5,4,3,4,5,6,6,5,5,4,4,2,2,2,2,2,3,4,4,4,4,4,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,2,2,2,1,2,3,3,3,3,3,3,3,3,3,3,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,3,3,2,2,2,3,4,4,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,1,5,5,5,5,5,4,6,9,18,30,43,51,53,53,59,66,72,76,80,90,104,114,119,124,124,123,118,114,112,109,99,91,85,84,82,75,64,53,47,45,42,40,35,30,26,22,15,10,6,8,12,15,14,12,11,9,7,5,5,5,5,5,5,4,4,4,4,5,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,2,1,1,2,3,3,3,3,3,3,3,3,3,3,3,2,3,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,5,6,6,6,6,5,2,0,1,3,7,11,15,17,21,26,35,41,50,58,64,70,79,90,99,107,112,124,135,143,147,152,158,168,166,160,154,153,153,152,150,143,132,126,128,124,120,113,103,94,81,74,70,70,60,52,45,35,33,30,26,24,24,21,17,16,17,13,13,12,11,8,6,5,2,3,3,0,4,4,4,4,4,3,2,2,2,2,2,3,4,5,5,6,7,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,4,4,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,5,6,6,7,8,11,12,14,14,20,28,36,39,42,45,53,69,87,96,104,107,119,136,143,148,155,166,176,180,176,178,187,188,183,177,178,188,196,190,177,175,176,175,171,168,166,161,153,146,133,119,109,108,107,102,92,79,69,60,54,47,49,50,47,39,34,24,19,17,16,14,11,6,3,3,6,5,5,4,4,4,3,3,4,4,4,4,4,3,3,3,4,4,5,4,4,4,4,4,4,2,2,2,2,2,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,4,4,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,7,10,8,7,7,8,9,12,17,23,33,38,51,60,70,76,80,82,93,107,119,127,137,146,157,169,172,176,184,191,199,201,192,193,201,216,213,208,205,208,205,190,179,184,197,203,194,188,181,178,175,173,161,154,147,146,146,143,136,123,110,99,95,97,91,84,79,72,66,56,42,33,35,36,35,31,24,22,20,18,14,13,12,9,6,6,5,5,4,3,3,2,2,2,3,3,4,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,7,7,14,14,16,20,25,28,32,39,47,54,57,57,70,88,109,125,136,156,165,168,164,167,177,187,198,208,214,213,206,205,200,195,193,194,202,209,214,212,208,204,199,196,198,202,203,203,203,205,207,205,202,187,186,183,179,178,176,172,166,156,151,153,145,133,124,123,123,119,100,83,70,67,60,54,50,45,41,34,27,20,19,16,12,9,8,9,7,6,6,5,3,4,3,4,4,6,2,2,2,2,2,2,4,3,3,3,4,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,4,4,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,4,4,3,3,3,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,6,7,8,11,16,19,26,36,46,54,67,86,100,106,105,100,108,123,143,158,168,184,199,206,200,200,202,207,219,232,229,216,192,181,172,169,163,156,147,162,176,182,185,191,196,202,203,200,198,195,205,218,228,225,217,215,211,203,198,200,206,209,199,185,174,175,178,166,154,150,146,140,137,129,127,124,111,96,89,87,84,76,67,63,57,47,35,25,18,13,13,11,9,8,6,4,6,5,6,7,6,6,6,6,6,6,6,5,5,5,5,4,2,2,2,2,2,4,3,3,3,3,3,3,3,3,3,3,2,2,3,3,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,4,4,5,6,6,5,4,3,3,3,3,3,4,4,2,2,2,2,2,2,3,4,1,1,3,10,12,12,13,17,22,28,35,44,56,72,80,92,110,120,132,136,137,140,158,180,197,212,216,219,212,202,202,211,220,226,228,228,219,193,175,164,169,161,146,125,120,128,130,142,166,180,194,199,189,178,166,164,171,189,205,214,215,207,194,189,198,210,215,208,195,189,195,199,195,187,177,165,156,144,149,153,153,151,149,143,132,120,103,91,87,81,72,60,48,38,27,25,21,17,16,11,9,7,3,2,6,6,6,7,7,8,7,8,8,8,7,7,6,7,6,6,5,5,6,6,5,5,5,4,5,4,4,4,4,2,2,3,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,6,2,3,3,4,5,5,3,3,3,3,3,4,4,4,4,4,4,2,2,3,3,4,4,5,3,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,3,2,3,3,3,3,3,3,3,3,3,3
4,5,6,5,4,4,4,5,5,5,5,5,4,3,3,3,3,3,3,3,1,2,3,2,4,7,9,12,14,20,28,36,48,59,75,93,117,134,146,153,158,172,177,187,190,201,203,201,204,218,224,225,220,222,229,232,221,209,205,198,180,165,157,160,158,148,123,104,94,90,93,106,121,141,154,157,154,144,129,117,124,144,160,163,155,146,144,148,154,164,178,193,201,199,197,205,216,218,208,196,189,190,189,188,185,185,182,169,151,135,127,107,94,78,69,68,68,67,58,51,43,28,21,18,10,9,9,5,5,6,8,9,8,8,9,9,8,8,7,9,10,9,8,8,8,4,5,5,6,7,7,7,6,5,4,3,2,2,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,2,2,3,3,3,3,2,3,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,4,5,4,3,4,4,4,4,4,4,3,3,3,3
