2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,4,4,2,1,1,2,3,4,5,7,9,9,13,14,13,15,18,20,24,28,31,31,35,41,49,51,53,55,60,66,66,65,64,63,62,61,55,52,47,42,35,29,18,12,7,5,2,1,3,4,5,6,7,5,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,5,6,7,7,7,9,14,19,26,30,33,37,40,43,47,48,49,52,58,62,67,71,74,73,78,87,93,95,96,94,96,98,97,97,97,97,97,97,94,91,90,89,85,81,73,61,48,38,32,25,17,11,5,2,2,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,3,3,1,3,5,5,5,4,3,3,3,3,3,3,2,2,3,4,4,4,3,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,5,5,4,4,3,2,3,3,3,3,3,3,0,1,2,2,1,1,1,3,3,2,3,4,0,1,1,2,4,5,4,10,12,15,22,27,31,34,40,48,54,58,61,63,67,71,73,75,71,69,74,83,88,95,92,91,93,99,103,112,114,115,113,108,105,103,102,103,105,105,105,103,103,104,105,105,104,102,97,89,80,74,72,69,53,34,21,14,10,3,0,3,7,6,4,2,1,2,2,0,4,4,1,1,2,5,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,7,5,3,2,3,3,5,8,9,7,4,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,0,0,2,4,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,3,3,3,2,4,5,6,4,4,3,3,3,3,3,3,2,3,3,3,4,4,3,3,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,3,3,3,5,5,5,1,2,2,3,2,2,3,3,2,0,1,3,6,10,13,15,19,25,30,36,42,47,55,62,67,72,78,83,87,87,87,89,92,92,92,91,91,93,98,100,100,92,88,86,91,97,99,99,100,99,96,93,91,89,92,94,93,89,86,88,89,90,89,88,89,100,102,99,95,98,105,111,106,95,79,64,52,36,19,9,4,0,1,1,0,3,5,4,6,5,4,4,5,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,6,4,2,2,3,3,3,5,5,5,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,3,3,3,2,2,3,3,3,3,3,3,2,3,4,4,5,6,3,4,5,6,7,7,8,6,5,4,4,4,3,5,5,7,13,18,21,29,38,46,54,60,66,71,79,85,90,94,96,98,100,101,100,102,105,104,102,97,93,91,90,91,93,93,89,84,83,84,89,93,94,88,90,92,96,98,100,91,92,92,92,92,92,92,93,93,91,88,86,89,92,86,78,82,92,103,110,115,111,103,97,89,74,59,44,31,22,14,5,2,3,4,5,5,5,5,4,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,4,2,2,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,3,3,3,4,4,5,6,4,3,3,4,4,3,3,3,3,3,3,4,3,3,3,2,3,3,3,2,3,3,5,5,5,3,3,2,4,4,4,4,4,4,3,3,4,4,4,5,5,5,5,4,4,4,4,4,3,4,7,9,12,19,27,35,42,49,54,63,73,78,85,90,93,96,101,105,105,105,105,102,100,98,98,95,93,95,96,99,101,97,90,86,86,87,87,85,85,88,95,97,98,94,95,96,97,97,97,89,85,83,85,92,98,100,98,95,92,89,89,89,90,87,83,82,83,86,94,104,110,112,113,114,114,106,90,71,57,43,26,13,5,1,4,4,4,2,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,3,4,5,6,6,4,3,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,3,3,4,4,5,5,8,5,3,2,3,4,3,3,3,3,3,3,4,4,3,2,2,3,3,3,2,3,3,6,6,5,4,3,2,3,4,4,4,4,4,5,5,4,4,3,2,6,5,3,2,1,0,4,4,8,15,24,30,49,58,70,80,86,91,95,100,102,102,101,102,103,102,104,104,97,93,91,87,85,87,93,92,89,87,88,92,97,97,94,90,90,89,87,88,89,95,102,104,101,108,110,113,114,111,108,107,105,104,105,109,112,111,106,99,95,95,97,96,94,98,102,96,89,91,94,97,97,94,93,101,115,121,115,105,96,87,73,58,39,22,8,4,3,2,3,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,6,6,6,6,6,6,8,8,8,6,3,3,10,11,12,8,2,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,6,6,4,2,4,4,4,4,4,4
2,3,4,4,3,2,2,2,2,2,2,2,2,2,2,2,1,3,5,6,5,4,4,4,4,4,4,4,2,3,4,4,3,2,2,3,3,5,6,5,1,3,5,4,3,3,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,7,5,3,3,3,2,6,6,6,4,5,8,18,23,35,50,63,71,83,94,104,105,104,104,98,101,105,107,107,106,103,100,97,96,94,92,87,84,88,94,96,96,95,91,90,95,100,102,101,101,102,106,106,105,109,110,108,109,111,118,125,132,131,132,134,142,140,140,137,128,119,118,116,113,111,109,109,111,112,111,108,102,100,102,108,103,91,82,76,75,86,91,94,100,103,105,106,102,91,80,66,44,17,5,4,3,3,4,3,1,0,1,2,3,3,4,4,5,3,4,5,6,7,7,5,7,8,8,8,7,3,4,5,5,6,7,7,9,10,9,7,6,6,3,2,3,6,4,2,2,2,2,2,2,2,2,2,2,2,4,3,2,2,3,4,5,5,5,5,5,5
1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,6,7,6,6,4,4,4,4,4,4,4,5,5,5,4,4,3,3,4,7,9,10,5,3,2,2,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,5,5,6,5,5,6,4,7,10,17,28,36,47,58,71,83,95,106,116,117,114,107,102,99,97,95,92,92,94,97,97,97,94,92,98,102,100,95,89,90,95,99,98,97,98,99,101,105,108,113,119,127,133,131,130,127,128,134,142,147,156,165,169,170,171,170,168,166,160,150,142,140,149,154,151,140,130,120,115,107,103,101,102,103,102,101,99,93,87,82,77,76,76,75,78,83,89,96,101,105,105,91,68,47,26,11,7,2,0,4,7,5,3,4,4,4,5,5,6,6,7,7,8,8,6,6,7,7,8,8,5,6,6,7,7,7,5,6,7,6,3,3,5,4,4,4,5,4,3,3,3,3,3,3,3,3,3,3,3,4,3,2,2,3,4,5,5,5,5,5,5
2,2,2,2,3,3,4,5,5,6,4,4,4,4,4,4,5,5,6,6,7,8,4,4,4,4,4,4,4,5,6,6,5,4,5,4,4,7,11,14,8,3,0,1,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,7,8,8,9,9,9,9,9,8,9,10,7,8,11,19,25,35,49,64,74,89,100,111,113,111,112,107,105,101,98,95,93,99,97,95,91,87,84,86,97,98,94,96,101,107,111,108,106,108,112,113,114,116,118,120,127,132,138,142,149,156,159,162,166,169,174,179,189,193,199,203,201,198,190,186,183,178,169,163,174,179,184,180,170,161,151,149,143,137,130,126,115,103,97,100,102,101,94,83,79,79,75,73,71,71,76,85,93,104,106,106,97,74,56,39,22,6,4,6,4,7,7,8,8,9,9,9,9,8,8,8,8,7,6,6,6,8,9,6,7,7,8,8,8,10,11,11,9,6,5,5,5,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,3,4,4,4,4,4,4,4
