0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,3,3,4,6,6,7,7,8,9,9,9,9,9,10,9,7,6,6,6,4,4,5,6,8,9,8,9,13,13,13,13,13,13,12,9,4,6,11,17,26,35,44,52,60,69,76,84,92,89,90,90,87,81,67,57,42,29,23,20,26,38,57,67,81,80,80,76,74,73,75,76,73,69,70,67,66,65,60,64,56,48,38,28,24,18,15,16,15,16,13,13,13,11,11,10,9,8,7,3,2,1,1,1,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,3,4,6,5,4,4,4,4,4,4,4,4,4,3,4,4,4,5,5,5,5,5,5,5,6,6,6,6,6,7,8,9,10,11,12,12,13,13,13,12,12,12,12,12,10,11,11,12,13,17,21,24,25,24,28,31,33,40,47,55,63,69,70,68,71,72,75,92,112,130,144,156,172,181,178,180,179,178,181,179,175,178,178,171,170,166,161,152,147,141,146,156,168,175,176,178,180,179,177,170,171,170,168,168,155,152,150,147,145,135,126,115,103,93,76,63,50,43,42,28,24,21,17,12,11,10,9,9,8,9,7,5,4,5,1,2,2,2,2,2,2,2,2,1,4,3,3,3,3,3,3,3,3,4,2,3,3,4,4,5,6,7,8,10,8,7,6,4,4,3,3,3,3,3,3,3,3,3,3,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,1,1,1,1,0,2,2,2,2,3,4,5,5,4,4,4,4,5,5,5,7,9,11,12,13,10,8,8,8,8,7,6,6,6,6,6,5,6,8,8,9,8,7,7,8,9,9,9,8,8,8,7,9,10,11,10,8,9,9,10,12,14,14,14,13,12,11,16,21,26,34,51,63,72,76,78,82,90,99,112,122,132,149,161,165,166,173,179,185,201,215,219,213,205,193,190,199,199,187,176,174,182,175,173,171,164,169,171,176,188,196,208,211,212,215,217,213,206,198,198,199,198,199,199,201,203,212,206,202,196,190,182,180,178,173,169,157,143,124,112,107,106,98,88,79,70,60,56,47,37,30,18,14,9,8,6,11,11,13,14,13,14,15,15,13,12,6,6,5,4,2,4,5,4,3,4,4,3,4,4,4,8,9,11,12,14,11,10,10,9,7,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,2,2,3,3,3,2,3,3,3,2,1,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0,0,0
8,6,5,5,5,3,3,3,3,3,2,3,3,3,4,4,2,4,3,2,2,7,10,13,16,17,14,12,9,8,8,9,9,7,6,7,7,6,7,8,8,9,11,12,10,8,9,12,13,14,13,11,9,9,10,11,11,11,11,12,14,15,13,11,12,15,17,15,14,17,20,23,26,36,46,62,78,91,106,118,124,129,143,157,172,183,190,195,205,206,208,213,217,215,218,214,207,195,182,135,74,56,83,142,172,175,174,179,168,160,158,159,168,180,184,181,179,186,178,175,172,168,168,164,152,147,138,131,137,141,143,146,141,145,151,151,145,150,145,144,154,166,181,189,192,191,192,185,174,163,151,141,130,120,110,108,108,102,90,76,64,54,41,29,17,13,9,12,13,13,15,17,20,14,12,16,20,7,9,8,7,11,11,11,11,12,13,5,3,3,3,4,3,3,5,7,5,2,3,4,4,2,5,4,3,4,4,3,3,3,4,4,3,3,4,4,3,2,3,3,3,3,3,3,4,4,5,5,4,4,5,6,6,1,0,0,0,0,0,0
5,3,5,5,5,4,5,4,3,4,5,4,4,6,6,6,8,10,11,10,13,12,12,12,11,10,9,7,4,4,4,8,9,8,8,9,11,13,14,15,16,14,15,18,15,11,7,7,8,8,6,6,8,12,13,12,11,12,11,12,15,17,12,8,11,14,15,19,16,24,37,48,63,86,105,123,136,141,157,172,170,164,168,175,185,190,188,179,176,180,182,177,171,170,169,166,164,164,149,84,30,28,47,78,97,101,97,92,93,106,110,103,102,93,84,83,86,88,99,99,88,81,78,69,60,68,72,68,66,73,83,84,86,97,114,125,128,109,110,105,110,122,130,137,144,148,148,156,152,149,150,151,141,129,119,120,124,131,130,125,119,112,104,104,98,86,75,59,48,31,21,14,11,8,9,14,15,12,12,12,12,13,14,14,13,12,11,9,9,7,10,14,15,11,10,13,13,8,9,8,8,6,6,5,4,4,5,5,5,6,7,8,10,11,11,11,9,7,5,3,4,5,7,7,7,8,8,7,6,6,6,5,5,3,0,0,0,0,0,0
4,8,9,12,14,14,11,10,10,7,5,5,7,9,10,8,8,10,10,9,10,11,10,9,7,5,3,6,9,10,7,9,9,9,9,11,9,8,8,8,8,7,8,12,14,12,10,9,6,8,11,12,12,12,12,11,10,9,10,11,11,13,16,15,10,11,14,23,50,87,119,136,145,154,149,140,136,133,132,123,113,112,120,124,132,132,124,111,99,97,98,96,86,71,58,56,62,74,90,120,168,192,168,116,84,73,72,97,127,156,162,151,133,121,111,103,96,100,97,73,72,97,136,150,156,154,143,120,106,95,92,91,100,99,104,107,105,119,130,125,109,103,94,88,84,91,95,100,101,102,107,115,121,124,132,133,128,118,119,118,117,120,122,122,120,119,122,122,115,108,101,89,69,47,22,15,15,19,14,12,11,9,8,9,12,16,17,17,17,15,12,11,11,8,8,10,8,8,9,8,7,5,6,6,5,5,6,9,9,9,9,9,7,7,9,9,9,9,9,8,8,9,11,12,12,11,11,9,9,9,7,4,5,3,0,0,0,0,0,0
14,13,12,10,8,6,6,11,15,14,9,6,8,11,12,9,6,8,7,3,4,6,7,10,13,14,13,9,6,4,6,5,5,5,5,7,10,10,8,7,5,4,5,5,6,7,7,9,13,15,15,12,9,9,12,16,17,15,19,18,13,8,9,14,19,43,79,109,133,154,162,164,166,160,142,130,128,135,128,107,104,118,116,112,110,99,83,76,75,81,95,107,117,125,130,135,143,144,161,191,214,199,169,144,137,128,112,113,110,105,101,102,102,95,95,95,91,99,91,75,82,105,119,126,125,120,106,102,104,99,93,95,105,100,105,113,117,125,129,122,124,140,132,112,92,80,71,76,77,74,75,84,86,87,93,97,95,95,93,88,92,105,113,123,124,117,113,106,102,107,115,113,108,108,101,78,49,20,16,17,21,18,19,18,15,13,11,4,9,16,19,17,18,17,19,19,14,8,8,7,5,3,7,6,5,6,6,13,14,12,9,8,3,4,8,11,11,8,8,10,10,7,6,6,5,4,4,4,9,14,15,14,10,4,0,0,0,0,0,0
7,11,11,10,9,10,11,11,11,11,11,9,7,6,7,10,8,9,11,10,8,6,6,7,8,8,10,9,7,7,6,7,8,10,11,11,8,5,4,4,4,5,6,8,8,8,8,9,8,8,10,11,11,9,7,5,4,9,13,10,10,13,30,59,91,124,143,158,163,162,161,150,142,126,114,118,125,123,126,132,133,128,116,104,89,77,71,74,80,82,87,93,99,102,94,88,91,101,120,129,129,113,91,84,84,80,71,53,46,40,40,41,58,68,72,81,94,110,115,111,95,86,84,96,107,105,99,96,96,99,105,108,104,113,116,113,112,122,138,154,161,163,152,144,137,131,123,107,101,97,98,96,92,96,101,102,100,95,93,87,82,84,78,74,74,78,80,78,76,84,94,99,94,96,107,112,103,89,68,39,23,14,17,20,16,9,5,5,9,9,9,12,11,14,17,18,16,18,18,15,10,5,3,6,9,9,6,5,6,8,13,19,17,10,5,6,6,2,4,8,9,6,6,7,7,7,7,10,11,10,10,11,11,6,1,0,0,1,0,0
15,18,16,12,9,7,9,9,9,9,9,10,7,4,3,6,10,11,10,9,8,8,8,8,7,7,5,5,7,6,5,4,8,11,11,7,7,6,5,4,5,5,6,10,12,14,12,10,8,7,7,6,6,9,11,9,9,13,14,18,47,83,115,136,147,153,151,155,160,157,138,112,85,65,78,99,110,125,139,144,130,115,110,99,89,86,87,96,95,92,91,94,102,111,103,102,112,116,113,106,90,73,67,58,48,48,55,57,66,78,93,100,116,106,90,74,71,55,48,50,64,73,83,91,111,132,140,124,112,113,111,99,90,89,91,93,89,81,88,96,100,100,103,109,110,100,91,89,93,99,104,102,104,100,97,98,101,104,107,106,102,100,103,90,74,64,58,64,62,64,75,86,87,89,90,94,103,111,111,103,79,48,23,13,6,4,1,3,6,6,4,6,9,11,14,16,17,15,18,21,18,12,7,8,9,9,7,6,5,4,6,8,11,8,5,6,6,5,6,8,6,2,4,6,6,6,6,8,10,11,11,10,9,6,0,0,0,1,0,0
9,7,6,4,4,5,6,6,6,6,6,7,9,12,11,6,5,5,6,7,8,8,8,9,9,10,8,5,1,2,7,7,5,4,4,7,7,6,5,4,4,6,8,8,8,7,8,8,7,6,7,10,9,3,6,15,27,53,86,112,139,157,158,155,148,144,134,124,105,76,61,67,87,118,142,154,157,150,141,130,118,109,104,102,104,108,111,107,107,114,124,128,136,129,111,98,99,86,67,53,41,37,36,30,20,24,34,48,52,55,53,51,46,26,9,8,13,34,45,49,60,76,98,103,93,86,94,109,116,112,101,96,102,106,101,103,117,125,119,113,99,83,72,75,76,77,79,72,73,78,83,83,88,90,94,96,98,99,106,113,116,118,121,123,122,108,88,80,77,71,68,71,75,80,79,77,82,85,88,98,104,104,79,49,14,4,8,5,7,6,3,4,5,6,7,9,9,14,15,14,15,16,18,13,5,3,7,8,6,4,2,2,3,5,5,4,6,6,6,5,3,0,4,5,5,5,5,4,5,7,6,5,6,5,2,0,0,0,0,0
11,12,11,9,8,8,5,5,5,5,5,7,8,9,11,10,10,8,6,6,7,9,9,8,7,5,5,4,6,7,7,3,4,9,12,13,12,10,9,8,9,8,8,9,8,7,6,7,5,7,9,6,7,21,55,94,119,133,143,147,152,154,154,142,118,96,74,61,58,81,109,137,149,160,151,128,110,98,94,93,91,87,88,92,96,99,100,99,111,122,118,107,100,85,81,85,87,81,66,58,41,38,26,23,21,21,23,27,40,48,48,45,42,26,22,36,49,51,49,48,49,49,58,79,88,82,76,73,80,77,76,81,96,113,130,135,132,123,127,140,146,139,132,121,116,118,112,110,95,83,83,86,84,85,88,92,95,96,99,100,99,101,94,101,114,120,119,106,97,79,73,81,82,80,79,79,80,81,82,90,101,107,108,99,69,31,6,9,12,9,4,6,8,7,6,6,7,6,10,16,17,16,13,13,14,14,13,10,8,5,4,4,4,9,11,7,10,7,6,5,5,3,4,5,5,5,5,6,5,4,4,6,7,6,3,0,0,0,0,0
