2,5,5,5,5,5,5,6,7,8,8,7,6,4,1,5,9,10,8,6,6,5,5,5,5,5,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,4,4,6,8,9,9,7,1,27,43,24,0,0,80,108,157,75,0,4,14,104,222,255,225,90,0,14,26,17,5,0,2,15,27,24,33,43,31,9,2,33,24,20,15,29,53,44,19,10,7,7,4,0,10,0,0,1,0,0,0,29,30,55,58,25,10,1,5,38,60,60,50,40,36,27,15,9,13,23,36,9,4,0,0,0,0,0,0,0,0,0,8,29,15,14,23,16,15,21,10,63,52,35,11,2,5,14,4,1,0,0,24,44,42,86,169,208,202,221,255,247,214,219,204,156,90,84,21,60,63,53,24,10,27,21,4,10,23,28,32,6,8,9,7,5,8,10,0,2,3,4,4,4,6,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,5,5,5,5,5
0,6,5,5,5,5,5,5,6,6,7,8,9,10,2,5,12,13,10,6,5,5,5,5,5,5,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,4,4,6,9,10,5,14,7,0,0,3,50,133,65,37,9,15,80,132,140,179,105,25,9,5,51,47,31,29,24,37,63,106,66,59,52,34,12,17,34,1,4,3,6,7,5,0,0,0,0,1,3,0,0,17,84,146,163,138,117,200,201,226,224,184,150,137,145,171,177,176,187,195,237,207,154,128,141,186,229,202,189,174,183,187,193,177,114,110,78,27,0,0,0,0,0,0,0,0,1,3,4,3,2,0,0,0,0,5,12,0,0,0,8,16,35,28,11,40,53,198,219,254,255,251,248,240,188,135,41,5,0,6,7,0,0,7,24,22,2,10,9,7,6,8,8,8,2,4,6,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,6,6,6,6,6
4,8,7,6,6,5,5,6,8,8,7,7,8,9,4,6,10,11,9,7,6,10,8,7,7,7,9,8,4,6,8,7,6,4,6,7,8,6,5,9,13,9,1,0,6,12,6,0,5,6,5,4,6,7,17,4,20,69,91,115,168,79,30,0,69,128,112,88,0,0,0,21,38,29,35,63,52,32,16,20,36,0,0,9,5,0,12,29,0,2,2,0,5,39,69,67,65,122,196,217,192,191,211,220,226,219,204,206,136,177,187,190,208,211,213,233,218,171,133,146,185,193,183,176,182,188,190,192,203,206,218,228,218,210,212,213,235,237,211,179,170,128,99,61,44,40,19,6,0,0,0,7,15,9,9,7,18,28,26,24,42,35,16,21,34,33,21,0,0,0,3,31,97,193,214,255,237,214,192,122,74,69,42,0,6,0,22,37,15,11,8,13,9,1,0,12,8,8,10,13,15,9,3,5,6,7,10,14,9,6,7,7,6,8,11,2,5,8,9,7,4,5,9,5,6,6,5,7,2,1,2,4,3,2,0,6,5,5,5,5
5,10,8,7,6,6,6,7,7,6,5,3,2,0,3,4,4,4,4,4,4,9,7,6,6,7,8,7,3,5,7,7,5,3,6,7,7,6,6,9,11,0,12,30,33,26,26,21,3,13,15,9,0,0,32,38,77,115,133,105,70,87,38,0,30,65,28,3,4,0,40,128,130,62,9,3,0,3,8,11,3,2,4,7,3,5,10,5,29,61,124,163,198,244,234,211,228,250,253,243,225,166,184,187,190,193,194,213,132,157,165,164,176,166,151,174,188,173,140,125,133,151,178,213,225,207,178,158,135,151,162,147,128,144,156,137,165,195,220,239,255,233,221,200,184,169,137,117,129,114,87,71,43,6,0,3,10,10,8,0,0,0,0,8,24,33,55,76,87,36,19,10,6,34,58,201,157,191,225,227,255,198,139,64,10,11,5,0,0,2,3,11,20,31,51,10,11,8,6,7,6,5,5,7,7,7,7,11,9,6,6,8,6,8,14,0,4,8,9,7,2,6,13,5,7,7,6,8,7,6,6,5,6,8,9,5,5,5,5,5
5,7,7,6,6,7,8,7,6,6,5,4,3,2,5,5,5,5,5,5,5,7,8,8,8,8,7,7,5,5,4,4,5,5,8,6,4,7,9,6,1,39,24,8,2,2,0,10,40,11,0,2,45,98,91,104,128,115,146,135,79,9,16,9,30,46,37,43,30,17,24,27,10,0,11,9,0,18,56,86,86,2,25,61,79,91,82,58,134,169,238,255,235,224,237,227,176,145,150,165,171,199,196,180,173,180,191,208,247,218,198,177,173,169,196,239,206,177,162,170,194,168,159,158,165,175,172,161,197,187,187,186,182,189,179,140,146,143,135,130,126,158,164,159,181,213,226,241,156,201,223,212,161,96,62,17,9,0,13,27,56,15,0,1,7,10,15,30,19,47,129,144,73,3,0,0,17,26,80,169,201,229,255,200,121,117,78,77,3,2,1,2,8,0,2,14,11,8,6,7,11,7,1,5,7,8,8,10,8,6,6,8,6,8,14,0,4,6,6,5,2,6,13,5,7,7,6,7,13,12,8,6,8,12,16,4,5,5,5,5
5,8,7,6,6,7,8,8,7,6,6,5,4,4,5,5,5,5,5,5,5,7,7,8,8,7,7,6,5,5,4,4,5,5,7,6,6,8,9,5,0,15,1,0,12,36,37,34,28,0,12,82,152,188,176,143,72,2,5,1,0,18,38,37,36,24,33,58,0,15,15,0,6,52,34,12,33,20,5,34,56,121,125,169,203,186,147,115,95,143,197,202,188,189,164,135,125,125,144,175,197,225,208,195,190,186,177,160,205,182,182,186,203,218,204,187,191,192,171,137,110,151,168,171,164,158,145,127,196,153,157,211,233,189,152,169,185,198,204,211,222,222,193,150,148,163,153,152,97,173,215,210,194,200,228,255,224,184,143,84,32,121,127,37,10,37,39,42,1,2,0,0,4,71,117,82,36,12,0,0,8,99,137,220,255,255,180,78,78,46,0,2,25,24,12,3,3,2,4,12,27,18,0,5,8,8,7,9,8,6,6,8,6,8,14,1,4,7,8,5,2,7,13,5,7,7,6,8,7,7,7,7,7,8,8,5,5,5,5,5
5,10,9,7,6,6,6,8,10,8,7,5,4,2,5,6,6,6,6,6,6,9,8,6,6,7,8,7,3,6,7,7,5,3,5,8,9,8,6,6,7,4,27,28,7,0,0,0,0,36,110,170,166,135,62,2,1,33,66,48,108,19,51,23,0,0,1,15,11,48,53,4,5,38,97,134,185,163,120,146,182,250,234,245,255,253,231,204,197,210,201,166,146,128,159,223,253,255,248,217,193,211,201,207,196,178,171,150,163,148,141,141,160,164,158,165,182,221,241,229,232,83,109,180,217,237,248,250,186,178,175,190,196,178,176,201,184,172,166,159,158,110,76,58,87,132,159,187,203,228,225,215,209,201,193,169,200,234,251,209,169,52,9,11,45,86,64,56,0,2,1,1,1,0,1,14,93,138,100,34,4,4,2,0,14,103,230,255,216,165,85,31,4,0,3,2,5,5,1,3,13,11,5,7,7,7,8,12,9,6,6,8,6,8,14,0,2,7,8,5,0,6,13,5,7,7,6,8,6,5,6,7,7,7,7,5,5,5,5,5
6,5,8,10,10,7,4,5,7,7,6,5,4,3,5,5,5,5,5,5,5,9,9,12,14,11,7,7,9,5,5,7,7,2,20,9,4,10,16,17,5,4,47,32,8,1,11,84,182,194,223,163,51,0,9,12,36,93,103,49,58,2,22,10,25,72,51,14,47,29,3,0,59,113,167,180,211,201,190,199,177,166,167,170,169,181,171,139,202,209,224,223,227,197,195,247,254,255,243,206,176,213,175,149,133,143,137,112,180,131,119,105,65,37,71,83,32,136,199,224,209,189,158,174,208,179,155,121,180,168,151,131,125,133,148,150,104,75,86,131,177,248,255,253,255,255,255,255,221,187,149,175,189,131,97,128,155,184,204,219,228,239,230,201,199,169,99,90,98,108,49,4,0,10,21,3,1,22,47,56,99,77,52,20,0,7,32,53,136,194,255,231,147,42,42,0,0,15,2,8,11,1,3,8,2,0,3,20,11,8,7,7,7,9,11,10,7,7,7,7,8,10,9,6,7,7,7,8,4,6,10,12,10,8,7,5,5,5,5,5
6,3,7,10,11,8,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,9,11,8,2,3,10,6,5,5,7,7,23,8,0,0,1,5,1,21,0,0,0,35,170,200,97,112,36,0,5,63,111,135,119,73,35,18,36,33,27,21,0,0,45,68,76,67,64,121,220,255,218,164,141,187,255,251,245,155,157,165,197,223,218,214,255,255,242,223,215,220,201,203,194,121,49,25,36,130,73,52,55,68,68,77,122,67,32,15,7,16,51,40,7,0,12,74,214,255,253,177,96,58,114,239,181,195,183,155,158,206,233,220,235,238,217,205,218,220,166,96,87,107,110,96,127,138,153,190,225,255,246,185,206,216,196,159,100,138,148,204,255,237,179,165,88,138,115,86,92,59,16,4,15,23,26,12,19,50,104,108,69,30,0,0,24,0,29,83,142,162,181,66,31,0,0,34,1,8,4,2,22,41,31,2,4,6,6,6,6,6,5,9,8,6,6,7,8,8,7,7,7,7,7,8,1,5,10,12,10,7,5,5,5,5,5,5
6,5,7,9,9,8,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,8,10,9,4,2,6,8,7,5,6,12,4,0,7,15,22,34,27,23,0,1,131,229,172,99,69,11,6,74,84,75,57,54,35,3,0,0,0,0,44,132,105,44,46,54,115,144,194,253,255,255,139,16,0,31,145,241,248,248,232,186,193,209,197,188,10,32,22,13,13,11,3,5,1,1,26,45,36,135,87,81,87,93,110,140,0,10,10,6,7,10,18,30,51,31,0,5,77,151,172,223,157,86,121,167,255,243,207,164,131,116,145,223,226,198,129,62,33,9,1,0,1,8,8,0,154,123,98,62,76,131,167,233,239,254,242,207,151,165,159,168,153,93,128,207,255,211,93,0,22,87,119,57,29,0,0,0,2,0,0,18,28,65,166,231,66,12,2,12,32,121,186,249,179,51,0,7,15,65,47,18,0,2,2,2,5,7,8,8,8,7,6,5,5,6,6,5,5,6,7,7,7,7,7,8,2,4,9,9,7,5,6,5,5,5,5,5
