0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,94,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,10,1,0,0,0,0,0,1,0,0,0,0,179,0,0,0,6,4,0,0,0,0,0,0,0,0,1,4,6,4,9,13,17,27,39,49,56,57,59,46,68,79,63,69,72,72,57,195,65,71,74,32,66,69,74,48,155,65,62,60,88,49,47,43,38,35,28,26,23,24,29,20,43,15,6,8,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,183,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,1,65,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0
77,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,27,7,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,3,0,1,0,0,183,0,0,0,0,19,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,80,0,0,0,0,1,0,0,7,5,0,0,0,0,0,8,18,30,42,54,60,165,54,74,76,83,92,97,110,98,103,50,106,116,94,99,101,93,186,93,212,103,106,103,98,99,105,77,167,88,86,86,125,81,84,84,84,72,151,78,76,76,77,80,101,65,203,57,61,33,178,33,184,0,26,22,22,20,18,122,0,16,16,15,14,11,9,8,4,0,88,0,0,0,0,0,1,0,0,0,0,0,0,0,0,113,62,177,0,0,102,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,132,1,0,0,0,88,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
121,2,0,0,0,31,0,215,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,86,0,216,0,0,2,0,0,0,0,0,0,0,0,0,0,183,0,0,67,0,0,0,0,0,0,0,0,216,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,4,7,22,39,54,74,79,88,99,100,102,90,109,110,114,115,119,129,28,115,89,123,118,118,113,114,119,124,109,120,130,125,123,119,116,117,120,121,104,105,101,103,103,100,100,103,109,107,105,109,102,104,102,104,101,97,79,93,33,97,67,83,68,76,61,69,68,66,64,51,67,65,67,66,66,47,56,55,50,43,18,14,3,0,0,0,0,215,0,0,1,0,0,0,2,0,0,0,41,1,0,0,0,0,43,0,0,10,0,0,167,93,0,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,181,0,0,0,0,0,0,0,0,46,0,0
0,0,3,31,0,56,0,0,0,0,0,62,0,7,162,0,0,0,0,0,3,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,182,0,1,0,0,1,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,38,58,68,75,84,93,116,111,120,28,118,119,132,53,125,131,131,132,133,156,134,89,131,180,138,129,135,141,134,209,138,178,143,144,139,137,138,141,143,139,135,133,131,127,124,122,126,129,117,128,99,128,19,116,113,106,100,99,103,109,103,102,104,109,90,70,83,82,82,81,81,82,86,88,89,92,64,80,80,77,71,62,55,39,0,5,0,2,0,0,152,0,0,186,0,0,0,0,0,255,0,0,0,0,188,32,0,0,19,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,175,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,84,0,2
0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,2,0,0,0,0,0,166,0,0,0,0,0,0,15,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,24,0,0,0,0,0,0,0,0,33,0,0,0,34,3,17,43,63,61,91,102,107,108,114,117,123,130,132,143,137,142,146,154,191,163,158,158,174,34,163,163,143,167,166,232,163,162,176,37,159,163,168,169,168,168,166,167,175,170,171,168,174,161,157,156,156,157,157,169,45,143,147,136,130,116,107,107,112,131,118,120,122,105,117,105,97,96,98,96,96,96,87,94,102,103,100,95,77,90,93,93,59,69,220,36,136,0,0,0,0,2,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,1,0,1,0,0,0,96,0,0,0,154,0,0,32,0,0,0,0,0,0,138,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,1,0,0,0,0,34,0,91,0,95,0,124,52,75,92,104,108,112,115,59,139,54,138,144,152,156,161,165,171,175,179,177,173,159,175,175,185,181,179,116,177,131,182,171,159,145,150,151,165,173,174,184,56,162,170,191,172,178,178,201,173,171,171,171,170,213,180,73,163,158,156,148,137,126,126,132,165,132,140,143,92,143,132,126,128,130,125,125,124,122,136,119,120,118,115,69,109,101,93,99,81,65,73,61,61,29,12,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,228,0,0,0,0,7,34,0,15,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,226,41,18,0,48,0,12,43,22,83,83,106,118,123,126,130,130,143,145,158,25,170,171,179,183,179,180,182,181,176,171,166,165,156,161,150,149,148,135,190,144,142,140,120,99,97,115,137,144,144,145,153,228,138,140,147,152,153,153,143,155,154,154,159,147,167,173,159,157,154,153,150,146,151,122,147,148,153,159,161,161,160,160,157,156,156,158,157,154,10,152,143,140,138,136,136,129,112,221,104,96,89,85,82,71,52,29,7,1,21,21,21,0,0,0,0,0,0,10,0,0,0,4,0,0,1,4,0,0,0,0,22,7,0,0,0,0,0,0,0,23,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,0,0,157,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,76,0,23,50,69,88,107,123,77,135,164,145,149,156,161,92,177,175,195,191,168,176,196,168,161,157,150,138,124,117,110,98,129,91,90,89,85,49,78,78,83,43,50,50,71,89,93,88,88,88,80,86,88,93,97,99,102,58,116,108,211,124,72,141,136,135,132,133,139,147,141,161,175,107,152,155,158,160,159,175,168,165,163,163,166,185,161,59,174,151,145,150,150,150,146,141,127,128,37,115,105,33,22,73,59,48,36,26,14,84,0,0,0,0,0,0,46,0,0,0,50,0,0,3,17,0,0,0,0,99,32,0,0,0,0,0,0,0,105,0,0,0,0,102,0,0,125,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,78
0,14,0,0,0,0,0,0,14,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,3,0,0,0,15,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,98,0,0,0,0,0,144,0,0,0,0,8,0,0,0,0,0,0,0,1,4,33,147,66,96,110,122,132,146,159,169,174,178,181,186,189,193,179,175,175,173,164,208,122,115,103,92,83,68,51,36,28,28,23,19,19,16,11,6,1,7,11,11,10,17,24,29,23,18,16,16,15,16,21,22,24,27,31,37,43,48,49,62,71,76,80,69,77,82,95,109,125,136,142,147,141,142,142,142,161,49,151,151,149,149,152,152,151,156,13,156,179,136,136,145,143,144,145,146,149,133,122,114,101,85,75,74,73,64,34,86,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,11,0,0,0,0,0,0,1,43,0,1,0,15,0,0,0,12,0,0,0,141,0,0,0,0,0,177,0,0,1,0
0,112,0,0,119,0,0,0,119,0,0,0,0,0,0,0,98,0,155,0,0,0,0,0,24,0,0,0,123,0,0,0,99,1,0,0,0,0,0,147,37,0,0,19,3,0,3,0,0,0,2,0,0,0,0,0,2,0,0,0,152,0,70,0,0,0,0,0,0,10,33,62,75,149,114,125,129,163,152,168,180,189,89,209,199,73,182,84,155,198,130,119,104,79,62,44,32,0,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,2,5,9,12,15,17,18,0,36,47,52,75,89,104,77,100,104,105,110,81,202,126,112,131,134,135,134,133,76,135,129,120,59,135,133,96,149,145,147,139,134,127,190,99,89,87,86,80,74,45,43,17,1,0,109,0,117,0,0,0,0,74,0,0,0,1,0,0,0,0,0,0,0,120,0,0,0,96,0,0,0,0,0,1,0,0,0,0,0,123,0,0,0,105,0,0,0,83,0,0,1,0,2,0,0,0,0,0
